
    OUTPUT FILES FOR THE Sun  

 Solar Constant= 1.000   F_CH4= 1.6858E-06  F_CO2= 3.8000E-04  F_O2= 1.7252E+00  F_N2= 7.4174E-01  F_H2= 6.5587E-07  F_AR= 9.8583E-03  IO3 =  1   IUP=  0
 ICONSERV= 0  FAC= 4.0  ND=101  SRFALB= 0.240  G= 980.7  IMW= 2  INVERSE= 0

 FNO2 = 3.461E-71

 NST=     1 JCONV= 72 CHG=4.90E-03 dt0=7.50E+03 DIVF(1)=-3.29E-02 DIVFrms= 2.95E-02 DT(ND)=-9.50E-01 T(ND)=2.8777E+02

 TIME= 5.000E+03  TIME IN DAYS = 5.787E-02

 PLANETARY ALBEDO:  ALBP = 0.2284

  J     P         ALT         T        CONVEC       DT          TOLD        FH20       FSAVE        FO3        TCOOL       THEAT
 16 1.1341E-04 2.0893E+01 2.0855E+02  0.00E+00  -6.4304E-02  2.0867E+02  3.6333E-06  4.0000E-06  3.9713E-07 -2.8971E+00  1.7860E+00
 17 1.3414E-04 2.0508E+01 2.1026E+02  0.00E+00  -5.2949E-02  2.1040E+02  3.6212E-06  4.0000E-06  3.5674E-07 -2.5834E+00  1.6685E+00
 18 1.5842E-04 2.0124E+01 2.1167E+02  0.00E+00  -4.5168E-02  2.1181E+02  3.6058E-06  4.0000E-06  3.1865E-07 -2.3376E+00  1.5571E+00
 19 1.8684E-04 1.9741E+01 2.1274E+02  0.00E+00  -4.0406E-02  2.1286E+02  3.5905E-06  4.0000E-06  2.8312E-07 -2.1507E+00  1.4525E+00
 20 2.2003E-04 1.9360E+01 2.1345E+02  0.00E+00  -3.8832E-02  2.1357E+02  3.5826E-06  4.0000E-06  2.4960E-07 -2.0252E+00  1.3542E+00
 21 2.5875E-04 1.8981E+01 2.1384E+02  0.00E+00  -3.9486E-02  2.1395E+02  3.5750E-06  4.0000E-06  2.2041E-07 -1.9490E+00  1.2667E+00
 22 3.0385E-04 1.8605E+01 2.1393E+02  0.00E+00  -4.1311E-02  2.1403E+02  3.5675E-06  4.0000E-06  1.9537E-07 -1.9040E+00  1.1901E+00
 23 3.5629E-04 1.8232E+01 2.1376E+02  0.00E+00  -4.3624E-02  2.1385E+02  3.5601E-06  4.0000E-06  1.7417E-07 -1.8777E+00  1.1239E+00
 24 4.1719E-04 1.7863E+01 2.1338E+02  0.00E+00  -4.5955E-02  2.1346E+02  3.5600E-06  4.0000E-06  1.5762E-07 -1.8639E+00  1.0698E+00
 25 4.8779E-04 1.7499E+01 2.1286E+02  0.00E+00  -4.7953E-02  2.1293E+02  3.5554E-06  4.0000E-06  1.4490E-07 -1.8546E+00  1.0259E+00
 26 5.6953E-04 1.7139E+01 2.1223E+02  0.00E+00  -4.9562E-02  2.1229E+02  3.5500E-06  4.0000E-06  1.3474E-07 -1.8461E+00  9.8967E-01
 27 6.6400E-04 1.6783E+01 2.1156E+02  0.00E+00  -5.0744E-02  2.1161E+02  3.5500E-06  4.0000E-06  1.2624E-07 -1.8360E+00  9.5919E-01
 28 7.7304E-04 1.6432E+01 2.1086E+02  0.00E+00  -5.1293E-02  2.1091E+02  3.5500E-06  4.0000E-06  1.2018E-07 -1.8220E+00  9.3570E-01
 29 8.9868E-04 1.6085E+01 2.1015E+02  0.00E+00  -5.2035E-02  2.1020E+02  3.6611E-06  4.0000E-06  1.1524E-07 -1.8166E+00  9.1742E-01
 30 1.0433E-03 1.5743E+01 2.0942E+02  0.00E+00  -5.2936E-02  2.0948E+02  3.9386E-06  4.0000E-06  1.1116E-07 -1.8203E+00  9.0558E-01
 31 1.2093E-03 1.5406E+01 2.0866E+02  0.00E+00  -5.2758E-02  2.0873E+02  4.2922E-06  4.0000E-06  1.0773E-07 -1.8122E+00  9.0056E-01
 32 1.3999E-03 1.5073E+01 2.0785E+02  0.00E+00  -5.0773E-02  2.0792E+02  4.6678E-06  4.0000E-06  1.0440E-07 -1.7713E+00  8.9390E-01
 33 1.6181E-03 1.4744E+01 2.0696E+02  0.00E+00  -4.6910E-02  2.0703E+02  5.0622E-06  4.0000E-06  1.0114E-07 -1.6953E+00  8.8471E-01
 34 1.8676E-03 1.4421E+01 2.0599E+02  0.00E+00  -4.1317E-02  2.0605E+02  5.4494E-06  4.0000E-06  9.8442E-08 -1.5875E+00  8.7355E-01
 35 2.1525E-03 1.4102E+01 2.0496E+02  0.00E+00  -3.4708E-02  2.0500E+02  5.8288E-06  4.0000E-06  9.5830E-08 -1.4601E+00  8.6034E-01
 36 2.4773E-03 1.3788E+01 2.0388E+02  0.00E+00  -2.8013E-02  2.0391E+02  6.1827E-06  4.0000E-06  9.3264E-08 -1.3309E+00  8.4685E-01
 37 2.8471E-03 1.3479E+01 2.0278E+02  0.00E+00  -2.2952E-02  2.0280E+02  7.0937E-06  4.0000E-06  9.0818E-08 -1.2354E+00  8.3878E-01
 38 3.2673E-03 1.3175E+01 2.0170E+02  0.00E+00  -1.8655E-02  2.0171E+02  8.2644E-06  4.0000E-06  8.8446E-08 -1.1572E+00  8.3488E-01
 39 3.7442E-03 1.2875E+01 2.0064E+02  0.00E+00  -1.4966E-02  2.0065E+02  9.5857E-06  4.0000E-06  8.6042E-08 -1.0923E+00  8.3371E-01
 40 4.2845E-03 1.2581E+01 1.9964E+02  0.00E+00  -1.1859E-02  1.9964E+02  1.1068E-05  4.0000E-06  8.3745E-08 -1.0393E+00  8.3439E-01
 41 4.8958E-03 1.2291E+01 1.9868E+02  0.00E+00  -9.3943E-03  1.9868E+02  1.2725E-05  4.0000E-06  8.1549E-08 -9.9758E-01  8.3524E-01
 42 5.5862E-03 1.2005E+01 1.9778E+02  0.00E+00  -7.9997E-03  1.9777E+02  1.4732E-05  4.0000E-06  7.9366E-08 -9.7294E-01  8.3471E-01
 43 6.3649E-03 1.1724E+01 1.9692E+02  0.00E+00  -7.9048E-03  1.9692E+02  1.7061E-05  4.0000E-06  7.7251E-08 -9.6803E-01  8.3144E-01
 44 7.2416E-03 1.1447E+01 1.9611E+02  0.00E+00  -9.2803E-03  1.9611E+02  1.9926E-05  4.0000E-06  7.5181E-08 -9.8589E-01  8.2552E-01
 45 8.2274E-03 1.1174E+01 1.9536E+02  0.00E+00  -1.1812E-02  1.9536E+02  2.3202E-05  4.0000E-06  7.3199E-08 -1.0204E+00  8.1633E-01
 46 9.3339E-03 1.0906E+01 1.9467E+02  0.00E+00  -1.5033E-02  1.9467E+02  2.6885E-05  4.0000E-06  7.1308E-08 -1.0638E+00  8.0402E-01
 47 1.0574E-02 1.0641E+01 1.9404E+02  0.00E+00  -1.7732E-02  1.9404E+02  3.1400E-05  4.0000E-06  6.9499E-08 -1.0959E+00  7.8949E-01
 48 1.1962E-02 1.0380E+01 1.9348E+02  0.00E+00  -2.0610E-02  1.9348E+02  3.7310E-05  4.0000E-06  6.7773E-08 -1.1296E+00  7.7343E-01
 49 1.3512E-02 1.0123E+01 1.9298E+02  0.00E+00  -2.3542E-02  1.9299E+02  4.4492E-05  4.0000E-06  6.6146E-08 -1.1620E+00  7.5516E-01
 50 1.5241E-02 9.8699E+00 1.9253E+02  0.00E+00  -2.6629E-02  1.9255E+02  5.3371E-05  4.0000E-06  6.4624E-08 -1.1953E+00  7.3511E-01
 51 1.7167E-02 9.6202E+00 1.9214E+02  0.00E+00  -2.9746E-02  1.9216E+02  6.3859E-05  4.0000E-06  6.3149E-08 -1.2274E+00  7.1334E-01
 52 1.9309E-02 9.3739E+00 1.9180E+02  0.00E+00  -3.2885E-02  1.9182E+02  7.6218E-05  4.0000E-06  6.1719E-08 -1.2596E+00  6.9134E-01
 53 2.1687E-02 9.1311E+00 1.9150E+02  0.00E+00  -3.6376E-02  1.9153E+02  9.1475E-05  4.0000E-06  6.0375E-08 -1.3006E+00  6.7200E-01
 54 2.4322E-02 8.8916E+00 1.9124E+02  0.00E+00  -4.0512E-02  1.9127E+02  1.1077E-04  4.0000E-06  5.9126E-08 -1.3573E+00  6.5730E-01
 55 2.7239E-02 8.6555E+00 1.9101E+02  0.00E+00  -4.4863E-02  1.9105E+02  1.3368E-04  4.0000E-06  5.7919E-08 -1.4216E+00  6.4633E-01
 56 3.0461E-02 8.4226E+00 1.9082E+02  0.00E+00  -4.8914E-02  1.9086E+02  1.6067E-04  4.0000E-06  5.6748E-08 -1.4846E+00  6.3934E-01
 57 3.4016E-02 8.1929E+00 1.9067E+02  0.00E+00  -5.2046E-02  1.9071E+02  1.9233E-04  4.0000E-06  5.5624E-08 -1.5361E+00  6.3670E-01
 58 3.7931E-02 7.9664E+00 1.9057E+02  0.00E+00  -5.3751E-02  1.9061E+02  2.2791E-04  4.0000E-06  5.4573E-08 -1.5668E+00  6.3798E-01
 59 4.2237E-02 7.7430E+00 1.9052E+02  0.00E+00  -5.4605E-02  1.9056E+02  2.6946E-04  4.0000E-06  5.3557E-08 -1.5880E+00  6.4440E-01
 60 4.6963E-02 7.5226E+00 1.9053E+02  0.00E+00  -5.4793E-02  1.9057E+02  3.1663E-04  4.0000E-06  5.2531E-08 -1.6011E+00  6.5425E-01
 61 5.2143E-02 7.3051E+00 1.9060E+02  0.00E+00  -5.4285E-02  1.9064E+02  3.7118E-04  4.0000E-06  5.1537E-08 -1.6041E+00  6.6604E-01
 62 5.7811E-02 7.0905E+00 1.9073E+02  0.00E+00  -5.2376E-02  1.9077E+02  4.3162E-04  4.0000E-06  5.0604E-08 -1.5811E+00  6.7605E-01
 63 6.4004E-02 6.8787E+00 1.9092E+02  0.00E+00  -4.9095E-02  1.9096E+02  4.9933E-04  4.0000E-06  4.9714E-08 -1.5315E+00  6.8316E-01
 64 7.0758E-02 6.6697E+00 1.9117E+02  0.00E+00  -4.4585E-02  1.9120E+02  5.7583E-04  4.0000E-06  4.8840E-08 -1.4578E+00  6.8742E-01
 65 7.8113E-02 6.4634E+00 1.9146E+02  0.00E+00  -3.8533E-02  1.9149E+02  6.6080E-04  4.0000E-06  4.7968E-08 -1.3545E+00  6.8863E-01
 66 8.6108E-02 6.2597E+00 1.9179E+02  0.00E+00  -3.0236E-02  1.9182E+02  7.5694E-04  4.0000E-06  4.7121E-08 -1.2105E+00  6.8802E-01
 67 9.4786E-02 6.0587E+00 1.9213E+02  0.00E+00  -1.8051E-02  1.9215E+02  8.6340E-04  4.0000E-06  4.6269E-08 -9.9729E-01  6.8537E-01
 68 1.0419E-01 5.8603E+00 1.9246E+02  0.00E+00   2.5091E-03  1.9246E+02  9.8269E-04  4.0000E-06  4.5438E-08 -6.3589E-01  6.7925E-01
 69 1.1436E-01 5.6647E+00 1.9278E+02  0.00E+00   3.1561E-02  1.9275E+02  1.1112E-03  4.0000E-06  4.4621E-08 -1.2500E-01  6.7037E-01
 70 1.2534E-01 5.4717E+00 1.9316E+02  0.00E+00   8.4764E-02  1.9303E+02  1.2426E-03  4.0000E-06  4.3804E-08  8.0042E-01  6.6430E-01
 71 1.3718E-01 5.2814E+00 1.9332E+02  0.00E+00   2.5213E-01  1.9337E+02  1.3874E-03  4.0000E-06  4.3014E-08  3.7704E+00  5.8641E-01
 72 1.4992E-01 5.0942E+00 1.9328E+02  0.00E+00  -9.5015E-01  1.9387E+02  5.5738E-04  4.0000E-06  4.2249E-08  3.9109E-01  1.7841E-01
 73 1.6362E-01 4.9099E+00 1.9364E+02  0.00E+00  -9.5015E-01  1.9459E+02  4.0000E-06  4.8911E-07  4.1508E-08  2.9768E-01  1.6975E-01
 74 1.7830E-01 4.7263E+00 1.9838E+02  0.00E+00  -9.5015E-01  1.9933E+02  4.0000E-06  1.0476E-06  4.0781E-08  1.8593E-01  1.6352E-01
 75 1.9403E-01 4.5415E+00 2.0317E+02  0.00E+00  -9.5015E-01  2.0412E+02  4.0000E-06  2.1772E-06  4.0026E-08  1.1151E-01  1.5806E-01
 76 2.1084E-01 4.3554E+00 2.0797E+02  0.00E+00  -9.5015E-01  2.0892E+02  4.0000E-06  4.3870E-06  3.9281E-08  3.7028E-02  1.5348E-01
 77 2.2877E-01 4.1683E+00 2.1278E+02  0.00E+00  -9.5015E-01  2.1373E+02  7.5326E-06  8.5622E-06  3.8546E-08 -5.6873E-02  1.5020E-01
 78 2.4788E-01 3.9803E+00 2.1757E+02  0.00E+00  -9.5015E-01  2.1852E+02  1.4320E-05  1.6187E-05  3.7822E-08 -1.8715E-01  1.4904E-01
 79 2.6820E-01 3.7916E+00 2.2233E+02  0.00E+00  -9.5015E-01  2.2328E+02  2.6347E-05  2.9628E-05  3.7109E-08 -3.6496E-01  1.5141E-01
 80 2.8976E-01 3.6023E+00 2.2702E+02  0.00E+00  -9.5015E-01  2.2797E+02  4.6869E-05  5.2455E-05  3.6437E-08 -5.9717E-01  1.5951E-01
 81 3.1261E-01 3.4128E+00 2.3161E+02  0.00E+00  -9.5015E-01  2.3256E+02  8.0519E-05  8.9718E-05  3.5789E-08 -8.8488E-01  1.7636E-01
 82 3.3678E-01 3.2232E+00 2.3607E+02  0.00E+00  -9.5015E-01  2.3702E+02  1.3342E-04  1.4806E-04  3.5156E-08 -1.2233E+00  2.0542E-01
 83 3.6229E-01 3.0337E+00 2.4035E+02  0.00E+00  -9.5015E-01  2.4130E+02  2.1303E-04  2.3554E-04  3.4578E-08 -1.5868E+00  2.4948E-01
 84 3.8918E-01 2.8447E+00 2.4444E+02  0.00E+00  -9.5015E-01  2.4539E+02  3.2772E-04  3.6115E-04  3.4011E-08 -1.9160E+00  3.0872E-01
 85 4.1746E-01 2.6565E+00 2.4831E+02  0.00E+00  -9.5015E-01  2.4926E+02  4.8613E-04  5.3412E-04  3.3497E-08 -2.1554E+00  3.7900E-01
 86 4.4716E-01 2.4693E+00 2.5194E+02  0.00E+00  -9.5015E-01  2.5289E+02  6.9655E-04  7.6325E-04  3.3043E-08 -2.2633E+00  4.5157E-01
 87 4.7828E-01 2.2834E+00 2.5534E+02  0.00E+00  -9.5015E-01  2.5629E+02  9.6647E-04  1.0565E-03  3.2599E-08 -2.2910E+00  5.1611E-01
 88 5.1083E-01 2.0990E+00 2.5852E+02  0.00E+00  -9.5015E-01  2.5947E+02  1.3023E-03  1.4205E-03  3.2211E-08 -2.2836E+00  5.6646E-01
 89 5.4482E-01 1.9165E+00 2.6149E+02  0.00E+00  -9.5015E-01  2.6244E+02  1.7096E-03  1.8611E-03  3.1844E-08 -2.2579E+00  6.0310E-01
 90 5.8023E-01 1.7361E+00 2.6427E+02  0.00E+00  -9.5015E-01  2.6522E+02  2.1928E-03  2.3829E-03  3.1490E-08 -2.2052E+00  6.2980E-01
 91 6.1705E-01 1.5579E+00 2.6687E+02  0.00E+00  -9.5015E-01  2.6782E+02  2.7556E-03  2.9897E-03  3.1237E-08 -2.1119E+00  6.4894E-01
 92 6.5527E-01 1.3821E+00 2.6932E+02  0.00E+00  -9.5015E-01  2.7027E+02  3.4011E-03  3.6845E-03  3.0991E-08 -2.0459E+00  6.6173E-01
 93 6.9486E-01 1.2088E+00 2.7187E+02  0.00E+00  -9.5015E-01  2.7282E+02  4.2180E-03  4.5627E-03  3.0771E-08 -2.0436E+00  6.7647E-01
 94 7.3579E-01 1.0382E+00 2.7430E+02  0.00E+00  -9.5015E-01  2.7525E+02  5.1681E-03  5.5504E-03  3.0633E-08 -1.9859E+00  6.8178E-01
 95 7.7800E-01 8.7020E-01 2.7664E+02  0.00E+00  -9.5015E-01  2.7759E+02  6.1193E-03  6.5023E-03  3.0498E-08 -1.8576E+00  6.7174E-01
 96 8.2146E-01 7.0510E-01 2.7886E+02  0.00E+00  -9.5015E-01  2.7981E+02  7.1277E-03  7.6493E-03  3.0383E-08 -1.7512E+00  6.6739E-01
 97 8.6610E-01 5.4296E-01 2.8100E+02  0.00E+00  -9.5015E-01  2.8195E+02  8.3117E-03  8.8340E-03  3.0318E-08 -1.6488E+00  6.5949E-01
 98 9.1185E-01 3.8393E-01 2.8303E+02  0.00E+00  -9.5015E-01  2.8398E+02  9.4408E-03  1.0121E-02  3.0254E-08 -1.5215E+00  6.6434E-01
 99 9.5864E-01 2.2810E-01 2.8498E+02  0.00E+00  -9.5015E-01  2.8593E+02  1.0873E-02  1.1576E-02  1.7274E-06 -2.2362E+00  1.1884E+00
100 1.0064E+00 7.5569E-02 2.8686E+02  0.00E+00  -9.5015E-01  2.8781E+02  1.2271E-02  1.2974E-02  3.0131E-08 -1.9591E+00  6.5503E-01
101 1.0308E+00 0.0000E+00 2.8777E+02  0.00E+00  -9.5015E-01  2.8872E+02  1.2952E-02  1.3794E-02  3.0200E-08  0.0000E+00  0.0000E+00
  J     P         ALT         T        CONVEC       DT          TOLD        FH20       FSAVE        FO3        TCOOL       THEAT

 FCO2
  3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04
  3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04
  3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04
  3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04
  3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04
  3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04
  3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04
  3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04
  3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04
  3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 1.57E-19 3.80E-04
  3.80E-04

  J    PF         ALT       FTOTAL       FTIR       FDNIR       FUPIR       FTSOL       FDNSOL       FUPSOL       DIVF
  1 7.0000E-06 2.6617E+01 -8.9736E+03 -2.7268E+05  0.0000E+00  2.7268E+05  2.6370E+05  3.4178E+05  7.8076E+04 -3.2909E-02
  2 8.4657E-06 2.6196E+01 -8.9772E+03 -2.7267E+05  5.9923E+00  2.7268E+05  2.6369E+05  3.4177E+05  7.8076E+04 -3.2923E-02
  3 1.0224E-05 2.5800E+01 -8.9790E+03 -2.7266E+05  1.0185E+01  2.7267E+05  2.6369E+05  3.4176E+05  7.8076E+04 -3.2929E-02
  4 1.2329E-05 2.5419E+01 -8.9808E+03 -2.7266E+05  1.4175E+01  2.7268E+05  2.6368E+05  3.4176E+05  7.8076E+04 -3.2936E-02
  5 1.4846E-05 2.5046E+01 -8.9820E+03 -2.7266E+05  1.8448E+01  2.7268E+05  2.6368E+05  3.4175E+05  7.8076E+04 -3.2940E-02
  6 1.7852E-05 2.4675E+01 -8.9824E+03 -2.7266E+05  2.3028E+01  2.7268E+05  2.6367E+05  3.4175E+05  7.8076E+04 -3.2941E-02
  7 2.1435E-05 2.4305E+01 -8.9821E+03 -2.7265E+05  2.8191E+01  2.7268E+05  2.6367E+05  3.4175E+05  7.8076E+04 -3.2940E-02
  8 2.5701E-05 2.3933E+01 -8.9811E+03 -2.7265E+05  3.4105E+01  2.7268E+05  2.6367E+05  3.4175E+05  7.8076E+04 -3.2936E-02
  9 3.0771E-05 2.3560E+01 -8.9795E+03 -2.7265E+05  4.0862E+01  2.7269E+05  2.6367E+05  3.4174E+05  7.8076E+04 -3.2930E-02
 10 3.6789E-05 2.3184E+01 -8.9775E+03 -2.7264E+05  4.8445E+01  2.7269E+05  2.6367E+05  3.4174E+05  7.8076E+04 -3.2922E-02
 11 4.3920E-05 2.2806E+01 -8.9750E+03 -2.7264E+05  5.6769E+01  2.7270E+05  2.6366E+05  3.4174E+05  7.8076E+04 -3.2912E-02
 12 5.2359E-05 2.2427E+01 -8.9723E+03 -2.7263E+05  6.5724E+01  2.7270E+05  2.6366E+05  3.4174E+05  7.8076E+04 -3.2902E-02
 13 6.2329E-05 2.2045E+01 -8.9694E+03 -2.7263E+05  7.5116E+01  2.7270E+05  2.6366E+05  3.4173E+05  7.8076E+04 -3.2891E-02
 14 7.4091E-05 2.1662E+01 -8.9666E+03 -2.7262E+05  8.4696E+01  2.7271E+05  2.6366E+05  3.4173E+05  7.8076E+04 -3.2880E-02
 15 8.7947E-05 2.1278E+01 -8.9638E+03 -2.7262E+05  9.4269E+01  2.7271E+05  2.6365E+05  3.4173E+05  7.8076E+04 -3.2869E-02
 16 1.0424E-04 2.0893E+01 -8.9613E+03 -2.7261E+05  1.0364E+02  2.7271E+05  2.6365E+05  3.4173E+05  7.8076E+04 -3.2860E-02
 17 1.2338E-04 2.0508E+01 -8.9589E+03 -2.7260E+05  1.1272E+02  2.7272E+05  2.6365E+05  3.4172E+05  7.8075E+04 -3.2851E-02
 18 1.4583E-04 2.0124E+01 -8.9566E+03 -2.7260E+05  1.2147E+02  2.7272E+05  2.6364E+05  3.4172E+05  7.8075E+04 -3.2842E-02
 19 1.7211E-04 1.9741E+01 -8.9543E+03 -2.7259E+05  1.2987E+02  2.7272E+05  2.6364E+05  3.4171E+05  7.8075E+04 -3.2833E-02
 20 2.0283E-04 1.9360E+01 -8.9519E+03 -2.7258E+05  1.3799E+02  2.7272E+05  2.6363E+05  3.4171E+05  7.8074E+04 -3.2824E-02
 21 2.3869E-04 1.8981E+01 -8.9492E+03 -2.7258E+05  1.4602E+02  2.7272E+05  2.6363E+05  3.4170E+05  7.8074E+04 -3.2815E-02
 22 2.8050E-04 1.8605E+01 -8.9460E+03 -2.7257E+05  1.5424E+02  2.7272E+05  2.6362E+05  3.4169E+05  7.8073E+04 -3.2803E-02
 23 3.2915E-04 1.8232E+01 -8.9422E+03 -2.7256E+05  1.6296E+02  2.7272E+05  2.6361E+05  3.4169E+05  7.8072E+04 -3.2789E-02
 24 3.8568E-04 1.7863E+01 -8.9374E+03 -2.7254E+05  1.7254E+02  2.7272E+05  2.6361E+05  3.4168E+05  7.8071E+04 -3.2772E-02
 25 4.5127E-04 1.7499E+01 -8.9316E+03 -2.7253E+05  1.8336E+02  2.7271E+05  2.6360E+05  3.4167E+05  7.8070E+04 -3.2751E-02
 26 5.2727E-04 1.7139E+01 -8.9245E+03 -2.7251E+05  1.9580E+02  2.7271E+05  2.6359E+05  3.4166E+05  7.8068E+04 -3.2725E-02
 27 6.1517E-04 1.6783E+01 -8.9161E+03 -2.7250E+05  2.1024E+02  2.7271E+05  2.6358E+05  3.4165E+05  7.8066E+04 -3.2695E-02
 28 7.1670E-04 1.6432E+01 -8.9062E+03 -2.7248E+05  2.2700E+02  2.7270E+05  2.6357E+05  3.4163E+05  7.8064E+04 -3.2659E-02
 29 8.3379E-04 1.6085E+01 -8.8946E+03 -2.7245E+05  2.4637E+02  2.7270E+05  2.6356E+05  3.4162E+05  7.8062E+04 -3.2617E-02
 30 9.6862E-04 1.5743E+01 -8.8810E+03 -2.7242E+05  2.6879E+02  2.7269E+05  2.6354E+05  3.4160E+05  7.8059E+04 -3.2568E-02
 31 1.1236E-03 1.5406E+01 -8.8652E+03 -2.7239E+05  2.9474E+02  2.7269E+05  2.6353E+05  3.4158E+05  7.8056E+04 -3.2510E-02
 32 1.3016E-03 1.5073E+01 -8.8471E+03 -2.7236E+05  3.2443E+02  2.7268E+05  2.6351E+05  3.4156E+05  7.8052E+04 -3.2445E-02
 33 1.5055E-03 1.4744E+01 -8.8271E+03 -2.7232E+05  3.5759E+02  2.7267E+05  2.6349E+05  3.4154E+05  7.8048E+04 -3.2372E-02
 34 1.7390E-03 1.4421E+01 -8.8060E+03 -2.7227E+05  3.9371E+02  2.7267E+05  2.6347E+05  3.4151E+05  7.8043E+04 -3.2296E-02
 35 2.0057E-03 1.4102E+01 -8.7847E+03 -2.7223E+05  4.3213E+02  2.7266E+05  2.6344E+05  3.4148E+05  7.8037E+04 -3.2219E-02
