 19 1.8635E-04 1.3471E+02 2.0589E+02  0.00E+00   4.6814E-01  2.0543E+02  2.2421E-06  4.0000E-06  9.0881E-22 -1.2419E+01  2.0508E+01
 20 2.1943E-04 1.3212E+02 2.0678E+02  0.00E+00   4.3862E-01  2.0635E+02  2.1624E-06  4.0000E-06  9.0881E-22 -1.2364E+01  1.9944E+01
 21 2.5801E-04 1.2955E+02 2.0766E+02  0.00E+00   4.0591E-01  2.0726E+02  2.0859E-06  4.0000E-06  9.0881E-22 -1.2359E+01  1.9373E+01
 22 3.0294E-04 1.2699E+02 2.0850E+02  0.00E+00   3.5946E-01  2.0815E+02  2.0125E-06  4.0000E-06  9.0881E-22 -1.2662E+01  1.8873E+01
 23 3.5519E-04 1.2445E+02 2.0929E+02  0.00E+00   3.0459E-01  2.0901E+02  1.9421E-06  4.0000E-06  9.0881E-22 -1.3193E+01  1.8457E+01
 24 4.1584E-04 1.2193E+02 2.0998E+02  0.00E+00   2.5742E-01  2.0976E+02  1.8745E-06  4.0000E-06  9.0881E-22 -1.3621E+01  1.8069E+01
 25 4.8616E-04 1.1944E+02 2.1053E+02  0.00E+00   2.2313E-01  2.1036E+02  1.8097E-06  4.0000E-06  9.0881E-22 -1.3791E+01  1.7646E+01
 26 5.6755E-04 1.1697E+02 2.1088E+02  0.00E+00   1.8851E-01  2.1075E+02  1.7476E-06  4.0000E-06  9.0881E-22 -1.3904E+01  1.7162E+01
 27 6.6161E-04 1.1452E+02 2.1102E+02  0.00E+00   1.3699E-01  2.1093E+02  1.6881E-06  4.0000E-06  9.0881E-22 -1.4249E+01  1.6616E+01
 28 7.7016E-04 1.1211E+02 2.1099E+02  0.00E+00   6.6199E-02  2.1095E+02  1.6312E-06  4.0000E-06  9.0881E-22 -1.4855E+01  1.5999E+01
 29 8.9524E-04 1.0972E+02 2.1085E+02  0.00E+00  -1.2449E-02  2.1087E+02  1.5768E-06  4.0000E-06  9.0881E-22 -1.5491E+01  1.5276E+01
 30 1.0391E-03 1.0737E+02 2.1068E+02  0.00E+00  -8.5253E-02  2.1075E+02  1.5248E-06  4.0000E-06  9.0881E-22 -1.5895E+01  1.4422E+01
 31 1.2044E-03 1.0505E+02 2.1055E+02  0.00E+00  -1.4011E-01  2.1066E+02  1.4750E-06  4.0000E-06  9.0881E-22 -1.5889E+01  1.3467E+01
 32 1.3940E-03 1.0276E+02 2.1052E+02  0.00E+00  -1.6803E-01  2.1065E+02  1.4273E-06  4.0000E-06  9.0881E-22 -1.5389E+01  1.2485E+01
 33 1.6111E-03 1.0051E+02 2.1059E+02  0.00E+00  -1.6956E-01  2.1073E+02  1.3817E-06  4.0000E-06  9.0881E-22 -1.4558E+01  1.1628E+01
 34 1.8594E-03 9.8281E+01 2.1076E+02  0.00E+00  -1.4588E-01  2.1089E+02  1.3647E-06  4.0000E-06  9.0881E-22 -1.3624E+01  1.1103E+01
 35 2.1428E-03 9.6083E+01 2.1098E+02  0.00E+00  -8.9039E-02  2.1107E+02  1.4833E-06  4.0000E-06  2.7320E-24 -1.2891E+01  1.1352E+01
 36 2.4659E-03 9.3912E+01 2.1119E+02  0.00E+00  -1.9123E-02  2.1122E+02  1.7222E-06  4.0000E-06  1.3423E-22 -1.2350E+01  1.2019E+01
 37 2.8336E-03 9.1766E+01 2.1132E+02  0.00E+00   4.3358E-02  2.1131E+02  2.0520E-06  4.0000E-06  1.0522E-19 -1.1875E+01  1.2624E+01
 38 3.2515E-03 8.9647E+01 2.1136E+02  0.00E+00   8.7384E-02  2.1130E+02  2.4464E-06  4.0000E-06  3.6082E-17 -1.1352E+01  1.2862E+01
 39 3.7256E-03 8.7554E+01 2.1130E+02  0.00E+00   1.1319E-01  2.1121E+02  2.9037E-06  4.0000E-06  2.9294E-15 -1.0678E+01  1.2634E+01
 40 4.2628E-03 8.5487E+01 2.1117E+02  0.00E+00   1.3196E-01  2.1104E+02  3.4046E-06  4.0000E-06  2.3696E-14 -9.7383E+00  1.2018E+01
 41 4.8705E-03 8.3447E+01 2.1103E+02  0.00E+00   1.5291E-01  2.1086E+02  3.9509E-06  4.0000E-06  6.5210E-14 -8.5623E+00  1.1205E+01
 42 5.5568E-03 8.1431E+01 2.1091E+02  0.00E+00   1.7328E-01  2.1072E+02  4.5311E-06  4.0000E-06  1.4416E-13 -7.3362E+00  1.0331E+01
 43 6.3307E-03 7.9441E+01 2.1086E+02  0.00E+00   1.8464E-01  2.1065E+02  5.1439E-06  4.0000E-06  2.8912E-13 -6.2864E+00  9.4769E+00
 44 7.2020E-03 7.7474E+01 2.1088E+02  0.00E+00   1.8284E-01  2.1068E+02  5.7682E-06  4.0000E-06  5.3036E-13 -5.5416E+00  8.7010E+00
 45 8.1815E-03 7.5530E+01 2.1096E+02  0.00E+00   1.6919E-01  2.1078E+02  6.3927E-06  4.0000E-06  8.9603E-13 -5.0832E+00  8.0067E+00
 46 9.2809E-03 7.3609E+01 2.1107E+02  0.00E+00   1.5116E-01  2.1092E+02  7.0166E-06  4.0000E-06  1.3750E-12 -4.7779E+00  7.3899E+00
 47 1.0513E-02 7.1710E+01 2.1118E+02  0.00E+00   1.3553E-01  2.1105E+02  7.6022E-06  4.0000E-06  1.8432E-12 -4.4974E+00  6.8394E+00
 48 1.1891E-02 6.9833E+01 2.1126E+02  0.00E+00   1.2750E-01  2.1114E+02  8.1457E-06  4.0000E-06  2.0010E-12 -4.1355E+00  6.3387E+00
 49 1.3431E-02 6.7979E+01 2.1129E+02  0.00E+00   1.2613E-01  2.1118E+02  8.6421E-06  4.0000E-06  1.6140E-12 -3.7294E+00  5.9089E+00
 50 1.5149E-02 6.6148E+01 2.1129E+02  0.00E+00   1.2786E-01  2.1117E+02  9.1516E-06  4.0000E-06  3.8121E-13 -3.3250E+00  5.5345E+00
 51 1.7062E-02 6.4339E+01 2.1127E+02  0.00E+00   1.2885E-01  2.1114E+02  9.7859E-06  4.0000E-06  3.6324E-14 -2.9792E+00  5.2058E+00
 52 1.9188E-02 6.2554E+01 2.1123E+02  0.00E+00   1.2576E-01  2.1110E+02  1.0588E-05  4.0000E-06  2.4774E-15 -2.7250E+00  4.8982E+00
 53 2.1549E-02 6.0792E+01 2.1117E+02  0.00E+00   1.1928E-01  2.1105E+02  1.1392E-05  4.0000E-06  2.9950E-16 -2.5556E+00  4.6168E+00
 54 2.4166E-02 5.9053E+01 2.1109E+02  0.00E+00   1.0893E-01  2.1099E+02  1.2430E-05  4.0000E-06  8.3448E-17 -2.4619E+00  4.3442E+00
 55 2.7061E-02 5.7338E+01 2.1097E+02  0.00E+00   9.7953E-02  2.1089E+02  1.3558E-05  4.0000E-06  2.8654E-17 -2.3887E+00  4.0813E+00
 56 3.0260E-02 5.5647E+01 2.1082E+02  0.00E+00   8.8013E-02  2.1074E+02  1.4696E-05  4.0000E-06  1.1037E-17 -2.3078E+00  3.8287E+00
 57 3.3789E-02 5.3980E+01 2.1063E+02  0.00E+00   7.9244E-02  2.1056E+02  1.5929E-05  4.0000E-06  4.3889E-18 -2.2096E+00  3.5789E+00
 58 3.7674E-02 5.2337E+01 2.1040E+02  0.00E+00   7.2207E-02  2.1034E+02  1.7057E-05  4.0000E-06  1.7181E-18 -2.0857E+00  3.3335E+00
 59 4.1947E-02 5.0718E+01 2.1016E+02  0.00E+00   6.6242E-02  2.1009E+02  1.8228E-05  4.0000E-06  6.4964E-19 -1.9513E+00  3.0959E+00
 60 4.6637E-02 4.9124E+01 2.0989E+02  0.00E+00   6.0557E-02  2.0983E+02  1.9212E-05  4.0000E-06  2.3180E-19 -1.8100E+00  2.8564E+00
 61 5.1776E-02 4.7554E+01 2.0963E+02  0.00E+00   5.4534E-02  2.0958E+02  2.0226E-05  4.0000E-06  7.1295E-20 -1.6814E+00  2.6238E+00
 62 5.7400E-02 4.6008E+01 2.0937E+02  0.00E+00   4.8116E-02  2.0932E+02  2.1102E-05  4.0000E-06  1.9010E-20 -1.5654E+00  2.3969E+00
 63 6.3544E-02 4.4486E+01 2.0912E+02  0.00E+00   4.1085E-02  2.0908E+02  2.1965E-05  4.0000E-06  4.3777E-21 -1.4649E+00  2.1749E+00
 64 7.0244E-02 4.2988E+01 2.0888E+02  0.00E+00   3.4362E-02  2.0885E+02  2.2763E-05  4.0000E-06  9.0683E-22 -1.3723E+00  1.9661E+00
 65 7.7539E-02 4.1514E+01 2.0865E+02  0.00E+00   2.7993E-02  2.0862E+02  2.3548E-05  4.0000E-06  1.9978E-22 -1.2821E+00  1.7658E+00
 66 8.5469E-02 4.0064E+01 2.0844E+02  0.00E+00   2.2704E-02  2.0841E+02  2.4278E-05  4.0000E-06  1.0178E-22 -1.1885E+00  1.5808E+00
 67 9.4075E-02 3.8637E+01 2.0824E+02  0.00E+00   1.8809E-02  2.0822E+02  2.4973E-05  4.0000E-06  1.4851E-22 -1.0902E+00  1.4152E+00
 68 1.0340E-01 3.7233E+01 2.0807E+02  0.00E+00   1.5361E-02  2.0805E+02  2.5610E-05  4.0000E-06  1.9337E-22 -9.8454E-01  1.2500E+00
 69 1.1348E-01 3.5853E+01 2.0794E+02  0.00E+00   1.2146E-02  2.0791E+02  2.6262E-05  4.0000E-06  2.6953E-22 -8.7409E-01  1.0840E+00
 70 1.2437E-01 3.4495E+01 2.0786E+02  0.00E+00   1.0256E-02  2.0783E+02  2.6805E-05  4.0000E-06  3.3339E-22 -7.6876E-01  9.4598E-01
 71 1.3611E-01 3.3159E+01 2.0785E+02  0.00E+00   9.2861E-03  2.0782E+02  2.7340E-05  4.0000E-06  3.5840E-22 -6.7182E-01  8.3228E-01
 72 1.4875E-01 3.1845E+01 2.0793E+02  0.00E+00   8.8351E-03  2.0789E+02  2.7865E-05  4.0000E-06  3.4320E-22 -5.8290E-01  7.3557E-01
 73 1.6232E-01 3.0552E+01 2.0809E+02  0.00E+00   8.9909E-03  2.0806E+02  2.8283E-05  4.0000E-06  4.2378E-22 -4.9873E-01  6.5409E-01
 74 1.7688E-01 2.9279E+01 2.0835E+02  0.00E+00   9.8746E-03  2.0832E+02  2.8696E-05  4.0000E-06  9.8358E-22 -4.1465E-01  5.8528E-01
 75 1.9246E-01 2.8026E+01 2.0869E+02  0.00E+00   1.2451E-02  2.0867E+02  2.9146E-05  4.0000E-06  2.9864E-21 -3.1179E-01  5.2695E-01
 76 2.0912E-01 2.6793E+01 2.0912E+02  0.00E+00   2.0028E-02  2.0907E+02  2.9493E-05  4.0000E-06  8.6603E-21 -1.2968E-01  4.7577E-01
 77 2.2690E-01 2.5579E+01 2.0966E+02  0.00E+00   2.8709E-02  2.0959E+02  1.4862E-05  4.0000E-06  2.2066E-20  7.6841E-02  4.1925E-01
 78 2.4584E-01 2.4383E+01 2.1032E+02  0.00E+00   2.8989E-02  2.1029E+02  5.4733E-06  5.4513E-06  4.9628E-20  1.1790E-01  3.8303E-01
 79 2.6597E-01 2.3202E+01 2.1196E+02  0.00E+00   1.9702E-02  2.1194E+02  6.9015E-06  6.8830E-06  9.9552E-20 -1.3466E-02  3.5391E-01
 80 2.8734E-01 2.2029E+01 2.1578E+02  0.00E+00   2.2300E-03  2.1577E+02  1.1585E-05  1.1581E-05  1.7999E-19 -2.9398E-01  3.3251E-01
 81 3.0997E-01 2.0858E+01 2.1936E+02  0.00E+00  -1.3252E-02  2.1937E+02  1.8527E-05  1.8558E-05  2.9506E-19 -5.4314E-01  3.1415E-01
 82 3.3392E-01 1.9691E+01 2.2272E+02  0.00E+00  -2.8747E-02  2.2275E+02  2.8399E-05  2.8500E-05  4.4520E-19 -7.9546E-01  2.9871E-01
 83 3.5919E-01 1.8530E+01 2.2594E+02  0.00E+00  -4.3796E-02  2.2599E+02  4.2259E-05  4.2482E-05  6.3058E-19 -1.0432E+00  2.8638E-01
 84 3.8583E-01 1.7376E+01 2.2913E+02  0.00E+00  -5.7479E-02  2.2919E+02  6.1871E-05  6.2287E-05  8.5254E-19 -1.2697E+00  2.7648E-01
 85 4.1385E-01 1.6229E+01 2.3231E+02  0.00E+00  -6.8388E-02  2.3238E+02  8.9631E-05  9.0330E-05  1.1176E-18 -1.4511E+00  2.6935E-01
 86 4.4326E-01 1.5092E+01 2.3550E+02  0.00E+00  -7.5418E-02  2.3557E+02  1.2851E-04  1.2959E-04  1.4352E-18 -1.5678E+00  2.6461E-01
 87 4.7409E-01 1.3963E+01 2.3870E+02  0.00E+00  -7.9206E-02  2.3878E+02  1.8276E-04  1.8433E-04  1.7730E-18 -1.6304E+00  2.6176E-01
 88 5.0633E-01 1.2844E+01 2.4187E+02  0.00E+00  -8.0520E-02  2.4195E+02  2.5672E-04  2.5889E-04  2.1239E-18 -1.6517E+00  2.6030E-01
 89 5.3998E-01 1.1735E+01 2.4495E+02  0.00E+00  -7.9800E-02  2.4503E+02  3.5408E-04  3.5698E-04  2.3834E-18 -1.6390E+00  2.6010E-01
 90 5.7505E-01 1.0638E+01 2.4790E+02  0.00E+00  -7.7242E-02  2.4798E+02  4.7831E-04  4.8201E-04  2.4953E-18 -1.5961E+00  2.6139E-01
 91 6.1152E-01 9.5542E+00 2.5077E+02  0.00E+00  -7.1442E-02  2.5084E+02  6.3616E-04  6.4061E-04  2.2956E-18 -1.4991E+00  2.6454E-01
 92 6.4937E-01 8.4842E+00 2.5350E+02  0.00E+00  -6.7033E-02  2.5357E+02  8.2914E-04  8.3446E-04  1.8359E-18 -1.4275E+00  2.6918E-01
 93 6.8857E-01 7.4279E+00 2.5666E+02  0.00E+00  -6.8841E-02  2.5673E+02  1.1191E-03  1.1263E-03  1.2925E-18 -1.4702E+00  2.8060E-01
 94 7.2909E-01 6.3852E+00 2.5989E+02  0.00E+00  -6.6476E-02  2.5996E+02  1.5088E-03  1.5179E-03  8.8545E-19 -1.4434E+00  2.9467E-01
 95 7.7088E-01 5.3569E+00 2.6293E+02  0.00E+00  -5.8463E-02  2.6299E+02  1.9852E-03  1.9955E-03  5.2285E-19 -1.3176E+00  3.0736E-01
 96 8.1391E-01 4.3444E+00 2.6579E+02  0.00E+00  -4.9399E-02  2.6583E+02  2.5535E-03  2.5644E-03  3.0417E-19 -1.1721E+00  3.1851E-01
 97 8.5810E-01 3.3490E+00 2.6846E+02  0.00E+00  -4.3010E-02  2.6850E+02  3.2164E-03  3.2282E-03  1.8573E-19 -1.0721E+00  3.2886E-01
 98 9.0339E-01 2.3716E+00 2.7113E+02  0.00E+00   1.3134E-01  2.7099E+02  4.0327E-03  3.9887E-03  1.1683E-19 -1.0544E+00  3.3983E-01
 99 9.4971E-01 1.4116E+00 2.7460E+02  1.00E+00   1.2253E+00  2.7338E+02  5.3742E-03  4.8732E-03  7.2754E-20 -1.2060E+00  3.5430E-01
100 9.9697E-01 4.6845E-01 2.7799E+02  1.00E+00   2.1829E+00  2.7581E+02  6.7666E-03  5.8730E-03  4.3853E-20 -1.3753E+00  3.7432E-01
101 1.0211E+00 0.0000E+00 2.7959E+02  1.00E+00   2.6052E+00  2.7698E+02  7.6358E-03  6.3570E-03  3.9200E-20  0.0000E+00  0.0000E+00
  J     P         ALT         T        CONVEC       DT          TOLD        FH20       FSAVE        FO3        TCOOL       THEAT

 FCO2
  8.87E-04 8.87E-04 8.87E-04 8.87E-04 8.87E-04 9.87E-04 1.10E-03 1.22E-03 1.36E-03 1.51E-03
  1.67E-03 1.85E-03 2.06E-03 2.28E-03 2.52E-03 2.79E-03 3.09E-03 3.42E-03 3.78E-03 4.18E-03
  4.61E-03 5.09E-03 5.62E-03 6.19E-03 6.82E-03 7.51E-03 8.26E-03 9.08E-03 9.98E-03 1.09E-02
  1.20E-02 1.31E-02 1.44E-02 1.55E-02 1.64E-02 1.72E-02 1.78E-02 1.83E-02 1.88E-02 1.91E-02
  1.93E-02 1.94E-02 1.95E-02 1.96E-02 1.97E-02 1.97E-02 1.98E-02 1.98E-02 1.98E-02 1.98E-02
  1.98E-02 1.98E-02 1.98E-02 1.99E-02 1.99E-02 1.99E-02 1.99E-02 1.99E-02 1.99E-02 1.99E-02
  1.99E-02 1.99E-02 1.99E-02 1.99E-02 1.99E-02 1.99E-02 1.99E-02 2.00E-02 2.00E-02 2.00E-02
  2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02
  2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02
  2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02
  2.00E-02

  J    PF         ALT       FTOTAL       FTIR       FDNIR       FUPIR       FTSOL       FDNSOL       FUPSOL       DIVF
  1 7.0000E-06 1.8397E+02  1.8826E+04 -2.0015E+05  0.0000E+00  2.0015E+05  2.1898E+05  2.7792E+05  5.8940E+04  9.4059E-02
  2 8.4644E-06 1.8114E+02  1.8812E+04 -2.0014E+05  2.1103E+01  2.0016E+05  2.1895E+05  2.7789E+05  5.8940E+04  9.3983E-02
  3 1.0221E-05 1.7831E+02  1.8821E+04 -2.0012E+05  4.4856E+01  2.0017E+05  2.1894E+05  2.7788E+05  5.8940E+04  9.4026E-02
  4 1.2323E-05 1.7548E+02  1.8828E+04 -2.0011E+05  6.4123E+01  2.0017E+05  2.1893E+05  2.7788E+05  5.8940E+04  9.4062E-02
  5 1.4837E-05 1.7265E+02  1.8828E+04 -2.0010E+05  7.5267E+01  2.0017E+05  2.1892E+05  2.7787E+05  5.8940E+04  9.4059E-02
  6 1.7839E-05 1.6983E+02  1.8822E+04 -2.0009E+05  8.1098E+01  2.0017E+05  2.1891E+05  2.7785E+05  5.8940E+04  9.4026E-02
  7 2.1416E-05 1.6702E+02  1.8812E+04 -2.0009E+05  8.5298E+01  2.0017E+05  2.1890E+05  2.7784E+05  5.8940E+04  9.3976E-02
  8 2.5674E-05 1.6424E+02  1.8800E+04 -2.0009E+05  8.9856E+01  2.0018E+05  2.1889E+05  2.7783E+05  5.8940E+04  9.3916E-02
  9 3.0735E-05 1.6147E+02  1.8787E+04 -2.0008E+05  9.5393E+01  2.0018E+05  2.1887E+05  2.7781E+05  5.8940E+04  9.3850E-02
 10 3.6741E-05 1.5872E+02  1.8772E+04 -2.0008E+05  1.0214E+02  2.0018E+05  2.1885E+05  2.7779E+05  5.8940E+04  9.3776E-02
 11 4.3856E-05 1.5599E+02  1.8756E+04 -2.0007E+05  1.1038E+02  2.0018E+05  2.1883E+05  2.7777E+05  5.8940E+04  9.3695E-02
 12 5.2276E-05 1.5328E+02  1.8739E+04 -2.0006E+05  1.2051E+02  2.0018E+05  2.1880E+05  2.7774E+05  5.8939E+04  9.3607E-02
 13 6.2221E-05 1.5058E+02  1.8720E+04 -2.0005E+05  1.3309E+02  2.0019E+05  2.1877E+05  2.7771E+05  5.8939E+04  9.3512E-02
 14 7.3953E-05 1.4790E+02  1.8700E+04 -2.0004E+05  1.4879E+02  2.0019E+05  2.1874E+05  2.7768E+05  5.8939E+04  9.3409E-02
 15 8.7771E-05 1.4523E+02  1.8678E+04 -2.0003E+05  1.6839E+02  2.0020E+05  2.1871E+05  2.7764E+05  5.8939E+04  9.3299E-02
 16 1.0402E-04 1.4258E+02  1.8655E+04 -2.0001E+05  1.9271E+02  2.0020E+05  2.1866E+05  2.7760E+05  5.8938E+04  9.3181E-02
 17 1.2310E-04 1.3994E+02  1.8630E+04 -1.9998E+05  2.2294E+02  2.0021E+05  2.1861E+05  2.7755E+05  5.8938E+04  9.3055E-02
 18 1.4548E-04 1.3732E+02  1.8604E+04 -1.9995E+05  2.6016E+02  2.0021E+05  2.1856E+05  2.7749E+05  5.8937E+04  9.2924E-02
 19 1.7167E-04 1.3471E+02  1.8577E+04 -1.9991E+05  3.0495E+02  2.0022E+05  2.1849E+05  2.7743E+05  5.8937E+04  9.2784E-02
 20 2.0229E-04 1.3212E+02  1.8547E+04 -1.9987E+05  3.5751E+02  2.0023E+05  2.1842E+05  2.7735E+05  5.8936E+04  9.2632E-02
 21 2.3803E-04 1.2955E+02  1.8515E+04 -1.9982E+05  4.1804E+02  2.0023E+05  2.1833E+05  2.7727E+05  5.8935E+04  9.2467E-02
 22 2.7968E-04 1.2699E+02  1.8480E+04 -1.9975E+05  4.8774E+02  2.0024E+05  2.1823E+05  2.7717E+05  5.8935E+04  9.2289E-02
 23 3.2814E-04 1.2445E+02  1.8444E+04 -1.9968E+05  5.6931E+02  2.0025E+05  2.1812E+05  2.7706E+05  5.8933E+04  9.2106E-02
 24 3.8446E-04 1.2193E+02  1.8409E+04 -1.9959E+05  6.6571E+02  2.0026E+05  2.1800E+05  2.7693E+05  5.8932E+04  9.1925E-02
 25 4.4979E-04 1.1944E+02  1.8374E+04 -1.9949E+05  7.7822E+02  2.0026E+05  2.1786E+05  2.7679E+05  5.8931E+04  9.1749E-02
 26 5.2547E-04 1.1697E+02  1.8339E+04 -1.9936E+05  9.0701E+02  2.0027E+05  2.1770E+05  2.7663E+05  5.8929E+04  9.1573E-02
 27 6.1300E-04 1.1452E+02  1.8305E+04 -1.9921E+05  1.0542E+03  2.0027E+05  2.1752E+05  2.7645E+05  5.8927E+04  9.1401E-02
 28 7.1408E-04 1.1211E+02  1.8276E+04 -1.9904E+05  1.2263E+03  2.0027E+05  2.1732E+05  2.7624E+05  5.8925E+04  9.1259E-02
 29 8.3065E-04 1.0972E+02  1.8260E+04 -1.9883E+05  1.4323E+03  2.0027E+05  2.1709E+05  2.7602E+05  5.8922E+04  9.1179E-02
 30 9.6485E-04 1.0737E+02  1.8264E+04 -1.9858E+05  1.6804E+03  2.0027E+05  2.1685E+05  2.7577E+05  5.8919E+04  9.1197E-02
 31 1.1191E-03 1.0505E+02  1.8291E+04 -1.9829E+05  1.9753E+03  2.0027E+05  2.1658E+05  2.7550E+05  5.8916E+04  9.1334E-02
 32 1.2962E-03 1.0276E+02  1.8343E+04 -1.9795E+05  2.3169E+03  2.0027E+05  2.1629E+05  2.7521E+05  5.8912E+04  9.1590E-02
 33 1.4992E-03 1.0051E+02  1.8414E+04 -1.9758E+05  2.6992E+03  2.0027E+05  2.1599E+05  2.7490E+05  5.8907E+04  9.1942E-02
 34 1.7314E-03 9.8281E+01  1.8496E+04 -1.9717E+05  3.1153E+03  2.0028E+05  2.1566E+05  2.7457E+05  5.8902E+04  9.2348E-02
 35 1.9968E-03 9.6083E+01  1.8577E+04 -1.9673E+05  3.5602E+03  2.0029E+05  2.1531E+05  2.7420E+05  5.8896E+04  9.2748E-02
 36 2.2995E-03 9.3912E+01  1.8633E+04 -1.9626E+05  4.0372E+03  2.0030E+05  2.1489E+05  2.7378E+05  5.8889E+04  9.3027E-02
 37 2.6443E-03 9.1766E+01  1.8647E+04 -1.9574E+05  4.5521E+03  2.0030E+05  2.1439E+05  2.7327E+05  5.8881E+04  9.3096E-02
 38 3.0364E-03 8.9647E+01  1.8611E+04 -1.9518E+05  5.1087E+03  2.0029E+05  2.1379E+05  2.7266E+05  5.8872E+04  9.2921E-02
 39 3.4817E-03 8.7554E+01  1.8530E+04 -1.9457E+05  5.7075E+03  2.0027E+05  2.1310E+05  2.7196E+05  5.8862E+04  9.2521E-02
 40 3.9866E-03 8.5487E+01  1.8410E+04 -1.9391E+05  6.3435E+03  2.0026E+05  2.1232E+05  2.7117E+05  5.8851E+04  9.1932E-02
 41 4.5582E-03 8.3447E+01  1.8252E+04 -1.9324E+05  7.0016E+03  2.0024E+05  2.1149E+05  2.7033E+05  5.8838E+04  9.1150E-02
 42 5.2042E-03 8.1431E+01  1.8045E+04 -1.9257E+05  7.6617E+03  2.0023E+05  2.1061E+05  2.6944E+05  5.8823E+04  9.0122E-02
