 26 5.6873E-04 4.7016E+01 2.0774E+02  0.00E+00  -2.1263E-02  2.0777E+02  5.6105E-06  4.0000E-06  3.5642E-07 -3.1225E+00  2.7551E+00
 27 6.6304E-04 4.6066E+01 2.0749E+02  0.00E+00   1.1183E-03  2.0750E+02  5.6342E-06  4.0000E-06  4.1090E-07 -2.9787E+00  2.9980E+00
 28 7.7188E-04 4.5126E+01 2.0722E+02  0.00E+00   2.5570E-02  2.0719E+02  5.6500E-06  4.0000E-06  4.7267E-07 -2.8167E+00  3.2585E+00
 29 8.9730E-04 4.4197E+01 2.0694E+02  0.00E+00   5.2837E-02  2.0688E+02  5.6500E-06  4.0000E-06  5.4851E-07 -2.6412E+00  3.5542E+00
 30 1.0416E-03 4.3278E+01 2.0665E+02  0.00E+00   8.2808E-02  2.0657E+02  5.6500E-06  4.0000E-06  6.4396E-07 -2.4650E+00  3.8960E+00
 31 1.2074E-03 4.2370E+01 2.0636E+02  0.00E+00   1.1397E-01  2.0625E+02  5.6418E-06  4.0000E-06  7.5896E-07 -2.2983E+00  4.2677E+00
 32 1.3975E-03 4.1472E+01 2.0606E+02  0.00E+00   1.4589E-01  2.0592E+02  5.6178E-06  4.0000E-06  9.0167E-07 -2.1451E+00  4.6660E+00
 33 1.6153E-03 4.0584E+01 2.0576E+02  0.00E+00   1.7781E-01  2.0558E+02  5.5923E-06  4.0000E-06  1.0810E-06 -2.0167E+00  5.0893E+00
 34 1.8643E-03 3.9707E+01 2.0544E+02  0.00E+00   2.0909E-01  2.0523E+02  5.5472E-06  4.0000E-06  1.3096E-06 -1.9157E+00  5.5287E+00
 35 2.1486E-03 3.8840E+01 2.0512E+02  0.00E+00   2.3776E-01  2.0488E+02  5.5039E-06  4.0000E-06  1.5953E-06 -1.8377E+00  5.9462E+00
 36 2.4727E-03 3.7983E+01 2.0478E+02  0.00E+00   2.6343E-01  2.0452E+02  5.4467E-06  4.0000E-06  1.9657E-06 -1.7732E+00  6.3253E+00
 37 2.8417E-03 3.7137E+01 2.0443E+02  0.00E+00   2.8040E-01  2.0416E+02  5.3791E-06  4.0000E-06  2.4177E-06 -1.7136E+00  6.5588E+00
 38 3.2609E-03 3.6301E+01 2.0406E+02  0.00E+00   2.8277E-01  2.0378E+02  5.3030E-06  4.0000E-06  2.9304E-06 -1.6560E+00  6.5422E+00
 39 3.7367E-03 3.5476E+01 2.0365E+02  0.00E+00   2.6676E-01  2.0339E+02  5.2246E-06  4.0000E-06  3.4276E-06 -1.6016E+00  6.2113E+00
 40 4.2758E-03 3.4661E+01 2.0320E+02  0.00E+00   2.3813E-01  2.0297E+02  5.1370E-06  4.0000E-06  3.8564E-06 -1.5532E+00  5.6680E+00
 41 4.8856E-03 3.3857E+01 2.0273E+02  0.00E+00   2.0474E-01  2.0253E+02  5.0489E-06  4.0000E-06  4.1773E-06 -1.5119E+00  5.0498E+00
 42 5.5744E-03 3.3064E+01 2.0224E+02  0.00E+00   1.7241E-01  2.0207E+02  4.9555E-06  4.0000E-06  4.3764E-06 -1.4758E+00  4.4549E+00
 43 6.3511E-03 3.2282E+01 2.0174E+02  0.00E+00   1.4418E-01  2.0159E+02  4.8618E-06  4.0000E-06  4.4785E-06 -1.4406E+00  3.9320E+00
 44 7.2257E-03 3.1510E+01 2.0125E+02  0.00E+00   1.2032E-01  2.0112E+02  4.7592E-06  4.0000E-06  4.5049E-06 -1.4005E+00  3.4798E+00
 45 8.2089E-03 3.0749E+01 2.0078E+02  0.00E+00   1.0036E-01  2.0067E+02  4.6676E-06  4.0000E-06  4.4790E-06 -1.3517E+00  3.0859E+00
 46 9.3126E-03 2.9998E+01 2.0035E+02  0.00E+00   8.3812E-02  2.0026E+02  4.5678E-06  4.0000E-06  4.4232E-06 -1.2911E+00  2.7394E+00
 47 1.0549E-02 2.9258E+01 1.9998E+02  0.00E+00   7.0817E-02  1.9989E+02  4.4790E-06  4.0000E-06  4.3390E-06 -1.2053E+00  2.4290E+00
 48 1.1933E-02 2.8527E+01 1.9966E+02  0.00E+00   6.1445E-02  1.9958E+02  4.3814E-06  4.0000E-06  4.2366E-06 -1.0915E+00  2.1533E+00
 49 1.3480E-02 2.7806E+01 1.9940E+02  0.00E+00   5.4111E-02  1.9933E+02  4.2950E-06  4.0000E-06  4.1266E-06 -9.7856E-01  1.9136E+00
 50 1.5204E-02 2.7095E+01 1.9919E+02  0.00E+00   4.8274E-02  1.9913E+02  4.2096E-06  4.0000E-06  3.9959E-06 -8.7080E-01  1.7050E+00
 51 1.7125E-02 2.6393E+01 1.9904E+02  0.00E+00   4.3638E-02  1.9898E+02  4.1254E-06  4.0000E-06  3.8480E-06 -7.7208E-01  1.5262E+00
 52 1.9261E-02 2.5700E+01 1.9892E+02  0.00E+00   3.9844E-02  1.9887E+02  4.0423E-06  4.0000E-06  3.6831E-06 -6.8474E-01  1.3732E+00
 53 2.1631E-02 2.5016E+01 1.9884E+02  0.00E+00   3.6540E-02  1.9880E+02  3.9602E-06  4.0000E-06  3.4999E-06 -6.0894E-01  1.2403E+00
 54 2.4259E-02 2.4341E+01 1.9879E+02  0.00E+00   3.3302E-02  1.9875E+02  3.8877E-06  4.0000E-06  3.2857E-06 -5.4402E-01  1.1195E+00
 55 2.7167E-02 2.3674E+01 1.9876E+02  0.00E+00   3.0198E-02  1.9873E+02  3.8110E-06  4.0000E-06  3.0552E-06 -4.8655E-01  1.0084E+00
 56 3.0380E-02 2.3017E+01 1.9877E+02  0.00E+00   2.6941E-02  1.9873E+02  3.7452E-06  4.0000E-06  2.7995E-06 -4.3636E-01  9.0190E-01
 57 3.3925E-02 2.2367E+01 1.9880E+02  0.00E+00   2.3493E-02  1.9877E+02  3.6803E-06  4.0000E-06  2.5242E-06 -3.9265E-01  7.9861E-01
 58 3.7828E-02 2.1726E+01 1.9887E+02  0.00E+00   1.9778E-02  1.9884E+02  3.6163E-06  4.0000E-06  2.2314E-06 -3.5593E-01  6.9770E-01
 59 4.2120E-02 2.1094E+01 1.9897E+02  0.00E+00   1.5715E-02  1.9894E+02  3.5530E-06  4.0000E-06  1.9216E-06 -3.2742E-01  5.9898E-01
 60 4.6832E-02 2.0469E+01 1.9911E+02  0.00E+00   1.1356E-02  1.9909E+02  3.4965E-06  4.0000E-06  1.6023E-06 -3.0801E-01  5.0423E-01
 61 5.1996E-02 1.9853E+01 1.9929E+02  0.00E+00   6.9687E-03  1.9927E+02  3.4390E-06  4.0000E-06  1.2917E-06 -2.9651E-01  4.1693E-01
 62 5.7646E-02 1.9245E+01 1.9950E+02  0.00E+00   2.6908E-03  1.9949E+02  3.3989E-06  4.0000E-06  1.0014E-06 -2.9315E-01  3.3964E-01
 63 6.3819E-02 1.8644E+01 1.9975E+02  0.00E+00  -1.0090E-03  1.9975E+02  3.3629E-06  4.0000E-06  7.5349E-07 -2.9329E-01  2.7585E-01
 64 7.0551E-02 1.8052E+01 2.0003E+02  0.00E+00  -3.6969E-03  2.0003E+02  3.3358E-06  4.0000E-06  5.6390E-07 -2.9150E-01  2.2762E-01
 65 7.7882E-02 1.7467E+01 2.0034E+02  0.00E+00  -5.2544E-03  2.0034E+02  3.3181E-06  4.0000E-06  4.3228E-07 -2.8458E-01  1.9378E-01
 66 8.5851E-02 1.6890E+01 2.0066E+02  0.00E+00  -6.0014E-03  2.0066E+02  3.3100E-06  4.0000E-06  3.4403E-07 -2.7438E-01  1.7067E-01
 67 9.4500E-02 1.6320E+01 2.0099E+02  0.00E+00  -6.3488E-03  2.0099E+02  3.3189E-06  4.0000E-06  2.8511E-07 -2.6474E-01  1.5503E-01
 68 1.0387E-01 1.5758E+01 2.0133E+02  0.00E+00  -5.2682E-03  2.0134E+02  3.7148E-06  4.0000E-06  2.4372E-07 -2.3639E-01  1.4535E-01
 69 1.1401E-01 1.5204E+01 2.0167E+02  0.00E+00  -6.0137E-03  2.0168E+02  4.3187E-06  4.0000E-06  2.1315E-07 -2.4267E-01  1.3875E-01
 70 1.2495E-01 1.4658E+01 2.0200E+02  0.00E+00  -6.3849E-03  2.0201E+02  5.0079E-06  4.0000E-06  1.8860E-07 -2.4461E-01  1.3428E-01
 71 1.3675E-01 1.4119E+01 2.0230E+02  0.00E+00  -6.1374E-03  2.0232E+02  5.7637E-06  4.0000E-06  1.6792E-07 -2.3732E-01  1.3126E-01
 72 1.4945E-01 1.3588E+01 2.0260E+02  0.00E+00  -5.6258E-03  2.0260E+02  6.8753E-06  4.0000E-06  1.5021E-07 -2.2807E-01  1.3086E-01
 73 1.6310E-01 1.3065E+01 2.0291E+02  0.00E+00  -4.8769E-03  2.0290E+02  8.9000E-06  4.0000E-06  1.3387E-07 -2.1897E-01  1.3469E-01
 74 1.7773E-01 1.2550E+01 2.0328E+02  0.00E+00   1.7696E-04  2.0324E+02  1.1445E-05  4.0000E-06  1.1930E-07 -1.3074E-01  1.3380E-01
 75 1.9340E-01 1.2043E+01 2.0379E+02  0.00E+00   1.5520E-02  2.0373E+02  6.9781E-06  4.0000E-06  1.0656E-07  1.7718E-01  9.1005E-02
 76 2.1015E-01 1.1543E+01 2.0444E+02  0.00E+00   1.3459E-02  2.0443E+02  4.0000E-06  2.3104E-06  9.5472E-08  1.4548E-01  8.7081E-02
 77 2.2802E-01 1.1046E+01 2.0857E+02  0.00E+00   1.4405E-03  2.0857E+02  4.2293E-06  4.2285E-06  8.6022E-08 -6.8927E-02  9.3819E-02
 78 2.4706E-01 1.0548E+01 2.1264E+02  0.00E+00  -1.0655E-02  2.1265E+02  7.4732E-06  7.4840E-06  7.7693E-08 -2.9126E-01  1.0713E-01
 79 2.6730E-01 1.0049E+01 2.1665E+02  0.00E+00  -2.5338E-02  2.1667E+02  1.2832E-05  1.2875E-05  7.0459E-08 -5.6649E-01  1.2865E-01
 80 2.8879E-01 9.5507E+00 2.2062E+02  0.00E+00  -4.1241E-02  2.2067E+02  2.1508E-05  2.1620E-05  6.4176E-08 -8.7255E-01  1.5991E-01
 81 3.1155E-01 9.0528E+00 2.2458E+02  0.00E+00  -5.6561E-02  2.2464E+02  3.5291E-05  3.5535E-05  5.8703E-08 -1.1790E+00  2.0158E-01
 82 3.3563E-01 8.5555E+00 2.2873E+02  0.00E+00  -7.3197E-03  2.2873E+02  5.8190E-05  5.8240E-05  5.3887E-08 -1.5300E+00  2.5588E-01
 83 3.6105E-01 8.0585E+00 2.3328E+02  1.00E+00  -8.1985E-02  2.3337E+02  9.8680E-05  9.9596E-05  4.9624E-08 -1.9308E+00  3.2887E-01
 84 3.8783E-01 7.5619E+00 2.3773E+02  1.00E+00  -1.0294E-01  2.3783E+02  1.6205E-04  1.6387E-04  4.5816E-08 -2.1844E+00  4.0564E-01
 85 4.1601E-01 7.0662E+00 2.4200E+02  0.00E+00  -1.0631E-01  2.4211E+02  2.5637E-04  2.5924E-04  4.2326E-08 -2.3232E+00  4.8608E-01
 86 4.4559E-01 6.5724E+00 2.4605E+02  0.00E+00  -1.0330E-01  2.4615E+02  3.9037E-04  3.9448E-04  3.9085E-08 -2.3499E+00  5.6481E-01
 87 4.7659E-01 6.0811E+00 2.4986E+02  0.00E+00  -9.7640E-02  2.4996E+02  5.7265E-04  5.7816E-04  3.6151E-08 -2.3133E+00  6.2606E-01
 88 5.0902E-01 5.5932E+00 2.5342E+02  0.00E+00  -9.1507E-02  2.5351E+02  8.1102E-04  8.1814E-04  3.3489E-08 -2.2461E+00  6.6489E-01
 89 5.4287E-01 5.1095E+00 2.5675E+02  0.00E+00  -8.6101E-02  2.5683E+02  1.1122E-03  1.1211E-03  3.1037E-08 -2.1783E+00  6.9045E-01
 90 5.7815E-01 4.6304E+00 2.6006E+02  0.00E+00   1.3482E-01  2.5992E+02  1.5111E-03  1.4927E-03  2.8794E-08 -2.0845E+00  7.0939E-01
 91 6.1483E-01 4.1564E+00 2.6316E+02  1.00E+00   3.5953E-01  2.6280E+02  2.0001E-03  1.9374E-03  2.6781E-08 -1.9829E+00  7.2051E-01
 92 6.5290E-01 3.6882E+00 2.6606E+02  1.00E+00   5.7437E-01  2.6549E+02  2.5843E-03  2.4586E-03  2.5038E-08 -1.8680E+00  7.2184E-01
 93 6.9233E-01 3.2262E+00 2.6878E+02  1.00E+00   7.7536E-01  2.6800E+02  3.2679E-03  3.0592E-03  2.3498E-08 -1.7418E+00  7.1639E-01
 94 7.3309E-01 2.7711E+00 2.7132E+02  1.00E+00   7.6528E-01  2.7056E+02  4.0540E-03  3.8029E-03  2.2229E-08 -1.6362E+00  7.1517E-01
 95 7.7514E-01 2.3232E+00 2.7378E+02  1.00E+00   7.3464E-01  2.7305E+02  4.9853E-03  4.6835E-03  2.1326E-08 -1.5232E+00  7.1244E-01
 96 8.1842E-01 1.8827E+00 2.7628E+02  1.00E+00   8.5112E-01  2.7543E+02  6.0062E-03  5.6614E-03  2.0597E-08 -1.4205E+00  7.0096E-01
 97 8.6288E-01 1.4500E+00 2.7867E+02  1.00E+00   9.7741E-01  2.7769E+02  7.0561E-03  6.5841E-03  2.0092E-08 -1.3532E+00  6.7504E-01
 98 9.0845E-01 1.0254E+00 2.8093E+02  1.00E+00   1.0781E+00  2.7985E+02  8.3163E-03  7.7207E-03  1.9762E-08 -1.4020E+00  6.6213E-01
 99 9.5505E-01 6.0923E-01 2.8308E+02  1.00E+00   1.1742E+00  2.8191E+02  9.5157E-03  8.8663E-03  1.9571E-08 -1.5631E+00  6.5380E-01
100 1.0026E+00 2.0184E-01 2.8515E+02  1.00E+00   1.2727E+00  2.8388E+02  1.1047E-02  1.0101E-02  1.9490E-08 -1.7603E+00  6.6411E-01
101 1.0269E+00 0.0000E+00 2.8615E+02  1.00E+00   1.3124E+00  2.8484E+02  1.1797E-02  1.0821E-02  1.9500E-08  0.0000E+00  0.0000E+00
  J     P         ALT         T        CONVEC       DT          TOLD        FH20       FSAVE        FO3        TCOOL       THEAT

 FCO2
  3.72E-04 3.73E-04 3.74E-04 3.75E-04 3.75E-04 3.76E-04 3.76E-04 3.77E-04 3.77E-04 3.78E-04
  3.78E-04 3.78E-04 3.78E-04 3.79E-04 3.79E-04 3.79E-04 3.79E-04 3.79E-04 3.79E-04 3.80E-04
  3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04
  3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04
  3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04
  3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04
  3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04
  3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04
  3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04
  3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04
  3.80E-04

  J    PF         ALT       FTOTAL       FTIR       FDNIR       FUPIR       FTSOL       FDNSOL       FUPSOL       DIVF
  1 7.0000E-06 7.2288E+01  1.1673E+04 -2.5334E+05  0.0000E+00  2.5334E+05  2.6502E+05  3.4178E+05  7.6762E+04  4.6074E-02
  2 8.4652E-06 7.1104E+01  1.1682E+04 -2.5332E+05  1.8924E+01  2.5334E+05  2.6500E+05  3.4176E+05  7.6762E+04  4.6112E-02
  3 1.0222E-05 7.0002E+01  1.1692E+04 -2.5330E+05  3.0143E+01  2.5333E+05  2.6499E+05  3.4175E+05  7.6762E+04  4.6154E-02
  4 1.2327E-05 6.8956E+01  1.1698E+04 -2.5329E+05  3.7055E+01  2.5333E+05  2.6499E+05  3.4175E+05  7.6762E+04  4.6176E-02
  5 1.4843E-05 6.7942E+01  1.1700E+04 -2.5329E+05  4.1116E+01  2.5333E+05  2.6499E+05  3.4175E+05  7.6762E+04  4.6186E-02
  6 1.7846E-05 6.6945E+01  1.1701E+04 -2.5329E+05  4.4399E+01  2.5333E+05  2.6499E+05  3.4175E+05  7.6762E+04  4.6190E-02
  7 2.1427E-05 6.5954E+01  1.1702E+04 -2.5329E+05  4.7641E+01  2.5333E+05  2.6499E+05  3.4175E+05  7.6762E+04  4.6190E-02
  8 2.5690E-05 6.4964E+01  1.1702E+04 -2.5328E+05  5.1309E+01  2.5334E+05  2.6499E+05  3.4175E+05  7.6761E+04  4.6190E-02
  9 3.0757E-05 6.3974E+01  1.1702E+04 -2.5328E+05  5.5681E+01  2.5334E+05  2.6498E+05  3.4175E+05  7.6761E+04  4.6190E-02
 10 3.6769E-05 6.2981E+01  1.1702E+04 -2.5328E+05  6.0963E+01  2.5334E+05  2.6498E+05  3.4174E+05  7.6761E+04  4.6191E-02
 11 4.3895E-05 6.1985E+01  1.1703E+04 -2.5328E+05  6.7164E+01  2.5335E+05  2.6498E+05  3.4174E+05  7.6761E+04  4.6193E-02
 12 5.2325E-05 6.0984E+01  1.1704E+04 -2.5328E+05  7.4274E+01  2.5335E+05  2.6498E+05  3.4174E+05  7.6761E+04  4.6197E-02
 13 6.2286E-05 5.9980E+01  1.1706E+04 -2.5327E+05  8.2247E+01  2.5335E+05  2.6498E+05  3.4174E+05  7.6760E+04  4.6202E-02
 14 7.4036E-05 5.8972E+01  1.1708E+04 -2.5327E+05  9.1051E+01  2.5336E+05  2.6498E+05  3.4174E+05  7.6760E+04  4.6209E-02
 15 8.7877E-05 5.7962E+01  1.1710E+04 -2.5326E+05  1.0064E+02  2.5336E+05  2.6497E+05  3.4173E+05  7.6759E+04  4.6218E-02
 16 1.0415E-04 5.6950E+01  1.1713E+04 -2.5326E+05  1.1100E+02  2.5337E+05  2.6497E+05  3.4173E+05  7.6759E+04  4.6228E-02
 17 1.2327E-04 5.5937E+01  1.1716E+04 -2.5325E+05  1.2218E+02  2.5337E+05  2.6497E+05  3.4172E+05  7.6758E+04  4.6241E-02
 18 1.4569E-04 5.4925E+01  1.1720E+04 -2.5324E+05  1.3429E+02  2.5337E+05  2.6496E+05  3.4172E+05  7.6758E+04  4.6256E-02
 19 1.7193E-04 5.3915E+01  1.1725E+04 -2.5323E+05  1.4750E+02  2.5338E+05  2.6495E+05  3.4171E+05  7.6757E+04  4.6274E-02
 20 2.0261E-04 5.2909E+01  1.1730E+04 -2.5322E+05  1.6205E+02  2.5338E+05  2.6495E+05  3.4170E+05  7.6756E+04  4.6295E-02
 21 2.3843E-04 5.1908E+01  1.1737E+04 -2.5320E+05  1.7821E+02  2.5338E+05  2.6494E+05  3.4169E+05  7.6755E+04  4.6320E-02
 22 2.8017E-04 5.0913E+01  1.1744E+04 -2.5319E+05  1.9622E+02  2.5338E+05  2.6493E+05  3.4168E+05  7.6753E+04  4.6348E-02
 23 3.2874E-04 4.9925E+01  1.1751E+04 -2.5316E+05  2.1636E+02  2.5338E+05  2.6492E+05  3.4167E+05  7.6752E+04  4.6379E-02
 24 3.8519E-04 4.8946E+01  1.1759E+04 -2.5314E+05  2.3887E+02  2.5338E+05  2.6490E+05  3.4165E+05  7.6750E+04  4.6410E-02
 25 4.5068E-04 4.7976E+01  1.1767E+04 -2.5311E+05  2.6401E+02  2.5338E+05  2.6488E+05  3.4163E+05  7.6748E+04  4.6440E-02
 26 5.2655E-04 4.7016E+01  1.1773E+04 -2.5308E+05  2.9200E+02  2.5338E+05  2.6486E+05  3.4160E+05  7.6746E+04  4.6466E-02
 27 6.1430E-04 4.6066E+01  1.1777E+04 -2.5305E+05  3.2298E+02  2.5337E+05  2.6483E+05  3.4157E+05  7.6743E+04  4.6482E-02
 28 7.1565E-04 4.5126E+01  1.1777E+04 -2.5301E+05  3.5702E+02  2.5337E+05  2.6479E+05  3.4153E+05  7.6740E+04  4.6482E-02
 29 8.3253E-04 4.4197E+01  1.1771E+04 -2.5297E+05  3.9407E+02  2.5337E+05  2.6475E+05  3.4148E+05  7.6737E+04  4.6457E-02
 30 9.6711E-04 4.3278E+01  1.1756E+04 -2.5293E+05  4.3398E+02  2.5336E+05  2.6469E+05  3.4142E+05  7.6733E+04  4.6399E-02
 31 1.1218E-03 4.2370E+01  1.1729E+04 -2.5288E+05  4.7666E+02  2.5336E+05  2.6461E+05  3.4134E+05  7.6729E+04  4.6293E-02
 32 1.2994E-03 4.1472E+01  1.1686E+04 -2.5283E+05  5.2219E+02  2.5336E+05  2.6452E+05  3.4125E+05  7.6724E+04  4.6126E-02
 33 1.5030E-03 4.0584E+01  1.1624E+04 -2.5278E+05  5.7074E+02  2.5335E+05  2.6441E+05  3.4112E+05  7.6719E+04  4.5881E-02
 34 1.7359E-03 3.9707E+01  1.1537E+04 -2.5272E+05  6.2287E+02  2.5335E+05  2.6426E+05  3.4097E+05  7.6713E+04  4.5538E-02
 35 2.0021E-03 3.8840E+01  1.1420E+04 -2.5266E+05  6.7946E+02  2.5334E+05  2.6408E+05  3.4079E+05  7.6707E+04  4.5077E-02
 36 2.3058E-03 3.7983E+01  1.1268E+04 -2.5259E+05  7.4153E+02  2.5334E+05  2.6386E+05  3.4056E+05  7.6701E+04  4.4480E-02
 37 2.6517E-03 3.7137E+01  1.1077E+04 -2.5252E+05  8.1000E+02  2.5333E+05  2.6360E+05  3.4029E+05  7.6694E+04  4.3726E-02
 38 3.0452E-03 3.6301E+01  1.0845E+04 -2.5244E+05  8.8570E+02  2.5332E+05  2.6328E+05  3.3997E+05  7.6688E+04  4.2813E-02
 39 3.4920E-03 3.5476E+01  1.0580E+04 -2.5235E+05  9.6943E+02  2.5332E+05  2.6293E+05  3.3961E+05  7.6682E+04  4.1767E-02
 40 3.9986E-03 3.4661E+01  1.0297E+04 -2.5225E+05  1.0622E+03  2.5331E+05  2.6255E+05  3.3922E+05  7.6678E+04  4.0649E-02
 41 4.5722E-03 3.3857E+01  1.0010E+04 -2.5214E+05  1.1655E+03  2.5331E+05  2.6215E+05  3.3883E+05  7.6673E+04  3.9519E-02
