
    OUTPUT FILES FOR THE Sun  

 Solar Constant= 1.000   F_CH4= 4.2857E-07  F_CO2= 3.8100E-04  F_O2= 4.4581E-09  F_N2= 9.6315E-01  F_H2= 6.8601E-07  F_AR= 9.8522E-03  IO3 =  1   IUP=  0
 ICONSERV= 0  FAC= 4.0  ND=101  SRFALB= 0.240  G= 980.7  IMW= 2  INVERSE= 0

 FNO2 = 1.112E-71

 NST=     1 JCONV= 75 CHG=1.05E-02 dt0=5.00E+03 DIVF(1)=-3.62E-02 DIVFrms= 3.14E-02 DT(ND)=-1.05E+00 T(ND)=2.8829E+02

 TIME= 5.000E+03  TIME IN DAYS = 5.787E-02

 PLANETARY ALBEDO:  ALBP = 0.2379

  J     P         ALT         T        CONVEC       DT          TOLD        FH20       FSAVE        FO3        TCOOL       THEAT
 62 5.7845E-02 1.9959E+01 1.9901E+02  0.00E+00  -2.4758E-02  1.9902E+02  3.2647E-06  4.0000E-06  5.6502E-15 -5.6561E-01  1.3778E-01
 63 6.4042E-02 1.9340E+01 1.9924E+02  0.00E+00  -2.3106E-02  1.9926E+02  3.2771E-06  4.0000E-06  6.4231E-15 -5.2233E-01  1.2305E-01
 64 7.0800E-02 1.8730E+01 1.9951E+02  0.00E+00  -2.1367E-02  1.9953E+02  3.2893E-06  4.0000E-06  7.2677E-15 -4.8108E-01  1.1186E-01
 65 7.8160E-02 1.8128E+01 1.9980E+02  0.00E+00  -1.9678E-02  1.9982E+02  3.2913E-06  4.0000E-06  8.1063E-15 -4.4361E-01  1.0358E-01
 66 8.6160E-02 1.7533E+01 2.0010E+02  0.00E+00  -1.8141E-02  2.0012E+02  3.3000E-06  4.0000E-06  8.8974E-15 -4.1102E-01  9.7543E-02
 67 9.4844E-02 1.6947E+01 2.0040E+02  0.00E+00  -1.6695E-02  2.0042E+02  3.3000E-06  4.0000E-06  9.6375E-15 -3.8144E-01  9.2948E-02
 68 1.0425E-01 1.6369E+01 2.0067E+02  0.00E+00  -1.3928E-02  2.0069E+02  3.3130E-06  4.0000E-06  1.0109E-14 -3.2951E-01  8.8836E-02
 69 1.1443E-01 1.5799E+01 2.0092E+02  0.00E+00  -1.2825E-02  2.0094E+02  3.6253E-06  4.0000E-06  8.9516E-15 -3.0813E-01  8.6511E-02
 70 1.2542E-01 1.5237E+01 2.0113E+02  0.00E+00  -1.1952E-02  2.0114E+02  4.2017E-06  4.0000E-06  7.1349E-15 -2.9297E-01  8.6433E-02
 71 1.3727E-01 1.4683E+01 2.0132E+02  0.00E+00  -1.0680E-02  2.0133E+02  4.8849E-06  4.0000E-06  5.5500E-15 -2.7186E-01  8.7319E-02
 72 1.5002E-01 1.4138E+01 2.0154E+02  0.00E+00  -8.8294E-03  2.0153E+02  5.6394E-06  4.0000E-06  4.2988E-15 -2.4130E-01  8.8726E-02
 73 1.6372E-01 1.3601E+01 2.0184E+02  0.00E+00  -6.3166E-03  2.0182E+02  6.6022E-06  4.0000E-06  3.2181E-15 -2.0059E-01  9.1441E-02
 74 1.7842E-01 1.3072E+01 2.0205E+02  0.00E+00  -1.6307E-03  2.0224E+02  8.5837E-06  4.0000E-06  2.1220E-15 -1.2157E-01  9.3394E-02
 75 1.9416E-01 1.2552E+01 2.0227E+02  0.00E+00  -1.0488E+00  2.0296E+02  5.8335E-06  4.0000E-06  1.3700E-15  1.3574E-01  6.1386E-02
 76 2.1098E-01 1.2039E+01 2.0304E+02  0.00E+00  -1.0488E+00  2.0409E+02  4.0000E-06  2.1877E-06  8.7358E-16  9.2711E-02  6.0652E-02
 77 2.2893E-01 1.1528E+01 2.0795E+02  0.00E+00  -1.0488E+00  2.0900E+02  4.0000E-06  4.4705E-06  5.4282E-16 -1.6043E-01  7.2000E-02
 78 2.4805E-01 1.1015E+01 2.1287E+02  0.00E+00  -1.0488E+00  2.1392E+02  7.6816E-06  8.8468E-06  3.3239E-16 -4.6757E-01  9.3677E-02
 79 2.6838E-01 1.0498E+01 2.1779E+02  0.00E+00  -1.0488E+00  2.1884E+02  1.4817E-05  1.6958E-05  2.0073E-16 -8.7438E-01  1.2935E-01
 80 2.8996E-01 9.9802E+00 2.2268E+02  0.00E+00  -1.0488E+00  2.2373E+02  2.7665E-05  3.1477E-05  1.1770E-16 -1.3343E+00  1.8155E-01
 81 3.1283E-01 9.4604E+00 2.2751E+02  0.00E+00  -1.0488E+00  2.2856E+02  4.9956E-05  5.6533E-05  6.9315E-17 -1.7819E+00  2.4958E-01
 82 3.3701E-01 8.9396E+00 2.3227E+02  0.00E+00  -1.0488E+00  2.3331E+02  8.7140E-05  9.8120E-05  4.1070E-17 -2.1504E+00  3.2759E-01
 83 3.6255E-01 8.4186E+00 2.3689E+02  0.00E+00  -1.0488E+00  2.3794E+02  1.4662E-04  1.6434E-04  2.4778E-17 -2.3902E+00  4.0845E-01
 84 3.8945E-01 7.8980E+00 2.4136E+02  0.00E+00  -1.0488E+00  2.4241E+02  2.3766E-04  2.6528E-04  1.5617E-17 -2.5303E+00  4.9446E-01
 85 4.1776E-01 7.3785E+00 2.4562E+02  0.00E+00  -1.0488E+00  2.4667E+02  3.7088E-04  4.1241E-04  1.0256E-17 -2.5675E+00  5.8284E-01
 86 4.4748E-01 6.8611E+00 2.4966E+02  0.00E+00  -1.0488E+00  2.5071E+02  5.5736E-04  6.1768E-04  7.0560E-18 -2.5347E+00  6.5484E-01
 87 4.7862E-01 6.3466E+00 2.5346E+02  0.00E+00  -1.0488E+00  2.5451E+02  8.0775E-04  8.9244E-04  5.0534E-18 -2.4743E+00  7.0180E-01
 88 5.1120E-01 5.8357E+00 2.5701E+02  0.00E+00  -1.0488E+00  2.5806E+02  1.1315E-03  1.2467E-03  3.7122E-18 -2.4108E+00  7.3358E-01
 89 5.4521E-01 5.3292E+00 2.6032E+02  0.00E+00  -1.0488E+00  2.6137E+02  1.5365E-03  1.6888E-03  2.7907E-18 -2.3138E+00  7.5777E-01
 90 5.8065E-01 4.8279E+00 2.6340E+02  0.00E+00  -1.0488E+00  2.6445E+02  2.0291E-03  2.2254E-03  2.1023E-18 -2.2089E+00  7.7204E-01
 91 6.1751E-01 4.3325E+00 2.6627E+02  0.00E+00  -1.0488E+00  2.6732E+02  2.6143E-03  2.8615E-03  1.5700E-18 -2.0938E+00  7.7376E-01
 92 6.5576E-01 3.8435E+00 2.6895E+02  0.00E+00  -1.0488E+00  2.7000E+02  3.2957E-03  3.6009E-03  1.1733E-18 -1.9211E+00  7.6599E-01
 93 6.9538E-01 3.3616E+00 2.7146E+02  0.00E+00  -1.0488E+00  2.7251E+02  4.0762E-03  4.4465E-03  9.3123E-19 -1.7358E+00  7.5347E-01
 94 7.3633E-01 2.8869E+00 2.7404E+02  0.00E+00  -1.0488E+00  2.7509E+02  5.0590E-03  5.4807E-03  1.2989E-18 -1.6052E+00  7.4286E-01
 95 7.7858E-01 2.4198E+00 2.7653E+02  0.00E+00  -1.0488E+00  2.7757E+02  6.0676E-03  6.4899E-03  5.3580E-18 -1.4862E+00  7.1458E-01
 96 8.2207E-01 1.9605E+00 2.7891E+02  0.00E+00  -1.0488E+00  2.7996E+02  7.1462E-03  7.7215E-03  4.6476E-17 -1.4712E+00  6.9389E-01
 97 8.6675E-01 1.5096E+00 2.8116E+02  0.00E+00  -1.0488E+00  2.8221E+02  8.3923E-03  8.9683E-03  6.2794E-16 -1.5200E+00  6.7093E-01
 98 9.1254E-01 1.0673E+00 2.8332E+02  0.00E+00  -1.0488E+00  2.8437E+02  9.6228E-03  1.0397E-02  1.1000E-14 -1.6669E+00  6.6141E-01
 99 9.5937E-01 6.3401E-01 2.8537E+02  0.00E+00  -1.0488E+00  2.8642E+02  1.1151E-02  1.1926E-02  1.6242E-13 -1.9209E+00  6.6441E-01
100 1.0072E+00 2.1000E-01 2.8733E+02  0.00E+00  -1.0488E+00  2.8838E+02  1.2615E-02  1.3447E-02  1.2287E-12 -2.1280E+00  6.8067E-01
101 1.0316E+00 0.0000E+00 2.8829E+02  0.00E+00  -1.0488E+00  2.8934E+02  1.3366E-02  1.4396E-02  1.0200E-12  0.0000E+00  0.0000E+00
  J     P         ALT         T        CONVEC       DT          TOLD        FH20       FSAVE        FO3        TCOOL       THEAT

 FCO2
  2.38E-04 2.42E-04 2.47E-04 2.52E-04 2.57E-04 2.62E-04 2.68E-04 2.73E-04 2.79E-04 2.85E-04
  2.92E-04 2.99E-04 3.06E-04 3.14E-04 3.21E-04 3.28E-04 3.35E-04 3.43E-04 3.51E-04 3.58E-04
  3.65E-04 3.71E-04 3.75E-04 3.78E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.81E-04 3.81E-04
  3.81E-04 3.81E-04 3.81E-04 3.81E-04 3.81E-04 3.81E-04 3.81E-04 3.81E-04 3.81E-04 3.81E-04
  3.81E-04 3.81E-04 3.81E-04 3.81E-04 3.81E-04 3.81E-04 3.81E-04 3.81E-04 3.81E-04 3.81E-04
  3.81E-04 3.81E-04 3.81E-04 3.81E-04 3.81E-04 3.81E-04 3.81E-04 3.81E-04 3.81E-04 3.81E-04
  3.81E-04 3.81E-04 3.81E-04 3.81E-04 3.81E-04 3.81E-04 3.81E-04 3.81E-04 3.81E-04 3.81E-04
  3.81E-04 3.81E-04 3.81E-04 3.81E-04 3.81E-04 3.81E-04 3.81E-04 3.81E-04 3.81E-04 3.81E-04
  3.81E-04 3.81E-04 3.81E-04 3.81E-04 3.81E-04 3.81E-04 3.81E-04 3.81E-04 3.81E-04 3.81E-04
  3.81E-04 3.81E-04 3.81E-04 3.81E-04 3.81E-04 3.81E-04 3.81E-04 3.81E-04 3.81E-04 3.81E-04
  3.81E-04

  J    PF         ALT       FTOTAL       FTIR       FDNIR       FUPIR       FTSOL       FDNSOL       FUPSOL       DIVF
  1 7.0000E-06 7.4296E+01 -9.7968E+03 -2.7028E+05  0.0000E+00  2.7028E+05  2.6048E+05  3.4178E+05  8.1294E+04 -3.6247E-02
  2 8.4658E-06 7.3086E+01 -9.8034E+03 -2.7027E+05  1.2925E+01  2.7029E+05  2.6047E+05  3.4176E+05  8.1294E+04 -3.6270E-02
  3 1.0224E-05 7.1973E+01 -9.7957E+03 -2.7026E+05  2.2756E+01  2.7028E+05  2.6046E+05  3.4176E+05  8.1294E+04 -3.6243E-02
  4 1.2329E-05 7.0916E+01 -9.7882E+03 -2.7025E+05  2.7654E+01  2.7028E+05  2.6046E+05  3.4175E+05  8.1294E+04 -3.6216E-02
  5 1.4847E-05 6.9887E+01 -9.7871E+03 -2.7024E+05  3.0369E+01  2.7028E+05  2.6046E+05  3.4175E+05  8.1294E+04 -3.6212E-02
  6 1.7853E-05 6.8872E+01 -9.7855E+03 -2.7024E+05  3.4217E+01  2.7028E+05  2.6046E+05  3.4175E+05  8.1294E+04 -3.6205E-02
  7 2.1437E-05 6.7863E+01 -9.7841E+03 -2.7024E+05  3.8047E+01  2.7028E+05  2.6046E+05  3.4175E+05  8.1294E+04 -3.6200E-02
  8 2.5703E-05 6.6854E+01 -9.7832E+03 -2.7024E+05  4.2003E+01  2.7028E+05  2.6046E+05  3.4175E+05  8.1294E+04 -3.6196E-02
  9 3.0774E-05 6.5844E+01 -9.7829E+03 -2.7024E+05  4.6242E+01  2.7028E+05  2.6045E+05  3.4175E+05  8.1294E+04 -3.6195E-02
 10 3.6793E-05 6.4831E+01 -9.7819E+03 -2.7024E+05  5.0899E+01  2.7029E+05  2.6045E+05  3.4175E+05  8.1294E+04 -3.6191E-02
 11 4.3925E-05 6.3813E+01 -9.7809E+03 -2.7023E+05  5.6002E+01  2.7029E+05  2.6045E+05  3.4175E+05  8.1293E+04 -3.6187E-02
 12 5.2366E-05 6.2791E+01 -9.7800E+03 -2.7023E+05  6.1465E+01  2.7029E+05  2.6045E+05  3.4174E+05  8.1293E+04 -3.6183E-02
 13 6.2338E-05 6.1765E+01 -9.7794E+03 -2.7023E+05  6.6994E+01  2.7030E+05  2.6045E+05  3.4174E+05  8.1293E+04 -3.6180E-02
 14 7.4103E-05 6.0736E+01 -9.7789E+03 -2.7023E+05  7.2553E+01  2.7030E+05  2.6045E+05  3.4174E+05  8.1293E+04 -3.6178E-02
 15 8.7961E-05 5.9705E+01 -9.7786E+03 -2.7023E+05  7.7985E+01  2.7030E+05  2.6045E+05  3.4174E+05  8.1292E+04 -3.6176E-02
 16 1.0426E-04 5.8672E+01 -9.7784E+03 -2.7022E+05  8.3262E+01  2.7031E+05  2.6044E+05  3.4174E+05  8.1292E+04 -3.6175E-02
 17 1.2341E-04 5.7640E+01 -9.7783E+03 -2.7022E+05  8.8410E+01  2.7031E+05  2.6044E+05  3.4173E+05  8.1291E+04 -3.6175E-02
 18 1.4586E-04 5.6610E+01 -9.7782E+03 -2.7022E+05  9.3542E+01  2.7031E+05  2.6044E+05  3.4173E+05  8.1291E+04 -3.6174E-02
 19 1.7214E-04 5.5582E+01 -9.7779E+03 -2.7022E+05  9.8833E+01  2.7031E+05  2.6044E+05  3.4173E+05  8.1290E+04 -3.6172E-02
 20 2.0287E-04 5.4559E+01 -9.7771E+03 -2.7021E+05  1.0454E+02  2.7032E+05  2.6043E+05  3.4172E+05  8.1289E+04 -3.6169E-02
 21 2.3875E-04 5.3542E+01 -9.7755E+03 -2.7021E+05  1.1104E+02  2.7032E+05  2.6043E+05  3.4172E+05  8.1288E+04 -3.6163E-02
 22 2.8056E-04 5.2531E+01 -9.7727E+03 -2.7020E+05  1.1880E+02  2.7032E+05  2.6043E+05  3.4171E+05  8.1287E+04 -3.6153E-02
 23 3.2923E-04 5.1528E+01 -9.7683E+03 -2.7019E+05  1.2847E+02  2.7032E+05  2.6042E+05  3.4171E+05  8.1286E+04 -3.6136E-02
 24 3.8578E-04 5.0532E+01 -9.7615E+03 -2.7018E+05  1.4090E+02  2.7032E+05  2.6042E+05  3.4170E+05  8.1284E+04 -3.6111E-02
 25 4.5140E-04 4.9546E+01 -9.7514E+03 -2.7016E+05  1.5719E+02  2.7032E+05  2.6041E+05  3.4169E+05  8.1282E+04 -3.6074E-02
 26 5.2741E-04 4.8569E+01 -9.7372E+03 -2.7014E+05  1.7845E+02  2.7032E+05  2.6040E+05  3.4168E+05  8.1280E+04 -3.6021E-02
 27 6.1535E-04 4.7601E+01 -9.7185E+03 -2.7011E+05  2.0531E+02  2.7032E+05  2.6039E+05  3.4167E+05  8.1278E+04 -3.5952E-02
 28 7.1692E-04 4.6642E+01 -9.6954E+03 -2.7008E+05  2.3779E+02  2.7032E+05  2.6039E+05  3.4166E+05  8.1275E+04 -3.5867E-02
 29 8.3405E-04 4.5693E+01 -9.6685E+03 -2.7004E+05  2.7549E+02  2.7032E+05  2.6037E+05  3.4165E+05  8.1272E+04 -3.5767E-02
 30 9.6893E-04 4.4754E+01 -9.6385E+03 -2.7000E+05  3.1788E+02  2.7032E+05  2.6036E+05  3.4163E+05  8.1268E+04 -3.5656E-02
 31 1.1240E-03 4.3823E+01 -9.6059E+03 -2.6995E+05  3.6443E+02  2.7032E+05  2.6035E+05  3.4161E+05  8.1264E+04 -3.5536E-02
 32 1.3020E-03 4.2901E+01 -9.5712E+03 -2.6990E+05  4.1484E+02  2.7032E+05  2.6033E+05  3.4159E+05  8.1259E+04 -3.5408E-02
 33 1.5061E-03 4.1989E+01 -9.5345E+03 -2.6985E+05  4.6888E+02  2.7031E+05  2.6031E+05  3.4156E+05  8.1254E+04 -3.5272E-02
 34 1.7396E-03 4.1085E+01 -9.4958E+03 -2.6979E+05  5.2668E+02  2.7031E+05  2.6029E+05  3.4154E+05  8.1247E+04 -3.5129E-02
 35 2.0064E-03 4.0191E+01 -9.4547E+03 -2.6972E+05  5.8866E+02  2.7031E+05  2.6027E+05  3.4150E+05  8.1240E+04 -3.4978E-02
