 13 6.7835E-05 6.2142E+01 1.9904E+02  0.00E+00  -1.2271E-02  1.9904E+02  1.1945E-05  4.0000E-06  1.1216E-13 -1.6065E+01  1.5853E+01
 14 8.0568E-05 6.1093E+01 2.0003E+02  0.00E+00  -9.6042E-03  2.0003E+02  1.2496E-05  4.0000E-06  8.0100E-14 -1.5767E+01  1.5601E+01
 15 9.5553E-05 6.0049E+01 2.0107E+02  0.00E+00  -1.9680E-03  2.0107E+02  1.3023E-05  4.0000E-06  5.4369E-14 -1.5364E+01  1.5330E+01
 16 1.1316E-04 5.9008E+01 2.0213E+02  0.00E+00   1.4782E-03  2.0213E+02  1.3648E-05  4.0000E-06  3.5703E-14 -1.5127E+01  1.5153E+01
 17 1.3383E-04 5.7970E+01 2.0318E+02  0.00E+00   3.5608E-03  2.0318E+02  1.4270E-05  4.0000E-06  2.3575E-14 -1.4899E+01  1.4960E+01
 18 1.5804E-04 5.6937E+01 2.0422E+02  0.00E+00   7.0791E-03  2.0422E+02  1.4890E-05  4.0000E-06  1.6402E-14 -1.4667E+01  1.4789E+01
 19 1.8636E-04 5.5908E+01 2.0522E+02  0.00E+00   6.9817E-03  2.0523E+02  1.5576E-05  4.0000E-06  1.2269E-14 -1.4519E+01  1.4639E+01
 20 2.1944E-04 5.4883E+01 2.0620E+02  0.00E+00   6.4435E-03  2.0620E+02  1.6222E-05  4.0000E-06  9.6014E-15 -1.4444E+01  1.4555E+01
 21 2.5802E-04 5.3862E+01 2.0714E+02  0.00E+00   5.8196E-03  2.0715E+02  1.6913E-05  4.0000E-06  7.7123E-15 -1.4382E+01  1.4483E+01
 22 3.0295E-04 5.2847E+01 2.0806E+02  0.00E+00   1.0079E-02  2.0806E+02  1.7544E-05  4.0000E-06  6.2291E-15 -1.4265E+01  1.4439E+01
 23 3.5520E-04 5.1837E+01 2.0891E+02  0.00E+00   1.9342E-02  2.0892E+02  1.8250E-05  4.0000E-06  5.0368E-15 -1.3994E+01  1.4328E+01
 24 4.1585E-04 5.0832E+01 2.0966E+02  0.00E+00   3.1472E-02  2.0967E+02  1.8853E-05  4.0000E-06  4.0854E-15 -1.3644E+01  1.4188E+01
 25 4.8617E-04 4.9833E+01 2.1025E+02  0.00E+00   3.8682E-02  2.1026E+02  1.9452E-05  4.0000E-06  3.2689E-15 -1.3315E+01  1.3983E+01
 26 5.6757E-04 4.8842E+01 2.1063E+02  0.00E+00   3.9644E-02  2.1065E+02  2.0047E-05  4.0000E-06  2.4760E-15 -1.3058E+01  1.3743E+01
 27 6.6163E-04 4.7859E+01 2.1082E+02  0.00E+00   3.3030E-02  2.1083E+02  2.0637E-05  4.0000E-06  1.7115E-15 -1.2865E+01  1.3436E+01
 28 7.7019E-04 4.6885E+01 2.1084E+02  0.00E+00   2.2083E-02  2.1084E+02  2.1221E-05  4.0000E-06  1.0969E-15 -1.2681E+01  1.3063E+01
 29 8.9527E-04 4.5920E+01 2.1075E+02  0.00E+00   1.1143E-02  2.1075E+02  2.1700E-05  4.0000E-06  6.5516E-16 -1.2443E+01  1.2636E+01
 30 1.0392E-03 4.4966E+01 2.1062E+02  0.00E+00   2.7612E-04  2.1061E+02  2.2215E-05  4.0000E-06  3.6358E-16 -1.2123E+01  1.2128E+01
 31 1.2045E-03 4.4021E+01 2.1052E+02  0.00E+00  -7.3295E-03  2.1051E+02  2.2739E-05  4.0000E-06  1.9350E-16 -1.1712E+01  1.1586E+01
 32 1.3940E-03 4.3087E+01 2.1049E+02  0.00E+00  -8.6486E-03  2.1048E+02  2.3200E-05  4.0000E-06  9.9800E-17 -1.1184E+01  1.1035E+01
 33 1.6112E-03 4.2161E+01 2.1054E+02  0.00E+00  -5.0190E-03  2.1053E+02  2.3655E-05  4.0000E-06  4.9757E-17 -1.0574E+01  1.0487E+01
 34 1.8594E-03 4.1245E+01 2.1066E+02  0.00E+00   3.2474E-03  2.1065E+02  2.4105E-05  4.0000E-06  2.4439E-17 -9.9406E+00  9.9968E+00
 35 2.1429E-03 4.0338E+01 2.1080E+02  0.00E+00   1.3786E-02  2.1079E+02  2.4566E-05  4.0000E-06  1.1969E-17 -9.3496E+00  9.5879E+00
 36 2.4660E-03 3.9439E+01 2.1092E+02  0.00E+00   2.1851E-02  2.1091E+02  2.4988E-05  4.0000E-06  5.9563E-18 -8.8412E+00  9.2188E+00
 37 2.8337E-03 3.8550E+01 2.1097E+02  0.00E+00   2.5967E-02  2.1097E+02  2.5381E-05  4.0000E-06  3.0223E-18 -8.4142E+00  8.8629E+00
 38 3.2516E-03 3.7670E+01 2.1094E+02  0.00E+00   2.6379E-02  2.1094E+02  2.5750E-05  4.0000E-06  1.5692E-18 -8.0380E+00  8.4939E+00
 39 3.7258E-03 3.6799E+01 2.1083E+02  0.00E+00   2.3755E-02  2.1083E+02  2.6181E-05  4.0000E-06  8.2264E-19 -7.6861E+00  8.0966E+00
 40 4.2630E-03 3.5939E+01 2.1066E+02  0.00E+00   1.7503E-02  2.1065E+02  2.6525E-05  4.0000E-06  4.2661E-19 -7.3436E+00  7.6461E+00
 41 4.8707E-03 3.5089E+01 2.1047E+02  0.00E+00   9.7223E-03  2.1045E+02  2.6865E-05  4.0000E-06  2.1404E-19 -6.9960E+00  7.1640E+00
 42 5.5570E-03 3.4249E+01 2.1030E+02  0.00E+00   3.5375E-03  2.1028E+02  2.7202E-05  4.0000E-06  1.0461E-19 -6.6109E+00  6.6720E+00
 43 6.3309E-03 3.3418E+01 2.1020E+02  0.00E+00   1.9778E-03  2.1018E+02  2.7534E-05  4.0000E-06  4.8670E-20 -6.1682E+00  6.2024E+00
 44 7.2023E-03 3.2598E+01 2.1019E+02  0.00E+00   5.9402E-03  2.1016E+02  2.7831E-05  4.0000E-06  2.0822E-20 -5.6449E+00  5.7475E+00
 45 8.1819E-03 3.1786E+01 2.1024E+02  0.00E+00   1.4383E-02  2.1021E+02  2.8086E-05  4.0000E-06  7.9642E-21 -5.0821E+00  5.3306E+00
 46 9.2813E-03 3.0984E+01 2.1032E+02  0.00E+00   2.3755E-02  2.1030E+02  2.8354E-05  4.0000E-06  2.7586E-21 -4.5462E+00  4.9566E+00
 47 1.0513E-02 3.0191E+01 2.1039E+02  0.00E+00   3.0734E-02  2.1037E+02  2.8624E-05  4.0000E-06  8.9238E-22 -4.0738E+00  4.6049E+00
 48 1.1892E-02 2.9407E+01 2.1043E+02  0.00E+00   3.4042E-02  2.1041E+02  2.8869E-05  4.0000E-06  2.7182E-22 -3.6854E+00  4.2736E+00
 49 1.3432E-02 2.8632E+01 2.1042E+02  0.00E+00   3.4108E-02  2.1040E+02  2.9124E-05  4.0000E-06  7.9976E-23 -3.3888E+00  3.9782E+00
 50 1.5150E-02 2.7866E+01 2.1037E+02  0.00E+00   3.2871E-02  2.1035E+02  2.9354E-05  4.0000E-06  2.2742E-23 -3.1467E+00  3.7147E+00
 51 1.7063E-02 2.7110E+01 2.1030E+02  0.00E+00   3.2444E-02  2.1027E+02  2.9556E-05  4.0000E-06  6.1345E-24 -2.9226E+00  3.4832E+00
 52 1.9189E-02 2.6364E+01 2.1021E+02  0.00E+00   3.3823E-02  2.1018E+02  2.9777E-05  4.0000E-06  1.5665E-24 -2.6959E+00  3.2804E+00
 53 2.1550E-02 2.5627E+01 2.1011E+02  0.00E+00   3.6827E-02  2.1007E+02  3.0025E-05  4.0000E-06  3.7813E-25 -2.4653E+00  3.1017E+00
 54 2.4167E-02 2.4900E+01 2.0998E+02  0.00E+00   4.0539E-02  2.0995E+02  3.0170E-05  4.0000E-06  8.5364E-26 -2.2416E+00  2.9421E+00
 55 2.7063E-02 2.4183E+01 2.0984E+02  0.00E+00   4.3628E-02  2.0980E+02  3.0414E-05  4.0000E-06  1.8064E-26 -2.0447E+00  2.7986E+00
 56 3.0262E-02 2.3476E+01 2.0965E+02  0.00E+00   4.5594E-02  2.0962E+02  3.0555E-05  4.0000E-06  3.5209E-27 -1.8815E+00  2.6694E+00
 57 3.3790E-02 2.2778E+01 2.0943E+02  0.00E+00   4.5660E-02  2.0940E+02  3.0789E-05  4.0000E-06  6.4750E-28 -1.7555E+00  2.5445E+00
 58 3.7676E-02 2.2090E+01 2.0918E+02  0.00E+00   4.4685E-02  2.0914E+02  3.0932E-05  4.0000E-06  1.1076E-28 -1.6540E+00  2.4261E+00
 59 4.1949E-02 2.1413E+01 2.0891E+02  0.00E+00   4.3275E-02  2.0887E+02  3.1135E-05  4.0000E-06  1.8149E-29 -1.5661E+00  2.3139E+00
 60 4.6639E-02 2.0745E+01 2.0864E+02  0.00E+00   4.2126E-02  2.0859E+02  3.1301E-05  4.0000E-06  2.9487E-30 -1.4785E+00  2.2064E+00
 61 5.1780E-02 2.0088E+01 2.0836E+02  0.00E+00   4.1505E-02  2.0832E+02  3.1432E-05  4.0000E-06  5.1112E-31 -1.3853E+00  2.1025E+00
 62 5.7404E-02 1.9441E+01 2.0810E+02  0.00E+00   4.1266E-02  2.0805E+02  3.1624E-05  4.0000E-06  1.0415E-31 -1.2877E+00  2.0008E+00
 63 6.3548E-02 1.8803E+01 2.0785E+02  0.00E+00   4.1227E-02  2.0780E+02  3.1789E-05  4.0000E-06  3.0316E-32 -1.1871E+00  1.8995E+00
 64 7.0248E-02 1.8176E+01 2.0761E+02  0.00E+00   4.1128E-02  2.0757E+02  3.1915E-05  4.0000E-06  2.2124E-32 -1.0875E+00  1.7982E+00
 65 7.7544E-02 1.7558E+01 2.0739E+02  0.00E+00   4.0749E-02  2.0735E+02  3.2038E-05  4.0000E-06  5.0851E-32 -9.9270E-01  1.6968E+00
 66 8.5474E-02 1.6950E+01 2.0719E+02  0.00E+00   3.9660E-02  2.0715E+02  3.2160E-05  4.0000E-06  2.0401E-31 -9.0498E-01  1.5903E+00
 67 9.4081E-02 1.6351E+01 2.0701E+02  0.00E+00   3.8032E-02  2.0697E+02  3.2280E-05  4.0000E-06  1.0066E-30 -8.2470E-01  1.4819E+00
 68 1.0341E-01 1.5762E+01 2.0686E+02  0.00E+00   3.5403E-02  2.0682E+02  3.2300E-05  4.0000E-06  5.7758E-30 -7.4728E-01  1.3590E+00
 69 1.1349E-01 1.5183E+01 2.0675E+02  0.00E+00   3.1559E-02  2.0670E+02  3.2413E-05  4.0000E-06  4.9134E-29 -6.7331E-01  1.2186E+00
 70 1.2438E-01 1.4612E+01 2.0669E+02  0.00E+00   2.8119E-02  2.0665E+02  3.2500E-05  4.0000E-06  7.5797E-28 -6.0556E-01  1.0915E+00
 71 1.3612E-01 1.4051E+01 2.0671E+02  0.00E+00   2.5257E-02  2.0666E+02  3.2500E-05  4.0000E-06  1.6181E-26 -5.4038E-01  9.7682E-01
 72 1.4876E-01 1.3499E+01 2.0680E+02  0.00E+00   2.3029E-02  2.0676E+02  3.2550E-05  4.0000E-06  3.4330E-25 -4.7618E-01  8.7413E-01
 73 1.6233E-01 1.2955E+01 2.0699E+02  0.00E+00   2.1592E-02  2.0695E+02  3.2600E-05  4.0000E-06  5.7295E-24 -4.0947E-01  7.8258E-01
 74 1.7689E-01 1.2420E+01 2.0727E+02  0.00E+00   2.1246E-02  2.0723E+02  3.2600E-05  4.0000E-06  6.8336E-23 -3.3412E-01  7.0126E-01
 75 1.9248E-01 1.1893E+01 2.0763E+02  0.00E+00   2.2882E-02  2.0759E+02  3.2600E-05  4.0000E-06  6.4565E-22 -2.3393E-01  6.2933E-01
 76 2.0914E-01 1.1374E+01 2.0808E+02  0.00E+00   2.8905E-02  2.0801E+02  1.5499E-05  4.0000E-06  5.0141E-21 -6.4998E-02  5.6448E-01
 77 2.2692E-01 1.0863E+01 2.0864E+02  0.00E+00   3.4515E-02  2.0861E+02  4.2947E-06  4.0000E-06  2.7411E-20  1.0114E-01  4.9528E-01
 78 2.4585E-01 1.0359E+01 2.0958E+02  0.00E+00   3.2305E-02  2.0955E+02  4.9330E-06  4.9108E-06  5.3858E-20  1.1085E-01  4.4738E-01
 79 2.6599E-01 9.8600E+00 2.1210E+02  0.00E+00   2.2380E-02  2.1208E+02  7.0320E-06  7.0105E-06  7.3180E-20 -2.1493E-02  4.0822E-01
 80 2.8736E-01 9.3629E+00 2.1596E+02  0.00E+00   8.6209E-03  2.1595E+02  1.1872E-05  1.1858E-05  9.4214E-20 -2.2705E-01  3.7602E-01
 81 3.1000E-01 8.8665E+00 2.1959E+02  0.00E+00  -4.5839E-03  2.1959E+02  1.9079E-05  1.9090E-05  1.1848E-19 -4.2705E-01  3.4784E-01
 82 3.3394E-01 8.3718E+00 2.2300E+02  0.00E+00  -1.8294E-02  2.2302E+02  2.9385E-05  2.9451E-05  1.4911E-19 -6.3953E-01  3.2341E-01
 83 3.5922E-01 7.8793E+00 2.2627E+02  0.00E+00  -3.2181E-02  2.2630E+02  4.3924E-05  4.4094E-05  1.9216E-19 -8.5865E-01  3.0256E-01
 84 3.8586E-01 7.3897E+00 2.2949E+02  0.00E+00  -4.5556E-02  2.2954E+02  6.4567E-05  6.4910E-05  2.5674E-19 -1.0724E+00  2.8524E-01
 85 4.1388E-01 6.9031E+00 2.3272E+02  0.00E+00  -5.7338E-02  2.3277E+02  9.3829E-05  9.4440E-05  3.6377E-19 -1.2622E+00  2.7138E-01
 86 4.4330E-01 6.4199E+00 2.3593E+02  0.00E+00  -6.7048E-02  2.3600E+02  1.3480E-04  1.3580E-04  5.5682E-19 -1.4195E+00  2.6089E-01
 87 4.7412E-01 5.9404E+00 2.3915E+02  0.00E+00  -7.4205E-02  2.3922E+02  1.9189E-04  1.9342E-04  9.3118E-19 -1.5359E+00  2.5362E-01
 88 5.0637E-01 5.4649E+00 2.4233E+02  0.00E+00  -7.7782E-02  2.4241E+02  2.6947E-04  2.7167E-04  1.7941E-18 -1.5929E+00  2.4881E-01
 89 5.4003E-01 4.9938E+00 2.4541E+02  0.00E+00  -7.8272E-02  2.4549E+02  3.7126E-04  3.7423E-04  4.1793E-18 -1.5979E+00  2.4540E-01
 90 5.7510E-01 4.5275E+00 2.4836E+02  0.00E+00  -7.7070E-02  2.4844E+02  5.0071E-04  5.0456E-04  1.1665E-17 -1.5747E+00  2.4294E-01
 91 6.1157E-01 4.0665E+00 2.5122E+02  0.00E+00  -7.3953E-02  2.5129E+02  6.6446E-04  6.6925E-04  3.7326E-17 -1.5198E+00  2.4191E-01
 92 6.4942E-01 3.6113E+00 2.5394E+02  0.00E+00  -7.1431E-02  2.5401E+02  8.6440E-04  8.7029E-04  1.3141E-16 -1.4771E+00  2.4281E-01
 93 6.8862E-01 3.1620E+00 2.5700E+02  0.00E+00  -7.4471E-02  2.5707E+02  1.1548E-03  1.1628E-03  4.9590E-16 -1.5368E+00  2.4990E-01
 94 7.2914E-01 2.7183E+00 2.6019E+02  0.00E+00  -7.6963E-02  2.6026E+02  1.5496E-03  1.5604E-03  1.9679E-15 -1.5912E+00  2.6130E-01
 95 7.7094E-01 2.2805E+00 2.6318E+02  0.00E+00  -7.5023E-02  2.6326E+02  2.0295E-03  2.0430E-03  7.9611E-15 -1.5692E+00  2.7284E-01
 96 8.1397E-01 1.8493E+00 2.6601E+02  0.00E+00  -4.8743E-02  2.6606E+02  2.6045E-03  2.6155E-03  3.0893E-14 -1.4807E+00  2.8348E-01
 97 8.5817E-01 1.4250E+00 2.6868E+02  1.00E+00  -1.3952E-02  2.6869E+02  3.2772E-03  3.2811E-03  1.0156E-13 -1.3495E+00  2.9323E-01
 98 9.0346E-01 1.0083E+00 2.7117E+02  1.00E+00   1.8610E-02  2.7115E+02  4.0477E-03  4.0414E-03  2.4790E-13 -1.2429E+00  3.0298E-01
 99 9.4979E-01 5.9942E-01 2.7355E+02  1.00E+00  -2.4255E-02  2.7358E+02  4.9446E-03  4.9545E-03  4.4876E-13 -1.2813E+00  3.1594E-01
100 9.9705E-01 1.9872E-01 2.7598E+02  1.00E+00   4.7052E-03  2.7598E+02  5.9439E-03  5.9420E-03  6.6095E-13 -1.3348E+00  3.3155E-01
101 1.0212E+00 0.0000E+00 2.7716E+02  1.00E+00   1.5580E-02  2.7714E+02  6.4277E-03  6.4214E-03  6.2900E-13  0.0000E+00  0.0000E+00
  J     P         ALT         T        CONVEC       DT          TOLD        FH20       FSAVE        FO3        TCOOL       THEAT

 FCO2
  1.97E-02 1.97E-02 1.97E-02 1.97E-02 1.97E-02 1.97E-02 1.97E-02 1.97E-02 1.98E-02 1.98E-02
  1.98E-02 1.98E-02 1.98E-02 1.98E-02 1.98E-02 1.98E-02 1.98E-02 1.98E-02 1.98E-02 1.98E-02
  1.98E-02 1.99E-02 1.99E-02 1.99E-02 1.99E-02 1.99E-02 1.99E-02 1.99E-02 1.99E-02 1.99E-02
  1.99E-02 1.99E-02 1.99E-02 1.99E-02 1.99E-02 1.99E-02 1.99E-02 1.99E-02 1.99E-02 1.99E-02
  1.99E-02 1.99E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02
  2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02
  2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02
  2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02
  2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02
  2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02
  2.00E-02

  J    PF         ALT       FTOTAL       FTIR       FDNIR       FUPIR       FTSOL       FDNSOL       FUPSOL       DIVF
  1 7.0000E-06 7.5036E+01  1.2186E+02 -2.1677E+05  0.0000E+00  2.1677E+05  2.1689E+05  2.7792E+05  6.1022E+04  5.6218E-04
  2 8.4644E-06 7.3956E+01  1.2201E+02 -2.1674E+05  4.7862E+01  2.1679E+05  2.1686E+05  2.7788E+05  6.1022E+04  5.6283E-04
  3 1.0221E-05 7.2872E+01  1.1733E+02 -2.1674E+05  6.2608E+01  2.1680E+05  2.1685E+05  2.7788E+05  6.1022E+04  5.4121E-04
  4 1.2323E-05 7.1784E+01  1.1471E+02 -2.1673E+05  7.2943E+01  2.1681E+05  2.1685E+05  2.7787E+05  6.1022E+04  5.2909E-04
  5 1.4837E-05 7.0696E+01  1.1331E+02 -2.1673E+05  8.1598E+01  2.1681E+05  2.1684E+05  2.7786E+05  6.1022E+04  5.2262E-04
  6 1.7839E-05 6.9610E+01  1.1270E+02 -2.1672E+05  9.0312E+01  2.1681E+05  2.1684E+05  2.7786E+05  6.1022E+04  5.1978E-04
  7 2.1416E-05 6.8528E+01  1.1251E+02 -2.1672E+05  1.0013E+02  2.1682E+05  2.1683E+05  2.7785E+05  6.1022E+04  5.1892E-04
  8 2.5675E-05 6.7451E+01  1.1253E+02 -2.1671E+05  1.1161E+02  2.1682E+05  2.1682E+05  2.7784E+05  6.1022E+04  5.1900E-04
  9 3.0735E-05 6.6379E+01  1.1264E+02 -2.1670E+05  1.2516E+02  2.1682E+05  2.1681E+05  2.7783E+05  6.1022E+04  5.1950E-04
 10 3.6741E-05 6.5313E+01  1.1280E+02 -2.1668E+05  1.4118E+02  2.1683E+05  2.1680E+05  2.7782E+05  6.1022E+04  5.2026E-04
 11 4.3857E-05 6.4251E+01  1.1303E+02 -2.1667E+05  1.6003E+02  2.1683E+05  2.1678E+05  2.7780E+05  6.1022E+04  5.2128E-04
 12 5.2276E-05 6.3194E+01  1.1328E+02 -2.1665E+05  1.8207E+02  2.1683E+05  2.1677E+05  2.7779E+05  6.1021E+04  5.2241E-04
 13 6.2222E-05 6.2142E+01  1.1355E+02 -2.1663E+05  2.0771E+02  2.1684E+05  2.1675E+05  2.7777E+05  6.1021E+04  5.2367E-04
 14 7.3955E-05 6.1093E+01  1.1386E+02 -2.1661E+05  2.3734E+02  2.1685E+05  2.1672E+05  2.7774E+05  6.1021E+04  5.2505E-04
 15 8.7773E-05 6.0049E+01  1.1414E+02 -2.1658E+05  2.7134E+02  2.1685E+05  2.1670E+05  2.7772E+05  6.1021E+04  5.2633E-04
 16 1.0402E-04 5.9008E+01  1.1420E+02 -2.1655E+05  3.0990E+02  2.1686E+05  2.1667E+05  2.7769E+05  6.1020E+04  5.2662E-04
 17 1.2311E-04 5.7970E+01  1.1414E+02 -2.1652E+05  3.5390E+02  2.1687E+05  2.1663E+05  2.7765E+05  6.1020E+04  5.2632E-04
 18 1.4548E-04 5.6937E+01  1.1398E+02 -2.1648E+05  4.0400E+02  2.1688E+05  2.1659E+05  2.7761E+05  6.1019E+04  5.2553E-04
 19 1.7167E-04 5.5908E+01  1.1359E+02 -2.1643E+05  4.6089E+02  2.1689E+05  2.1654E+05  2.7756E+05  6.1019E+04  5.2370E-04
 20 2.0229E-04 5.4883E+01  1.1313E+02 -2.1638E+05  5.2565E+02  2.1690E+05  2.1649E+05  2.7751E+05  6.1018E+04  5.2159E-04
 21 2.3803E-04 5.3862E+01  1.1265E+02 -2.1631E+05  5.9953E+02  2.1691E+05  2.1643E+05  2.7744E+05  6.1017E+04  5.1933E-04
 22 2.7968E-04 5.2847E+01  1.1214E+02 -2.1624E+05  6.8358E+02  2.1692E+05  2.1635E+05  2.7737E+05  6.1016E+04  5.1695E-04
 23 3.2815E-04 5.1837E+01  1.1111E+02 -2.1616E+05  7.7843E+02  2.1693E+05  2.1627E+05  2.7728E+05  6.1015E+04  5.1217E-04
 24 3.8447E-04 5.0832E+01  1.0881E+02 -2.1606E+05  8.8372E+02  2.1694E+05  2.1617E+05  2.7718E+05  6.1014E+04  5.0157E-04
 25 4.4980E-04 4.9833E+01  1.0448E+02 -2.1595E+05  9.9937E+02  2.1695E+05  2.1605E+05  2.7707E+05  6.1013E+04  4.8158E-04
 26 5.2548E-04 4.8842E+01  9.8311E+01 -2.1583E+05  1.1263E+03  2.1695E+05  2.1593E+05  2.7694E+05  6.1011E+04  4.5314E-04
 27 6.1302E-04 4.7859E+01  9.1002E+01 -2.1569E+05  1.2668E+03  2.1696E+05  2.1578E+05  2.7679E+05  6.1009E+04  4.1945E-04
 28 7.1411E-04 4.6885E+01  8.3971E+01 -2.1553E+05  1.4241E+03  2.1695E+05  2.1561E+05  2.7662E+05  6.1007E+04  3.8704E-04
 29 8.3067E-04 4.5920E+01  7.8552E+01 -2.1535E+05  1.6017E+03  2.1695E+05  2.1543E+05  2.7643E+05  6.1004E+04  3.6207E-04
 30 9.6488E-04 4.4966E+01  7.5405E+01 -2.1515E+05  1.8028E+03  2.1695E+05  2.1522E+05  2.7622E+05  6.1001E+04  3.4757E-04
 31 1.1192E-03 4.4021E+01  7.5315E+01 -2.1492E+05  2.0295E+03  2.1695E+05  2.1499E+05  2.7599E+05  6.0998E+04  3.4716E-04
 32 1.2963E-03 4.3087E+01  7.8045E+01 -2.1467E+05  2.2832E+03  2.1695E+05  2.1474E+05  2.7574E+05  6.0994E+04  3.5974E-04
 33 1.4992E-03 4.2161E+01  8.1736E+01 -2.1439E+05  2.5628E+03  2.1695E+05  2.1447E+05  2.7546E+05  6.0989E+04  3.7675E-04
 34 1.7315E-03 4.1245E+01  8.4186E+01 -2.1409E+05  2.8660E+03  2.1696E+05  2.1418E+05  2.7516E+05  6.0984E+04  3.8803E-04
 35 1.9968E-03 4.0338E+01  8.2375E+01 -2.1377E+05  3.1908E+03  2.1696E+05  2.1385E+05  2.7483E+05  6.0978E+04  3.7968E-04
 36 2.2996E-03 3.9439E+01  7.3608E+01 -2.1343E+05  3.5361E+03  2.1696E+05  2.1350E+05  2.7447E+05  6.0972E+04  3.3926E-04
 37 2.6444E-03 3.8550E+01  5.7783E+01 -2.1306E+05  3.9034E+03  2.1696E+05  2.1311E+05  2.7408E+05  6.0964E+04  2.6633E-04
 38 3.0366E-03 3.7670E+01  3.6401E+01 -2.1265E+05  4.2959E+03  2.1695E+05  2.1269E+05  2.7365E+05  6.0955E+04  1.6778E-04
 39 3.4819E-03 3.6799E+01  1.1741E+01 -2.1222E+05  4.7175E+03  2.1694E+05  2.1223E+05  2.7318E+05  6.0946E+04  5.4123E-05
 40 3.9868E-03 3.5939E+01 -1.3428E+01 -2.1175E+05  5.1729E+03  2.1692E+05  2.1174E+05  2.7267E+05  6.0935E+04 -6.1905E-05
 41 4.5584E-03 3.5089E+01 -3.4416E+01 -2.1124E+05  5.6669E+03  2.1691E+05  2.1120E+05  2.7213E+05  6.0922E+04 -1.5867E-04
 42 5.2044E-03 3.4249E+01 -4.7590E+01 -2.1069E+05  6.2036E+03  2.1689E+05  2.1064E+05  2.7155E+05  6.0908E+04 -2.1941E-04
