 45 8.2434E-03 3.1522E+01 1.8472E+02  0.00E+00  -3.0795E-02  1.8473E+02  3.0646E-05  4.0000E-06  7.6436E-11 -2.3142E+00  1.7821E+00
 46 9.3524E-03 3.0818E+01 1.8526E+02  0.00E+00  -2.6314E-02  1.8527E+02  3.0700E-05  4.0000E-06  8.0244E-11 -2.0804E+00  1.6257E+00
 47 1.0595E-02 3.0120E+01 1.8585E+02  0.00E+00  -2.2332E-02  1.8587E+02  3.0827E-05  4.0000E-06  8.4288E-11 -1.8765E+00  1.4906E+00
 48 1.1986E-02 2.9428E+01 1.8650E+02  0.00E+00  -1.9998E-02  1.8651E+02  3.0965E-05  4.0000E-06  8.8568E-11 -1.7221E+00  1.3766E+00
 49 1.3540E-02 2.8742E+01 1.8717E+02  0.00E+00  -1.9791E-02  1.8719E+02  3.1002E-05  4.0000E-06  9.3181E-11 -1.6239E+00  1.2819E+00
 50 1.5274E-02 2.8062E+01 1.8788E+02  0.00E+00  -2.0894E-02  1.8789E+02  3.1138E-05  4.0000E-06  9.7954E-11 -1.5673E+00  1.2063E+00
 51 1.7204E-02 2.7387E+01 1.8864E+02  0.00E+00  -2.2075E-02  1.8865E+02  3.1200E-05  4.0000E-06  1.0365E-10 -1.5284E+00  1.1469E+00
 52 1.9351E-02 2.6717E+01 1.8944E+02  0.00E+00  -2.2454E-02  1.8945E+02  3.1307E-05  4.0000E-06  1.0929E-10 -1.4893E+00  1.1013E+00
 53 2.1735E-02 2.6053E+01 1.9030E+02  0.00E+00  -2.1686E-02  1.9031E+02  3.1440E-05  4.0000E-06  1.1498E-10 -1.4387E+00  1.0640E+00
 54 2.4377E-02 2.5395E+01 1.9122E+02  0.00E+00  -1.9968E-02  1.9123E+02  3.1500E-05  4.0000E-06  1.2228E-10 -1.3734E+00  1.0284E+00
 55 2.7301E-02 2.4741E+01 1.9217E+02  0.00E+00  -1.7916E-02  1.9218E+02  3.1600E-05  4.0000E-06  1.2915E-10 -1.2999E+00  9.9034E-01
 56 3.0532E-02 2.4093E+01 1.9314E+02  0.00E+00  -1.6164E-02  1.9315E+02  3.1632E-05  4.0000E-06  1.3690E-10 -1.2263E+00  9.4701E-01
 57 3.4096E-02 2.3450E+01 1.9412E+02  0.00E+00  -1.5296E-02  1.9414E+02  3.1761E-05  4.0000E-06  1.4462E-10 -1.1638E+00  8.9952E-01
 58 3.8021E-02 2.2812E+01 1.9511E+02  0.00E+00  -1.5395E-02  1.9512E+02  3.1800E-05  4.0000E-06  1.5229E-10 -1.1157E+00  8.4966E-01
 59 4.2338E-02 2.2179E+01 1.9610E+02  0.00E+00  -1.6285E-02  1.9611E+02  3.1915E-05  4.0000E-06  1.5988E-10 -1.0829E+00  8.0154E-01
 60 4.7077E-02 2.1552E+01 1.9710E+02  0.00E+00  -1.7344E-02  1.9711E+02  3.2000E-05  4.0000E-06  1.6700E-10 -1.0580E+00  7.5831E-01
 61 5.2271E-02 2.0931E+01 1.9811E+02  0.00E+00  -1.7961E-02  1.9812E+02  3.2065E-05  4.0000E-06  1.7258E-10 -1.0326E+00  7.2226E-01
 62 5.7955E-02 2.0315E+01 1.9915E+02  0.00E+00  -1.7676E-02  1.9916E+02  3.2100E-05  4.0000E-06  1.7663E-10 -9.9975E-01  6.9431E-01
 63 6.4165E-02 1.9704E+01 2.0022E+02  0.00E+00  -1.6272E-02  2.0023E+02  3.2210E-05  4.0000E-06  1.7900E-10 -9.5545E-01  6.7427E-01
 64 7.0938E-02 1.9099E+01 2.0132E+02  0.00E+00  -1.3635E-02  2.0133E+02  3.2300E-05  4.0000E-06  1.7806E-10 -8.9558E-01  6.5996E-01
 65 7.8314E-02 1.8499E+01 2.0246E+02  0.00E+00  -1.0134E-02  2.0246E+02  3.2351E-05  4.0000E-06  1.7395E-10 -8.2299E-01  6.4788E-01
 66 8.6332E-02 1.7905E+01 2.0363E+02  0.00E+00  -5.6782E-03  2.0362E+02  3.2400E-05  4.0000E-06  1.6708E-10 -7.3396E-01  6.3584E-01
 67 9.5034E-02 1.7316E+01 2.0482E+02  0.00E+00   1.7826E-03  2.0481E+02  3.2488E-05  4.0000E-06  1.5708E-10 -5.7413E-01  6.0494E-01
 68 1.0446E-01 1.6732E+01 2.0603E+02  0.00E+00   9.6347E-03  2.0602E+02  1.5395E-05  4.0000E-06  1.4341E-10 -3.0170E-01  4.6819E-01
 69 1.1466E-01 1.6155E+01 2.0724E+02  0.00E+00   1.1344E-02  2.0722E+02  4.0000E-06  3.3679E-06  1.2787E-10 -2.4628E-01  4.4231E-01
 70 1.2568E-01 1.5583E+01 2.0813E+02  0.00E+00   1.3333E-02  2.0812E+02  4.0000E-06  3.6135E-06  1.1022E-10 -1.9245E-01  4.2285E-01
 71 1.3756E-01 1.5018E+01 2.0930E+02  0.00E+00   1.8139E-02  2.0928E+02  4.3400E-06  4.3290E-06  9.2195E-11 -9.4253E-02  4.0770E-01
 72 1.5034E-01 1.4458E+01 2.1027E+02  0.00E+00   1.6000E-02  2.1025E+02  5.0442E-06  5.0330E-06  7.5147E-11 -1.1904E-01  3.9552E-01
 73 1.6407E-01 1.3903E+01 2.1359E+02  0.00E+00   2.4678E-03  2.1358E+02  8.0411E-06  8.0384E-06  5.9020E-11 -3.5850E-01  4.0115E-01
 74 1.7880E-01 1.3348E+01 2.1701E+02  0.00E+00  -9.2187E-03  2.1702E+02  1.2805E-05  1.2820E-05  4.4452E-11 -5.7843E-01  4.1914E-01
 75 1.9458E-01 1.2793E+01 2.2028E+02  0.00E+00  -2.0299E-02  2.2030E+02  1.9666E-05  1.9717E-05  3.3468E-11 -7.9912E-01  4.4836E-01
 76 2.1144E-01 1.2241E+01 2.2338E+02  0.00E+00  -3.0840E-02  2.2341E+02  2.9216E-05  2.9326E-05  2.6371E-11 -1.0211E+00  4.8817E-01
 77 2.2943E-01 1.1690E+01 2.2641E+02  0.00E+00  -4.0622E-02  2.2645E+02  4.2562E-05  4.2770E-05  2.1564E-11 -1.2400E+00  5.3806E-01
 78 2.4860E-01 1.1142E+01 2.2946E+02  0.00E+00  -4.9527E-02  2.2951E+02  6.1451E-05  6.1807E-05  1.8454E-11 -1.4529E+00  5.9709E-01
 79 2.6898E-01 1.0597E+01 2.3258E+02  0.00E+00  -5.7540E-02  2.3264E+02  8.8579E-05  8.9159E-05  1.7109E-11 -1.6582E+00  6.6390E-01
 80 2.9061E-01 1.0054E+01 2.3582E+02  0.00E+00  -6.3916E-02  2.3588E+02  1.2805E-04  1.2895E-04  1.6579E-11 -1.8426E+00  7.3812E-01
 81 3.1353E-01 9.5143E+00 2.3914E+02  0.00E+00  -6.7972E-02  2.3920E+02  1.8468E-04  1.8603E-04  1.6352E-11 -1.9954E+00  8.2086E-01
 82 3.3778E-01 8.9771E+00 2.4251E+02  0.00E+00  -7.0162E-02  2.4258E+02  2.6524E-04  2.6719E-04  1.6189E-11 -2.1288E+00  9.1639E-01
 83 3.6338E-01 8.4429E+00 2.4592E+02  0.00E+00  -6.9342E-02  2.4599E+02  3.7840E-04  3.8107E-04  1.5912E-11 -2.2189E+00  1.0207E+00
 84 3.9035E-01 7.9121E+00 2.4927E+02  0.00E+00  -6.5332E-02  2.4934E+02  5.3124E-04  5.3467E-04  1.5594E-11 -2.2416E+00  1.1127E+00
 85 4.1873E-01 7.3851E+00 2.5246E+02  0.00E+00  -5.8951E-02  2.5251E+02  7.2712E-04  7.3126E-04  1.5277E-11 -2.1907E+00  1.1720E+00
 86 4.4852E-01 6.8625E+00 2.5545E+02  0.00E+00  -5.1656E-02  2.5550E+02  9.7022E-04  9.7494E-04  1.4885E-11 -2.0949E+00  1.2023E+00
 87 4.7975E-01 6.3448E+00 2.5858E+02  0.00E+00   2.1147E-01  2.5837E+02  1.3014E-03  1.2764E-03  1.4553E-11 -2.0555E+00  1.2238E+00
 88 5.1241E-01 5.8318E+00 2.6186E+02  1.00E+00   2.6374E-01  2.6159E+02  1.7555E-03  1.7146E-03  1.4161E-11 -2.1123E+00  1.2699E+00
 89 5.4651E-01 5.3239E+00 2.6490E+02  1.00E+00   2.4659E-01  2.6466E+02  2.3043E-03  2.2551E-03  1.3755E-11 -2.0875E+00  1.2955E+00
 90 5.8204E-01 4.8218E+00 2.6774E+02  1.00E+00   2.3085E-01  2.6751E+02  2.9527E-03  2.8949E-03  1.3354E-11 -1.9930E+00  1.2926E+00
 91 6.1899E-01 4.3260E+00 2.7040E+02  1.00E+00   2.1662E-01  2.7018E+02  3.7048E-03  3.6380E-03  1.3129E-11 -1.8094E+00  1.2696E+00
 92 6.5734E-01 3.8371E+00 2.7288E+02  1.00E+00   2.0388E-01  2.7268E+02  4.5635E-03  4.4874E-03  1.3017E-11 -1.5993E+00  1.2359E+00
 93 6.9707E-01 3.3553E+00 2.7547E+02  1.00E+00   2.2252E-01  2.7525E+02  5.6103E-03  5.5212E-03  1.3000E-11 -1.4382E+00  1.2014E+00
 94 7.3813E-01 2.8809E+00 2.7795E+02  1.00E+00   2.1288E-01  2.7773E+02  6.6125E-03  6.5271E-03  1.3074E-11 -1.3030E+00  1.1379E+00
 95 7.8050E-01 2.4142E+00 2.8032E+02  1.00E+00   2.0267E-01  2.8012E+02  7.8892E-03  7.7784E-03  1.3235E-11 -1.2641E+00  1.0835E+00
 96 8.2410E-01 1.9557E+00 2.8257E+02  1.00E+00   1.9484E-01  2.8237E+02  9.1305E-03  9.0239E-03  1.3477E-11 -1.2834E+00  1.0199E+00
 97 8.6890E-01 1.5056E+00 2.8473E+02  1.00E+00   1.8770E-01  2.8454E+02  1.0623E-02  1.0485E-02  1.3746E-11 -1.3769E+00  9.7465E-01
 98 9.1481E-01 1.0643E+00 2.8678E+02  1.00E+00   1.8100E-01  2.8660E+02  1.2149E-02  1.2015E-02  1.4011E-11 -1.5041E+00  9.4337E-01
 99 9.6177E-01 6.3215E-01 2.8875E+02  1.00E+00   1.7740E-01  2.8858E+02  1.3763E-02  1.3590E-02  1.4200E-11 -1.6948E+00  9.3094E-01
100 1.0097E+00 2.0937E-01 2.9064E+02  1.00E+00   1.7135E-01  2.9047E+02  1.5625E-02  1.5457E-02  1.4200E-11 -1.8378E+00  9.5125E-01
101 1.0342E+00 0.0000E+00 2.9156E+02  1.00E+00   1.6896E-01  2.9139E+02  1.6533E-02  1.6367E-02  1.4200E-11  0.0000E+00  0.0000E+00
  J     P         ALT         T        CONVEC       DT          TOLD        FH20       FSAVE        FO3        TCOOL       THEAT

 FCO2
  1.98E-02 1.98E-02 1.98E-02 1.98E-02 1.98E-02 1.98E-02 1.98E-02 1.98E-02 1.98E-02 1.99E-02
  1.99E-02 1.99E-02 1.99E-02 1.99E-02 1.99E-02 1.99E-02 1.99E-02 1.99E-02 1.99E-02 1.99E-02
  1.99E-02 1.99E-02 1.99E-02 1.99E-02 1.99E-02 1.99E-02 1.99E-02 1.99E-02 1.99E-02 1.99E-02
  1.99E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02
  2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02
  2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02
  2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02
  2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02
  2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02
  2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02
  2.00E-02

  J    PF         ALT       FTOTAL       FTIR       FDNIR       FUPIR       FTSOL       FDNSOL       FUPSOL       DIVF
  1 7.0000E-06 7.1301E+01  1.3941E+03 -2.4042E+05  0.0000E+00  2.4042E+05  2.4182E+05  2.7792E+05  3.6099E+04  5.7985E-03
  2 8.4661E-06 7.0105E+01  1.4603E+03 -2.4031E+05  1.0560E+02  2.4042E+05  2.4177E+05  2.7787E+05  3.6099E+04  6.0739E-03
  3 1.0225E-05 6.8930E+01  1.4569E+03 -2.4030E+05  1.0583E+02  2.4041E+05  2.4176E+05  2.7786E+05  3.6099E+04  6.0602E-03
  4 1.2331E-05 6.7791E+01  1.4570E+03 -2.4029E+05  1.0267E+02  2.4039E+05  2.4175E+05  2.7785E+05  3.6099E+04  6.0611E-03
  5 1.4849E-05 6.6691E+01  1.4583E+03 -2.4028E+05  1.0160E+02  2.4038E+05  2.4174E+05  2.7784E+05  3.6099E+04  6.0664E-03
  6 1.7856E-05 6.5622E+01  1.4600E+03 -2.4027E+05  1.0351E+02  2.4038E+05  2.4173E+05  2.7783E+05  3.6099E+04  6.0736E-03
  7 2.1442E-05 6.4575E+01  1.4617E+03 -2.4027E+05  1.0814E+02  2.4037E+05  2.4173E+05  2.7783E+05  3.6099E+04  6.0810E-03
  8 2.5710E-05 6.3546E+01  1.4634E+03 -2.4026E+05  1.1499E+02  2.4037E+05  2.4172E+05  2.7782E+05  3.6099E+04  6.0879E-03
  9 3.0784E-05 6.2528E+01  1.4649E+03 -2.4025E+05  1.2373E+02  2.4037E+05  2.4171E+05  2.7781E+05  3.6099E+04  6.0943E-03
 10 3.6806E-05 6.1521E+01  1.4664E+03 -2.4024E+05  1.3424E+02  2.4037E+05  2.4171E+05  2.7780E+05  3.6099E+04  6.1004E-03
 11 4.3942E-05 6.0522E+01  1.4679E+03 -2.4023E+05  1.4658E+02  2.4037E+05  2.4170E+05  2.7779E+05  3.6099E+04  6.1067E-03
 12 5.2388E-05 5.9530E+01  1.4696E+03 -2.4021E+05  1.6088E+02  2.4038E+05  2.4168E+05  2.7778E+05  3.6099E+04  6.1138E-03
 13 6.2367E-05 5.8546E+01  1.4716E+03 -2.4020E+05  1.7735E+02  2.4038E+05  2.4167E+05  2.7777E+05  3.6099E+04  6.1222E-03
 14 7.4140E-05 5.7569E+01  1.4741E+03 -2.4018E+05  1.9619E+02  2.4038E+05  2.4166E+05  2.7775E+05  3.6099E+04  6.1324E-03
 15 8.8008E-05 5.6599E+01  1.4771E+03 -2.4016E+05  2.1753E+02  2.4038E+05  2.4164E+05  2.7774E+05  3.6099E+04  6.1447E-03
 16 1.0432E-04 5.5635E+01  1.4806E+03 -2.4014E+05  2.4145E+02  2.4038E+05  2.4162E+05  2.7772E+05  3.6099E+04  6.1593E-03
 17 1.2348E-04 5.4679E+01  1.4847E+03 -2.4011E+05  2.6826E+02  2.4038E+05  2.4160E+05  2.7770E+05  3.6099E+04  6.1766E-03
 18 1.4595E-04 5.3729E+01  1.4897E+03 -2.4008E+05  2.9815E+02  2.4038E+05  2.4157E+05  2.7767E+05  3.6099E+04  6.1971E-03
 19 1.7226E-04 5.2787E+01  1.4954E+03 -2.4005E+05  3.3123E+02  2.4038E+05  2.4155E+05  2.7765E+05  3.6099E+04  6.2209E-03
 20 2.0302E-04 5.1853E+01  1.5021E+03 -2.4001E+05  3.6781E+02  2.4038E+05  2.4152E+05  2.7761E+05  3.6099E+04  6.2488E-03
 21 2.3893E-04 5.0926E+01  1.5100E+03 -2.3997E+05  4.0845E+02  2.4038E+05  2.4148E+05  2.7758E+05  3.6099E+04  6.2818E-03
 22 2.8078E-04 5.0007E+01  1.5193E+03 -2.3993E+05  4.5358E+02  2.4038E+05  2.4145E+05  2.7754E+05  3.6098E+04  6.3206E-03
 23 3.2950E-04 4.9096E+01  1.5300E+03 -2.3987E+05  5.0336E+02  2.4038E+05  2.4140E+05  2.7750E+05  3.6098E+04  6.3650E-03
 24 3.8611E-04 4.8194E+01  1.5416E+03 -2.3982E+05  5.5747E+02  2.4037E+05  2.4136E+05  2.7745E+05  3.6098E+04  6.4136E-03
 25 4.5179E-04 4.7301E+01  1.5540E+03 -2.3975E+05  6.1552E+02  2.4037E+05  2.4130E+05  2.7740E+05  3.6098E+04  6.4650E-03
 26 5.2790E-04 4.6418E+01  1.5669E+03 -2.3968E+05  6.7751E+02  2.4036E+05  2.4125E+05  2.7734E+05  3.6098E+04  6.5189E-03
 27 6.1593E-04 4.5545E+01  1.5808E+03 -2.3960E+05  7.4428E+02  2.4035E+05  2.4118E+05  2.7728E+05  3.6097E+04  6.5773E-03
 28 7.1762E-04 4.4683E+01  1.5967E+03 -2.3952E+05  8.1732E+02  2.4033E+05  2.4111E+05  2.7721E+05  3.6097E+04  6.6435E-03
 29 8.3489E-04 4.3832E+01  1.6152E+03 -2.3942E+05  8.9843E+02  2.4032E+05  2.4104E+05  2.7713E+05  3.6097E+04  6.7211E-03
 30 9.6994E-04 4.2993E+01  1.6373E+03 -2.3932E+05  9.8919E+02  2.4031E+05  2.4096E+05  2.7705E+05  3.6096E+04  6.8134E-03
 31 1.1252E-03 4.2165E+01  1.6635E+03 -2.3921E+05  1.0907E+03  2.4030E+05  2.4087E+05  2.7696E+05  3.6096E+04  6.9226E-03
 32 1.3035E-03 4.1348E+01  1.6938E+03 -2.3908E+05  1.2037E+03  2.4029E+05  2.4078E+05  2.7687E+05  3.6095E+04  7.0491E-03
 33 1.5078E-03 4.0541E+01  1.7282E+03 -2.3895E+05  1.3284E+03  2.4028E+05  2.4068E+05  2.7677E+05  3.6095E+04  7.1925E-03
 34 1.7416E-03 3.9745E+01  1.7657E+03 -2.3881E+05  1.4642E+03  2.4028E+05  2.4058E+05  2.7667E+05  3.6094E+04  7.3488E-03
 35 2.0088E-03 3.8957E+01  1.8047E+03 -2.3867E+05  1.6105E+03  2.4028E+05  2.4047E+05  2.7656E+05  3.6093E+04  7.5109E-03
 36 2.3137E-03 3.8178E+01  1.8433E+03 -2.3851E+05  1.7677E+03  2.4028E+05  2.4036E+05  2.7645E+05  3.6092E+04  7.6714E-03
 37 2.6611E-03 3.7407E+01  1.8804E+03 -2.3835E+05  1.9371E+03  2.4029E+05  2.4023E+05  2.7632E+05  3.6091E+04  7.8258E-03
 38 3.0562E-03 3.6645E+01  1.9161E+03 -2.3818E+05  2.1213E+03  2.4030E+05  2.4009E+05  2.7618E+05  3.6090E+04  7.9738E-03
 39 3.5049E-03 3.5890E+01  1.9512E+03 -2.3799E+05  2.3232E+03  2.4031E+05  2.3994E+05  2.7603E+05  3.6089E+04  8.1194E-03
 40 4.0137E-03 3.5143E+01  1.9875E+03 -2.3778E+05  2.5457E+03  2.4033E+05  2.3977E+05  2.7585E+05  3.6087E+04  8.2699E-03
 41 4.5898E-03 3.4404E+01  2.0275E+03 -2.3756E+05  2.7921E+03  2.4035E+05  2.3958E+05  2.7567E+05  3.6085E+04  8.4357E-03
