
    OUTPUT FILES FOR THE Sun  

 Solar Constant= 0.813   F_CH4= 3.3764E-03  F_CO2= 2.0000E-02  F_O2= 9.6469E-09  F_N2= 9.4385E-01  F_H2= 2.8593E-03  F_AR= 9.6469E-03  IO3 =  1   IUP=  0
 ICONSERV= 0  FAC= 4.0  ND=101  SRFALB= 0.240  G= 980.7  IMW= 2  INVERSE= 0

 FNO2 = 4.471E-70

 NST=     1 JCONV= 77 CHG=1.27E-02 dt0=5.00E+03 DIVF(1)=-9.20E-02 DIVFrms= 9.96E-02 DT(ND)=-2.67E+00 T(ND)=2.8762E+02

 TIME= 5.000E+03  TIME IN DAYS = 5.787E-02

 PLANETARY ALBEDO:  ALBP = 0.2149

  J     P         ALT         T        CONVEC       DT          TOLD        FH20       FSAVE        FO3        TCOOL       THEAT
 11 4.7969E-05 6.4966E+01 2.0690E+02  0.00E+00  -4.2534E-01  2.0731E+02  1.3661E-05  4.0000E-06  1.3716E-13 -2.4462E+01  1.7112E+01
 12 5.7146E-05 6.3859E+01 2.0699E+02  0.00E+00  -3.4626E-01  2.0731E+02  1.4205E-05  4.0000E-06  9.8376E-14 -2.2733E+01  1.6749E+01
 13 6.7981E-05 6.2760E+01 2.0715E+02  0.00E+00  -2.7844E-01  2.0741E+02  1.4817E-05  4.0000E-06  7.0941E-14 -2.1174E+01  1.6362E+01
 14 8.0755E-05 6.1670E+01 2.0741E+02  0.00E+00  -2.1698E-01  2.0760E+02  1.5373E-05  4.0000E-06  4.8700E-14 -1.9740E+01  1.5990E+01
 15 9.5790E-05 6.0588E+01 2.0773E+02  0.00E+00  -1.6486E-01  2.0788E+02  1.6022E-05  4.0000E-06  3.1056E-14 -1.8461E+01  1.5613E+01
 16 1.1346E-04 5.9513E+01 2.0812E+02  0.00E+00  -1.2843E-01  2.0824E+02  1.6667E-05  4.0000E-06  1.8607E-14 -1.7590E+01  1.5370E+01
 17 1.3420E-04 5.8446E+01 2.0857E+02  0.00E+00  -1.0292E-01  2.0866E+02  1.7208E-05  4.0000E-06  1.0747E-14 -1.6927E+01  1.5149E+01
 18 1.5850E-04 5.7386E+01 2.0907E+02  0.00E+00  -8.7247E-02  2.0914E+02  1.7844E-05  4.0000E-06  6.3424E-15 -1.6487E+01  1.4979E+01
 19 1.8694E-04 5.6333E+01 2.0961E+02  0.00E+00  -8.1157E-02  2.0969E+02  1.8476E-05  4.0000E-06  4.0207E-15 -1.6242E+01  1.4839E+01
 20 2.2015E-04 5.5286E+01 2.1017E+02  0.00E+00  -7.4810E-02  2.1025E+02  1.9104E-05  4.0000E-06  2.7463E-15 -1.6047E+01  1.4755E+01
 21 2.5890E-04 5.4247E+01 2.1069E+02  0.00E+00  -6.1652E-02  2.1077E+02  1.9728E-05  4.0000E-06  1.9614E-15 -1.5727E+01  1.4661E+01
 22 3.0403E-04 5.3214E+01 2.1115E+02  0.00E+00  -3.8445E-02  2.1121E+02  2.0348E-05  4.0000E-06  1.4355E-15 -1.5243E+01  1.4579E+01
 23 3.5652E-04 5.2189E+01 2.1152E+02  0.00E+00  -1.1196E-02  2.1156E+02  2.0963E-05  4.0000E-06  1.0593E-15 -1.4622E+01  1.4429E+01
 24 4.1747E-04 5.1172E+01 2.1180E+02  0.00E+00   1.2213E-02  2.1182E+02  2.1574E-05  4.0000E-06  7.8518E-16 -1.4041E+01  1.4253E+01
 25 4.8813E-04 5.0164E+01 2.1195E+02  0.00E+00   2.4796E-02  2.1197E+02  2.2079E-05  4.0000E-06  5.7534E-16 -1.3589E+01  1.4017E+01
 26 5.6993E-04 4.9165E+01 2.1193E+02  0.00E+00   3.0064E-02  2.1196E+02  2.2578E-05  4.0000E-06  4.0346E-16 -1.3234E+01  1.3754E+01
 27 6.6449E-04 4.8176E+01 2.1171E+02  0.00E+00   3.1195E-02  2.1173E+02  2.3072E-05  4.0000E-06  2.5779E-16 -1.2881E+01  1.3420E+01
 28 7.7363E-04 4.7198E+01 2.1132E+02  0.00E+00   3.2689E-02  2.1131E+02  2.3472E-05  4.0000E-06  1.5173E-16 -1.2458E+01  1.3023E+01
 29 8.9939E-04 4.6231E+01 2.1082E+02  0.00E+00   3.6084E-02  2.1079E+02  2.3959E-05  4.0000E-06  8.6006E-17 -1.1953E+01  1.2576E+01
 30 1.0441E-03 4.5277E+01 2.1034E+02  0.00E+00   3.8649E-02  2.1027E+02  2.4341E-05  4.0000E-06  4.7833E-17 -1.1387E+01  1.2055E+01
 31 1.2104E-03 4.4333E+01 2.0997E+02  0.00E+00   4.1000E-02  2.0988E+02  2.4718E-05  4.0000E-06  2.6574E-17 -1.0797E+01  1.1506E+01
 32 1.4011E-03 4.3401E+01 2.0979E+02  0.00E+00   4.4389E-02  2.0969E+02  2.5136E-05  4.0000E-06  1.4934E-17 -1.0190E+01  1.0957E+01
 33 1.6195E-03 4.2478E+01 2.0983E+02  0.00E+00   4.6285E-02  2.0973E+02  2.5560E-05  4.0000E-06  8.4426E-18 -9.6192E+00  1.0419E+01
 34 1.8693E-03 4.1563E+01 2.1009E+02  0.00E+00   4.5518E-02  2.1000E+02  2.5825E-05  4.0000E-06  4.7782E-18 -9.1557E+00  9.9423E+00
 35 2.1545E-03 4.0657E+01 2.1050E+02  0.00E+00   4.1010E-02  2.1044E+02  2.6188E-05  4.0000E-06  2.7218E-18 -8.8435E+00  9.5522E+00
 36 2.4797E-03 3.9759E+01 2.1099E+02  0.00E+00   3.2299E-02  2.1096E+02  2.6547E-05  4.0000E-06  1.5727E-18 -8.6407E+00  9.1989E+00
 37 2.8499E-03 3.8867E+01 2.1144E+02  0.00E+00   2.3008E-02  2.1145E+02  2.6903E-05  4.0000E-06  9.2409E-19 -8.4598E+00  8.8574E+00
 38 3.2706E-03 3.7984E+01 2.1179E+02  0.00E+00   1.4961E-02  2.1181E+02  2.7157E-05  4.0000E-06  5.4269E-19 -8.2402E+00  8.4988E+00
 39 3.7480E-03 3.7109E+01 2.1201E+02  0.00E+00   6.5147E-03  2.1203E+02  2.7503E-05  4.0000E-06  3.1639E-19 -7.9911E+00  8.1036E+00
 40 4.2890E-03 3.6242E+01 2.1214E+02  0.00E+00  -5.1031E-03  2.1216E+02  2.7753E-05  4.0000E-06  1.7841E-19 -7.7416E+00  7.6534E+00
 41 4.9010E-03 3.5385E+01 2.1222E+02  0.00E+00  -1.8259E-02  2.1224E+02  2.8048E-05  4.0000E-06  9.5818E-20 -7.4856E+00  7.1701E+00
 42 5.5923E-03 3.4537E+01 2.1227E+02  0.00E+00  -2.7964E-02  2.1230E+02  2.8318E-05  4.0000E-06  4.8946E-20 -7.1586E+00  6.6754E+00
 43 6.3719E-03 3.3698E+01 2.1232E+02  0.00E+00  -2.8897E-02  2.1236E+02  2.8571E-05  4.0000E-06  2.4044E-20 -6.6993E+00  6.2000E+00
 44 7.2498E-03 3.2868E+01 2.1236E+02  0.00E+00  -2.1440E-02  2.1238E+02  2.8803E-05  4.0000E-06  1.1041E-20 -6.1165E+00  5.7460E+00
 45 8.2368E-03 3.2048E+01 2.1237E+02  0.00E+00  -6.2110E-03  2.1238E+02  2.9016E-05  4.0000E-06  4.5913E-21 -5.4341E+00  5.3267E+00
 46 9.3448E-03 3.1237E+01 2.1237E+02  0.00E+00   9.9580E-03  2.1236E+02  2.9256E-05  4.0000E-06  1.7201E-21 -4.7787E+00  4.9508E+00
 47 1.0587E-02 3.0436E+01 2.1236E+02  0.00E+00   2.1357E-02  2.1234E+02  2.9438E-05  4.0000E-06  6.0458E-22 -4.2256E+00  4.5946E+00
 48 1.1976E-02 2.9644E+01 2.1236E+02  0.00E+00   2.5749E-02  2.1233E+02  2.9597E-05  4.0000E-06  2.0178E-22 -3.8133E+00  4.2582E+00
 49 1.3529E-02 2.8861E+01 2.1236E+02  0.00E+00   2.5407E-02  2.1233E+02  2.9853E-05  4.0000E-06  6.4705E-23 -3.5306E+00  3.9697E+00
 50 1.5260E-02 2.8088E+01 2.1235E+02  0.00E+00   2.3255E-02  2.1233E+02  3.0008E-05  4.0000E-06  2.0055E-23 -3.3063E+00  3.7082E+00
 51 1.7189E-02 2.7324E+01 2.1231E+02  0.00E+00   2.2735E-02  2.1230E+02  3.0160E-05  4.0000E-06  5.9436E-24 -3.0853E+00  3.4781E+00
 52 1.9334E-02 2.6570E+01 2.1224E+02  0.00E+00   2.5074E-02  2.1223E+02  3.0311E-05  4.0000E-06  1.6661E-24 -2.8431E+00  3.2764E+00
 53 2.1715E-02 2.5826E+01 2.1213E+02  0.00E+00   2.9583E-02  2.1211E+02  3.0520E-05  4.0000E-06  4.3633E-25 -2.5872E+00  3.0983E+00
 54 2.4354E-02 2.5091E+01 2.1198E+02  0.00E+00   3.4752E-02  2.1195E+02  3.0707E-05  4.0000E-06  1.0828E-25 -2.3388E+00  2.9393E+00
 55 2.7275E-02 2.4367E+01 2.1178E+02  0.00E+00   3.9117E-02  2.1175E+02  3.0852E-05  4.0000E-06  2.5277E-26 -2.1215E+00  2.7974E+00
 56 3.0503E-02 2.3652E+01 2.1155E+02  0.00E+00   4.1504E-02  2.1152E+02  3.0995E-05  4.0000E-06  5.6467E-27 -1.9489E+00  2.6661E+00
 57 3.4063E-02 2.2948E+01 2.1130E+02  0.00E+00   4.1790E-02  2.1127E+02  3.1136E-05  4.0000E-06  1.2177E-27 -1.8185E+00  2.5406E+00
 58 3.7984E-02 2.2254E+01 2.1103E+02  0.00E+00   4.0838E-02  2.1099E+02  3.1274E-05  4.0000E-06  2.6303E-28 -1.7165E+00  2.4221E+00
 59 4.2296E-02 2.1570E+01 2.1074E+02  0.00E+00   3.9605E-02  2.1071E+02  3.1411E-05  4.0000E-06  5.8211E-29 -1.6252E+00  2.3096E+00
 60 4.7030E-02 2.0896E+01 2.1045E+02  0.00E+00   3.8785E-02  2.1041E+02  3.1546E-05  4.0000E-06  1.3714E-29 -1.5315E+00  2.2016E+00
 61 5.2219E-02 2.0233E+01 2.1015E+02  0.00E+00   3.8610E-02  2.1011E+02  3.1679E-05  4.0000E-06  3.5627E-30 -1.4299E+00  2.0970E+00
 62 5.7896E-02 1.9579E+01 2.0984E+02  0.00E+00   3.8923E-02  2.0980E+02  3.1809E-05  4.0000E-06  1.0775E-30 -1.3217E+00  1.9943E+00
 63 6.4099E-02 1.8936E+01 2.0955E+02  0.00E+00   3.9378E-02  2.0951E+02  3.1938E-05  4.0000E-06  4.0685E-31 -1.2116E+00  1.8920E+00
 64 7.0864E-02 1.8303E+01 2.0926E+02  0.00E+00   3.9714E-02  2.0922E+02  3.2064E-05  4.0000E-06  2.0595E-31 -1.1046E+00  1.7909E+00
 65 7.8231E-02 1.7680E+01 2.0899E+02  0.00E+00   3.9504E-02  2.0894E+02  3.2100E-05  4.0000E-06  1.7433E-31 -1.0038E+00  1.6864E+00
 66 8.6240E-02 1.7067E+01 2.0874E+02  0.00E+00   3.8479E-02  2.0870E+02  3.2212E-05  4.0000E-06  3.6094E-31 -9.1358E-01  1.5785E+00
 67 9.4932E-02 1.6463E+01 2.0853E+02  0.00E+00   3.6835E-02  2.0848E+02  3.2300E-05  4.0000E-06  1.4385E-30 -8.3261E-01  1.4691E+00
 68 1.0435E-01 1.5870E+01 2.0835E+02  0.00E+00   3.3957E-02  2.0830E+02  3.2351E-05  4.0000E-06  7.1286E-30 -7.5538E-01  1.3422E+00
 69 1.1454E-01 1.5286E+01 2.0822E+02  0.00E+00   3.0118E-02  2.0818E+02  3.2468E-05  4.0000E-06  4.0237E-29 -6.8233E-01  1.2028E+00
 70 1.2554E-01 1.4711E+01 2.0815E+02  0.00E+00   2.6746E-02  2.0811E+02  3.2500E-05  4.0000E-06  3.0740E-28 -6.1447E-01  1.0766E+00
 71 1.3740E-01 1.4146E+01 2.0816E+02  0.00E+00   2.3952E-02  2.0811E+02  3.2500E-05  4.0000E-06  3.8834E-27 -5.4924E-01  9.6313E-01
 72 1.5017E-01 1.3589E+01 2.0825E+02  0.00E+00   2.1801E-02  2.0820E+02  3.2600E-05  4.0000E-06  7.0300E-26 -4.8487E-01  8.6159E-01
 73 1.6388E-01 1.3041E+01 2.0842E+02  0.00E+00   2.0486E-02  2.0838E+02  3.2600E-05  4.0000E-06  1.2337E-24 -4.1709E-01  7.7109E-01
 74 1.7860E-01 1.2502E+01 2.0869E+02  0.00E+00   2.0096E-02  2.0865E+02  3.2600E-05  4.0000E-06  1.6733E-23 -3.4351E-01  6.9078E-01
 75 1.9435E-01 1.1971E+01 2.0906E+02  0.00E+00   2.1090E-02  2.0901E+02  3.2600E-05  4.0000E-06  1.7948E-22 -2.5532E-01  6.1976E-01
 76 2.1119E-01 1.1449E+01 2.0886E+02  0.00E+00   2.5502E-02  2.0948E+02  3.3559E-05  4.0000E-06  1.6679E-21 -1.1487E-01  5.5554E-01
 77 2.2916E-01 1.0937E+01 2.0812E+02  0.00E+00  -2.6720E+00  2.1008E+02  1.5824E-05  4.0000E-06  1.2037E-20  6.0626E-02  4.8813E-01
 78 2.4830E-01 1.0435E+01 2.0816E+02  0.00E+00  -2.6720E+00  2.1083E+02  4.0000E-06  5.8060E-06  4.0095E-20  1.2698E-01  4.4053E-01
 79 2.6866E-01 9.9407E+00 2.0947E+02  0.00E+00  -2.6720E+00  2.1215E+02  4.8402E-06  6.9983E-06  5.6082E-20  5.2309E-02  4.0000E-01
 80 2.9026E-01 9.4495E+00 2.1314E+02  0.00E+00  -2.6720E+00  2.1582E+02  8.0621E-06  1.1512E-05  7.1482E-20 -1.5735E-01  3.6801E-01
 81 3.1316E-01 8.9595E+00 2.1660E+02  0.00E+00  -2.6720E+00  2.1927E+02  1.2825E-05  1.8109E-05  8.8149E-20 -3.3979E-01  3.3997E-01
 82 3.3737E-01 8.4713E+00 2.1983E+02  0.00E+00  -2.6720E+00  2.2250E+02  1.9553E-05  2.7334E-05  1.0625E-19 -5.2475E-01  3.1549E-01
 83 3.6293E-01 7.9856E+00 2.2293E+02  0.00E+00  -2.6720E+00  2.2560E+02  2.8953E-05  4.0103E-05  1.2738E-19 -7.1025E-01  2.9442E-01
 84 3.8987E-01 7.5030E+00 2.2600E+02  0.00E+00  -2.6720E+00  2.2867E+02  4.2247E-05  5.8007E-05  1.5456E-19 -8.8955E-01  2.7674E-01
 85 4.1821E-01 7.0236E+00 2.2910E+02  0.00E+00  -2.6720E+00  2.3177E+02  6.1180E-05  8.3296E-05  1.9165E-19 -1.0476E+00  2.6242E-01
 86 4.4796E-01 6.5476E+00 2.3223E+02  0.00E+00  -2.6720E+00  2.3490E+02  8.8041E-05  1.1889E-04  2.4540E-19 -1.1708E+00  2.5144E-01
 87 4.7915E-01 6.0753E+00 2.3540E+02  0.00E+00  -2.6720E+00  2.3807E+02  1.2614E-04  1.6897E-04  3.2870E-19 -1.2202E+00  2.4374E-01
 88 5.1176E-01 5.6069E+00 2.3860E+02  0.00E+00  -2.6720E+00  2.4127E+02  1.7935E-04  2.3841E-04  4.7430E-19 -1.1578E+00  2.3919E-01
 89 5.4581E-01 5.1419E+00 2.4245E+02  0.00E+00  -2.6720E+00  2.4512E+02  2.7035E-04  3.5617E-04  8.2591E-19 -1.5369E+00  2.4310E-01
 90 5.8130E-01 4.6768E+00 2.4973E+02  0.00E+00  -2.6720E+00  2.5240E+02  5.6646E-04  7.3462E-04  1.9307E-18 -2.5404E+00  2.7699E-01
 91 6.1820E-01 4.2101E+00 2.5576E+02  0.00E+00  -2.6720E+00  2.5843E+02  1.0134E-03  1.2985E-03  5.8282E-18 -2.8289E+00  3.0980E-01
 92 6.5649E-01 3.7442E+00 2.6078E+02  0.00E+00  -2.6720E+00  2.6345E+02  1.6108E-03  2.0446E-03  2.0971E-17 -2.7447E+00  3.3685E-01
 93 6.9616E-01 3.2813E+00 2.6502E+02  0.00E+00  -2.6720E+00  2.6770E+02  2.3516E-03  2.9625E-03  8.2657E-17 -2.4984E+00  3.5763E-01
 94 7.3717E-01 2.8229E+00 2.6868E+02  0.00E+00  -2.6720E+00  2.7136E+02  3.2285E-03  4.0420E-03  3.4623E-16 -2.1497E+00  3.7108E-01
 95 7.7947E-01 2.3699E+00 2.7215E+02  0.00E+00  -2.6720E+00  2.7482E+02  4.3246E-03  5.3754E-03  1.5103E-15 -1.8397E+00  3.8129E-01
 96 8.2302E-01 1.9229E+00 2.7551E+02  0.00E+00  -2.6720E+00  2.7818E+02  5.6594E-03  6.7402E-03  6.7661E-15 -1.6182E+00  3.8299E-01
 97 8.6775E-01 1.4825E+00 2.7858E+02  0.00E+00  -2.6720E+00  2.8125E+02  6.9669E-03  8.4328E-03  3.0202E-14 -1.5741E+00  3.8846E-01
 98 9.1360E-01 1.0493E+00 2.8141E+02  0.00E+00  -2.6720E+00  2.8408E+02  8.5288E-03  1.0171E-02  1.1257E-13 -1.6549E+00  3.9193E-01
 99 9.6048E-01 6.2388E-01 2.8401E+02  0.00E+00  -2.6720E+00  2.8669E+02  1.0135E-02  1.2109E-02  2.8728E-13 -1.9006E+00  3.9974E-01
100 1.0083E+00 2.0683E-01 2.8645E+02  0.00E+00  -2.6720E+00  2.8913E+02  1.1951E-02  1.4161E-02  4.8867E-13 -2.0984E+00  4.1320E-01
101 1.0328E+00 0.0000E+00 2.8762E+02  0.00E+00  -2.6720E+00  2.9029E+02  1.2820E-02  1.5313E-02  4.6400E-13  0.0000E+00  0.0000E+00
  J     P         ALT         T        CONVEC       DT          TOLD        FH20       FSAVE        FO3        TCOOL       THEAT

 FCO2
  1.96E-02 1.96E-02 1.96E-02 1.97E-02 1.97E-02 1.97E-02 1.97E-02 1.97E-02 1.97E-02 1.98E-02
  1.98E-02 1.98E-02 1.98E-02 1.98E-02 1.98E-02 1.98E-02 1.98E-02 1.98E-02 1.98E-02 1.98E-02
  1.98E-02 1.99E-02 1.99E-02 1.99E-02 1.99E-02 1.99E-02 1.99E-02 1.99E-02 1.99E-02 1.99E-02
  1.99E-02 1.99E-02 1.99E-02 1.99E-02 1.99E-02 1.99E-02 1.99E-02 1.99E-02 1.99E-02 1.99E-02
  1.99E-02 1.99E-02 1.99E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02
  2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02
  2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02
  2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02
  2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02
  2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02
  2.00E-02

  J    PF         ALT       FTOTAL       FTIR       FDNIR       FUPIR       FTSOL       FDNSOL       FUPSOL       DIVF
  1 7.0000E-06 7.6366E+01 -2.2120E+04 -2.4031E+05  0.0000E+00  2.4031E+05  2.1819E+05  2.7792E+05  5.9722E+04 -9.2045E-02
  2 8.4660E-06 7.5262E+01 -2.2067E+04 -2.4023E+05  8.8751E+01  2.4032E+05  2.1816E+05  2.7788E+05  5.9722E+04 -9.1825E-02
  3 1.0224E-05 7.4108E+01 -2.2070E+04 -2.4022E+05  9.7645E+01  2.4032E+05  2.1815E+05  2.7788E+05  5.9722E+04 -9.1837E-02
  4 1.2330E-05 7.2947E+01 -2.2071E+04 -2.4022E+05  1.0808E+02  2.4033E+05  2.1815E+05  2.7787E+05  5.9722E+04 -9.1836E-02
  5 1.4848E-05 7.1789E+01 -2.2069E+04 -2.4021E+05  1.2032E+02  2.4033E+05  2.1814E+05  2.7786E+05  5.9722E+04 -9.1826E-02
  6 1.7854E-05 7.0635E+01 -2.2065E+04 -2.4020E+05  1.3429E+02  2.4033E+05  2.1813E+05  2.7785E+05  5.9721E+04 -9.1809E-02
  7 2.1439E-05 6.9486E+01 -2.2059E+04 -2.4018E+05  1.4984E+02  2.4033E+05  2.1812E+05  2.7785E+05  5.9721E+04 -9.1786E-02
  8 2.5706E-05 6.8343E+01 -2.2053E+04 -2.4017E+05  1.6701E+02  2.4033E+05  2.1811E+05  2.7784E+05  5.9721E+04 -9.1758E-02
  9 3.0778E-05 6.7208E+01 -2.2045E+04 -2.4015E+05  1.8600E+02  2.4034E+05  2.1810E+05  2.7782E+05  5.9721E+04 -9.1728E-02
 10 3.6799E-05 6.6083E+01 -2.2038E+04 -2.4013E+05  2.0710E+02  2.4034E+05  2.1809E+05  2.7781E+05  5.9721E+04 -9.1696E-02
 11 4.3933E-05 6.4966E+01 -2.2030E+04 -2.4011E+05  2.3071E+02  2.4034E+05  2.1808E+05  2.7780E+05  5.9721E+04 -9.1664E-02
 12 5.2376E-05 6.3859E+01 -2.2022E+04 -2.4008E+05  2.5710E+02  2.4034E+05  2.1806E+05  2.7778E+05  5.9721E+04 -9.1632E-02
 13 6.2351E-05 6.2760E+01 -2.2015E+04 -2.4005E+05  2.8657E+02  2.4034E+05  2.1804E+05  2.7776E+05  5.9720E+04 -9.1601E-02
 14 7.4120E-05 6.1670E+01 -2.2008E+04 -2.4002E+05  3.1941E+02  2.4034E+05  2.1801E+05  2.7773E+05  5.9720E+04 -9.1571E-02
 15 8.7983E-05 6.0588E+01 -2.2002E+04 -2.3999E+05  3.5587E+02  2.4034E+05  2.1799E+05  2.7771E+05  5.9720E+04 -9.1543E-02
 16 1.0429E-04 5.9513E+01 -2.1996E+04 -2.3995E+05  3.9629E+02  2.4035E+05  2.1796E+05  2.7768E+05  5.9720E+04 -9.1518E-02
 17 1.2344E-04 5.8446E+01 -2.1991E+04 -2.3991E+05  4.4171E+02  2.4035E+05  2.1792E+05  2.7764E+05  5.9719E+04 -9.1495E-02
 18 1.4590E-04 5.7386E+01 -2.1986E+04 -2.3986E+05  4.9302E+02  2.4036E+05  2.1788E+05  2.7760E+05  5.9719E+04 -9.1473E-02
 19 1.7220E-04 5.6333E+01 -2.1981E+04 -2.3981E+05  5.5126E+02  2.4036E+05  2.1783E+05  2.7755E+05  5.9718E+04 -9.1451E-02
 20 2.0294E-04 5.5286E+01 -2.1976E+04 -2.3975E+05  6.1755E+02  2.4037E+05  2.1777E+05  2.7749E+05  5.9717E+04 -9.1427E-02
 21 2.3883E-04 5.4247E+01 -2.1970E+04 -2.3968E+05  6.9268E+02  2.4037E+05  2.1771E+05  2.7743E+05  5.9717E+04 -9.1401E-02
 22 2.8066E-04 5.3214E+01 -2.1965E+04 -2.3960E+05  7.7685E+02  2.4038E+05  2.1763E+05  2.7735E+05  5.9716E+04 -9.1377E-02
 23 3.2935E-04 5.2189E+01 -2.1961E+04 -2.3951E+05  8.7000E+02  2.4038E+05  2.1755E+05  2.7726E+05  5.9714E+04 -9.1360E-02
 24 3.8593E-04 5.1172E+01 -2.1960E+04 -2.3941E+05  9.7184E+02  2.4038E+05  2.1745E+05  2.7716E+05  5.9713E+04 -9.1354E-02
 25 4.5158E-04 5.0164E+01 -2.1961E+04 -2.3930E+05  1.0828E+03  2.4038E+05  2.1733E+05  2.7705E+05  5.9712E+04 -9.1362E-02
 26 5.2764E-04 4.9165E+01 -2.1965E+04 -2.3917E+05  1.2043E+03  2.4037E+05  2.1720E+05  2.7691E+05  5.9710E+04 -9.1380E-02
 27 6.1562E-04 4.8176E+01 -2.1971E+04 -2.3903E+05  1.3383E+03  2.4037E+05  2.1706E+05  2.7676E+05  5.9708E+04 -9.1406E-02
 28 7.1724E-04 4.7198E+01 -2.1978E+04 -2.3887E+05  1.4876E+03  2.4036E+05  2.1689E+05  2.7660E+05  5.9706E+04 -9.1438E-02
 29 8.3444E-04 4.6231E+01 -2.1986E+04 -2.3869E+05  1.6551E+03  2.4035E+05  2.1670E+05  2.7641E+05  5.9703E+04 -9.1475E-02
 30 9.6940E-04 4.5277E+01 -2.1996E+04 -2.3849E+05  1.8440E+03  2.4034E+05  2.1650E+05  2.7620E+05  5.9700E+04 -9.1521E-02
 31 1.1246E-03 4.4333E+01 -2.2008E+04 -2.3828E+05  2.0570E+03  2.4034E+05  2.1627E+05  2.7597E+05  5.9697E+04 -9.1574E-02
 32 1.3027E-03 4.3401E+01 -2.2024E+04 -2.3804E+05  2.2966E+03  2.4034E+05  2.1602E+05  2.7571E+05  5.9693E+04 -9.1636E-02
 33 1.5069E-03 4.2478E+01 -2.2043E+04 -2.3779E+05  2.5638E+03  2.4036E+05  2.1575E+05  2.7544E+05  5.9688E+04 -9.1710E-02
 34 1.7405E-03 4.1563E+01 -2.2066E+04 -2.3752E+05  2.8595E+03  2.4038E+05  2.1545E+05  2.7514E+05  5.9683E+04 -9.1796E-02
 35 2.0076E-03 4.0657E+01 -2.2091E+04 -2.3722E+05  3.1850E+03  2.4041E+05  2.1513E+05  2.7481E+05  5.9677E+04 -9.1891E-02
 36 2.3122E-03 3.9759E+01 -2.2117E+04 -2.3689E+05  3.5425E+03  2.4044E+05  2.1478E+05  2.7445E+05  5.9670E+04 -9.1989E-02
