 20 2.2020E-04 5.2966E+01 1.8935E+02  0.00E+00   1.2563E-02  1.8936E+02  2.3587E-08  4.0000E-06  2.4703E-16 -5.0908E-01  7.2616E-01
 21 2.5896E-04 5.2018E+01 1.8998E+02  0.00E+00   8.6942E-03  1.8998E+02  2.2864E-08  4.0000E-06  1.9851E-16 -5.6334E-01  7.1357E-01
 22 3.0411E-04 5.1076E+01 1.9054E+02  0.00E+00   4.5557E-03  1.9055E+02  2.5800E-08  4.0000E-06  8.2466E-16 -6.3046E-01  7.0918E-01
 23 3.5661E-04 5.0139E+01 1.9107E+02  0.00E+00   3.2693E-04  1.9108E+02  3.0565E-08  4.0000E-06  4.4200E-15 -7.0712E-01  7.1277E-01
 24 4.1757E-04 4.9209E+01 1.9158E+02  0.00E+00  -3.8548E-03  1.9159E+02  3.5379E-08  4.0000E-06  1.0993E-14 -7.8857E-01  7.2196E-01
 25 4.8826E-04 4.8285E+01 1.9209E+02  0.00E+00  -7.9167E-03  1.9209E+02  3.9445E-08  4.0000E-06  1.5073E-14 -8.7332E-01  7.3652E-01
 26 5.7009E-04 4.7368E+01 1.9259E+02  0.00E+00  -1.1693E-02  1.9260E+02  4.1957E-08  4.0000E-06  1.6654E-14 -9.5418E-01  7.5213E-01
 27 6.6468E-04 4.6456E+01 1.9309E+02  0.00E+00  -1.5046E-02  1.9310E+02  4.2916E-08  4.0000E-06  1.8104E-14 -1.0283E+00  7.6835E-01
 28 7.7385E-04 4.5552E+01 1.9358E+02  0.00E+00  -1.7832E-02  1.9361E+02  4.2882E-08  4.0000E-06  1.9194E-14 -1.0912E+00  7.8306E-01
 29 8.9966E-04 4.4654E+01 1.9406E+02  0.00E+00  -1.9910E-02  1.9409E+02  4.2168E-08  4.0000E-06  2.0320E-14 -1.1382E+00  7.9417E-01
 30 1.0444E-03 4.3762E+01 1.9451E+02  0.00E+00  -2.3568E-02  1.9455E+02  4.0823E-08  4.0000E-06  2.2949E-14 -1.2095E+00  8.0229E-01
 31 1.2107E-03 4.2878E+01 1.9491E+02  0.00E+00  -2.3828E-02  1.9495E+02  3.9132E-08  4.0000E-06  2.6756E-14 -1.2210E+00  8.0929E-01
 32 1.4015E-03 4.2000E+01 1.9524E+02  0.00E+00  -2.3544E-02  1.9529E+02  3.7401E-08  4.0000E-06  3.1598E-14 -1.2166E+00  8.0980E-01
 33 1.6200E-03 4.1130E+01 1.9548E+02  0.00E+00  -2.2901E-02  1.9553E+02  3.5662E-08  4.0000E-06  3.7684E-14 -1.2038E+00  8.0805E-01
 34 1.8699E-03 4.0269E+01 1.9561E+02  0.00E+00  -2.2091E-02  1.9566E+02  3.4036E-08  4.0000E-06  4.5008E-14 -1.1913E+00  8.0953E-01
 35 2.1553E-03 3.9416E+01 1.9564E+02  0.00E+00  -2.1002E-02  1.9569E+02  3.2665E-08  4.0000E-06  5.3636E-14 -1.1770E+00  8.1407E-01
 36 2.4806E-03 3.8571E+01 1.9557E+02  0.00E+00  -1.9548E-02  1.9561E+02  3.1450E-08  4.0000E-06  6.3067E-14 -1.1601E+00  8.2236E-01
 37 2.8509E-03 3.7736E+01 1.9541E+02  0.00E+00  -1.7650E-02  1.9545E+02  3.0487E-08  4.0000E-06  7.3772E-14 -1.1371E+00  8.3216E-01
 38 3.2718E-03 3.6911E+01 1.9519E+02  0.00E+00  -1.5483E-02  1.9522E+02  2.9797E-08  4.0000E-06  8.5895E-14 -1.1072E+00  8.3966E-01
 39 3.7495E-03 3.6096E+01 1.9492E+02  0.00E+00  -1.3401E-02  1.9494E+02  2.9500E-08  4.0000E-06  9.9178E-14 -1.0731E+00  8.4154E-01
 40 4.2907E-03 3.5290E+01 1.9462E+02  0.00E+00  -1.1901E-02  1.9463E+02  2.9684E-08  4.0000E-06  1.0958E-13 -1.0457E+00  8.4000E-01
 41 4.9030E-03 3.4495E+01 1.9429E+02  0.00E+00  -1.1201E-02  1.9430E+02  3.0454E-08  4.0000E-06  1.1652E-13 -1.0271E+00  8.3352E-01
 42 5.5946E-03 3.3709E+01 1.9395E+02  0.00E+00  -1.1277E-02  1.9396E+02  3.1917E-08  4.0000E-06  1.1892E-13 -1.0166E+00  8.2170E-01
 43 6.3746E-03 3.2934E+01 1.9360E+02  0.00E+00  -1.1915E-02  1.9361E+02  3.4547E-08  4.0000E-06  1.1354E-13 -1.0085E+00  8.0260E-01
 44 7.2530E-03 3.2169E+01 1.9327E+02  0.00E+00  -1.2880E-02  1.9328E+02  3.8441E-08  4.0000E-06  1.0027E-13 -9.9987E-01  7.7732E-01
 45 8.2405E-03 3.1414E+01 1.9296E+02  0.00E+00  -1.3853E-02  1.9297E+02  4.4432E-08  4.0000E-06  8.4307E-14 -9.8235E-01  7.4297E-01
 46 9.3490E-03 3.0669E+01 1.9266E+02  0.00E+00  -1.4648E-02  1.9267E+02  5.2958E-08  4.0000E-06  6.8306E-14 -9.5455E-01  7.0143E-01
 47 1.0591E-02 2.9933E+01 1.9241E+02  0.00E+00  -2.1084E-02  1.9242E+02  6.5305E-08  4.0000E-06  5.3297E-14 -1.0182E+00  6.5388E-01
 48 1.1982E-02 2.9207E+01 1.9221E+02  0.00E+00  -1.7635E-02  1.9222E+02  8.2628E-08  4.0000E-06  4.0282E-14 -9.1047E-01  6.0574E-01
 49 1.3535E-02 2.8490E+01 1.9206E+02  0.00E+00  -1.6247E-02  1.9207E+02  1.0696E-07  4.0000E-06  2.9753E-14 -8.4263E-01  5.6188E-01
 50 1.5268E-02 2.7782E+01 1.9196E+02  0.00E+00  -1.4915E-02  1.9197E+02  1.4020E-07  4.0000E-06  2.2761E-14 -7.8434E-01  5.2661E-01
 51 1.7198E-02 2.7084E+01 1.9189E+02  0.00E+00  -1.3438E-02  1.9190E+02  1.8508E-07  4.0000E-06  1.7419E-14 -7.3335E-01  5.0114E-01
 52 1.9344E-02 2.6394E+01 1.9186E+02  0.00E+00  -1.1881E-02  1.9186E+02  2.4516E-07  4.0000E-06  1.2592E-14 -6.8896E-01  4.8365E-01
 53 2.1726E-02 2.5712E+01 1.9185E+02  0.00E+00  -1.0414E-02  1.9185E+02  3.2391E-07  4.0000E-06  8.5933E-15 -6.5101E-01  4.7106E-01
 54 2.4367E-02 2.5039E+01 1.9186E+02  0.00E+00  -9.2640E-03  1.9186E+02  4.2511E-07  4.0000E-06  5.5543E-15 -6.2020E-01  4.6012E-01
 55 2.7289E-02 2.4375E+01 1.9189E+02  0.00E+00  -8.5585E-03  1.9189E+02  5.5157E-07  4.0000E-06  3.4969E-15 -5.9533E-01  4.4744E-01
 56 3.0519E-02 2.3719E+01 1.9194E+02  0.00E+00  -8.4388E-03  1.9194E+02  7.0678E-07  4.0000E-06  2.1908E-15 -5.7804E-01  4.3221E-01
 57 3.4081E-02 2.3071E+01 1.9201E+02  0.00E+00  -8.7782E-03  1.9202E+02  8.9056E-07  4.0000E-06  1.3728E-15 -5.6486E-01  4.1318E-01
 58 3.8005E-02 2.2432E+01 1.9211E+02  0.00E+00  -9.4210E-03  1.9211E+02  1.1033E-06  4.0000E-06  8.7621E-16 -5.5423E-01  3.9144E-01
 59 4.2319E-02 2.1801E+01 1.9225E+02  0.00E+00  -1.0132E-02  1.9225E+02  1.3480E-06  4.0000E-06  5.7043E-16 -5.4350E-01  3.6842E-01
 60 4.7056E-02 2.1178E+01 1.9242E+02  0.00E+00  -1.0550E-02  1.9242E+02  1.6212E-06  4.0000E-06  3.7909E-16 -5.2757E-01  3.4526E-01
 61 5.2248E-02 2.0563E+01 1.9264E+02  0.00E+00  -1.0501E-02  1.9264E+02  1.9063E-06  4.0000E-06  2.5681E-16 -5.0494E-01  3.2348E-01
 62 5.7929E-02 1.9955E+01 1.9290E+02  0.00E+00  -9.9844E-03  1.9290E+02  2.2037E-06  4.0000E-06  1.7830E-16 -4.7720E-01  3.0467E-01
 63 6.4135E-02 1.9356E+01 1.9321E+02  0.00E+00  -9.0472E-03  1.9321E+02  2.4972E-06  4.0000E-06  1.2636E-16 -4.4582E-01  2.8949E-01
 64 7.0905E-02 1.8763E+01 1.9355E+02  0.00E+00  -7.7917E-03  1.9355E+02  2.7637E-06  4.0000E-06  9.1187E-17 -4.1233E-01  2.7769E-01
 65 7.8277E-02 1.8179E+01 1.9390E+02  0.00E+00  -6.2858E-03  1.9391E+02  2.9594E-06  4.0000E-06  6.6536E-17 -3.7719E-01  2.6858E-01
 66 8.6291E-02 1.7602E+01 1.9426E+02  0.00E+00  -4.6790E-03  1.9427E+02  3.1092E-06  4.0000E-06  4.9412E-17 -3.4274E-01  2.6189E-01
 67 9.4989E-02 1.7032E+01 1.9460E+02  0.00E+00  -2.9546E-03  1.9461E+02  3.2102E-06  4.0000E-06  3.8656E-17 -3.0765E-01  2.5660E-01
 68 1.0441E-01 1.6471E+01 1.9492E+02  0.00E+00  -3.9646E-04  1.9492E+02  3.2778E-06  4.0000E-06  3.1393E-17 -2.5619E-01  2.4934E-01
 69 1.1461E-01 1.5917E+01 1.9521E+02  0.00E+00   3.3416E-03  1.9521E+02  3.5677E-06  4.0000E-06  2.3390E-17 -1.8327E-01  2.4101E-01
 70 1.2562E-01 1.5371E+01 1.9551E+02  0.00E+00   6.1250E-03  1.9549E+02  4.1127E-06  4.0000E-06  1.6270E-17 -1.2937E-01  2.3521E-01
 71 1.3749E-01 1.4832E+01 1.9586E+02  0.00E+00   9.4489E-03  1.9582E+02  4.7619E-06  4.0000E-06  1.1224E-17 -6.7227E-02  2.3050E-01
 72 1.5026E-01 1.4301E+01 1.9631E+02  0.00E+00   1.5645E-02  1.9625E+02  4.3048E-06  4.0000E-06  7.6801E-18  4.8144E-02  2.2220E-01
 73 1.6399E-01 1.3778E+01 1.9686E+02  0.00E+00   2.8345E-02  1.9683E+02  4.0000E-06  4.0000E-06  5.1507E-18  3.0046E-01  1.8933E-01
 74 1.7871E-01 1.3261E+01 1.9758E+02  0.00E+00   2.7306E-02  1.9755E+02  4.0000E-06  7.9148E-07  3.2643E-18  2.8868E-01  1.8318E-01
 75 1.9448E-01 1.2746E+01 2.0250E+02  0.00E+00   1.5725E-02  2.0249E+02  4.0000E-06  1.7056E-06  1.9837E-18  8.6482E-02  1.8524E-01
 76 2.1133E-01 1.2228E+01 2.0746E+02  0.00E+00   4.2542E-03  2.0745E+02  4.0000E-06  3.5539E-06  1.1719E-18 -1.1984E-01  1.9335E-01
 77 2.2931E-01 1.1706E+01 2.1242E+02  0.00E+00  -1.2319E-02  2.1243E+02  7.1533E-06  7.1653E-06  6.6304E-19 -4.2342E-01  2.1055E-01
 78 2.4847E-01 1.1181E+01 2.1738E+02  0.00E+00  -3.4010E-02  2.1741E+02  1.3921E-05  1.3983E-05  3.6415E-19 -8.2772E-01  2.4003E-01
 79 2.6884E-01 1.0653E+01 2.2231E+02  0.00E+00  -5.7761E-02  2.2237E+02  2.6218E-05  2.6406E-05  1.9759E-19 -1.2812E+00  2.8314E-01
 80 2.9046E-01 1.0124E+01 2.2720E+02  0.00E+00  -7.8926E-02  2.2728E+02  4.7768E-05  4.8218E-05  1.0416E-19 -1.7299E+00  3.4016E-01
 81 3.1337E-01 9.5940E+00 2.3204E+02  1.00E+00  -7.3947E-02  2.3211E+02  8.4312E-05  8.5024E-05  5.5951E-20 -2.1293E+00  4.0842E-01
 82 3.3760E-01 9.0629E+00 2.3675E+02  1.00E+00  -6.7787E-02  2.3682E+02  1.4348E-04  1.4455E-04  3.1750E-20 -2.4141E+00  4.7992E-01
 83 3.6318E-01 8.5318E+00 2.4131E+02  1.00E+00  -6.0439E-02  2.4137E+02  2.3510E-04  2.3660E-04  1.9557E-20 -2.5815E+00  5.5338E-01
 84 3.9014E-01 8.0016E+00 2.4567E+02  1.00E+00  -5.2071E-02  2.4572E+02  3.7054E-04  3.7251E-04  1.3463E-20 -2.6513E+00  6.3210E-01
 85 4.1850E-01 7.4729E+00 2.4980E+02  1.00E+00  -4.3003E-02  2.4984E+02  5.6185E-04  5.6423E-04  1.0347E-20 -2.6259E+00  7.0179E-01
 86 4.4827E-01 6.9468E+00 2.5368E+02  1.00E+00  -3.3635E-02  2.5371E+02  8.2062E-04  8.2325E-04  8.6855E-21 -2.5497E+00  7.4708E-01
 87 4.7948E-01 6.4240E+00 2.5730E+02  1.00E+00  -2.4349E-02  2.5733E+02  1.1572E-03  1.1598E-03  7.7457E-21 -2.4792E+00  7.7312E-01
 88 5.1212E-01 5.9054E+00 2.6068E+02  1.00E+00  -1.5441E-02  2.6069E+02  1.5803E-03  1.5825E-03  6.8162E-21 -2.3837E+00  7.9095E-01
 89 5.4620E-01 5.3917E+00 2.6382E+02  1.00E+00  -7.0969E-03  2.6383E+02  2.0968E-03  2.0981E-03  5.7354E-21 -2.2671E+00  8.0167E-01
 90 5.8171E-01 4.8836E+00 2.6675E+02  1.00E+00   5.9314E-04  2.6675E+02  2.7122E-03  2.7120E-03  4.8507E-21 -2.1465E+00  8.0152E-01
 91 6.1864E-01 4.3818E+00 2.6948E+02  1.00E+00   7.6114E-03  2.6947E+02  3.4307E-03  3.4285E-03  4.1920E-21 -1.9787E+00  7.9110E-01
 92 6.5696E-01 3.8869E+00 2.7203E+02  1.00E+00   1.3984E-02  2.7201E+02  4.2556E-03  4.2507E-03  3.7525E-21 -1.7811E+00  7.7500E-01
 93 6.9667E-01 3.3991E+00 2.7459E+02  1.00E+00   1.9914E-02  2.7457E+02  5.2602E-03  5.2522E-03  3.4293E-21 -1.6231E+00  7.6040E-01
 94 7.3770E-01 2.9187E+00 2.7712E+02  1.00E+00   2.5508E-02  2.7709E+02  6.2835E-03  6.2732E-03  3.1788E-21 -1.4817E+00  7.3198E-01
 95 7.8004E-01 2.4461E+00 2.7954E+02  1.00E+00   3.0956E-02  2.7951E+02  7.4668E-03  7.4499E-03  2.9954E-21 -1.4180E+00  7.0488E-01
 96 8.2362E-01 1.9816E+00 2.8183E+02  1.00E+00   3.5771E-02  2.8179E+02  8.7314E-03  8.7118E-03  3.1183E-21 -1.4278E+00  6.7760E-01
 97 8.6838E-01 1.5257E+00 2.8402E+02  1.00E+00   4.0801E-02  2.8398E+02  1.0111E-02  1.0081E-02  5.3671E-21 -1.5186E+00  6.5676E-01
 98 9.1427E-01 1.0786E+00 2.8611E+02  1.00E+00   4.4898E-02  2.8607E+02  1.1663E-02  1.1630E-02  1.9966E-20 -1.6866E+00  6.4830E-01
 99 9.6120E-01 6.4063E-01 2.8811E+02  1.00E+00   4.8986E-02  2.8806E+02  1.3148E-02  1.3111E-02  1.3012E-19 -1.9289E+00  6.4636E-01
100 1.0091E+00 2.1219E-01 2.9002E+02  1.00E+00   5.2432E-02  2.8997E+02  1.5029E-02  1.4978E-02  9.5400E-19 -2.2456E+00  6.6808E-01
101 1.0335E+00 0.0000E+00 2.9096E+02  1.00E+00   5.4227E-02  2.9090E+02  1.5950E-02  1.5897E-02  8.0000E-19  0.0000E+00  0.0000E+00
  J     P         ALT         T        CONVEC       DT          TOLD        FH20       FSAVE        FO3        TCOOL       THEAT

 FCO2
  2.31E-04 2.37E-04 2.41E-04 2.47E-04 2.53E-04 2.58E-04 2.64E-04 2.70E-04 2.76E-04 2.82E-04
  2.88E-04 2.93E-04 2.98E-04 3.02E-04 3.05E-04 3.08E-04 3.10E-04 3.12E-04 3.15E-04 3.17E-04
  3.20E-04 3.24E-04 3.27E-04 3.30E-04 3.34E-04 3.37E-04 3.39E-04 3.42E-04 3.44E-04 3.47E-04
  3.49E-04 3.51E-04 3.53E-04 3.56E-04 3.58E-04 3.59E-04 3.61E-04 3.63E-04 3.63E-04 3.65E-04
  3.67E-04 3.68E-04 3.69E-04 3.70E-04 3.71E-04 3.72E-04 3.73E-04 3.74E-04 3.75E-04 3.75E-04
  3.76E-04 3.77E-04 3.77E-04 3.78E-04 3.78E-04 3.79E-04 3.79E-04 3.79E-04 3.80E-04 3.80E-04
  3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04
  3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04
  3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04
  3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04
  3.80E-04

  J    PF         ALT       FTOTAL       FTIR       FDNIR       FUPIR       FTSOL       FDNSOL       FUPSOL       DIVF
  1 7.0000E-06 7.1778E+01  4.8897E+02 -2.6231E+05  0.0000E+00  2.6231E+05  2.6279E+05  3.4178E+05  7.8983E+04  1.8641E-03
  2 8.4661E-06 7.0616E+01  4.8512E+02 -2.6230E+05  8.6557E+00  2.6230E+05  2.6278E+05  3.4176E+05  7.8983E+04  1.8494E-03
  3 1.0224E-05 6.9526E+01  4.8169E+02 -2.6229E+05  1.3806E+01  2.6231E+05  2.6277E+05  3.4176E+05  7.8983E+04  1.8364E-03
  4 1.2330E-05 6.8489E+01  4.8465E+02 -2.6229E+05  2.0389E+01  2.6231E+05  2.6277E+05  3.4175E+05  7.8983E+04  1.8476E-03
  5 1.4849E-05 6.7487E+01  4.8654E+02 -2.6228E+05  2.4013E+01  2.6231E+05  2.6277E+05  3.4175E+05  7.8983E+04  1.8549E-03
  6 1.7855E-05 6.6503E+01  4.8765E+02 -2.6228E+05  2.7010E+01  2.6231E+05  2.6277E+05  3.4175E+05  7.8983E+04  1.8591E-03
  7 2.1440E-05 6.5529E+01  4.8882E+02 -2.6228E+05  2.9902E+01  2.6231E+05  2.6277E+05  3.4175E+05  7.8983E+04  1.8635E-03
  8 2.5708E-05 6.4560E+01  4.8951E+02 -2.6228E+05  3.2671E+01  2.6231E+05  2.6277E+05  3.4175E+05  7.8983E+04  1.8662E-03
  9 3.0781E-05 6.3592E+01  4.9002E+02 -2.6228E+05  3.5614E+01  2.6231E+05  2.6277E+05  3.4175E+05  7.8983E+04  1.8681E-03
 10 3.6803E-05 6.2624E+01  4.9045E+02 -2.6227E+05  3.8716E+01  2.6231E+05  2.6276E+05  3.4175E+05  7.8982E+04  1.8697E-03
 11 4.3938E-05 6.1656E+01  4.9074E+02 -2.6227E+05  4.1993E+01  2.6232E+05  2.6276E+05  3.4175E+05  7.8982E+04  1.8708E-03
 12 5.2383E-05 6.0686E+01  4.9092E+02 -2.6227E+05  4.5378E+01  2.6232E+05  2.6276E+05  3.4174E+05  7.8982E+04  1.8715E-03
 13 6.2360E-05 5.9715E+01  4.9096E+02 -2.6227E+05  4.8790E+01  2.6232E+05  2.6276E+05  3.4174E+05  7.8982E+04  1.8716E-03
 14 7.4131E-05 5.8744E+01  4.9081E+02 -2.6227E+05  5.2137E+01  2.6232E+05  2.6276E+05  3.4174E+05  7.8981E+04  1.8710E-03
 15 8.7997E-05 5.7774E+01  4.9044E+02 -2.6227E+05  5.5349E+01  2.6232E+05  2.6276E+05  3.4174E+05  7.8981E+04  1.8696E-03
 16 1.0431E-04 5.6806E+01  4.8984E+02 -2.6227E+05  5.8396E+01  2.6232E+05  2.6276E+05  3.4174E+05  7.8981E+04  1.8673E-03
 17 1.2346E-04 5.5840E+01  4.8904E+02 -2.6227E+05  6.1312E+01  2.6233E+05  2.6275E+05  3.4173E+05  7.8980E+04  1.8643E-03
 18 1.4593E-04 5.4878E+01  4.8810E+02 -2.6226E+05  6.4173E+01  2.6233E+05  2.6275E+05  3.4173E+05  7.8979E+04  1.8606E-03
 19 1.7223E-04 5.3919E+01  4.8707E+02 -2.6226E+05  6.7100E+01  2.6233E+05  2.6275E+05  3.4173E+05  7.8979E+04  1.8567E-03
 20 2.0298E-04 5.2966E+01  4.8603E+02 -2.6226E+05  7.0247E+01  2.6233E+05  2.6275E+05  3.4172E+05  7.8978E+04  1.8527E-03
 21 2.3888E-04 5.2018E+01  4.8508E+02 -2.6226E+05  7.3799E+01  2.6233E+05  2.6274E+05  3.4172E+05  7.8977E+04  1.8491E-03
 22 2.8073E-04 5.1076E+01  4.8431E+02 -2.6226E+05  7.7981E+01  2.6233E+05  2.6274E+05  3.4172E+05  7.8976E+04  1.8462E-03
 23 3.2943E-04 5.0139E+01  4.8384E+02 -2.6225E+05  8.3047E+01  2.6233E+05  2.6274E+05  3.4171E+05  7.8974E+04  1.8444E-03
 24 3.8603E-04 4.9209E+01  4.8380E+02 -2.6225E+05  8.9292E+01  2.6234E+05  2.6273E+05  3.4170E+05  7.8973E+04  1.8442E-03
 25 4.5170E-04 4.8285E+01  4.8434E+02 -2.6224E+05  9.7030E+01  2.6234E+05  2.6273E+05  3.4170E+05  7.8971E+04  1.8462E-03
 26 5.2778E-04 4.7368E+01  4.8561E+02 -2.6223E+05  1.0662E+02  2.6234E+05  2.6272E+05  3.4169E+05  7.8969E+04  1.8511E-03
 27 6.1579E-04 4.6456E+01  4.8778E+02 -2.6222E+05  1.1840E+02  2.6234E+05  2.6271E+05  3.4168E+05  7.8967E+04  1.8593E-03
 28 7.1745E-04 4.5552E+01  4.9101E+02 -2.6221E+05  1.3268E+02  2.6234E+05  2.6270E+05  3.4166E+05  7.8964E+04  1.8716E-03
 29 8.3469E-04 4.4654E+01  4.9542E+02 -2.6219E+05  1.4976E+02  2.6234E+05  2.6269E+05  3.4165E+05  7.8961E+04  1.8884E-03
 30 9.6970E-04 4.3762E+01  5.0108E+02 -2.6218E+05  1.6981E+02  2.6235E+05  2.6268E+05  3.4163E+05  7.8957E+04  1.9100E-03
 31 1.1249E-03 4.2878E+01  5.0880E+02 -2.6215E+05  1.9373E+02  2.6235E+05  2.6266E+05  3.4161E+05  7.8953E+04  1.9394E-03
 32 1.3031E-03 4.2000E+01  5.1775E+02 -2.6213E+05  2.2083E+02  2.6235E+05  2.6264E+05  3.4159E+05  7.8948E+04  1.9735E-03
 33 1.5074E-03 4.1130E+01  5.2788E+02 -2.6210E+05  2.5110E+02  2.6235E+05  2.6262E+05  3.4157E+05  7.8942E+04  2.0122E-03
 34 1.7411E-03 4.0269E+01  5.3916E+02 -2.6206E+05  2.8467E+02  2.6235E+05  2.6260E+05  3.4154E+05  7.8936E+04  2.0551E-03
 35 2.0083E-03 3.9416E+01  5.5159E+02 -2.6202E+05  3.2192E+02  2.6234E+05  2.6257E+05  3.4150E+05  7.8929E+04  2.1025E-03
 36 2.3131E-03 3.8571E+01  5.6507E+02 -2.6198E+05  3.6332E+02  2.6234E+05  2.6254E+05  3.4146E+05  7.8921E+04  2.1539E-03
 37 2.6603E-03 3.7736E+01  5.7936E+02 -2.6193E+05  4.0932E+02  2.6234E+05  2.6251E+05  3.4142E+05  7.8911E+04  2.2084E-03
 38 3.0552E-03 3.6911E+01  5.9403E+02 -2.6187E+05  4.6025E+02  2.6234E+05  2.6247E+05  3.4137E+05  7.8901E+04  2.2644E-03
 39 3.5038E-03 3.6096E+01  6.0864E+02 -2.6181E+05  5.1637E+02  2.6233E+05  2.6242E+05  3.4131E+05  7.8888E+04  2.3201E-03
 40 4.0124E-03 3.5290E+01  6.2298E+02 -2.6175E+05  5.7799E+02  2.6233E+05  2.6237E+05  3.4125E+05  7.8875E+04  2.3748E-03
 41 4.5883E-03 3.4495E+01  6.3739E+02 -2.6167E+05  6.4610E+02  2.6232E+05  2.6231E+05  3.4117E+05  7.8859E+04  2.4298E-03
