 20 2.2018E-04 5.3678E+01 1.9200E+02  0.00E+00   1.0252E-02  1.9201E+02  2.7556E-08  4.0000E-06  5.8185E-16 -5.4881E-01  7.2596E-01
 21 2.5893E-04 5.2716E+01 1.9275E+02  0.00E+00   6.0536E-03  1.9276E+02  2.3076E-08  4.0000E-06  2.1751E-16 -6.0734E-01  7.1195E-01
 22 3.0407E-04 5.1759E+01 1.9343E+02  0.00E+00   1.5342E-03  1.9344E+02  2.3381E-08  4.0000E-06  2.4692E-16 -6.8188E-01  7.0839E-01
 23 3.5656E-04 5.0808E+01 1.9408E+02  0.00E+00  -3.1903E-03  1.9409E+02  2.7088E-08  4.0000E-06  1.4021E-15 -7.6607E-01  7.1095E-01
 24 4.1752E-04 4.9863E+01 1.9470E+02  0.00E+00  -7.9609E-03  1.9471E+02  3.1972E-08  4.0000E-06  6.2265E-15 -8.5892E-01  7.2136E-01
 25 4.8819E-04 4.8924E+01 1.9532E+02  0.00E+00  -1.2623E-02  1.9533E+02  3.6666E-08  4.0000E-06  1.2749E-14 -9.5307E-01  7.3494E-01
 26 5.7001E-04 4.7990E+01 1.9593E+02  0.00E+00  -1.7089E-02  1.9594E+02  4.0410E-08  4.0000E-06  1.6104E-14 -1.0476E+00  7.5232E-01
 27 6.6458E-04 4.7063E+01 1.9654E+02  0.00E+00  -2.1082E-02  1.9656E+02  4.2455E-08  4.0000E-06  1.7924E-14 -1.1331E+00  7.6879E-01
 28 7.7373E-04 4.6142E+01 1.9714E+02  0.00E+00  -2.4458E-02  1.9717E+02  4.3100E-08  4.0000E-06  1.9444E-14 -1.2060E+00  7.8336E-01
 29 8.9952E-04 4.5227E+01 1.9774E+02  0.00E+00  -2.7067E-02  1.9777E+02  4.2880E-08  4.0000E-06  2.0627E-14 -1.2619E+00  7.9417E-01
 30 1.0442E-03 4.4318E+01 1.9830E+02  0.00E+00  -3.1531E-02  1.9834E+02  4.1885E-08  4.0000E-06  2.2409E-14 -1.3473E+00  8.0239E-01
 31 1.2105E-03 4.3416E+01 1.9882E+02  0.00E+00  -3.2247E-02  1.9887E+02  4.0303E-08  4.0000E-06  2.6034E-14 -1.3666E+00  8.0935E-01
 32 1.4013E-03 4.2521E+01 1.9928E+02  0.00E+00  -3.2383E-02  1.9934E+02  3.8644E-08  4.0000E-06  3.0822E-14 -1.3697E+00  8.1011E-01
 33 1.6197E-03 4.1632E+01 1.9965E+02  0.00E+00  -3.2104E-02  1.9971E+02  3.6868E-08  4.0000E-06  3.6859E-14 -1.3636E+00  8.0888E-01
 34 1.8696E-03 4.0752E+01 1.9991E+02  0.00E+00  -3.1630E-02  1.9997E+02  3.5208E-08  4.0000E-06  4.4257E-14 -1.3576E+00  8.1108E-01
 35 2.1549E-03 3.9880E+01 2.0005E+02  0.00E+00  -3.0753E-02  2.0011E+02  3.3635E-08  4.0000E-06  5.3290E-14 -1.3480E+00  8.1658E-01
 36 2.4801E-03 3.9016E+01 2.0007E+02  0.00E+00  -2.9416E-02  2.0013E+02  3.2274E-08  4.0000E-06  6.3643E-14 -1.3339E+00  8.2557E-01
 37 2.8503E-03 3.8162E+01 2.0000E+02  0.00E+00  -2.7532E-02  2.0005E+02  3.1213E-08  4.0000E-06  7.5128E-14 -1.3113E+00  8.3551E-01
 38 3.2711E-03 3.7317E+01 1.9984E+02  0.00E+00  -2.5255E-02  1.9988E+02  3.0455E-08  4.0000E-06  8.8243E-14 -1.2800E+00  8.4357E-01
 39 3.7487E-03 3.6482E+01 1.9960E+02  0.00E+00  -2.3029E-02  1.9964E+02  2.9893E-08  4.0000E-06  1.0336E-13 -1.2452E+00  8.4723E-01
 40 4.2898E-03 3.5657E+01 1.9931E+02  0.00E+00  -2.1336E-02  1.9934E+02  2.9837E-08  4.0000E-06  1.1825E-13 -1.2140E+00  8.4529E-01
 41 4.9019E-03 3.4842E+01 1.9898E+02  0.00E+00  -2.0428E-02  1.9901E+02  3.0325E-08  4.0000E-06  1.2805E-13 -1.1906E+00  8.3757E-01
 42 5.5933E-03 3.4038E+01 1.9862E+02  0.00E+00  -2.0372E-02  1.9865E+02  3.1559E-08  4.0000E-06  1.3426E-13 -1.1780E+00  8.2599E-01
 43 6.3732E-03 3.3244E+01 1.9825E+02  0.00E+00  -2.0888E-02  1.9827E+02  3.3718E-08  4.0000E-06  1.3494E-13 -1.1690E+00  8.0810E-01
 44 7.2513E-03 3.2461E+01 1.9788E+02  0.00E+00  -2.1589E-02  1.9790E+02  3.7232E-08  4.0000E-06  1.2373E-13 -1.1546E+00  7.8150E-01
 45 8.2385E-03 3.1688E+01 1.9752E+02  0.00E+00  -2.2250E-02  1.9754E+02  4.2428E-08  4.0000E-06  1.0754E-13 -1.1321E+00  7.4764E-01
 46 9.3467E-03 3.0925E+01 1.9717E+02  0.00E+00  -2.2585E-02  1.9719E+02  5.0146E-08  4.0000E-06  8.9873E-14 -1.0958E+00  7.0549E-01
 47 1.0589E-02 3.0172E+01 1.9685E+02  0.00E+00  -3.0635E-02  1.9686E+02  6.1203E-08  4.0000E-06  7.2180E-14 -1.1879E+00  6.5849E-01
 48 1.1979E-02 2.9429E+01 1.9658E+02  0.00E+00  -2.5655E-02  1.9659E+02  7.7198E-08  4.0000E-06  5.5287E-14 -1.0530E+00  6.0965E-01
 49 1.3532E-02 2.8696E+01 1.9636E+02  0.00E+00  -2.3439E-02  1.9637E+02  9.9584E-08  4.0000E-06  4.0818E-14 -9.7081E-01  5.6578E-01
 50 1.5264E-02 2.7973E+01 1.9617E+02  0.00E+00  -2.1519E-02  1.9619E+02  1.3123E-07  4.0000E-06  3.0056E-14 -9.0231E-01  5.3046E-01
 51 1.7193E-02 2.7259E+01 1.9601E+02  0.00E+00  -1.9512E-02  1.9602E+02  1.7336E-07  4.0000E-06  2.2685E-14 -8.4195E-01  5.0477E-01
 52 1.9338E-02 2.6554E+01 1.9587E+02  0.00E+00  -1.7530E-02  1.9588E+02  2.3060E-07  4.0000E-06  1.6124E-14 -7.8938E-01  4.8646E-01
 53 2.1720E-02 2.5858E+01 1.9574E+02  0.00E+00  -1.5723E-02  1.9576E+02  3.0608E-07  4.0000E-06  1.0795E-14 -7.4486E-01  4.7316E-01
 54 2.4360E-02 2.5172E+01 1.9563E+02  0.00E+00  -1.4242E-02  1.9565E+02  4.0420E-07  4.0000E-06  6.8239E-15 -7.0768E-01  4.6157E-01
 55 2.7282E-02 2.4495E+01 1.9554E+02  0.00E+00  -1.3219E-02  1.9555E+02  5.2746E-07  4.0000E-06  4.1902E-15 -6.7649E-01  4.4807E-01
 56 3.0510E-02 2.3827E+01 1.9545E+02  0.00E+00  -1.2753E-02  1.9546E+02  6.7995E-07  4.0000E-06  2.5530E-15 -6.5213E-01  4.3176E-01
 57 3.4071E-02 2.3168E+01 1.9538E+02  0.00E+00  -1.2798E-02  1.9539E+02  8.6307E-07  4.0000E-06  1.5732E-15 -6.3304E-01  4.1190E-01
 58 3.7994E-02 2.2517E+01 1.9534E+02  0.00E+00  -1.3188E-02  1.9535E+02  1.0782E-06  4.0000E-06  9.8567E-16 -6.1749E-01  3.8960E-01
 59 4.2307E-02 2.1876E+01 1.9534E+02  0.00E+00  -1.3569E-02  1.9534E+02  1.3193E-06  4.0000E-06  6.3319E-16 -6.0063E-01  3.6616E-01
 60 4.7042E-02 2.1243E+01 1.9537E+02  0.00E+00  -1.3669E-02  1.9537E+02  1.5929E-06  4.0000E-06  4.1520E-16 -5.7902E-01  3.4282E-01
 61 5.2232E-02 2.0619E+01 1.9545E+02  0.00E+00  -1.3274E-02  1.9545E+02  1.8824E-06  4.0000E-06  2.7860E-16 -5.5085E-01  3.2147E-01
 62 5.7911E-02 2.0003E+01 1.9558E+02  0.00E+00  -1.2412E-02  1.9558E+02  2.1853E-06  4.0000E-06  1.9172E-16 -5.1756E-01  3.0308E-01
 63 6.4116E-02 1.9395E+01 1.9577E+02  0.00E+00  -1.1145E-02  1.9577E+02  2.4779E-06  4.0000E-06  1.3472E-16 -4.8077E-01  2.8818E-01
 64 7.0883E-02 1.8795E+01 1.9600E+02  0.00E+00  -9.6514E-03  1.9600E+02  2.7493E-06  4.0000E-06  9.6580E-17 -4.4357E-01  2.7680E-01
 65 7.8252E-02 1.8203E+01 1.9626E+02  0.00E+00  -8.0277E-03  1.9626E+02  2.9618E-06  4.0000E-06  7.0045E-17 -4.0698E-01  2.6827E-01
 66 8.6263E-02 1.7619E+01 1.9654E+02  0.00E+00  -6.3734E-03  1.9655E+02  3.1058E-06  4.0000E-06  5.1769E-17 -3.7177E-01  2.6164E-01
 67 9.4958E-02 1.7043E+01 1.9683E+02  0.00E+00  -4.7161E-03  1.9684E+02  3.2087E-06  4.0000E-06  4.0286E-17 -3.3798E-01  2.5649E-01
 68 1.0438E-01 1.6475E+01 1.9710E+02  0.00E+00  -2.8969E-03  1.9711E+02  3.2774E-06  4.0000E-06  3.2630E-17 -2.9935E-01  2.4930E-01
 69 1.1457E-01 1.5915E+01 1.9736E+02  0.00E+00   7.4681E-04  1.9736E+02  3.5691E-06  4.0000E-06  2.4179E-17 -2.2805E-01  2.4095E-01
 70 1.2558E-01 1.5363E+01 1.9761E+02  0.00E+00   3.4529E-03  1.9760E+02  4.1212E-06  4.0000E-06  1.6727E-17 -1.7546E-01  2.3513E-01
 71 1.3744E-01 1.4819E+01 1.9788E+02  0.00E+00   6.6076E-03  1.9785E+02  4.7791E-06  4.0000E-06  1.1535E-17 -1.1626E-01  2.3044E-01
 72 1.5021E-01 1.4283E+01 1.9826E+02  0.00E+00   1.1868E-02  1.9820E+02  5.5114E-06  4.0000E-06  7.8362E-18 -1.7390E-02  2.2247E-01
 73 1.6393E-01 1.3754E+01 1.9882E+02  0.00E+00   2.2536E-02  1.9875E+02  4.6046E-06  4.0000E-06  5.2284E-18  1.9865E-01  1.9077E-01
 74 1.7865E-01 1.3232E+01 1.9951E+02  0.00E+00   2.6823E-02  1.9949E+02  4.0000E-06  1.0705E-06  3.2760E-18  2.7883E-01  1.8467E-01
 75 1.9441E-01 1.2716E+01 2.0182E+02  0.00E+00   2.1477E-02  2.0179E+02  4.0000E-06  1.5374E-06  1.9812E-18  1.8795E-01  1.8317E-01
 76 2.1125E-01 1.2199E+01 2.0675E+02  0.00E+00   8.1406E-03  2.0674E+02  4.0000E-06  3.2124E-06  1.1647E-18 -4.9330E-02  1.9000E-01
 77 2.2923E-01 1.1679E+01 2.1170E+02  0.00E+00  -7.9733E-03  2.1171E+02  6.4881E-06  6.4952E-06  6.5971E-19 -3.4336E-01  2.0559E-01
 78 2.4838E-01 1.1156E+01 2.1665E+02  0.00E+00  -2.9228E-02  2.1667E+02  1.2665E-05  1.2713E-05  3.6268E-19 -7.3798E-01  2.3292E-01
 79 2.6874E-01 1.0630E+01 2.2157E+02  0.00E+00  -5.3055E-02  2.2162E+02  2.3927E-05  2.4086E-05  1.9655E-19 -1.1906E+00  2.7386E-01
 80 2.9035E-01 1.0103E+01 2.2646E+02  0.00E+00  -7.6117E-02  2.2653E+02  4.3739E-05  4.4139E-05  1.0380E-19 -1.6440E+00  3.2874E-01
 81 3.1325E-01 9.5742E+00 2.3129E+02  0.00E+00  -8.2422E-02  2.3137E+02  7.7412E-05  7.8147E-05  5.5638E-20 -2.0538E+00  3.9549E-01
 82 3.3747E-01 9.0448E+00 2.3601E+02  1.00E+00  -7.6484E-02  2.3609E+02  1.3235E-04  1.3346E-04  3.1592E-20 -2.3560E+00  4.6660E-01
 83 3.6304E-01 8.5153E+00 2.4059E+02  1.00E+00  -6.9284E-02  2.4066E+02  2.1795E-04  2.1955E-04  1.9507E-20 -2.5364E+00  5.3923E-01
 84 3.8999E-01 7.9866E+00 2.4498E+02  1.00E+00  -6.0956E-02  2.4504E+02  3.4538E-04  3.4754E-04  1.3487E-20 -2.6219E+00  6.1748E-01
 85 4.1834E-01 7.4595E+00 2.4914E+02  1.00E+00  -5.1805E-02  2.4919E+02  5.2663E-04  5.2933E-04  1.0340E-20 -2.6075E+00  6.8948E-01
 86 4.4811E-01 6.9347E+00 2.5305E+02  1.00E+00  -4.2237E-02  2.5310E+02  7.7346E-04  7.7659E-04  8.6705E-21 -2.5388E+00  7.3824E-01
 87 4.7930E-01 6.4132E+00 2.5672E+02  1.00E+00  -3.2659E-02  2.5675E+02  1.0965E-03  1.0998E-03  7.7334E-21 -2.4703E+00  7.6635E-01
 88 5.1193E-01 5.8957E+00 2.6013E+02  1.00E+00  -2.3403E-02  2.6016E+02  1.5047E-03  1.5079E-03  6.7982E-21 -2.3815E+00  7.8527E-01
 89 5.4599E-01 5.3831E+00 2.6331E+02  1.00E+00  -1.4688E-02  2.6333E+02  2.0053E-03  2.0079E-03  5.7255E-21 -2.2679E+00  7.9743E-01
 90 5.8148E-01 4.8760E+00 2.6627E+02  1.00E+00  -6.6289E-03  2.6628E+02  2.6041E-03  2.6056E-03  4.8414E-21 -2.1513E+00  7.9907E-01
 91 6.1840E-01 4.3751E+00 2.6903E+02  1.00E+00   7.3964E-04  2.6903E+02  3.3054E-03  3.3052E-03  4.1919E-21 -1.9954E+00  7.9008E-01
 92 6.5671E-01 3.8810E+00 2.7161E+02  1.00E+00   7.4350E-03  2.7160E+02  4.1125E-03  4.1100E-03  3.7580E-21 -1.7964E+00  7.7479E-01
 93 6.9639E-01 3.3940E+00 2.7414E+02  1.00E+00   1.3595E-02  2.7412E+02  5.0812E-03  5.0757E-03  3.4435E-21 -1.6273E+00  7.5971E-01
 94 7.3741E-01 2.9145E+00 2.7669E+02  1.00E+00   1.9371E-02  2.7667E+02  6.1138E-03  6.1061E-03  3.2243E-21 -1.4909E+00  7.3446E-01
 95 7.7973E-01 2.4426E+00 2.7912E+02  1.00E+00   2.5107E-02  2.7910E+02  7.2443E-03  7.2306E-03  3.2151E-21 -1.4125E+00  7.0568E-01
 96 8.2329E-01 1.9788E+00 2.8143E+02  1.00E+00   3.0042E-02  2.8140E+02  8.5193E-03  8.5029E-03  4.6432E-21 -1.4192E+00  6.8008E-01
 97 8.6804E-01 1.5236E+00 2.8364E+02  1.00E+00   3.5242E-02  2.8360E+02  9.8331E-03  9.8071E-03  1.5229E-20 -1.4945E+00  6.5675E-01
 98 9.1390E-01 1.0771E+00 2.8575E+02  1.00E+00   3.9427E-02  2.8571E+02  1.1397E-02  1.1368E-02  1.0624E-19 -1.6655E+00  6.4932E-01
 99 9.6081E-01 6.3978E-01 2.8775E+02  1.00E+00   4.3564E-02  2.8771E+02  1.2891E-02  1.2859E-02  1.0364E-18 -1.9114E+00  6.4767E-01
100 1.0087E+00 2.1191E-01 2.8968E+02  1.00E+00   4.7357E-02  2.8963E+02  1.4701E-02  1.4655E-02  1.1923E-17 -2.2238E+00  6.6744E-01
101 1.0331E+00 0.0000E+00 2.9062E+02  1.00E+00   4.9168E-02  2.9057E+02  1.5628E-02  1.5580E-02  9.5900E-18  0.0000E+00  0.0000E+00
  J     P         ALT         T        CONVEC       DT          TOLD        FH20       FSAVE        FO3        TCOOL       THEAT

 FCO2
  2.27E-04 2.32E-04 2.37E-04 2.43E-04 2.48E-04 2.53E-04 2.59E-04 2.65E-04 2.71E-04 2.77E-04
  2.84E-04 2.90E-04 2.94E-04 2.99E-04 3.03E-04 3.06E-04 3.08E-04 3.11E-04 3.13E-04 3.15E-04
  3.18E-04 3.22E-04 3.25E-04 3.29E-04 3.31E-04 3.35E-04 3.38E-04 3.40E-04 3.43E-04 3.46E-04
  3.48E-04 3.50E-04 3.52E-04 3.55E-04 3.57E-04 3.58E-04 3.60E-04 3.62E-04 3.64E-04 3.65E-04
  3.66E-04 3.67E-04 3.69E-04 3.70E-04 3.71E-04 3.72E-04 3.73E-04 3.74E-04 3.74E-04 3.75E-04
  3.76E-04 3.76E-04 3.77E-04 3.78E-04 3.79E-04 3.79E-04 3.79E-04 3.79E-04 3.80E-04 3.80E-04
  3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04
  3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04
  3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04
  3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04
  3.80E-04

  J    PF         ALT       FTOTAL       FTIR       FDNIR       FUPIR       FTSOL       FDNSOL       FUPSOL       DIVF
  1 7.0000E-06 7.2711E+01  4.4375E+02 -2.6224E+05  0.0000E+00  2.6224E+05  2.6269E+05  3.4178E+05  7.9091E+04  1.6921E-03
  2 8.4660E-06 7.1524E+01  4.4684E+02 -2.6223E+05  1.1532E+01  2.6224E+05  2.6267E+05  3.4176E+05  7.9091E+04  1.7040E-03
  3 1.0224E-05 7.0415E+01  4.4952E+02 -2.6222E+05  1.2374E+01  2.6223E+05  2.6267E+05  3.4176E+05  7.9091E+04  1.7142E-03
  4 1.2330E-05 6.9367E+01  4.5585E+02 -2.6221E+05  1.8334E+01  2.6223E+05  2.6266E+05  3.4175E+05  7.9090E+04  1.7384E-03
  5 1.4848E-05 6.8355E+01  4.5825E+02 -2.6220E+05  2.1200E+01  2.6222E+05  2.6266E+05  3.4175E+05  7.9090E+04  1.7476E-03
  6 1.7855E-05 6.7363E+01  4.5946E+02 -2.6220E+05  2.4138E+01  2.6223E+05  2.6266E+05  3.4175E+05  7.9090E+04  1.7522E-03
  7 2.1440E-05 6.6380E+01  4.6041E+02 -2.6220E+05  2.6906E+01  2.6223E+05  2.6266E+05  3.4175E+05  7.9090E+04  1.7558E-03
  8 2.5707E-05 6.5402E+01  4.6111E+02 -2.6220E+05  2.9707E+01  2.6223E+05  2.6266E+05  3.4175E+05  7.9090E+04  1.7584E-03
  9 3.0780E-05 6.4425E+01  4.6160E+02 -2.6220E+05  3.2644E+01  2.6223E+05  2.6266E+05  3.4175E+05  7.9090E+04  1.7603E-03
 10 3.6800E-05 6.3447E+01  4.6195E+02 -2.6220E+05  3.5820E+01  2.6223E+05  2.6266E+05  3.4175E+05  7.9090E+04  1.7616E-03
 11 4.3936E-05 6.2469E+01  4.6231E+02 -2.6219E+05  3.9252E+01  2.6223E+05  2.6266E+05  3.4175E+05  7.9090E+04  1.7630E-03
 12 5.2379E-05 6.1490E+01  4.6250E+02 -2.6219E+05  4.2804E+01  2.6224E+05  2.6266E+05  3.4174E+05  7.9089E+04  1.7637E-03
 13 6.2355E-05 6.0509E+01  4.6258E+02 -2.6219E+05  4.6479E+01  2.6224E+05  2.6265E+05  3.4174E+05  7.9089E+04  1.7640E-03
 14 7.4125E-05 5.9528E+01  4.6248E+02 -2.6219E+05  5.0115E+01  2.6224E+05  2.6265E+05  3.4174E+05  7.9089E+04  1.7636E-03
 15 8.7990E-05 5.8547E+01  4.6218E+02 -2.6219E+05  5.3647E+01  2.6224E+05  2.6265E+05  3.4174E+05  7.9088E+04  1.7624E-03
 16 1.0430E-04 5.7568E+01  4.6164E+02 -2.6219E+05  5.7045E+01  2.6224E+05  2.6265E+05  3.4174E+05  7.9088E+04  1.7603E-03
 17 1.2345E-04 5.6590E+01  4.6091E+02 -2.6219E+05  6.0342E+01  2.6225E+05  2.6265E+05  3.4173E+05  7.9087E+04  1.7575E-03
 18 1.4591E-04 5.5615E+01  4.6005E+02 -2.6218E+05  6.3624E+01  2.6225E+05  2.6264E+05  3.4173E+05  7.9087E+04  1.7543E-03
 19 1.7221E-04 5.4644E+01  4.5912E+02 -2.6218E+05  6.7006E+01  2.6225E+05  2.6264E+05  3.4173E+05  7.9086E+04  1.7507E-03
 20 2.0296E-04 5.3678E+01  4.5822E+02 -2.6218E+05  7.0654E+01  2.6225E+05  2.6264E+05  3.4172E+05  7.9085E+04  1.7473E-03
 21 2.3885E-04 5.2716E+01  4.5744E+02 -2.6218E+05  7.4758E+01  2.6225E+05  2.6264E+05  3.4172E+05  7.9084E+04  1.7443E-03
 22 2.8069E-04 5.1759E+01  4.5691E+02 -2.6218E+05  7.9565E+01  2.6226E+05  2.6263E+05  3.4172E+05  7.9083E+04  1.7422E-03
 23 3.2939E-04 5.0808E+01  4.5675E+02 -2.6217E+05  8.5366E+01  2.6226E+05  2.6263E+05  3.4171E+05  7.9082E+04  1.7416E-03
 24 3.8597E-04 4.9863E+01  4.5713E+02 -2.6217E+05  9.2476E+01  2.6226E+05  2.6262E+05  3.4170E+05  7.9080E+04  1.7431E-03
 25 4.5163E-04 4.8924E+01  4.5824E+02 -2.6216E+05  1.0127E+02  2.6226E+05  2.6262E+05  3.4170E+05  7.9078E+04  1.7473E-03
 26 5.2770E-04 4.7990E+01  4.6027E+02 -2.6215E+05  1.1214E+02  2.6226E+05  2.6261E+05  3.4169E+05  7.9076E+04  1.7550E-03
 27 6.1570E-04 4.7063E+01  4.6344E+02 -2.6214E+05  1.2551E+02  2.6226E+05  2.6260E+05  3.4168E+05  7.9074E+04  1.7671E-03
 28 7.1734E-04 4.6142E+01  4.6796E+02 -2.6213E+05  1.4173E+02  2.6227E+05  2.6259E+05  3.4166E+05  7.9071E+04  1.7843E-03
 29 8.3456E-04 4.5227E+01  4.7401E+02 -2.6211E+05  1.6114E+02  2.6227E+05  2.6258E+05  3.4165E+05  7.9068E+04  1.8074E-03
 30 9.6953E-04 4.4318E+01  4.8172E+02 -2.6209E+05  1.8396E+02  2.6227E+05  2.6257E+05  3.4163E+05  7.9064E+04  1.8367E-03
 31 1.1247E-03 4.3416E+01  4.9204E+02 -2.6206E+05  2.1126E+02  2.6227E+05  2.6255E+05  3.4161E+05  7.9060E+04  1.8761E-03
 32 1.3029E-03 4.2521E+01  5.0416E+02 -2.6203E+05  2.4230E+02  2.6227E+05  2.6254E+05  3.4159E+05  7.9055E+04  1.9223E-03
 33 1.5071E-03 4.1632E+01  5.1810E+02 -2.6200E+05  2.7711E+02  2.6227E+05  2.6252E+05  3.4157E+05  7.9050E+04  1.9754E-03
 34 1.7408E-03 4.0752E+01  5.3392E+02 -2.6196E+05  3.1583E+02  2.6227E+05  2.6249E+05  3.4154E+05  7.9043E+04  2.0357E-03
 35 2.0079E-03 3.9880E+01  5.5172E+02 -2.6191E+05  3.5894E+02  2.6227E+05  2.6247E+05  3.4150E+05  7.9036E+04  2.1036E-03
 36 2.3126E-03 3.9016E+01  5.7147E+02 -2.6186E+05  4.0689E+02  2.6227E+05  2.6244E+05  3.4146E+05  7.9028E+04  2.1789E-03
 37 2.6597E-03 3.8162E+01  5.9297E+02 -2.6181E+05  4.6014E+02  2.6227E+05  2.6240E+05  3.4142E+05  7.9019E+04  2.2609E-03
 38 3.0546E-03 3.7317E+01  6.1587E+02 -2.6175E+05  5.1903E+02  2.6226E+05  2.6236E+05  3.4137E+05  7.9008E+04  2.3483E-03
 39 3.5030E-03 3.6482E+01  6.3971E+02 -2.6168E+05  5.8380E+02  2.6226E+05  2.6231E+05  3.4131E+05  7.8996E+04  2.4392E-03
 40 4.0116E-03 3.5657E+01  6.6436E+02 -2.6160E+05  6.5489E+02  2.6225E+05  2.6226E+05  3.4124E+05  7.8982E+04  2.5333E-03
 41 4.5873E-03 3.4842E+01  6.9020E+02 -2.6151E+05  7.3324E+02  2.6225E+05  2.6220E+05  3.4117E+05  7.8967E+04  2.6319E-03
