 28 7.7218E-04 4.4616E+01 1.9421E+02  0.00E+00  -5.5171E-02  1.9426E+02  4.5688E-06  4.0000E-06  3.7881E-08 -1.9771E+00  1.0237E+00
 29 8.9765E-04 4.3722E+01 1.9410E+02  0.00E+00  -4.6825E-02  1.9415E+02  4.6116E-06  4.0000E-06  4.5285E-08 -1.8698E+00  1.0606E+00
 30 1.0420E-03 4.2838E+01 1.9400E+02  0.00E+00  -3.7661E-02  1.9404E+02  4.6470E-06  4.0000E-06  5.4447E-08 -1.7549E+00  1.1041E+00
 31 1.2079E-03 4.1963E+01 1.9390E+02  0.00E+00  -2.8077E-02  1.9393E+02  4.6760E-06  4.0000E-06  6.5469E-08 -1.6425E+00  1.1573E+00
 32 1.3981E-03 4.1097E+01 1.9380E+02  0.00E+00  -1.8384E-02  1.9382E+02  4.6933E-06  4.0000E-06  7.8940E-08 -1.5361E+00  1.2185E+00
 33 1.6160E-03 4.0240E+01 1.9369E+02  0.00E+00  -8.8466E-03  1.9370E+02  4.7100E-06  4.0000E-06  9.5221E-08 -1.4454E+00  1.2925E+00
 34 1.8651E-03 3.9392E+01 1.9355E+02  0.00E+00   5.7038E-04  1.9355E+02  4.7174E-06  4.0000E-06  1.1480E-07 -1.3739E+00  1.3838E+00
 35 2.1496E-03 3.8554E+01 1.9339E+02  0.00E+00   1.0056E-02  1.9338E+02  4.7200E-06  4.0000E-06  1.3811E-07 -1.3211E+00  1.4949E+00
 36 2.4739E-03 3.7725E+01 1.9320E+02  0.00E+00   2.0177E-02  1.9318E+02  4.7192E-06  4.0000E-06  1.6647E-07 -1.2761E+00  1.6247E+00
 37 2.8430E-03 3.6906E+01 1.9298E+02  0.00E+00   3.0997E-02  1.9296E+02  4.7100E-06  4.0000E-06  2.0050E-07 -1.2344E+00  1.7700E+00
 38 3.2626E-03 3.6096E+01 1.9273E+02  0.00E+00   4.2429E-02  1.9270E+02  4.6966E-06  4.0000E-06  2.4203E-07 -1.1948E+00  1.9280E+00
 39 3.7386E-03 3.5297E+01 1.9245E+02  0.00E+00   5.3804E-02  1.9241E+02  4.6807E-06  4.0000E-06  2.9171E-07 -1.1603E+00  2.0900E+00
 40 4.2780E-03 3.4507E+01 1.9215E+02  0.00E+00   6.4628E-02  1.9209E+02  4.6549E-06  4.0000E-06  3.5144E-07 -1.1343E+00  2.2510E+00
 41 4.8882E-03 3.3727E+01 1.9181E+02  0.00E+00   7.5056E-02  1.9174E+02  4.6285E-06  4.0000E-06  4.2701E-07 -1.1188E+00  2.4158E+00
 42 5.5774E-03 3.2956E+01 1.9146E+02  0.00E+00   8.4751E-02  1.9138E+02  4.5977E-06  4.0000E-06  5.2220E-07 -1.1111E+00  2.5756E+00
 43 6.3546E-03 3.2196E+01 1.9109E+02  0.00E+00   9.3664E-02  1.9100E+02  4.5560E-06  4.0000E-06  6.4432E-07 -1.1054E+00  2.7239E+00
 44 7.2298E-03 3.1446E+01 1.9073E+02  0.00E+00   1.0167E-01  1.9063E+02  4.5110E-06  4.0000E-06  8.0533E-07 -1.0954E+00  2.8522E+00
 45 8.2136E-03 3.0706E+01 1.9038E+02  0.00E+00   1.0747E-01  1.9027E+02  4.4666E-06  4.0000E-06  1.0150E-06 -1.0755E+00  2.9325E+00
 46 9.3180E-03 2.9975E+01 1.9005E+02  0.00E+00   1.0901E-01  1.8993E+02  4.4171E-06  4.0000E-06  1.2751E-06 -1.0422E+00  2.9259E+00
 47 1.0556E-02 2.9255E+01 1.8975E+02  0.00E+00   1.0536E-01  1.8964E+02  4.3594E-06  4.0000E-06  1.5624E-06 -9.8141E-01  2.8021E+00
 48 1.1941E-02 2.8543E+01 1.8949E+02  0.00E+00   9.7825E-02  1.8939E+02  4.2926E-06  4.0000E-06  1.8442E-06 -8.9982E-01  2.5902E+00
 49 1.3488E-02 2.7841E+01 1.8928E+02  0.00E+00   8.9810E-02  1.8918E+02  4.2281E-06  4.0000E-06  2.1179E-06 -8.1150E-01  2.3634E+00
 50 1.5214E-02 2.7149E+01 1.8910E+02  0.00E+00   8.2422E-02  1.8901E+02  4.1588E-06  4.0000E-06  2.3525E-06 -7.2130E-01  2.1456E+00
 51 1.7136E-02 2.6465E+01 1.8897E+02  0.00E+00   7.6082E-02  1.8889E+02  4.0905E-06  4.0000E-06  2.5400E-06 -6.3424E-01  1.9489E+00
 52 1.9273E-02 2.5790E+01 1.8888E+02  0.00E+00   7.0307E-02  1.8880E+02  4.0230E-06  4.0000E-06  2.6744E-06 -5.5375E-01  1.7687E+00
 53 2.1645E-02 2.5123E+01 1.8882E+02  0.00E+00   6.4369E-02  1.8875E+02  3.9564E-06  4.0000E-06  2.7381E-06 -4.8151E-01  1.5938E+00
 54 2.4275E-02 2.4465E+01 1.8880E+02  0.00E+00   5.8698E-02  1.8873E+02  3.8906E-06  4.0000E-06  2.7541E-06 -4.1592E-01  1.4302E+00
 55 2.7186E-02 2.3816E+01 1.8880E+02  0.00E+00   5.3106E-02  1.8874E+02  3.8169E-06  4.0000E-06  2.7146E-06 -3.5686E-01  1.2745E+00
 56 3.0401E-02 2.3175E+01 1.8884E+02  0.00E+00   4.7667E-02  1.8879E+02  3.7516E-06  4.0000E-06  2.6231E-06 -3.0326E-01  1.1269E+00
 57 3.3948E-02 2.2542E+01 1.8891E+02  0.00E+00   4.2437E-02  1.8886E+02  3.6883E-06  4.0000E-06  2.4829E-06 -2.5474E-01  9.8805E-01
 58 3.7854E-02 2.1917E+01 1.8902E+02  0.00E+00   3.7542E-02  1.8898E+02  3.6258E-06  4.0000E-06  2.3067E-06 -2.1078E-01  8.5950E-01
 59 4.2150E-02 2.1300E+01 1.8918E+02  0.00E+00   3.2816E-02  1.8913E+02  3.5734E-06  4.0000E-06  2.0946E-06 -1.7252E-01  7.3957E-01
 60 4.6865E-02 2.0691E+01 1.8937E+02  0.00E+00   2.7967E-02  1.8933E+02  3.5146E-06  4.0000E-06  1.8389E-06 -1.4231E-01  6.2558E-01
 61 5.2033E-02 2.0089E+01 1.8961E+02  0.00E+00   2.3184E-02  1.8958E+02  3.4665E-06  4.0000E-06  1.5650E-06 -1.2048E-01  5.2110E-01
 62 5.7688E-02 1.9495E+01 1.8990E+02  0.00E+00   1.8363E-02  1.8987E+02  3.4190E-06  4.0000E-06  1.2786E-06 -1.0906E-01  4.2638E-01
 63 6.3866E-02 1.8909E+01 1.9024E+02  0.00E+00   1.3938E-02  1.9021E+02  3.3790E-06  4.0000E-06  1.0140E-06 -1.0525E-01  3.4609E-01
 64 7.0604E-02 1.8329E+01 1.9061E+02  0.00E+00   1.0184E-02  1.9059E+02  3.3443E-06  4.0000E-06  7.8874E-07 -1.0586E-01  2.8185E-01
 65 7.7941E-02 1.7757E+01 1.9102E+02  0.00E+00   7.3628E-03  1.9101E+02  3.3300E-06  4.0000E-06  6.1503E-07 -1.0677E-01  2.3400E-01
 66 8.5916E-02 1.7192E+01 1.9146E+02  0.00E+00   5.6034E-03  1.9145E+02  3.3100E-06  4.0000E-06  4.9284E-07 -1.0361E-01  2.0044E-01
 67 9.4572E-02 1.6635E+01 1.9192E+02  0.00E+00   4.6495E-03  1.9191E+02  3.3124E-06  4.0000E-06  4.0899E-07 -9.7046E-02  1.7739E-01
 68 1.0395E-01 1.6084E+01 1.9239E+02  0.00E+00   6.2121E-03  1.9239E+02  3.4502E-06  4.0000E-06  3.5012E-07 -5.3978E-02  1.6132E-01
 69 1.1410E-01 1.5540E+01 1.9287E+02  0.00E+00   5.7859E-03  1.9286E+02  3.9351E-06  4.0000E-06  3.0633E-07 -5.0574E-02  1.5055E-01
 70 1.2505E-01 1.5004E+01 1.9334E+02  0.00E+00   6.0194E-03  1.9333E+02  4.5533E-06  4.0000E-06  2.7193E-07 -3.9291E-02  1.4331E-01
 71 1.3686E-01 1.4475E+01 1.9381E+02  0.00E+00   7.5428E-03  1.9380E+02  5.2483E-06  4.0000E-06  2.4298E-07 -7.6908E-03  1.3803E-01
 72 1.4957E-01 1.3953E+01 1.9432E+02  0.00E+00   1.2098E-02  1.9428E+02  4.4993E-06  4.0000E-06  2.1772E-07  7.9486E-02  1.2957E-01
 73 1.6323E-01 1.3438E+01 1.9488E+02  0.00E+00   1.9544E-02  1.9486E+02  4.0000E-06  4.0000E-06  1.9535E-07  2.4102E-01  9.6705E-02
 74 1.7788E-01 1.2930E+01 1.9561E+02  0.00E+00   2.0148E-02  1.9558E+02  4.0000E-06  5.8277E-07  1.7467E-07  2.5757E-01  9.0583E-02
 75 1.9356E-01 1.2425E+01 1.9869E+02  0.00E+00   1.5295E-02  1.9867E+02  4.0000E-06  9.5849E-07  1.5585E-07  1.7612E-01  8.8173E-02
 76 2.1032E-01 1.1920E+01 2.0306E+02  0.00E+00   2.1676E-01  2.0285E+02  4.0000E-06  1.8265E-06  1.3905E-07  4.5590E-02  8.9472E-02
 77 2.2821E-01 1.1413E+01 2.0793E+02  1.00E+00   2.1153E-01  2.0772E+02  4.0000E-06  3.7430E-06  1.2423E-07 -1.6718E-01  9.7405E-02
 78 2.4727E-01 1.0902E+01 2.1281E+02  1.00E+00   9.5306E-02  2.1271E+02  7.6403E-06  7.5423E-06  1.1139E-07 -4.7919E-01  1.1545E-01
 79 2.6753E-01 1.0389E+01 2.1768E+02  1.00E+00   4.7808E-05  2.1768E+02  1.4666E-05  1.4666E-05  9.9532E-08 -8.8294E-01  1.4703E-01
 80 2.8903E-01 9.8747E+00 2.2254E+02  1.00E+00  -6.4224E-02  2.2260E+02  2.7281E-05  2.7499E-05  8.9197E-08 -1.3228E+00  1.9426E-01
 81 3.1182E-01 9.3584E+00 2.2735E+02  1.00E+00  -8.6083E-02  2.2743E+02  4.9143E-05  4.9647E-05  8.0338E-08 -1.7439E+00  2.5641E-01
 82 3.3592E-01 8.8413E+00 2.3203E+02  0.00E+00  -1.0227E-01  2.3214E+02  8.5175E-05  8.6173E-05  7.2513E-08 -2.0956E+00  3.2834E-01
 83 3.6136E-01 8.3241E+00 2.3656E+02  0.00E+00  -1.1114E-01  2.3667E+02  1.4186E-04  1.4359E-04  6.5472E-08 -2.3222E+00  4.0163E-01
 84 3.8818E-01 7.8076E+00 2.4088E+02  0.00E+00  -1.1376E-01  2.4099E+02  2.2683E-04  2.2957E-04  5.9278E-08 -2.4421E+00  4.7643E-01
 85 4.1638E-01 7.2925E+00 2.4497E+02  0.00E+00  -1.1084E-01  2.4508E+02  3.4832E-04  3.5229E-04  5.3671E-08 -2.4691E+00  5.5387E-01
 86 4.4599E-01 6.7799E+00 2.4881E+02  0.00E+00  -1.0418E-01  2.4892E+02  5.1445E-04  5.1979E-04  4.8519E-08 -2.4198E+00  6.1958E-01
 87 4.7702E-01 6.2704E+00 2.5240E+02  0.00E+00  -9.7007E-02  2.5250E+02  7.3254E-04  7.3940E-04  4.3817E-08 -2.3385E+00  6.6219E-01
 88 5.0948E-01 5.7650E+00 2.5574E+02  0.00E+00  -9.0863E-02  2.5583E+02  1.0088E-03  1.0175E-03  3.9463E-08 -2.2579E+00  6.8781E-01
 89 5.4337E-01 5.2643E+00 2.5885E+02  0.00E+00  -8.4146E-02  2.5893E+02  1.3489E-03  1.3593E-03  3.5551E-08 -2.1601E+00  7.0611E-01
 90 5.7867E-01 4.7691E+00 2.6174E+02  0.00E+00  -7.6819E-02  2.6182E+02  1.7571E-03  1.7692E-03  3.2077E-08 -2.0458E+00  7.1834E-01
 91 6.1539E-01 4.2800E+00 2.6444E+02  0.00E+00  -6.9588E-02  2.6451E+02  2.2371E-03  2.2508E-03  2.8936E-08 -1.9241E+00  7.2163E-01
 92 6.5350E-01 3.7975E+00 2.6706E+02  0.00E+00   2.4917E-02  2.6703E+02  2.8130E-03  2.8070E-03  2.6213E-08 -1.8111E+00  7.1734E-01
 93 6.9297E-01 3.3218E+00 2.6974E+02  1.00E+00   1.1727E-01  2.6963E+02  3.5425E-03  3.5076E-03  2.3807E-08 -1.7218E+00  7.1775E-01
 94 7.3378E-01 2.8532E+00 2.7226E+02  1.00E+00   1.2824E-01  2.7213E+02  4.3774E-03  4.3311E-03  2.1870E-08 -1.6000E+00  7.1534E-01
 95 7.7587E-01 2.3920E+00 2.7481E+02  1.00E+00   2.7572E-01  2.7453E+02  5.3939E-03  5.2825E-03  2.0320E-08 -1.4775E+00  7.0715E-01
 96 8.1919E-01 1.9384E+00 2.7728E+02  1.00E+00   4.8511E-01  2.7680E+02  6.4053E-03  6.2089E-03  1.9193E-08 -1.3736E+00  6.8248E-01
 97 8.6370E-01 1.4928E+00 2.7966E+02  1.00E+00   6.7821E-01  2.7898E+02  7.5962E-03  7.2224E-03  1.8376E-08 -1.3544E+00  6.5947E-01
 98 9.0931E-01 1.0556E+00 2.8190E+02  1.00E+00   8.5019E-01  2.8105E+02  8.8440E-03  8.3747E-03  1.7800E-08 -1.4244E+00  6.4543E-01
 99 9.5596E-01 6.2718E-01 2.8405E+02  1.00E+00   1.0138E+00  2.8304E+02  1.0213E-02  9.4816E-03  1.7450E-08 -1.5959E+00  6.3637E-01
100 1.0036E+00 2.0778E-01 2.8609E+02  1.00E+00   1.1540E+00  2.8494E+02  1.1740E-02  1.0883E-02  1.7283E-08 -1.8203E+00  6.5525E-01
101 1.0279E+00 0.0000E+00 2.8709E+02  1.00E+00   1.2213E+00  2.8587E+02  1.2484E-02  1.1577E-02  1.7300E-08  0.0000E+00  0.0000E+00
  J     P         ALT         T        CONVEC       DT          TOLD        FH20       FSAVE        FO3        TCOOL       THEAT

 FCO2
  3.65E-04 3.67E-04 3.68E-04 3.71E-04 3.72E-04 3.73E-04 3.74E-04 3.75E-04 3.76E-04 3.77E-04
  3.77E-04 3.78E-04 3.78E-04 3.78E-04 3.79E-04 3.79E-04 3.79E-04 3.79E-04 3.79E-04 3.80E-04
  3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04
  3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04
  3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04
  3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04
  3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04
  3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04
  3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04
  3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04
  3.80E-04

  J    PF         ALT       FTOTAL       FTIR       FDNIR       FUPIR       FTSOL       FDNSOL       FUPSOL       DIVF
  1 7.0000E-06 7.1288E+01  1.0851E+04 -2.5400E+05  0.0000E+00  2.5400E+05  2.6485E+05  3.4178E+05  7.6931E+04  4.2721E-02
  2 8.4653E-06 7.0117E+01  1.0856E+04 -2.5397E+05  1.6368E+01  2.5399E+05  2.6483E+05  3.4176E+05  7.6931E+04  4.2741E-02
  3 1.0223E-05 6.9026E+01  1.0862E+04 -2.5396E+05  2.5044E+01  2.5399E+05  2.6482E+05  3.4175E+05  7.6931E+04  4.2765E-02
  4 1.2327E-05 6.7984E+01  1.0865E+04 -2.5396E+05  3.0687E+01  2.5399E+05  2.6482E+05  3.4175E+05  7.6931E+04  4.2777E-02
  5 1.4843E-05 6.6967E+01  1.0868E+04 -2.5395E+05  3.4974E+01  2.5399E+05  2.6482E+05  3.4175E+05  7.6931E+04  4.2788E-02
  6 1.7848E-05 6.5962E+01  1.0870E+04 -2.5395E+05  3.8448E+01  2.5399E+05  2.6482E+05  3.4175E+05  7.6931E+04  4.2795E-02
  7 2.1429E-05 6.4964E+01  1.0871E+04 -2.5395E+05  4.1568E+01  2.5399E+05  2.6482E+05  3.4175E+05  7.6931E+04  4.2799E-02
  8 2.5693E-05 6.3969E+01  1.0871E+04 -2.5395E+05  4.4662E+01  2.5399E+05  2.6482E+05  3.4175E+05  7.6931E+04  4.2801E-02
  9 3.0760E-05 6.2976E+01  1.0871E+04 -2.5394E+05  4.7957E+01  2.5399E+05  2.6482E+05  3.4175E+05  7.6931E+04  4.2802E-02
 10 3.6774E-05 6.1982E+01  1.0872E+04 -2.5394E+05  5.1610E+01  2.5399E+05  2.6481E+05  3.4175E+05  7.6930E+04  4.2803E-02
 11 4.3901E-05 6.0989E+01  1.0872E+04 -2.5394E+05  5.5668E+01  2.5400E+05  2.6481E+05  3.4174E+05  7.6930E+04  4.2804E-02
 12 5.2334E-05 5.9995E+01  1.0873E+04 -2.5394E+05  6.0167E+01  2.5400E+05  2.6481E+05  3.4174E+05  7.6930E+04  4.2806E-02
 13 6.2297E-05 5.9000E+01  1.0874E+04 -2.5394E+05  6.5108E+01  2.5400E+05  2.6481E+05  3.4174E+05  7.6930E+04  4.2810E-02
 14 7.4050E-05 5.8006E+01  1.0875E+04 -2.5393E+05  7.0480E+01  2.5400E+05  2.6481E+05  3.4174E+05  7.6929E+04  4.2814E-02
 15 8.7894E-05 5.7013E+01  1.0876E+04 -2.5393E+05  7.6294E+01  2.5401E+05  2.6481E+05  3.4174E+05  7.6929E+04  4.2820E-02
 16 1.0418E-04 5.6022E+01  1.0879E+04 -2.5393E+05  8.2570E+01  2.5401E+05  2.6480E+05  3.4173E+05  7.6928E+04  4.2827E-02
 17 1.2330E-04 5.5034E+01  1.0881E+04 -2.5392E+05  8.9351E+01  2.5401E+05  2.6480E+05  3.4173E+05  7.6928E+04  4.2837E-02
 18 1.4572E-04 5.4049E+01  1.0884E+04 -2.5391E+05  9.6738E+01  2.5401E+05  2.6480E+05  3.4173E+05  7.6927E+04  4.2850E-02
 19 1.7198E-04 5.3070E+01  1.0888E+04 -2.5391E+05  1.0488E+02  2.5401E+05  2.6480E+05  3.4172E+05  7.6926E+04  4.2866E-02
 20 2.0267E-04 5.2098E+01  1.0893E+04 -2.5390E+05  1.1397E+02  2.5401E+05  2.6479E+05  3.4172E+05  7.6925E+04  4.2885E-02
 21 2.3849E-04 5.1132E+01  1.0899E+04 -2.5389E+05  1.2422E+02  2.5401E+05  2.6479E+05  3.4171E+05  7.6924E+04  4.2909E-02
 22 2.8025E-04 5.0174E+01  1.0907E+04 -2.5388E+05  1.3588E+02  2.5401E+05  2.6478E+05  3.4171E+05  7.6923E+04  4.2937E-02
 23 3.2885E-04 4.9225E+01  1.0915E+04 -2.5386E+05  1.4919E+02  2.5401E+05  2.6478E+05  3.4170E+05  7.6921E+04  4.2970E-02
 24 3.8531E-04 4.8284E+01  1.0924E+04 -2.5385E+05  1.6440E+02  2.5401E+05  2.6477E+05  3.4169E+05  7.6919E+04  4.3007E-02
 25 4.5083E-04 4.7353E+01  1.0935E+04 -2.5383E+05  1.8174E+02  2.5401E+05  2.6477E+05  3.4168E+05  7.6917E+04  4.3049E-02
 26 5.2673E-04 4.6432E+01  1.0947E+04 -2.5381E+05  2.0142E+02  2.5401E+05  2.6476E+05  3.4167E+05  7.6915E+04  4.3096E-02
 27 6.1452E-04 4.5519E+01  1.0960E+04 -2.5379E+05  2.2356E+02  2.5401E+05  2.6475E+05  3.4166E+05  7.6912E+04  4.3146E-02
 28 7.1592E-04 4.4616E+01  1.0973E+04 -2.5376E+05  2.4823E+02  2.5401E+05  2.6473E+05  3.4164E+05  7.6908E+04  4.3199E-02
 29 8.3285E-04 4.3722E+01  1.0986E+04 -2.5373E+05  2.7539E+02  2.5401E+05  2.6472E+05  3.4162E+05  7.6905E+04  4.3252E-02
 30 9.6749E-04 4.2838E+01  1.1000E+04 -2.5370E+05  3.0492E+02  2.5401E+05  2.6470E+05  3.4160E+05  7.6900E+04  4.3305E-02
 31 1.1223E-03 4.1963E+01  1.1012E+04 -2.5367E+05  3.3668E+02  2.5401E+05  2.6468E+05  3.4158E+05  7.6895E+04  4.3353E-02
 32 1.3000E-03 4.1097E+01  1.1023E+04 -2.5363E+05  3.7065E+02  2.5400E+05  2.6466E+05  3.4155E+05  7.6890E+04  4.3395E-02
 33 1.5036E-03 4.0240E+01  1.1030E+04 -2.5360E+05  4.0683E+02  2.5400E+05  2.6463E+05  3.4151E+05  7.6883E+04  4.3426E-02
 34 1.7367E-03 3.9392E+01  1.1035E+04 -2.5355E+05  4.4554E+02  2.5400E+05  2.6459E+05  3.4147E+05  7.6876E+04  4.3444E-02
 35 2.0030E-03 3.8554E+01  1.1034E+04 -2.5351E+05  4.8731E+02  2.5400E+05  2.6454E+05  3.4141E+05  7.6868E+04  4.3443E-02
 36 2.3069E-03 3.7725E+01  1.1028E+04 -2.5346E+05  5.3288E+02  2.5399E+05  2.6449E+05  3.4135E+05  7.6859E+04  4.3418E-02
 37 2.6530E-03 3.6906E+01  1.1013E+04 -2.5341E+05  5.8280E+02  2.5399E+05  2.6442E+05  3.4127E+05  7.6848E+04  4.3361E-02
 38 3.0467E-03 3.6096E+01  1.0988E+04 -2.5335E+05  6.3751E+02  2.5399E+05  2.6434E+05  3.4117E+05  7.6836E+04  4.3261E-02
 39 3.4937E-03 3.5297E+01  1.0948E+04 -2.5328E+05  6.9753E+02  2.5398E+05  2.6423E+05  3.4105E+05  7.6823E+04  4.3105E-02
 40 4.0007E-03 3.4507E+01  1.0890E+04 -2.5321E+05  7.6362E+02  2.5398E+05  2.6410E+05  3.4091E+05  7.6808E+04  4.2880E-02
 41 4.5746E-03 3.3727E+01  1.0813E+04 -2.5313E+05  8.3699E+02  2.5397E+05  2.6395E+05  3.4074E+05  7.6792E+04  4.2574E-02
