 18 1.5837E-04 5.5936E+01 2.0876E+02  0.00E+00  -2.9147E-02  2.0887E+02  4.8324E-08  4.0000E-06  6.8643E-15 -1.3577E+00  8.5400E-01
 19 1.8677E-04 5.4871E+01 2.0977E+02  0.00E+00  -3.3551E-02  2.0989E+02  3.3945E-08  4.0000E-06  1.2637E-15 -1.4091E+00  8.2935E-01
 20 2.1995E-04 5.3811E+01 2.1047E+02  0.00E+00  -3.8901E-02  2.1059E+02  2.5597E-08  4.0000E-06  3.9009E-16 -1.4834E+00  8.1124E-01
 21 2.5865E-04 5.2758E+01 2.1087E+02  0.00E+00  -4.4770E-02  2.1098E+02  2.3344E-08  4.0000E-06  2.7987E-16 -1.5724E+00  7.9877E-01
 22 3.0373E-04 5.1714E+01 2.1099E+02  0.00E+00  -5.0747E-02  2.1110E+02  2.5862E-08  4.0000E-06  1.0583E-15 -1.6702E+00  7.9327E-01
 23 3.5614E-04 5.0679E+01 2.1086E+02  0.00E+00  -5.6145E-02  2.1097E+02  3.1033E-08  4.0000E-06  5.9909E-15 -1.7609E+00  7.9074E-01
 24 4.1701E-04 4.9655E+01 2.1055E+02  0.00E+00  -6.0752E-02  2.1065E+02  3.6490E-08  4.0000E-06  1.5433E-14 -1.8433E+00  7.9355E-01
 25 4.8757E-04 4.8643E+01 2.1010E+02  0.00E+00  -6.4074E-02  2.1019E+02  4.1077E-08  4.0000E-06  2.1263E-14 -1.9060E+00  7.9879E-01
 26 5.6926E-04 4.7642E+01 2.0954E+02  0.00E+00  -6.5835E-02  2.0962E+02  4.4077E-08  4.0000E-06  2.2766E-14 -1.9426E+00  8.0497E-01
 27 6.6368E-04 4.6654E+01 2.0892E+02  0.00E+00  -6.5917E-02  2.0900E+02  4.5257E-08  4.0000E-06  2.5266E-14 -1.9501E+00  8.1108E-01
 28 7.7265E-04 4.5679E+01 2.0826E+02  0.00E+00  -6.4375E-02  2.0833E+02  4.5228E-08  4.0000E-06  2.7828E-14 -1.9288E+00  8.1635E-01
 29 8.9822E-04 4.4716E+01 2.0757E+02  0.00E+00  -6.1352E-02  2.0764E+02  4.4400E-08  4.0000E-06  3.0800E-14 -1.8791E+00  8.1893E-01
 30 1.0427E-03 4.3765E+01 2.0685E+02  0.00E+00  -6.3248E-02  2.0692E+02  4.3040E-08  4.0000E-06  3.6658E-14 -1.9139E+00  8.2097E-01
 31 1.2087E-03 4.2828E+01 2.0610E+02  0.00E+00  -5.7477E-02  2.0617E+02  4.1258E-08  4.0000E-06  4.4912E-14 -1.8165E+00  8.2326E-01
 32 1.3991E-03 4.1903E+01 2.0530E+02  0.00E+00  -5.1666E-02  2.0537E+02  3.9506E-08  4.0000E-06  5.5525E-14 -1.7159E+00  8.2312E-01
 33 1.6171E-03 4.0992E+01 2.0446E+02  0.00E+00  -4.6014E-02  2.0452E+02  3.7844E-08  4.0000E-06  6.8869E-14 -1.6166E+00  8.2144E-01
 34 1.8665E-03 4.0093E+01 2.0355E+02  0.00E+00  -4.0861E-02  2.0360E+02  3.6268E-08  4.0000E-06  8.5302E-14 -1.5291E+00  8.2307E-01
 35 2.1512E-03 3.9208E+01 2.0261E+02  0.00E+00  -3.6149E-02  2.0265E+02  3.4971E-08  4.0000E-06  1.0510E-13 -1.4536E+00  8.2899E-01
 36 2.4758E-03 3.8336E+01 2.0167E+02  0.00E+00  -3.1711E-02  2.0169E+02  3.3936E-08  4.0000E-06  1.2701E-13 -1.3853E+00  8.3734E-01
 37 2.8453E-03 3.7477E+01 2.0076E+02  0.00E+00  -2.7605E-02  2.0077E+02  3.3141E-08  4.0000E-06  1.5313E-13 -1.3233E+00  8.4626E-01
 38 3.2652E-03 3.6631E+01 1.9990E+02  0.00E+00  -2.3939E-02  1.9991E+02  3.2732E-08  4.0000E-06  1.8219E-13 -1.2661E+00  8.5240E-01
 39 3.7417E-03 3.5798E+01 1.9908E+02  0.00E+00  -2.0859E-02  1.9909E+02  3.2701E-08  4.0000E-06  2.1407E-13 -1.2149E+00  8.5447E-01
 40 4.2816E-03 3.4977E+01 1.9827E+02  0.00E+00  -1.8627E-02  1.9829E+02  3.3322E-08  4.0000E-06  2.3959E-13 -1.1746E+00  8.5269E-01
 41 4.8924E-03 3.4168E+01 1.9747E+02  0.00E+00  -1.7258E-02  1.9749E+02  3.4587E-08  4.0000E-06  2.6138E-13 -1.1439E+00  8.4562E-01
 42 5.5823E-03 3.3371E+01 1.9666E+02  0.00E+00  -1.6585E-02  1.9668E+02  3.6768E-08  4.0000E-06  2.7785E-13 -1.1186E+00  8.3202E-01
 43 6.3603E-03 3.2587E+01 1.9587E+02  0.00E+00  -1.6421E-02  1.9588E+02  4.0272E-08  4.0000E-06  2.7628E-13 -1.0974E+00  8.1359E-01
 44 7.2363E-03 3.1814E+01 1.9510E+02  0.00E+00  -1.6518E-02  1.9510E+02  4.5397E-08  4.0000E-06  2.6719E-13 -1.0729E+00  7.8747E-01
 45 8.2212E-03 3.1053E+01 1.9436E+02  0.00E+00  -1.6602E-02  1.9436E+02  5.2982E-08  4.0000E-06  2.5099E-13 -1.0390E+00  7.5216E-01
 46 9.3268E-03 3.0303E+01 1.9367E+02  0.00E+00  -1.6628E-02  1.9367E+02  6.3647E-08  4.0000E-06  2.3009E-13 -9.9791E-01  7.1057E-01
 47 1.0566E-02 2.9565E+01 1.9304E+02  0.00E+00  -2.2158E-02  1.9304E+02  7.8987E-08  4.0000E-06  2.0186E-13 -1.0451E+00  6.6219E-01
 48 1.1952E-02 2.8838E+01 1.9246E+02  0.00E+00  -1.8557E-02  1.9247E+02  9.9764E-08  4.0000E-06  1.6870E-13 -9.3334E-01  6.1267E-01
 49 1.3501E-02 2.8121E+01 1.9195E+02  0.00E+00  -1.6489E-02  1.9195E+02  1.2941E-07  4.0000E-06  1.3230E-13 -8.5366E-01  5.6872E-01
 50 1.5229E-02 2.7415E+01 1.9149E+02  0.00E+00  -1.4446E-02  1.9149E+02  1.6934E-07  4.0000E-06  9.7822E-14 -7.8250E-01  5.3286E-01
 51 1.7153E-02 2.6719E+01 1.9108E+02  0.00E+00  -1.2273E-02  1.9108E+02  2.2315E-07  4.0000E-06  6.2142E-14 -7.1848E-01  5.0640E-01
 52 1.9293E-02 2.6033E+01 1.9071E+02  0.00E+00  -1.0106E-02  1.9071E+02  2.9406E-07  4.0000E-06  3.1345E-14 -6.6316E-01  4.8853E-01
 53 2.1668E-02 2.5357E+01 1.9038E+02  0.00E+00  -8.1346E-03  1.9038E+02  3.8527E-07  4.0000E-06  1.3448E-14 -6.1627E-01  4.7571E-01
 54 2.4301E-02 2.4690E+01 1.9009E+02  0.00E+00  -6.5643E-03  1.9009E+02  5.0086E-07  4.0000E-06  6.1510E-15 -5.7772E-01  4.6429E-01
 55 2.7215E-02 2.4032E+01 1.8985E+02  0.00E+00  -5.6018E-03  1.8984E+02  6.4345E-07  4.0000E-06  3.1995E-15 -5.4861E-01  4.5181E-01
 56 3.0434E-02 2.3384E+01 1.8965E+02  0.00E+00  -5.2513E-03  1.8965E+02  8.1580E-07  4.0000E-06  1.8058E-15 -5.2733E-01  4.3659E-01
 57 3.3986E-02 2.2745E+01 1.8951E+02  0.00E+00  -5.3971E-03  1.8950E+02  1.0174E-06  4.0000E-06  1.0843E-15 -5.1125E-01  4.1799E-01
 58 3.7897E-02 2.2115E+01 1.8942E+02  0.00E+00  -5.8425E-03  1.8941E+02  1.2471E-06  4.0000E-06  6.8038E-16 -4.9776E-01  3.9681E-01
 59 4.2198E-02 2.1493E+01 1.8940E+02  0.00E+00  -6.2967E-03  1.8939E+02  1.5011E-06  4.0000E-06  4.4074E-16 -4.8285E-01  3.7405E-01
 60 4.6919E-02 2.0880E+01 1.8945E+02  0.00E+00  -6.5017E-03  1.8944E+02  1.7811E-06  4.0000E-06  2.9299E-16 -4.6332E-01  3.5096E-01
 61 5.2094E-02 2.0275E+01 1.8957E+02  0.00E+00  -6.3104E-03  1.8956E+02  2.0814E-06  4.0000E-06  2.0094E-16 -4.3837E-01  3.2933E-01
 62 5.7756E-02 1.9678E+01 1.8977E+02  0.00E+00  -5.6103E-03  1.8976E+02  2.3665E-06  4.0000E-06  1.4097E-16 -4.0720E-01  3.1026E-01
 63 6.3942E-02 1.9088E+01 1.9004E+02  0.00E+00  -4.5188E-03  1.9002E+02  2.6410E-06  4.0000E-06  1.0142E-16 -3.7263E-01  2.9455E-01
 64 7.0689E-02 1.8506E+01 1.9037E+02  0.00E+00  -3.1403E-03  1.9036E+02  2.8744E-06  4.0000E-06  7.3792E-17 -3.3632E-01  2.8205E-01
 65 7.8036E-02 1.7931E+01 1.9078E+02  0.00E+00  -1.5983E-03  1.9076E+02  3.0452E-06  4.0000E-06  5.4345E-17 -3.0008E-01  2.7246E-01
 66 8.6022E-02 1.7364E+01 1.9125E+02  0.00E+00   3.8662E-05  1.9123E+02  3.1670E-06  4.0000E-06  4.1504E-17 -2.6467E-01  2.6534E-01
 67 9.4690E-02 1.6803E+01 1.9178E+02  0.00E+00   2.6636E-03  1.9176E+02  3.2495E-06  4.0000E-06  3.3346E-17 -2.1092E-01  2.5695E-01
 68 1.0408E-01 1.6250E+01 1.9235E+02  0.00E+00   9.3300E-03  1.9233E+02  3.6998E-06  4.0000E-06  2.7014E-17 -6.8174E-02  2.2940E-01
 69 1.1424E-01 1.5703E+01 1.9295E+02  0.00E+00   1.1727E-02  1.9293E+02  4.0000E-06  3.7767E-07  1.8920E-17 -1.6538E-02  2.1917E-01
 70 1.2521E-01 1.5163E+01 1.9370E+02  0.00E+00   1.2870E-02  1.9369E+02  4.0000E-06  4.0432E-07  1.3103E-17  1.1061E-02  2.1134E-01
 71 1.3704E-01 1.4629E+01 1.9443E+02  0.00E+00   1.4666E-02  1.9442E+02  4.0000E-06  4.6317E-07  9.0322E-18  4.8833E-02  2.0460E-01
 72 1.4977E-01 1.4102E+01 1.9508E+02  0.00E+00   1.7419E-02  1.9506E+02  4.0000E-06  5.2174E-07  6.1392E-18  1.0263E-01  1.9837E-01
 73 1.6344E-01 1.3582E+01 1.9578E+02  0.00E+00   2.4369E-02  1.9576E+02  4.0000E-06  5.9122E-07  4.0127E-18  2.2838E-01  1.9272E-01
 74 1.7811E-01 1.3069E+01 1.9643E+02  0.00E+00   2.3481E-02  1.9641E+02  4.0000E-06  6.6389E-07  2.5000E-18  2.1799E-01  1.8777E-01
 75 1.9382E-01 1.2557E+01 2.0105E+02  0.00E+00   1.1806E-02  2.0104E+02  4.0000E-06  1.3764E-06  1.5085E-18  1.4563E-02  1.8944E-01
 76 2.1061E-01 1.2043E+01 2.0574E+02  0.00E+00   1.2492E-04  2.0574E+02  4.0000E-06  2.7901E-06  8.7880E-19 -1.9453E-01  1.9669E-01
 77 2.2852E-01 1.1526E+01 2.1036E+02  0.00E+00  -1.4542E-02  2.1038E+02  5.4164E-06  5.4273E-06  4.9447E-19 -4.6225E-01  2.1097E-01
 78 2.4761E-01 1.1007E+01 2.1483E+02  0.00E+00  -3.1111E-02  2.1486E+02  1.0011E-05  1.0053E-05  2.7298E-19 -7.7041E-01  2.3281E-01
 79 2.6790E-01 1.0487E+01 2.1921E+02  0.00E+00  -4.7961E-02  2.1926E+02  1.7824E-05  1.7933E-05  1.4698E-19 -1.0909E+00  2.6213E-01
 80 2.8944E-01 9.9660E+00 2.2353E+02  0.00E+00  -6.3745E-02  2.2359E+02  3.0791E-05  3.1032E-05  7.8327E-20 -1.4008E+00  2.9929E-01
 81 3.1226E-01 9.4450E+00 2.2781E+02  0.00E+00  -7.8339E-02  2.2788E+02  5.1814E-05  5.2296E-05  4.3163E-20 -1.6991E+00  3.4540E-01
 82 3.3639E-01 8.9243E+00 2.3205E+02  0.00E+00  -9.0493E-02  2.3214E+02  8.5198E-05  8.6080E-05  2.5162E-20 -1.9625E+00  3.9875E-01
 83 3.6188E-01 8.4044E+00 2.3624E+02  0.00E+00  -9.7888E-02  2.3634E+02  1.3677E-04  1.3825E-04  1.6109E-20 -2.1460E+00  4.5447E-01
 84 3.8873E-01 7.8857E+00 2.4042E+02  0.00E+00  -8.2516E-04  2.4042E+02  2.1571E-04  2.1573E-04  1.1486E-20 -2.2621E+00  5.1369E-01
 85 4.1698E-01 7.3684E+00 2.4476E+02  1.00E+00   3.8722E-01  2.4437E+02  3.4032E-04  3.2707E-04  9.0628E-21 -2.3116E+00  5.7801E-01
 86 4.4664E-01 6.8528E+00 2.4889E+02  1.00E+00   7.6721E-01  2.4812E+02  5.1750E-04  4.7954E-04  7.7675E-21 -2.2808E+00  6.3410E-01
 87 4.7772E-01 6.3399E+00 2.5279E+02  1.00E+00   1.1465E+00  2.5164E+02  7.5907E-04  6.7964E-04  7.0083E-21 -2.2083E+00  6.7037E-01
 88 5.1023E-01 5.8304E+00 2.5644E+02  1.00E+00   1.5116E+00  2.5493E+02  1.0758E-03  9.3363E-04  6.1025E-21 -2.1302E+00  6.9082E-01
 89 5.4417E-01 5.3251E+00 2.5986E+02  1.00E+00   1.8302E+00  2.5803E+02  1.4771E-03  1.2494E-03  5.1132E-21 -2.0458E+00  7.0505E-01
 90 5.7953E-01 4.8248E+00 2.6304E+02  1.00E+00   2.1168E+00  2.6093E+02  1.9703E-03  1.6308E-03  4.3532E-21 -1.9401E+00  7.1449E-01
 91 6.1631E-01 4.3301E+00 2.6601E+02  1.00E+00   2.3579E+00  2.6365E+02  2.5612E-03  2.0841E-03  3.7811E-21 -1.8235E+00  7.1715E-01
 92 6.5448E-01 3.8417E+00 2.6878E+02  1.00E+00   2.5590E+00  2.6622E+02  3.2542E-03  2.6134E-03  3.4141E-21 -1.7177E+00  7.1310E-01
 93 6.9402E-01 3.3602E+00 2.7137E+02  1.00E+00   2.4910E+00  2.6888E+02  4.0526E-03  3.2871E-03  3.1286E-21 -1.6277E+00  7.1290E-01
 94 7.3489E-01 2.8859E+00 2.7387E+02  1.00E+00   2.4244E+00  2.7145E+02  5.0007E-03  4.0857E-03  2.9023E-21 -1.4771E+00  7.0979E-01
 95 7.7704E-01 2.4191E+00 2.7642E+02  1.00E+00   2.4705E+00  2.7395E+02  6.0372E-03  5.0403E-03  2.7315E-21 -1.3840E+00  7.0500E-01
 96 8.2044E-01 1.9602E+00 2.7885E+02  1.00E+00   2.0888E+00  2.7676E+02  7.1291E-03  6.1833E-03  2.7514E-21 -1.3871E+00  6.9877E-01
 97 8.6502E-01 1.5095E+00 2.8115E+02  1.00E+00   1.7403E+00  2.7941E+02  8.4068E-03  7.4490E-03  4.2664E-21 -1.4109E+00  6.8659E-01
 98 9.1071E-01 1.0673E+00 2.8335E+02  1.00E+00   1.4522E+00  2.8190E+02  9.6633E-03  8.8258E-03  1.3527E-20 -1.5122E+00  6.7473E-01
 99 9.5744E-01 6.3404E-01 2.8544E+02  1.00E+00   1.1937E+00  2.8425E+02  1.1228E-02  1.0344E-02  7.5870E-20 -1.7663E+00  6.7303E-01
100 1.0051E+00 2.1003E-01 2.8744E+02  1.00E+00   9.7089E-01  2.8647E+02  1.2719E-02  1.1999E-02  4.7363E-19 -2.1104E+00  6.8841E-01
101 1.0295E+00 0.0000E+00 2.8842E+02  1.00E+00   8.7297E-01  2.8754E+02  1.3514E-02  1.2802E-02  3.9700E-19  0.0000E+00  0.0000E+00
  J     P         ALT         T        CONVEC       DT          TOLD        FH20       FSAVE        FO3        TCOOL       THEAT

 FCO2
  2.20E-04 2.25E-04 2.30E-04 2.35E-04 2.40E-04 2.45E-04 2.51E-04 2.56E-04 2.63E-04 2.94E-04
  2.94E-04 2.94E-04 2.94E-04 2.94E-04 2.99E-04 3.02E-04 3.06E-04 3.08E-04 3.11E-04 3.14E-04
  3.17E-04 3.21E-04 3.24E-04 3.29E-04 3.32E-04 3.36E-04 3.39E-04 3.41E-04 3.44E-04 3.47E-04
  3.49E-04 3.52E-04 3.54E-04 3.56E-04 3.58E-04 3.60E-04 3.62E-04 3.63E-04 3.64E-04 3.66E-04
  3.67E-04 3.68E-04 3.69E-04 3.71E-04 3.71E-04 3.73E-04 3.73E-04 3.74E-04 3.75E-04 3.76E-04
  3.76E-04 3.77E-04 3.78E-04 3.78E-04 3.79E-04 3.79E-04 3.79E-04 3.79E-04 3.80E-04 3.80E-04
  3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04
  3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04
  3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04
  3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04
  3.80E-04

  J    PF         ALT       FTOTAL       FTIR       FDNIR       FUPIR       FTSOL       FDNSOL       FUPSOL       DIVF
  1 7.0000E-06 7.4254E+01  7.7093E+03 -2.5393E+05  0.0000E+00  2.5393E+05  2.6164E+05  3.4178E+05  8.0137E+04  3.0360E-02
  2 8.4655E-06 7.3053E+01  7.7094E+03 -2.5392E+05  1.1575E+01  2.5393E+05  2.6163E+05  3.4176E+05  8.0137E+04  3.0360E-02
  3 1.0223E-05 7.1899E+01  7.7155E+03 -2.5391E+05  2.1547E+01  2.5393E+05  2.6162E+05  3.4176E+05  8.0137E+04  3.0385E-02
  4 1.2328E-05 7.0785E+01  7.7215E+03 -2.5390E+05  2.8490E+01  2.5392E+05  2.6162E+05  3.4175E+05  8.0137E+04  3.0409E-02
  5 1.4845E-05 6.9705E+01  7.7266E+03 -2.5389E+05  3.4545E+01  2.5392E+05  2.6162E+05  3.4175E+05  8.0137E+04  3.0429E-02
  6 1.7850E-05 6.8647E+01  7.7288E+03 -2.5389E+05  3.8812E+01  2.5392E+05  2.6161E+05  3.4175E+05  8.0137E+04  3.0437E-02
  7 2.1433E-05 6.7600E+01  7.7304E+03 -2.5388E+05  4.3180E+01  2.5393E+05  2.6161E+05  3.4175E+05  8.0137E+04  3.0444E-02
  8 2.5697E-05 6.6558E+01  7.7314E+03 -2.5388E+05  4.7543E+01  2.5393E+05  2.6161E+05  3.4175E+05  8.0137E+04  3.0447E-02
  9 3.0766E-05 6.5514E+01  7.7322E+03 -2.5388E+05  5.2342E+01  2.5393E+05  2.6161E+05  3.4175E+05  8.0137E+04  3.0450E-02
 10 3.6782E-05 6.4465E+01  7.7329E+03 -2.5388E+05  5.7727E+01  2.5394E+05  2.6161E+05  3.4175E+05  8.0136E+04  3.0452E-02
 11 4.3912E-05 6.3410E+01  7.7341E+03 -2.5388E+05  6.3903E+01  2.5394E+05  2.6161E+05  3.4175E+05  8.0136E+04  3.0456E-02
 12 5.2348E-05 6.2350E+01  7.7357E+03 -2.5387E+05  7.0766E+01  2.5394E+05  2.6161E+05  3.4174E+05  8.0136E+04  3.0462E-02
 13 6.2315E-05 6.1285E+01  7.7373E+03 -2.5387E+05  7.7718E+01  2.5395E+05  2.6161E+05  3.4174E+05  8.0136E+04  3.0468E-02
 14 7.4073E-05 6.0217E+01  7.7386E+03 -2.5387E+05  8.4536E+01  2.5395E+05  2.6161E+05  3.4174E+05  8.0135E+04  3.0473E-02
 15 8.7924E-05 5.9146E+01  7.7398E+03 -2.5386E+05  9.1119E+01  2.5396E+05  2.6160E+05  3.4174E+05  8.0135E+04  3.0477E-02
 16 1.0421E-04 5.8075E+01  7.7408E+03 -2.5386E+05  9.7462E+01  2.5396E+05  2.6160E+05  3.4174E+05  8.0135E+04  3.0480E-02
 17 1.2335E-04 5.7005E+01  7.7418E+03 -2.5386E+05  1.0364E+02  2.5396E+05  2.6160E+05  3.4173E+05  8.0134E+04  3.0484E-02
 18 1.4578E-04 5.5936E+01  7.7431E+03 -2.5385E+05  1.0971E+02  2.5396E+05  2.6160E+05  3.4173E+05  8.0133E+04  3.0489E-02
 19 1.7205E-04 5.4871E+01  7.7447E+03 -2.5385E+05  1.1575E+02  2.5397E+05  2.6159E+05  3.4173E+05  8.0133E+04  3.0495E-02
 20 2.0276E-04 5.3811E+01  7.7469E+03 -2.5384E+05  1.2192E+02  2.5397E+05  2.6159E+05  3.4172E+05  8.0132E+04  3.0503E-02
 21 2.3860E-04 5.2758E+01  7.7498E+03 -2.5384E+05  1.2847E+02  2.5397E+05  2.6159E+05  3.4172E+05  8.0131E+04  3.0515E-02
 22 2.8039E-04 5.1714E+01  7.7538E+03 -2.5383E+05  1.3572E+02  2.5397E+05  2.6158E+05  3.4171E+05  8.0130E+04  3.0531E-02
 23 3.2901E-04 5.0679E+01  7.7590E+03 -2.5382E+05  1.4405E+02  2.5396E+05  2.6158E+05  3.4171E+05  8.0128E+04  3.0552E-02
 24 3.8552E-04 4.9655E+01  7.7657E+03 -2.5381E+05  1.5389E+02  2.5396E+05  2.6157E+05  3.4170E+05  8.0127E+04  3.0578E-02
 25 4.5108E-04 4.8643E+01  7.7742E+03 -2.5379E+05  1.6566E+02  2.5396E+05  2.6157E+05  3.4169E+05  8.0125E+04  3.0612E-02
 26 5.2703E-04 4.7642E+01  7.7844E+03 -2.5378E+05  1.7972E+02  2.5396E+05  2.6156E+05  3.4168E+05  8.0123E+04  3.0653E-02
 27 6.1488E-04 4.6654E+01  7.7967E+03 -2.5375E+05  1.9637E+02  2.5395E+05  2.6155E+05  3.4167E+05  8.0121E+04  3.0701E-02
 28 7.1635E-04 4.5679E+01  7.8108E+03 -2.5373E+05  2.1576E+02  2.5395E+05  2.6154E+05  3.4166E+05  8.0118E+04  3.0758E-02
 29 8.3337E-04 4.4716E+01  7.8267E+03 -2.5370E+05  2.3794E+02  2.5394E+05  2.6153E+05  3.4164E+05  8.0115E+04  3.0821E-02
 30 9.6811E-04 4.3765E+01  7.8442E+03 -2.5367E+05  2.6278E+02  2.5393E+05  2.6152E+05  3.4163E+05  8.0111E+04  3.0890E-02
 31 1.1230E-03 4.2828E+01  7.8649E+03 -2.5364E+05  2.9157E+02  2.5393E+05  2.6150E+05  3.4161E+05  8.0107E+04  3.0973E-02
 32 1.3009E-03 4.1903E+01  7.8864E+03 -2.5360E+05  3.2268E+02  2.5392E+05  2.6148E+05  3.4158E+05  8.0102E+04  3.1059E-02
 33 1.5047E-03 4.0992E+01  7.9086E+03 -2.5355E+05  3.5606E+02  2.5391E+05  2.6146E+05  3.4156E+05  8.0096E+04  3.1147E-02
 34 1.7380E-03 4.0093E+01  7.9313E+03 -2.5351E+05  3.9179E+02  2.5390E+05  2.6144E+05  3.4153E+05  8.0090E+04  3.1238E-02
 35 2.0045E-03 3.9208E+01  7.9542E+03 -2.5346E+05  4.3036E+02  2.5389E+05  2.6141E+05  3.4150E+05  8.0083E+04  3.1330E-02
 36 2.3086E-03 3.8336E+01  7.9774E+03 -2.5340E+05  4.7243E+02  2.5388E+05  2.6138E+05  3.4146E+05  8.0075E+04  3.1422E-02
 37 2.6551E-03 3.7477E+01  8.0005E+03 -2.5335E+05  5.1857E+02  2.5386E+05  2.6135E+05  3.4141E+05  8.0065E+04  3.1515E-02
 38 3.0491E-03 3.6631E+01  8.0234E+03 -2.5328E+05  5.6922E+02  2.5385E+05  2.6131E+05  3.4136E+05  8.0055E+04  3.1607E-02
 39 3.4966E-03 3.5798E+01  8.0460E+03 -2.5321E+05  6.2467E+02  2.5384E+05  2.6126E+05  3.4130E+05  8.0043E+04  3.1697E-02
 40 4.0040E-03 3.4977E+01  8.0682E+03 -2.5314E+05  6.8537E+02  2.5382E+05  2.6121E+05  3.4124E+05  8.0029E+04  3.1787E-02
 41 4.5785E-03 3.4168E+01  8.0907E+03 -2.5306E+05  7.5227E+02  2.5381E+05  2.6115E+05  3.4116E+05  8.0014E+04  3.1877E-02
