 33 1.6157E-03 4.0925E+01 1.9624E+02  0.00E+00  -2.5505E-02  1.9631E+02  3.7708E-08  4.0000E-06  6.9037E-14 -1.2618E+00  8.2107E-01
 34 1.8648E-03 4.0060E+01 1.9636E+02  0.00E+00  -2.4409E-02  1.9642E+02  3.6290E-08  4.0000E-06  8.4818E-14 -1.2433E+00  8.2156E-01
 35 2.1492E-03 3.9205E+01 1.9632E+02  0.00E+00  -2.2884E-02  1.9638E+02  3.5032E-08  4.0000E-06  1.0410E-13 -1.2219E+00  8.2646E-01
 36 2.4735E-03 3.8358E+01 1.9616E+02  0.00E+00  -2.0859E-02  1.9621E+02  3.3925E-08  4.0000E-06  1.2515E-13 -1.1948E+00  8.3438E-01
 37 2.8425E-03 3.7522E+01 1.9591E+02  0.00E+00  -1.8403E-02  1.9594E+02  3.3214E-08  4.0000E-06  1.4920E-13 -1.1617E+00  8.4364E-01
 38 3.2620E-03 3.6695E+01 1.9559E+02  0.00E+00  -1.5752E-02  1.9561E+02  3.2688E-08  4.0000E-06  1.7801E-13 -1.1228E+00  8.5063E-01
 39 3.7380E-03 3.5879E+01 1.9523E+02  0.00E+00  -1.3327E-02  1.9525E+02  3.2675E-08  4.0000E-06  2.0880E-13 -1.0828E+00  8.5246E-01
 40 4.2772E-03 3.5073E+01 1.9487E+02  0.00E+00  -1.1633E-02  1.9488E+02  3.3116E-08  4.0000E-06  2.3497E-13 -1.0516E+00  8.5062E-01
 41 4.8873E-03 3.4277E+01 1.9450E+02  0.00E+00  -1.0866E-02  1.9450E+02  3.4262E-08  4.0000E-06  2.5732E-13 -1.0316E+00  8.4383E-01
 42 5.5763E-03 3.3492E+01 1.9413E+02  0.00E+00  -1.0951E-02  1.9414E+02  3.6230E-08  4.0000E-06  2.7416E-13 -1.0205E+00  8.3124E-01
 43 6.3534E-03 3.2716E+01 1.9378E+02  0.00E+00  -1.1672E-02  1.9379E+02  3.9302E-08  4.0000E-06  2.7670E-13 -1.0144E+00  8.1271E-01
 44 7.2283E-03 3.1951E+01 1.9345E+02  0.00E+00  -1.2739E-02  1.9346E+02  4.4043E-08  4.0000E-06  2.6874E-13 -1.0076E+00  7.8746E-01
 45 8.2120E-03 3.1196E+01 1.9315E+02  0.00E+00  -1.3831E-02  1.9315E+02  5.0761E-08  4.0000E-06  2.5458E-13 -9.9194E-01  7.5294E-01
 46 9.3161E-03 3.0450E+01 1.9287E+02  0.00E+00  -1.4850E-02  1.9288E+02  6.0596E-08  4.0000E-06  2.3478E-13 -9.6833E-01  7.1173E-01
 47 1.0553E-02 2.9715E+01 1.9263E+02  0.00E+00  -2.1655E-02  1.9264E+02  7.4299E-08  4.0000E-06  2.0927E-13 -1.0381E+00  6.6394E-01
 48 1.1938E-02 2.8988E+01 1.9243E+02  0.00E+00  -1.8220E-02  1.9244E+02  9.3518E-08  4.0000E-06  1.7684E-13 -9.2998E-01  6.1514E-01
 49 1.3485E-02 2.8271E+01 1.9227E+02  0.00E+00  -1.6793E-02  1.9228E+02  1.2025E-07  4.0000E-06  1.4179E-13 -8.6134E-01  5.7116E-01
 50 1.5210E-02 2.7563E+01 1.9215E+02  0.00E+00  -1.5349E-02  1.9216E+02  1.5713E-07  4.0000E-06  1.0670E-13 -8.0060E-01  5.3537E-01
 51 1.7132E-02 2.6864E+01 1.9206E+02  0.00E+00  -1.3724E-02  1.9207E+02  2.0673E-07  4.0000E-06  7.1247E-14 -7.4635E-01  5.0920E-01
 52 1.9269E-02 2.6174E+01 1.9201E+02  0.00E+00  -1.2040E-02  1.9201E+02  2.7265E-07  4.0000E-06  3.8736E-14 -6.9958E-01  4.9153E-01
 53 2.1641E-02 2.5493E+01 1.9198E+02  0.00E+00  -1.0475E-02  1.9198E+02  3.5836E-07  4.0000E-06  1.6997E-14 -6.5969E-01  4.7868E-01
 54 2.4270E-02 2.4820E+01 1.9198E+02  0.00E+00  -9.2746E-03  1.9198E+02  4.6769E-07  4.0000E-06  7.4425E-15 -6.2768E-01  4.6742E-01
 55 2.7179E-02 2.4156E+01 1.9200E+02  0.00E+00  -8.6211E-03  1.9200E+02  6.0388E-07  4.0000E-06  3.7353E-15 -6.0366E-01  4.5469E-01
 56 3.0394E-02 2.3500E+01 1.9204E+02  0.00E+00  -8.5763E-03  1.9204E+02  7.6955E-07  4.0000E-06  2.0743E-15 -5.8755E-01  4.3935E-01
 57 3.3940E-02 2.2852E+01 1.9211E+02  0.00E+00  -9.0108E-03  1.9211E+02  9.6575E-07  4.0000E-06  1.2216E-15 -5.7603E-01  4.2032E-01
 58 3.7845E-02 2.2213E+01 1.9221E+02  0.00E+00  -9.7433E-03  1.9221E+02  1.1945E-06  4.0000E-06  7.5380E-16 -5.6696E-01  3.9860E-01
 59 4.2139E-02 2.1582E+01 1.9234E+02  0.00E+00  -1.0455E-02  1.9234E+02  1.4419E-06  4.0000E-06  4.8349E-16 -5.5600E-01  3.7533E-01
 60 4.6853E-02 2.0959E+01 1.9251E+02  0.00E+00  -1.0883E-02  1.9251E+02  1.7218E-06  4.0000E-06  3.1810E-16 -5.3991E-01  3.5186E-01
 61 5.2020E-02 2.0344E+01 1.9272E+02  0.00E+00  -1.0875E-02  1.9272E+02  2.0224E-06  4.0000E-06  2.1573E-16 -5.1787E-01  3.2994E-01
 62 5.7673E-02 1.9737E+01 1.9298E+02  0.00E+00  -1.0349E-02  1.9297E+02  2.3177E-06  4.0000E-06  1.4958E-16 -4.8963E-01  3.1080E-01
 63 6.3849E-02 1.9138E+01 1.9328E+02  0.00E+00  -9.4265E-03  1.9328E+02  2.5995E-06  4.0000E-06  1.0691E-16 -4.5792E-01  2.9503E-01
 64 7.0585E-02 1.8546E+01 1.9363E+02  0.00E+00  -8.2493E-03  1.9363E+02  2.8436E-06  4.0000E-06  7.7288E-17 -4.2536E-01  2.8282E-01
 65 7.7920E-02 1.7962E+01 1.9401E+02  0.00E+00  -6.9850E-03  1.9402E+02  3.0254E-06  4.0000E-06  5.6562E-17 -3.9422E-01  2.7352E-01
 66 8.5894E-02 1.7385E+01 1.9441E+02  0.00E+00  -5.7433E-03  1.9442E+02  3.1536E-06  4.0000E-06  4.2788E-17 -3.6573E-01  2.6649E-01
 67 9.4547E-02 1.6815E+01 1.9479E+02  0.00E+00  -4.4353E-03  1.9481E+02  3.2414E-06  4.0000E-06  3.4083E-17 -3.3767E-01  2.6102E-01
 68 1.0392E-01 1.6253E+01 1.9510E+02  0.00E+00  -3.0793E-03  1.9513E+02  3.3008E-06  4.0000E-06  2.7881E-17 -3.0733E-01  2.5412E-01
 69 1.1406E-01 1.5699E+01 1.9531E+02  0.00E+00   3.3790E-04  1.9534E+02  3.7660E-06  4.0000E-06  1.9460E-17 -2.4070E-01  2.4654E-01
 70 1.2502E-01 1.5153E+01 1.9541E+02  0.00E+00   3.4094E-03  1.9543E+02  4.3685E-06  4.0000E-06  1.3432E-17 -1.8176E-01  2.4068E-01
 71 1.3682E-01 1.4616E+01 1.9545E+02  0.00E+00   7.4150E-03  1.9544E+02  5.0518E-06  4.0000E-06  9.2418E-18 -1.0757E-01  2.3570E-01
 72 1.4953E-01 1.4087E+01 1.9550E+02  0.00E+00   1.3775E-02  1.9545E+02  5.7970E-06  4.0000E-06  6.2834E-18  6.5886E-03  2.3144E-01
 73 1.6318E-01 1.3566E+01 1.9595E+02  0.00E+00   2.1866E-02  1.9560E+02  4.7188E-06  4.0000E-06  4.1218E-18  1.5399E-01  2.2385E-01
 74 1.7782E-01 1.3052E+01 1.9710E+02  0.00E+00   2.5534E-02  1.9707E+02  4.0000E-06  4.0000E-06  2.5719E-18  2.5431E-01  1.8692E-01
 75 1.9350E-01 1.2540E+01 2.0080E+02  0.00E+00   1.8646E-02  2.0078E+02  4.0000E-06  1.3262E-06  1.5539E-18  1.3772E-01  1.8448E-01
 76 2.1026E-01 1.2027E+01 2.0559E+02  0.00E+00   8.6175E-03  2.0558E+02  4.0000E-06  2.7321E-06  9.0753E-19 -4.0168E-02  1.8908E-01
 77 2.2815E-01 1.1510E+01 2.1038E+02  0.00E+00  -4.6583E-03  2.1039E+02  5.4410E-06  5.4445E-06  5.1162E-19 -2.8115E-01  2.0066E-01
 78 2.4719E-01 1.0991E+01 2.1515E+02  0.00E+00  -2.2996E-02  2.1518E+02  1.0464E-05  1.0496E-05  2.8244E-19 -6.1963E-01  2.2226E-01
 79 2.6745E-01 1.0469E+01 2.1988E+02  0.00E+00  -4.4684E-02  2.1993E+02  1.9456E-05  1.9567E-05  1.5218E-19 -1.0282E+00  2.5606E-01
 80 2.8895E-01 9.9466E+00 2.2455E+02  0.00E+00  -6.6362E-02  2.2462E+02  3.4959E-05  3.5242E-05  8.0878E-20 -1.4491E+00  3.0240E-01
 81 3.1173E-01 9.4230E+00 2.2913E+02  0.00E+00  -8.5405E-02  2.2921E+02  6.0649E-05  6.1256E-05  4.4334E-20 -1.8353E+00  3.5954E-01
 82 3.3582E-01 8.8992E+00 2.3358E+02  0.00E+00  -9.9072E-02  2.3368E+02  1.0149E-04  1.0262E-04  2.5695E-20 -2.1335E+00  4.2152E-01
 83 3.6125E-01 8.3759E+00 2.3787E+02  0.00E+00  -1.0566E-01  2.3797E+02  1.6366E-04  1.6555E-04  1.6337E-20 -2.3085E+00  4.8272E-01
 84 3.8806E-01 7.8538E+00 2.4196E+02  0.00E+00  -1.0702E-01  2.4207E+02  2.5426E-04  2.5712E-04  1.1584E-20 -2.3956E+00  5.4620E-01
 85 4.1625E-01 7.3337E+00 2.4584E+02  0.00E+00  -1.0316E-01  2.4595E+02  3.8078E-04  3.8478E-04  9.1036E-21 -2.3923E+00  6.0964E-01
 86 4.4585E-01 6.8165E+00 2.4950E+02  0.00E+00  -9.6678E-02  2.4959E+02  5.5052E-04  5.5579E-04  7.7836E-21 -2.3295E+00  6.5892E-01
 87 4.7687E-01 6.3029E+00 2.5292E+02  0.00E+00  -8.9839E-02  2.5301E+02  7.7015E-04  7.7681E-04  7.0144E-21 -2.2404E+00  6.8798E-01
 88 5.0932E-01 5.7937E+00 2.5612E+02  0.00E+00  -8.4113E-02  2.5620E+02  1.0454E-03  1.0537E-03  6.1059E-21 -2.1578E+00  7.0435E-01
 89 5.4319E-01 5.2896E+00 2.5911E+02  0.00E+00  -7.7731E-02  2.5918E+02  1.3816E-03  1.3914E-03  5.1126E-21 -2.0588E+00  7.1558E-01
 90 5.7849E-01 4.7912E+00 2.6190E+02  0.00E+00  -7.0982E-02  2.6197E+02  1.7829E-03  1.7943E-03  4.3498E-21 -1.9482E+00  7.2161E-01
 91 6.1519E-01 4.2991E+00 2.6452E+02  0.00E+00  -6.4088E-02  2.6458E+02  2.2530E-03  2.2657E-03  3.7766E-21 -1.8274E+00  7.2000E-01
 92 6.5329E-01 3.8139E+00 2.6698E+02  0.00E+00  -5.7810E-02  2.6704E+02  2.7947E-03  2.8086E-03  3.4101E-21 -1.7111E+00  7.1214E-01
 93 6.9275E-01 3.3357E+00 2.6951E+02  0.00E+00  -5.2590E-02  2.6956E+02  3.4743E-03  3.4898E-03  3.1247E-21 -1.6173E+00  7.0850E-01
 94 7.3354E-01 2.8649E+00 2.7196E+02  0.00E+00  -4.5947E-02  2.7201E+02  4.2722E-03  4.2885E-03  2.8987E-21 -1.4965E+00  7.0251E-01
 95 7.7561E-01 2.4018E+00 2.7433E+02  0.00E+00  -2.4168E-02  2.7435E+02  5.2038E-03  5.2136E-03  2.7285E-21 -1.3798E+00  6.9203E-01
 96 8.1892E-01 1.9464E+00 2.7684E+02  1.00E+00   2.5813E-01  2.7658E+02  6.2268E-03  6.1223E-03  2.7536E-21 -1.2836E+00  6.6764E-01
 97 8.6341E-01 1.4991E+00 2.7924E+02  1.00E+00   5.1291E-01  2.7872E+02  7.3651E-03  7.0823E-03  4.3258E-21 -1.2616E+00  6.4302E-01
 98 9.0901E-01 1.0601E+00 2.8150E+02  1.00E+00   7.4178E-01  2.8076E+02  8.6258E-03  8.2163E-03  1.3876E-20 -1.3317E+00  6.2920E-01
 99 9.5564E-01 6.2984E-01 2.8367E+02  1.00E+00   9.5316E-01  2.8271E+02  9.9303E-03  9.3054E-03  7.7311E-20 -1.5040E+00  6.1950E-01
100 1.0032E+00 2.0866E-01 2.8573E+02  1.00E+00   1.1387E+00  2.8459E+02  1.1472E-02  1.0626E-02  4.7686E-19 -1.7934E+00  6.3244E-01
101 1.0275E+00 0.0000E+00 2.8673E+02  1.00E+00   1.2263E+00  2.8550E+02  1.2222E-02  1.1311E-02  3.9700E-19  0.0000E+00  0.0000E+00
  J     P         ALT         T        CONVEC       DT          TOLD        FH20       FSAVE        FO3        TCOOL       THEAT

 FCO2
  2.31E-04 2.36E-04 2.42E-04 2.47E-04 2.53E-04 2.58E-04 2.64E-04 2.70E-04 2.76E-04 2.82E-04
  2.88E-04 2.93E-04 2.97E-04 3.01E-04 3.04E-04 3.06E-04 3.08E-04 3.11E-04 3.14E-04 3.17E-04
  3.21E-04 3.24E-04 3.27E-04 3.31E-04 3.34E-04 3.37E-04 3.40E-04 3.43E-04 3.45E-04 3.47E-04
  3.49E-04 3.52E-04 3.54E-04 3.56E-04 3.58E-04 3.60E-04 3.61E-04 3.63E-04 3.64E-04 3.65E-04
  3.67E-04 3.68E-04 3.69E-04 3.71E-04 3.71E-04 3.73E-04 3.73E-04 3.74E-04 3.75E-04 3.75E-04
  3.76E-04 3.77E-04 3.78E-04 3.78E-04 3.78E-04 3.79E-04 3.79E-04 3.79E-04 3.80E-04 3.80E-04
  3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04
  3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04
  3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04
  3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04
  3.80E-04

  J    PF         ALT       FTOTAL       FTIR       FDNIR       FUPIR       FTSOL       FDNSOL       FUPSOL       DIVF
  1 7.0000E-06 7.1538E+01  1.0769E+04 -2.5072E+05  0.0000E+00  2.5072E+05  2.6149E+05  3.4178E+05  8.0284E+04  4.2953E-02
  2 8.4653E-06 7.0397E+01  1.0766E+04 -2.5071E+05  6.2378E+00  2.5072E+05  2.6148E+05  3.4176E+05  8.0284E+04  4.2939E-02
  3 1.0223E-05 6.9318E+01  1.0768E+04 -2.5071E+05  1.4421E+01  2.5072E+05  2.6147E+05  3.4176E+05  8.0284E+04  4.2947E-02
  4 1.2327E-05 6.8286E+01  1.0768E+04 -2.5070E+05  1.8731E+01  2.5072E+05  2.6147E+05  3.4175E+05  8.0284E+04  4.2946E-02
  5 1.4843E-05 6.7286E+01  1.0769E+04 -2.5070E+05  2.2094E+01  2.5072E+05  2.6147E+05  3.4175E+05  8.0284E+04  4.2951E-02
  6 1.7847E-05 6.6304E+01  1.0770E+04 -2.5070E+05  2.5174E+01  2.5072E+05  2.6147E+05  3.4175E+05  8.0284E+04  4.2956E-02
  7 2.1429E-05 6.5331E+01  1.0771E+04 -2.5070E+05  2.8209E+01  2.5072E+05  2.6147E+05  3.4175E+05  8.0284E+04  4.2960E-02
  8 2.5692E-05 6.4362E+01  1.0772E+04 -2.5069E+05  3.1227E+01  2.5072E+05  2.6147E+05  3.4175E+05  8.0284E+04  4.2964E-02
  9 3.0759E-05 6.3393E+01  1.0773E+04 -2.5069E+05  3.4401E+01  2.5073E+05  2.6146E+05  3.4175E+05  8.0283E+04  4.2967E-02
 10 3.6773E-05 6.2425E+01  1.0773E+04 -2.5069E+05  3.7692E+01  2.5073E+05  2.6146E+05  3.4175E+05  8.0283E+04  4.2969E-02
 11 4.3899E-05 6.1455E+01  1.0774E+04 -2.5069E+05  4.1156E+01  2.5073E+05  2.6146E+05  3.4175E+05  8.0283E+04  4.2970E-02
 12 5.2331E-05 6.0484E+01  1.0774E+04 -2.5069E+05  4.4660E+01  2.5073E+05  2.6146E+05  3.4174E+05  8.0283E+04  4.2972E-02
 13 6.2293E-05 5.9513E+01  1.0775E+04 -2.5069E+05  4.8096E+01  2.5073E+05  2.6146E+05  3.4174E+05  8.0283E+04  4.2972E-02
 14 7.4045E-05 5.8542E+01  1.0774E+04 -2.5068E+05  5.1363E+01  2.5074E+05  2.6146E+05  3.4174E+05  8.0282E+04  4.2971E-02
 15 8.7888E-05 5.7572E+01  1.0774E+04 -2.5068E+05  5.4470E+01  2.5074E+05  2.6146E+05  3.4174E+05  8.0282E+04  4.2969E-02
 16 1.0417E-04 5.6605E+01  1.0773E+04 -2.5068E+05  5.7405E+01  2.5074E+05  2.6146E+05  3.4174E+05  8.0281E+04  4.2966E-02
 17 1.2329E-04 5.5639E+01  1.0773E+04 -2.5068E+05  6.0217E+01  2.5074E+05  2.6145E+05  3.4173E+05  8.0281E+04  4.2963E-02
 18 1.4571E-04 5.4678E+01  1.0771E+04 -2.5068E+05  6.3000E+01  2.5074E+05  2.6145E+05  3.4173E+05  8.0280E+04  4.2958E-02
 19 1.7196E-04 5.3721E+01  1.0770E+04 -2.5068E+05  6.5876E+01  2.5074E+05  2.6145E+05  3.4173E+05  8.0280E+04  4.2954E-02
 20 2.0265E-04 5.2768E+01  1.0769E+04 -2.5068E+05  6.9000E+01  2.5075E+05  2.6145E+05  3.4172E+05  8.0279E+04  4.2949E-02
 21 2.3847E-04 5.1821E+01  1.0768E+04 -2.5067E+05  7.2557E+01  2.5075E+05  2.6144E+05  3.4172E+05  8.0278E+04  4.2945E-02
 22 2.8022E-04 5.0880E+01  1.0767E+04 -2.5067E+05  7.6778E+01  2.5075E+05  2.6144E+05  3.4172E+05  8.0277E+04  4.2941E-02
 23 3.2881E-04 4.9944E+01  1.0767E+04 -2.5067E+05  8.1911E+01  2.5075E+05  2.6143E+05  3.4171E+05  8.0275E+04  4.2938E-02
 24 3.8527E-04 4.9014E+01  1.0767E+04 -2.5066E+05  8.8253E+01  2.5075E+05  2.6143E+05  3.4170E+05  8.0274E+04  4.2937E-02
 25 4.5078E-04 4.8091E+01  1.0767E+04 -2.5066E+05  9.6129E+01  2.5075E+05  2.6142E+05  3.4170E+05  8.0272E+04  4.2939E-02
 26 5.2666E-04 4.7173E+01  1.0768E+04 -2.5065E+05  1.0588E+02  2.5075E+05  2.6142E+05  3.4169E+05  8.0270E+04  4.2943E-02
 27 6.1444E-04 4.6262E+01  1.0770E+04 -2.5064E+05  1.1788E+02  2.5076E+05  2.6141E+05  3.4168E+05  8.0268E+04  4.2951E-02
 28 7.1583E-04 4.5356E+01  1.0773E+04 -2.5063E+05  1.3250E+02  2.5076E+05  2.6140E+05  3.4166E+05  8.0265E+04  4.2963E-02
 29 8.3274E-04 4.4457E+01  1.0778E+04 -2.5061E+05  1.5004E+02  2.5076E+05  2.6139E+05  3.4165E+05  8.0262E+04  4.2980E-02
 30 9.6736E-04 4.3564E+01  1.0784E+04 -2.5059E+05  1.7069E+02  2.5076E+05  2.6137E+05  3.4163E+05  8.0258E+04  4.3003E-02
 31 1.1221E-03 4.2677E+01  1.0792E+04 -2.5057E+05  1.9545E+02  2.5076E+05  2.6136E+05  3.4161E+05  8.0254E+04  4.3036E-02
 32 1.2998E-03 4.1797E+01  1.0802E+04 -2.5054E+05  2.2351E+02  2.5076E+05  2.6134E+05  3.4159E+05  8.0249E+04  4.3075E-02
 33 1.5034E-03 4.0925E+01  1.0813E+04 -2.5051E+05  2.5483E+02  2.5076E+05  2.6132E+05  3.4156E+05  8.0243E+04  4.3119E-02
 34 1.7364E-03 4.0060E+01  1.0825E+04 -2.5047E+05  2.8938E+02  2.5076E+05  2.6130E+05  3.4153E+05  8.0237E+04  4.3170E-02
 35 2.0027E-03 3.9205E+01  1.0839E+04 -2.5043E+05  3.2744E+02  2.5076E+05  2.6127E+05  3.4150E+05  8.0230E+04  4.3224E-02
 36 2.3065E-03 3.8358E+01  1.0854E+04 -2.5039E+05  3.6944E+02  2.5076E+05  2.6124E+05  3.4146E+05  8.0222E+04  4.3283E-02
 37 2.6526E-03 3.7522E+01  1.0869E+04 -2.5034E+05  4.1579E+02  2.5075E+05  2.6120E+05  3.4142E+05  8.0212E+04  4.3345E-02
 38 3.0461E-03 3.6695E+01  1.0884E+04 -2.5028E+05  4.6684E+02  2.5075E+05  2.6116E+05  3.4137E+05  8.0202E+04  4.3406E-02
 39 3.4931E-03 3.5879E+01  1.0899E+04 -2.5022E+05  5.2287E+02  2.5074E+05  2.6112E+05  3.4131E+05  8.0190E+04  4.3466E-02
 40 4.0000E-03 3.5073E+01  1.0913E+04 -2.5015E+05  5.8431E+02  2.5074E+05  2.6107E+05  3.4124E+05  8.0176E+04  4.3524E-02
 41 4.5737E-03 3.4277E+01  1.0927E+04 -2.5008E+05  6.5223E+02  2.5073E+05  2.6101E+05  3.4117E+05  8.0161E+04  4.3581E-02
