 11 4.7930E-05 6.4485E+01 1.9048E+02  0.00E+00  -4.1337E-02  1.9052E+02  2.4851E-08  4.0000E-06  3.7984E-11 -1.8486E+00  1.1343E+00
 12 5.7096E-05 6.3447E+01 1.9303E+02  0.00E+00  -3.4693E-02  1.9307E+02  3.4231E-08  4.0000E-06  2.3449E-11 -1.6977E+00  1.0982E+00
 13 6.7916E-05 6.2404E+01 1.9556E+02  0.00E+00  -2.5910E-02  1.9560E+02  4.5540E-08  4.0000E-06  1.3194E-11 -1.5063E+00  1.0586E+00
 14 8.0672E-05 6.1357E+01 1.9799E+02  0.00E+00  -1.8588E-02  1.9805E+02  5.7956E-08  4.0000E-06  7.5345E-12 -1.3336E+00  1.0124E+00
 15 9.5685E-05 6.0307E+01 2.0029E+02  0.00E+00  -1.3390E-02  2.0035E+02  7.0209E-08  4.0000E-06  4.5600E-12 -1.1955E+00  9.6412E-01
 16 1.1333E-04 5.9254E+01 2.0241E+02  0.00E+00  -1.1626E-02  2.0247E+02  8.1749E-08  4.0000E-06  2.7782E-12 -1.1277E+00  9.2680E-01
 17 1.3403E-04 5.8200E+01 2.0434E+02  0.00E+00  -1.4186E-02  2.0441E+02  9.1802E-08  4.0000E-06  1.6133E-12 -1.1372E+00  8.9212E-01
 18 1.5830E-04 5.7146E+01 2.0605E+02  0.00E+00  -1.9795E-02  2.0613E+02  9.8502E-08  4.0000E-06  8.7432E-13 -1.2005E+00  8.5844E-01
 19 1.8668E-04 5.6093E+01 2.0753E+02  0.00E+00  -2.7223E-02  2.0762E+02  9.9424E-08  4.0000E-06  4.4447E-13 -1.2975E+00  8.2706E-01
 20 2.1984E-04 5.5043E+01 2.0878E+02  0.00E+00  -3.5448E-02  2.0887E+02  9.3165E-08  4.0000E-06  2.0839E-13 -1.4126E+00  8.0003E-01
 21 2.5851E-04 5.3997E+01 2.0977E+02  0.00E+00  -4.3769E-02  2.0988E+02  8.0543E-08  4.0000E-06  8.5535E-14 -1.5339E+00  7.7759E-01
 22 3.0355E-04 5.2957E+01 2.1050E+02  0.00E+00  -5.1664E-02  2.1062E+02  6.4781E-08  4.0000E-06  2.7719E-14 -1.6539E+00  7.6118E-01
 23 3.5593E-04 5.1922E+01 2.1099E+02  0.00E+00  -5.8620E-02  2.1111E+02  4.9933E-08  4.0000E-06  7.1305E-15 -1.7623E+00  7.4940E-01
 24 4.1675E-04 5.0896E+01 2.1123E+02  0.00E+00  -6.4563E-02  2.1135E+02  3.9405E-08  4.0000E-06  1.9737E-15 -1.8606E+00  7.4497E-01
 25 4.8726E-04 4.9879E+01 2.1125E+02  0.00E+00  -6.9186E-02  2.1136E+02  3.4545E-08  4.0000E-06  1.1559E-15 -1.9416E+00  7.4610E-01
 26 5.6888E-04 4.8872E+01 2.1108E+02  0.00E+00  -7.1998E-02  2.1119E+02  3.4521E-08  4.0000E-06  2.3179E-15 -1.9931E+00  7.4901E-01
 27 6.6322E-04 4.7876E+01 2.1076E+02  0.00E+00  -7.2787E-02  2.1086E+02  3.7204E-08  4.0000E-06  7.9512E-15 -2.0103E+00  7.5250E-01
 28 7.7210E-04 4.6891E+01 2.1034E+02  0.00E+00  -7.1703E-02  2.1043E+02  4.0260E-08  4.0000E-06  2.0555E-14 -1.9951E+00  7.5611E-01
 29 8.9756E-04 4.5917E+01 2.0984E+02  0.00E+00  -6.8618E-02  2.0992E+02  4.2555E-08  4.0000E-06  3.4432E-14 -1.9416E+00  7.5591E-01
 30 1.0419E-03 4.4956E+01 2.0930E+02  0.00E+00  -6.7078E-02  2.0937E+02  4.3932E-08  4.0000E-06  4.5137E-14 -1.9153E+00  7.5620E-01
 31 1.2077E-03 4.4007E+01 2.0872E+02  0.00E+00  -6.1427E-02  2.0878E+02  4.4204E-08  4.0000E-06  5.6397E-14 -1.8189E+00  7.5744E-01
 32 1.3979E-03 4.3070E+01 2.0812E+02  0.00E+00  -5.5711E-02  2.0817E+02  4.3658E-08  4.0000E-06  7.1099E-14 -1.7182E+00  7.5552E-01
 33 1.6158E-03 4.2145E+01 2.0751E+02  0.00E+00  -5.0642E-02  2.0755E+02  4.2676E-08  4.0000E-06  8.9003E-14 -1.6290E+00  7.5393E-01
 34 1.8649E-03 4.1232E+01 2.0692E+02  0.00E+00  -4.6667E-02  2.0695E+02  4.1581E-08  4.0000E-06  1.1141E-13 -1.5624E+00  7.5599E-01
 35 2.1493E-03 4.0331E+01 2.0639E+02  0.00E+00  -4.3770E-02  2.0642E+02  4.0500E-08  4.0000E-06  1.3819E-13 -1.5190E+00  7.6261E-01
 36 2.4736E-03 3.9442E+01 2.0593E+02  0.00E+00  -4.1421E-02  2.0596E+02  3.9493E-08  4.0000E-06  1.7096E-13 -1.4873E+00  7.7151E-01
 37 2.8427E-03 3.8564E+01 2.0552E+02  0.00E+00  -3.9298E-02  2.0556E+02  3.8752E-08  4.0000E-06  2.0819E-13 -1.4611E+00  7.8206E-01
 38 3.2621E-03 3.7696E+01 2.0513E+02  0.00E+00  -3.7136E-02  2.0517E+02  3.8279E-08  4.0000E-06  2.5067E-13 -1.4313E+00  7.8964E-01
 39 3.7381E-03 3.6840E+01 2.0472E+02  0.00E+00  -3.5079E-02  2.0476E+02  3.8100E-08  4.0000E-06  2.9926E-13 -1.3981E+00  7.9189E-01
 40 4.2774E-03 3.5995E+01 2.0427E+02  0.00E+00  -3.3574E-02  2.0431E+02  3.8403E-08  4.0000E-06  3.5188E-13 -1.3695E+00  7.8931E-01
 41 4.8875E-03 3.5161E+01 2.0377E+02  0.00E+00  -3.2739E-02  2.0381E+02  3.9357E-08  4.0000E-06  3.9813E-13 -1.3476E+00  7.8189E-01
 42 5.5766E-03 3.4338E+01 2.0324E+02  0.00E+00  -3.2467E-02  2.0328E+02  4.1084E-08  4.0000E-06  4.3601E-13 -1.3300E+00  7.6894E-01
 43 6.3537E-03 3.3526E+01 2.0270E+02  0.00E+00  -3.2572E-02  2.0273E+02  4.3867E-08  4.0000E-06  4.6431E-13 -1.3136E+00  7.5073E-01
 44 7.2287E-03 3.2726E+01 2.0216E+02  0.00E+00  -3.2690E-02  2.0218E+02  4.8057E-08  4.0000E-06  4.7072E-13 -1.2888E+00  7.2393E-01
 45 8.2124E-03 3.1937E+01 2.0164E+02  0.00E+00  -3.2690E-02  2.0166E+02  5.4167E-08  4.0000E-06  4.5810E-13 -1.2545E+00  6.8962E-01
 46 9.3165E-03 3.1159E+01 2.0117E+02  0.00E+00  -3.2421E-02  2.0119E+02  6.2845E-08  4.0000E-06  4.3550E-13 -1.2086E+00  6.4832E-01
 47 1.0554E-02 3.0391E+01 2.0075E+02  0.00E+00  -4.0431E-02  2.0077E+02  7.5199E-08  4.0000E-06  4.0340E-13 -1.3006E+00  6.0191E-01
 48 1.1939E-02 2.9634E+01 2.0040E+02  0.00E+00  -3.4184E-02  2.0042E+02  9.2483E-08  4.0000E-06  3.6163E-13 -1.1459E+00  5.5515E-01
 49 1.3486E-02 2.8888E+01 2.0011E+02  0.00E+00  -3.0747E-02  2.0013E+02  1.1673E-07  4.0000E-06  3.1230E-13 -1.0448E+00  5.1354E-01
 50 1.5211E-02 2.8151E+01 1.9988E+02  0.00E+00  -2.8113E-02  1.9989E+02  1.4913E-07  4.0000E-06  2.6159E-13 -9.6588E-01  4.8009E-01
 51 1.7133E-02 2.7424E+01 1.9970E+02  0.00E+00  -2.5848E-02  1.9971E+02  1.9405E-07  4.0000E-06  2.1564E-13 -9.0268E-01  4.5601E-01
 52 1.9270E-02 2.6706E+01 1.9956E+02  0.00E+00  -2.3817E-02  1.9957E+02  2.5312E-07  4.0000E-06  1.7117E-13 -8.5099E-01  4.3942E-01
 53 2.1642E-02 2.5998E+01 1.9946E+02  0.00E+00  -2.2041E-02  1.9947E+02  3.3120E-07  4.0000E-06  1.2972E-13 -8.0794E-01  4.2707E-01
 54 2.4271E-02 2.5299E+01 1.9939E+02  0.00E+00  -2.0736E-02  1.9940E+02  4.3183E-07  4.0000E-06  9.5504E-14 -7.7445E-01  4.1612E-01
 55 2.7181E-02 2.4609E+01 1.9934E+02  0.00E+00  -1.9938E-02  1.9936E+02  5.5786E-07  4.0000E-06  6.8802E-14 -7.4760E-01  4.0308E-01
 56 3.0395E-02 2.3928E+01 1.9933E+02  0.00E+00  -1.9725E-02  1.9934E+02  7.1256E-07  4.0000E-06  4.8896E-14 -7.2786E-01  3.8702E-01
 57 3.3942E-02 2.3256E+01 1.9935E+02  0.00E+00  -2.0050E-02  1.9936E+02  8.9801E-07  4.0000E-06  3.4021E-14 -7.1412E-01  3.6765E-01
 58 3.7847E-02 2.2593E+01 1.9940E+02  0.00E+00  -2.0715E-02  1.9941E+02  1.1134E-06  4.0000E-06  2.2355E-14 -7.0408E-01  3.4612E-01
 59 4.2142E-02 2.1938E+01 1.9949E+02  0.00E+00  -2.1310E-02  1.9950E+02  1.3551E-06  4.0000E-06  1.3253E-14 -6.9107E-01  3.2284E-01
 60 4.6856E-02 2.1292E+01 1.9962E+02  0.00E+00  -2.1581E-02  1.9963E+02  1.6301E-06  4.0000E-06  6.9797E-15 -6.7314E-01  3.0021E-01
 61 5.2023E-02 2.0655E+01 1.9980E+02  0.00E+00  -2.1280E-02  1.9981E+02  1.9218E-06  4.0000E-06  3.4974E-15 -6.4739E-01  2.7966E-01
 62 5.7677E-02 2.0025E+01 2.0001E+02  0.00E+00  -2.0362E-02  2.0002E+02  2.2147E-06  4.0000E-06  1.8576E-15 -6.1389E-01  2.6202E-01
 63 6.3853E-02 1.9404E+01 2.0025E+02  0.00E+00  -1.8945E-02  2.0027E+02  2.5069E-06  4.0000E-06  1.0522E-15 -5.7551E-01  2.4813E-01
 64 7.0590E-02 1.8791E+01 2.0052E+02  0.00E+00  -1.7199E-02  2.0054E+02  2.7723E-06  4.0000E-06  6.3067E-16 -5.3495E-01  2.3775E-01
 65 7.7925E-02 1.8186E+01 2.0081E+02  0.00E+00  -1.5299E-02  2.0082E+02  2.9764E-06  4.0000E-06  3.9273E-16 -4.9424E-01  2.2987E-01
 66 8.5899E-02 1.7589E+01 2.0110E+02  0.00E+00  -1.3437E-02  2.0112E+02  3.1219E-06  4.0000E-06  2.5563E-16 -4.5616E-01  2.2396E-01
 67 9.4553E-02 1.7000E+01 2.0140E+02  0.00E+00  -1.1699E-02  2.0142E+02  3.2249E-06  4.0000E-06  1.7820E-16 -4.2150E-01  2.1934E-01
 68 1.0393E-01 1.6419E+01 2.0170E+02  0.00E+00  -1.0542E-02  2.0171E+02  3.2931E-06  4.0000E-06  1.3081E-16 -3.9564E-01  2.1348E-01
 69 1.1407E-01 1.5846E+01 2.0198E+02  0.00E+00  -7.2210E-03  2.0199E+02  3.6299E-06  4.0000E-06  8.8107E-17 -3.3210E-01  2.0732E-01
 70 1.2502E-01 1.5281E+01 2.0224E+02  0.00E+00  -5.1496E-03  2.0225E+02  4.2144E-06  4.0000E-06  5.6756E-17 -2.9269E-01  2.0370E-01
 71 1.3683E-01 1.4725E+01 2.0251E+02  0.00E+00  -2.8559E-03  2.0251E+02  4.9031E-06  4.0000E-06  3.6631E-17 -2.5022E-01  2.0087E-01
 72 1.4954E-01 1.4176E+01 2.0281E+02  0.00E+00   1.9643E-04  2.0279E+02  5.6635E-06  4.0000E-06  2.3370E-17 -1.9515E-01  1.9855E-01
 73 1.6319E-01 1.3636E+01 2.0321E+02  0.00E+00   5.4772E-03  2.0316E+02  6.6695E-06  4.0000E-06  1.4447E-17 -9.9165E-02  1.9381E-01
 74 1.7784E-01 1.3104E+01 2.0376E+02  0.00E+00   2.0058E-02  2.0370E+02  5.0678E-06  4.0000E-06  8.3800E-18  1.8169E-01  1.6492E-01
 75 1.9352E-01 1.2579E+01 2.0444E+02  0.00E+00   1.8297E-02  2.0442E+02  4.0000E-06  2.2829E-06  4.7335E-18  1.5520E-01  1.6097E-01
 76 2.1028E-01 1.2056E+01 2.0880E+02  0.00E+00   3.6389E-03  2.0880E+02  4.3261E-06  4.3239E-06  2.5946E-18 -1.0663E-01  1.6951E-01
 77 2.2816E-01 1.1532E+01 2.1316E+02  0.00E+00  -1.1688E-02  2.1317E+02  7.9569E-06  7.9695E-06  1.3741E-18 -3.8798E-01  1.8600E-01
 78 2.4721E-01 1.1006E+01 2.1751E+02  0.00E+00  -3.0343E-02  2.1754E+02  1.4242E-05  1.4298E-05  7.1490E-19 -7.3627E-01  2.1194E-01
 79 2.6747E-01 1.0480E+01 2.2182E+02  0.00E+00  -5.0324E-02  2.2187E+02  2.4813E-05  2.4969E-05  3.6321E-19 -1.1179E+00  2.4831E-01
 80 2.8897E-01 9.9532E+00 2.2609E+02  0.00E+00  -6.9231E-02  2.2616E+02  4.2080E-05  4.2431E-05  1.8069E-19 -1.4913E+00  2.9499E-01
 81 3.1175E-01 9.4265E+00 2.3029E+02  0.00E+00  -8.5149E-02  2.3038E+02  6.9437E-05  7.0123E-05  9.1195E-20 -1.8213E+00  3.4993E-01
 82 3.3584E-01 8.9004E+00 2.3441E+02  0.00E+00  -9.5898E-02  2.3451E+02  1.1144E-04  1.1263E-04  4.7695E-20 -2.0648E+00  4.0772E-01
 83 3.6128E-01 8.3755E+00 2.3842E+02  0.00E+00  -1.0097E-01  2.3853E+02  1.7383E-04  1.7573E-04  2.6972E-20 -2.2109E+00  4.6606E-01
 84 3.8808E-01 7.8524E+00 2.4230E+02  0.00E+00  -1.0194E-01  2.4240E+02  2.6339E-04  2.6621E-04  1.7154E-20 -2.2904E+00  5.2881E-01
 85 4.1628E-01 7.3318E+00 2.4602E+02  0.00E+00  -9.8459E-02  2.4612E+02  3.8773E-04  3.9161E-04  1.2280E-20 -2.2930E+00  5.9168E-01
 86 4.4588E-01 6.8143E+00 2.4957E+02  0.00E+00  -9.3067E-02  2.4967E+02  5.5465E-04  5.5975E-04  9.8150E-21 -2.2498E+00  6.4157E-01
 87 4.7691E-01 6.3006E+00 2.5294E+02  0.00E+00  -8.7385E-02  2.5303E+02  7.7180E-04  7.7829E-04  8.5263E-21 -2.1836E+00  6.7358E-01
 88 5.0936E-01 5.7914E+00 2.5613E+02  0.00E+00  -8.2643E-02  2.5621E+02  1.0463E-03  1.0544E-03  7.3271E-21 -2.1225E+00  6.9442E-01
 89 5.4323E-01 5.2872E+00 2.5913E+02  0.00E+00  -7.7135E-02  2.5921E+02  1.3846E-03  1.3944E-03  6.1365E-21 -2.0432E+00  7.1034E-01
 90 5.7853E-01 4.7887E+00 2.6196E+02  0.00E+00  -7.1271E-02  2.6203E+02  1.7924E-03  1.8039E-03  5.2680E-21 -1.9524E+00  7.2081E-01
 91 6.1524E-01 4.2964E+00 2.6463E+02  0.00E+00  -6.5821E-02  2.6469E+02  2.2744E-03  2.2875E-03  4.6602E-21 -1.8604E+00  7.2304E-01
 92 6.5334E-01 3.8109E+00 2.6714E+02  0.00E+00  -5.8913E-02  2.6720E+02  2.8348E-03  2.8492E-03  4.3797E-21 -1.7354E+00  7.1741E-01
 93 6.9280E-01 3.3326E+00 2.6952E+02  0.00E+00  -5.0918E-02  2.6957E+02  3.4769E-03  3.4919E-03  4.5006E-21 -1.5872E+00  7.0730E-01
 94 7.3359E-01 2.8618E+00 2.7191E+02  0.00E+00  -4.4361E-02  2.7195E+02  4.2531E-03  4.2687E-03  6.6681E-21 -1.4665E+00  6.9993E-01
 95 7.7567E-01 2.3988E+00 2.7427E+02  0.00E+00  -3.9175E-02  2.7431E+02  5.1781E-03  5.1939E-03  2.5566E-20 -1.3686E+00  6.9165E-01
 96 8.1899E-01 1.9438E+00 2.7653E+02  0.00E+00  -3.5630E-02  2.7657E+02  6.1031E-03  6.1176E-03  2.0363E-19 -1.2854E+00  6.6975E-01
 97 8.6348E-01 1.4970E+00 2.7883E+02  0.00E+00   1.0552E-01  2.7873E+02  7.1422E-03  7.0840E-03  2.2124E-18 -1.2662E+00  6.4601E-01
 98 9.0908E-01 1.0586E+00 2.8112E+02  1.00E+00   3.2956E-01  2.8079E+02  8.4129E-03  8.2310E-03  2.8643E-17 -1.3433E+00  6.3307E-01
 99 9.5572E-01 6.2899E-01 2.8329E+02  1.00E+00   5.1952E-01  2.8277E+02  9.6505E-03  9.3365E-03  4.3752E-16 -1.5216E+00  6.2416E-01
100 1.0033E+00 2.0839E-01 2.8537E+02  1.00E+00   7.0455E-01  2.8467E+02  1.1204E-02  1.0681E-02  7.2106E-15 -1.8238E+00  6.3841E-01
101 1.0276E+00 0.0000E+00 2.8638E+02  1.00E+00   7.8583E-01  2.8559E+02  1.1959E-02  1.1375E-02  5.4400E-15  0.0000E+00  0.0000E+00
  J     P         ALT         T        CONVEC       DT          TOLD        FH20       FSAVE        FO3        TCOOL       THEAT

 FCO2
  2.28E-04 2.33E-04 2.38E-04 2.43E-04 2.48E-04 2.53E-04 2.58E-04 2.64E-04 2.70E-04 2.76E-04
  2.83E-04 2.90E-04 2.97E-04 3.03E-04 3.10E-04 3.16E-04 3.21E-04 3.25E-04 3.29E-04 3.31E-04
  3.33E-04 3.36E-04 3.37E-04 3.39E-04 3.41E-04 3.44E-04 3.46E-04 3.49E-04 3.51E-04 3.54E-04
  3.55E-04 3.57E-04 3.59E-04 3.61E-04 3.63E-04 3.64E-04 3.65E-04 3.67E-04 3.68E-04 3.69E-04
  3.70E-04 3.71E-04 3.72E-04 3.73E-04 3.74E-04 3.75E-04 3.76E-04 3.76E-04 3.77E-04 3.77E-04
  3.78E-04 3.79E-04 3.79E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04
  3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04
  3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04
  3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04
  3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04
  3.80E-04

  J    PF         ALT       FTOTAL       FTIR       FDNIR       FUPIR       FTSOL       FDNSOL       FUPSOL       DIVF
  1 7.0000E-06 7.5190E+01  6.9926E+03 -2.5413E+05  0.0000E+00  2.5413E+05  2.6112E+05  3.4178E+05  8.0656E+04  2.7516E-02
  2 8.4653E-06 7.3959E+01  6.9938E+03 -2.5411E+05  1.5133E+01  2.5413E+05  2.6111E+05  3.4176E+05  8.0656E+04  2.7520E-02
  3 1.0223E-05 7.2809E+01  6.9970E+03 -2.5410E+05  2.0961E+01  2.5413E+05  2.6110E+05  3.4176E+05  8.0656E+04  2.7534E-02
  4 1.2327E-05 7.1715E+01  7.0032E+03 -2.5409E+05  2.7920E+01  2.5412E+05  2.6110E+05  3.4175E+05  8.0656E+04  2.7558E-02
  5 1.4843E-05 7.0657E+01  7.0061E+03 -2.5409E+05  3.2970E+01  2.5412E+05  2.6110E+05  3.4175E+05  8.0656E+04  2.7570E-02
  6 1.7847E-05 6.9621E+01  7.0084E+03 -2.5409E+05  3.6756E+01  2.5412E+05  2.6109E+05  3.4175E+05  8.0656E+04  2.7579E-02
  7 2.1429E-05 6.8595E+01  7.0093E+03 -2.5408E+05  4.0351E+01  2.5413E+05  2.6109E+05  3.4175E+05  8.0656E+04  2.7582E-02
  8 2.5692E-05 6.7571E+01  7.0098E+03 -2.5408E+05  4.4056E+01  2.5413E+05  2.6109E+05  3.4175E+05  8.0656E+04  2.7584E-02
  9 3.0759E-05 6.6547E+01  7.0103E+03 -2.5408E+05  4.8197E+01  2.5413E+05  2.6109E+05  3.4175E+05  8.0656E+04  2.7585E-02
 10 3.6773E-05 6.5518E+01  7.0108E+03 -2.5408E+05  5.2986E+01  2.5413E+05  2.6109E+05  3.4175E+05  8.0655E+04  2.7587E-02
 11 4.3899E-05 6.4485E+01  7.0115E+03 -2.5408E+05  5.8407E+01  2.5414E+05  2.6109E+05  3.4175E+05  8.0655E+04  2.7589E-02
 12 5.2332E-05 6.3447E+01  7.0122E+03 -2.5408E+05  6.4171E+01  2.5414E+05  2.6109E+05  3.4174E+05  8.0655E+04  2.7592E-02
 13 6.2294E-05 6.2404E+01  7.0130E+03 -2.5408E+05  7.0336E+01  2.5415E+05  2.6109E+05  3.4174E+05  8.0655E+04  2.7594E-02
 14 7.4046E-05 6.1357E+01  7.0136E+03 -2.5407E+05  7.6663E+01  2.5415E+05  2.6109E+05  3.4174E+05  8.0654E+04  2.7596E-02
 15 8.7890E-05 6.0307E+01  7.0142E+03 -2.5407E+05  8.3070E+01  2.5415E+05  2.6108E+05  3.4174E+05  8.0654E+04  2.7598E-02
 16 1.0417E-04 5.9254E+01  7.0146E+03 -2.5407E+05  8.9466E+01  2.5416E+05  2.6108E+05  3.4174E+05  8.0654E+04  2.7599E-02
 17 1.2329E-04 5.8200E+01  7.0151E+03 -2.5407E+05  9.5911E+01  2.5416E+05  2.6108E+05  3.4173E+05  8.0653E+04  2.7601E-02
 18 1.4571E-04 5.7146E+01  7.0158E+03 -2.5406E+05  1.0252E+02  2.5417E+05  2.6108E+05  3.4173E+05  8.0652E+04  2.7603E-02
 19 1.7196E-04 5.6093E+01  7.0169E+03 -2.5406E+05  1.0944E+02  2.5417E+05  2.6108E+05  3.4173E+05  8.0652E+04  2.7607E-02
 20 2.0265E-04 5.5043E+01  7.0186E+03 -2.5405E+05  1.1685E+02  2.5417E+05  2.6107E+05  3.4172E+05  8.0651E+04  2.7614E-02
 21 2.3848E-04 5.3997E+01  7.0213E+03 -2.5405E+05  1.2496E+02  2.5417E+05  2.6107E+05  3.4172E+05  8.0650E+04  2.7624E-02
 22 2.8023E-04 5.2957E+01  7.0252E+03 -2.5404E+05  1.3399E+02  2.5417E+05  2.6107E+05  3.4171E+05  8.0649E+04  2.7639E-02
 23 3.2882E-04 5.1922E+01  7.0305E+03 -2.5403E+05  1.4424E+02  2.5417E+05  2.6106E+05  3.4171E+05  8.0647E+04  2.7660E-02
 24 3.8528E-04 5.0896E+01  7.0375E+03 -2.5402E+05  1.5602E+02  2.5417E+05  2.6106E+05  3.4170E+05  8.0646E+04  2.7688E-02
 25 4.5079E-04 4.9879E+01  7.0465E+03 -2.5400E+05  1.6972E+02  2.5417E+05  2.6105E+05  3.4169E+05  8.0644E+04  2.7723E-02
 26 5.2668E-04 4.8872E+01  7.0576E+03 -2.5398E+05  1.8577E+02  2.5417E+05  2.6104E+05  3.4168E+05  8.0642E+04  2.7767E-02
 27 6.1446E-04 4.7876E+01  7.0710E+03 -2.5396E+05  2.0448E+02  2.5417E+05  2.6103E+05  3.4167E+05  8.0640E+04  2.7820E-02
 28 7.1585E-04 4.6891E+01  7.0866E+03 -2.5394E+05  2.2609E+02  2.5416E+05  2.6103E+05  3.4166E+05  8.0637E+04  2.7882E-02
 29 8.3277E-04 4.5917E+01  7.1043E+03 -2.5391E+05  2.5073E+02  2.5416E+05  2.6101E+05  3.4165E+05  8.0634E+04  2.7952E-02
 30 9.6739E-04 4.4956E+01  7.1238E+03 -2.5388E+05  2.7829E+02  2.5416E+05  2.6100E+05  3.4163E+05  8.0630E+04  2.8029E-02
 31 1.1222E-03 4.4007E+01  7.1457E+03 -2.5384E+05  3.0945E+02  2.5415E+05  2.6099E+05  3.4161E+05  8.0626E+04  2.8116E-02
 32 1.2998E-03 4.3070E+01  7.1688E+03 -2.5380E+05  3.4339E+02  2.5415E+05  2.6097E+05  3.4159E+05  8.0621E+04  2.8207E-02
 33 1.5035E-03 4.2145E+01  7.1927E+03 -2.5376E+05  3.8022E+02  2.5414E+05  2.6095E+05  3.4157E+05  8.0616E+04  2.8302E-02
 34 1.7365E-03 4.1232E+01  7.2176E+03 -2.5371E+05  4.2041E+02  2.5413E+05  2.6093E+05  3.4154E+05  8.0609E+04  2.8401E-02
 35 2.0028E-03 4.0331E+01  7.2438E+03 -2.5366E+05  4.6489E+02  2.5413E+05  2.6091E+05  3.4151E+05  8.0602E+04  2.8505E-02
 36 2.3066E-03 3.9442E+01  7.2718E+03 -2.5361E+05  5.1472E+02  2.5412E+05  2.6088E+05  3.4147E+05  8.0594E+04  2.8616E-02
 37 2.6527E-03 3.8564E+01  7.3021E+03 -2.5354E+05  5.7061E+02  2.5411E+05  2.6085E+05  3.4143E+05  8.0584E+04  2.8735E-02
 38 3.0463E-03 3.7696E+01  7.3347E+03 -2.5347E+05  6.3310E+02  2.5411E+05  2.6081E+05  3.4138E+05  8.0574E+04  2.8864E-02
 39 3.4933E-03 3.6840E+01  7.3696E+03 -2.5340E+05  7.0243E+02  2.5410E+05  2.6076E+05  3.4133E+05  8.0562E+04  2.9003E-02
 40 4.0001E-03 3.5995E+01  7.4071E+03 -2.5331E+05  7.7901E+02  2.5409E+05  2.6072E+05  3.4126E+05  8.0548E+04  2.9152E-02
 41 4.5739E-03 3.5161E+01  7.4476E+03 -2.5321E+05  8.6392E+02  2.5408E+05  2.6066E+05  3.4119E+05  8.0533E+04  2.9312E-02
