 50 1.5268E-02 2.6449E+01 1.9349E+02  0.00E+00   5.3693E-02  1.9343E+02  4.0855E-06  4.0000E-06  4.0959E-06 -6.3030E-01  1.5581E+00
 51 1.7198E-02 2.5784E+01 1.9340E+02  0.00E+00   5.0367E-02  1.9334E+02  4.0065E-06  4.0000E-06  3.8985E-06 -5.3083E-01  1.4012E+00
 52 1.9344E-02 2.5127E+01 1.9333E+02  0.00E+00   4.7565E-02  1.9328E+02  3.9368E-06  4.0000E-06  3.6798E-06 -4.4273E-01  1.2646E+00
 53 2.1726E-02 2.4478E+01 1.9329E+02  0.00E+00   4.4954E-02  1.9324E+02  3.8659E-06  4.0000E-06  3.4394E-06 -3.6709E-01  1.1439E+00
 54 2.4367E-02 2.3837E+01 1.9328E+02  0.00E+00   4.2248E-02  1.9323E+02  3.8019E-06  4.0000E-06  3.1777E-06 -3.0382E-01  1.0339E+00
 55 2.7290E-02 2.3205E+01 1.9328E+02  0.00E+00   3.9276E-02  1.9324E+02  3.7386E-06  4.0000E-06  2.8963E-06 -2.5153E-01  9.3022E-01
 56 3.0520E-02 2.2581E+01 1.9331E+02  0.00E+00   3.6001E-02  1.9327E+02  3.6762E-06  4.0000E-06  2.6033E-06 -2.0876E-01  8.3085E-01
 57 3.4082E-02 2.1965E+01 1.9337E+02  0.00E+00   3.2192E-02  1.9333E+02  3.6146E-06  4.0000E-06  2.2933E-06 -1.7661E-01  7.3289E-01
 58 3.8006E-02 2.1356E+01 1.9346E+02  0.00E+00   2.7927E-02  1.9343E+02  3.5631E-06  4.0000E-06  1.9788E-06 -1.5484E-01  6.3742E-01
 59 4.2320E-02 2.0756E+01 1.9359E+02  0.00E+00   2.3268E-02  1.9356E+02  3.5050E-06  4.0000E-06  1.6653E-06 -1.4309E-01  5.4517E-01
 60 4.7057E-02 2.0163E+01 1.9376E+02  0.00E+00   1.8169E-02  1.9373E+02  3.4576E-06  4.0000E-06  1.3539E-06 -1.4309E-01  4.5706E-01
 61 5.2249E-02 1.9577E+01 1.9396E+02  0.00E+00   1.2933E-02  1.9394E+02  3.4156E-06  4.0000E-06  1.0585E-06 -1.5277E-01  3.7625E-01
 62 5.7930E-02 1.9000E+01 1.9421E+02  0.00E+00   8.1804E-03  1.9419E+02  3.3809E-06  4.0000E-06  8.0285E-07 -1.6593E-01  3.0728E-01
 63 6.4137E-02 1.8429E+01 1.9450E+02  0.00E+00   4.3776E-03  1.9449E+02  3.3545E-06  4.0000E-06  5.9885E-07 -1.7678E-01  2.5243E-01
 64 7.0907E-02 1.7866E+01 1.9485E+02  0.00E+00   1.8138E-03  1.9483E+02  3.3319E-06  4.0000E-06  4.5082E-07 -1.8059E-01  2.1194E-01
 65 7.8279E-02 1.7310E+01 1.9523E+02  0.00E+00   3.7108E-04  1.9522E+02  3.3198E-06  4.0000E-06  3.4998E-07 -1.7720E-01  1.8362E-01
 66 8.6293E-02 1.6761E+01 1.9566E+02  0.00E+00  -2.4779E-04  1.9566E+02  3.3123E-06  4.0000E-06  2.8378E-07 -1.6868E-01  1.6440E-01
 67 9.4991E-02 1.6218E+01 1.9613E+02  0.00E+00  -5.6325E-04  1.9612E+02  3.4036E-06  4.0000E-06  2.3933E-07 -1.6156E-01  1.5182E-01
 68 1.0442E-01 1.5683E+01 1.9662E+02  0.00E+00   1.5494E-03  1.9662E+02  3.8575E-06  4.0000E-06  2.0700E-07 -1.1724E-01  1.4401E-01
 69 1.1461E-01 1.5155E+01 1.9712E+02  0.00E+00   1.5225E-03  1.9712E+02  4.4521E-06  4.0000E-06  1.8226E-07 -1.1208E-01  1.3839E-01
 70 1.2562E-01 1.4633E+01 1.9764E+02  0.00E+00   2.2858E-03  1.9763E+02  5.1196E-06  4.0000E-06  1.6254E-07 -9.5115E-02  1.3461E-01
 71 1.3749E-01 1.4119E+01 1.9818E+02  0.00E+00   5.3274E-03  1.9817E+02  5.8388E-06  4.0000E-06  1.4586E-07 -3.6190E-02  1.2825E-01
 72 1.5027E-01 1.3611E+01 1.9874E+02  0.00E+00   1.3022E-02  1.9873E+02  4.7355E-06  4.0000E-06  1.3105E-07  1.2540E-01  9.9612E-02
 73 1.6399E-01 1.3110E+01 1.9932E+02  0.00E+00   1.7826E-02  1.9930E+02  4.0000E-06  1.0279E-06  1.1789E-07  2.1317E-01  9.4866E-02
 74 1.7872E-01 1.2614E+01 2.0124E+02  0.00E+00   1.3046E+00  1.9993E+02  4.0000E-06  1.1461E-06  1.0627E-07  2.4779E-01  9.2335E-02
 75 1.9448E-01 1.2119E+01 2.0602E+02  1.00E+00   3.0821E+00  2.0294E+02  4.0000E-06  1.8232E-06  9.5696E-08  1.1636E-01  9.3791E-02
 76 2.1133E-01 1.1621E+01 2.1081E+02  1.00E+00   2.9278E+00  2.0788E+02  5.6917E-06  3.7786E-06  8.6427E-08 -1.2291E-01  1.0297E-01
 77 2.2932E-01 1.1120E+01 2.1561E+02  1.00E+00   2.7636E+00  2.1285E+02  1.0965E-05  7.5792E-06  7.8232E-08 -4.3391E-01  1.2173E-01
 78 2.4847E-01 1.0616E+01 2.2039E+02  1.00E+00   2.5886E+00  2.1780E+02  2.0486E-05  1.4718E-05  7.1077E-08 -8.4289E-01  1.5363E-01
 79 2.6884E-01 1.0112E+01 2.2514E+02  1.00E+00   2.4020E+00  2.2274E+02  3.7105E-05  2.7661E-05  6.4874E-08 -1.3005E+00  2.0098E-01
 80 2.9047E-01 9.6055E+00 2.2984E+02  1.00E+00   2.2038E+00  2.2763E+02  6.5094E-05  5.0275E-05  5.9452E-08 -1.7518E+00  2.6400E-01
 81 3.1338E-01 9.0987E+00 2.3443E+02  1.00E+00   1.9958E+00  2.3244E+02  1.1048E-04  8.8252E-05  5.4786E-08 -2.1524E+00  3.3927E-01
 82 3.3761E-01 8.5919E+00 2.3891E+02  1.00E+00   1.7815E+00  2.3712E+02  1.8116E-04  1.4939E-04  5.0710E-08 -2.4391E+00  4.1832E-01
 83 3.6319E-01 8.0858E+00 2.4321E+02  1.00E+00   1.5667E+00  2.4165E+02  2.8674E-04  2.4349E-04  4.7039E-08 -2.6083E+00  4.9955E-01
 84 3.9015E-01 7.5809E+00 2.4733E+02  1.00E+00   1.3584E+00  2.4597E+02  4.3791E-04  3.8187E-04  4.3740E-08 -2.6815E+00  5.8652E-01
 85 4.1851E-01 7.0782E+00 2.5122E+02  1.00E+00   1.1633E+00  2.5006E+02  6.4568E-04  5.7637E-04  4.0713E-08 -2.6626E+00  6.6530E-01
 86 4.4829E-01 6.5783E+00 2.5489E+02  1.00E+00   9.8653E-01  2.5390E+02  9.2047E-04  8.3833E-04  3.7938E-08 -2.5939E+00  7.1929E-01
 87 4.7950E-01 6.0820E+00 2.5832E+02  1.00E+00   8.3085E-01  2.5749E+02  1.2716E-03  1.1778E-03  3.5402E-08 -2.5312E+00  7.5269E-01
 88 5.1214E-01 5.5900E+00 2.6154E+02  1.00E+00   6.9667E-01  2.6084E+02  1.7070E-03  1.6034E-03  3.3019E-08 -2.4414E+00  7.7691E-01
 89 5.4622E-01 5.1030E+00 2.6454E+02  1.00E+00   5.8276E-01  2.6396E+02  2.2331E-03  2.1216E-03  3.0847E-08 -2.3278E+00  7.9362E-01
 90 5.8173E-01 4.6216E+00 2.6734E+02  1.00E+00   4.8694E-01  2.6686E+02  2.8551E-03  2.7381E-03  2.8885E-08 -2.2143E+00  7.9888E-01
 91 6.1866E-01 4.1463E+00 2.6997E+02  1.00E+00   4.0667E-01  2.6957E+02  3.5772E-03  3.4567E-03  2.7106E-08 -2.0607E+00  7.9301E-01
 92 6.5699E-01 3.6776E+00 2.7244E+02  1.00E+00   3.3951E-01  2.7210E+02  4.4027E-03  4.2808E-03  2.5470E-08 -1.8751E+00  7.8100E-01
 93 6.9669E-01 3.2158E+00 2.7495E+02  1.00E+00   3.0564E-01  2.7464E+02  5.4045E-03  5.2821E-03  2.4112E-08 -1.7207E+00  7.7049E-01
 94 7.3773E-01 2.7611E+00 2.7740E+02  1.00E+00   2.4828E-01  2.7716E+02  6.3990E-03  6.2994E-03  2.3023E-08 -1.5733E+00  7.4500E-01
 95 7.8006E-01 2.3139E+00 2.7976E+02  1.00E+00   1.9919E-01  2.7956E+02  7.5902E-03  7.4813E-03  2.2123E-08 -1.5024E+00  7.2108E-01
 96 8.2365E-01 1.8744E+00 2.8200E+02  1.00E+00   1.5625E-01  2.8184E+02  8.8248E-03  8.7393E-03  2.1471E-08 -1.5031E+00  6.9537E-01
 97 8.6841E-01 1.4430E+00 2.8415E+02  1.00E+00   1.1991E-01  2.8403E+02  1.0202E-02  1.0114E-02  2.0991E-08 -1.5879E+00  6.7602E-01
 98 9.1430E-01 1.0201E+00 2.8619E+02  1.00E+00   8.7009E-02  2.8611E+02  1.1723E-02  1.1658E-02  2.0708E-08 -1.7488E+00  6.6891E-01
 99 9.6123E-01 6.0589E-01 2.8815E+02  1.00E+00   5.8522E-02  2.8809E+02  1.3180E-02  1.3136E-02  2.0571E-08 -1.9818E+00  6.6861E-01
100 1.0091E+00 2.0067E-01 2.9003E+02  1.00E+00   3.2882E-02  2.9000E+02  1.5039E-02  1.5006E-02  2.0490E-08 -2.2385E+00  6.9469E-01
101 1.0336E+00 0.0000E+00 2.9095E+02  1.00E+00   2.1253E-02  2.9093E+02  1.5945E-02  1.5924E-02  2.0500E-08  0.0000E+00  0.0000E+00
  J     P         ALT         T        CONVEC       DT          TOLD        FH20       FSAVE        FO3        TCOOL       THEAT

 FCO2
  3.76E-04 3.76E-04 3.77E-04 3.77E-04 3.77E-04 3.78E-04 3.78E-04 3.78E-04 3.78E-04 3.79E-04
  3.79E-04 3.79E-04 3.79E-04 3.79E-04 3.79E-04 3.79E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04
  3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04
  3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04
  3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04
  3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04
  3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04
  3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04
  3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04
  3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04
  3.80E-04

  J    PF         ALT       FTOTAL       FTIR       FDNIR       FUPIR       FTSOL       FDNSOL       FUPSOL       DIVF
  1 7.0000E-06 6.7852E+01  1.9492E+02 -2.6683E+05  0.0000E+00  2.6683E+05  2.6702E+05  3.4178E+05  7.4754E+04  7.3051E-04
  2 8.4661E-06 6.6767E+01  1.9586E+02 -2.6681E+05  1.3086E+01  2.6682E+05  2.6701E+05  3.4176E+05  7.4753E+04  7.3405E-04
  3 1.0224E-05 6.5755E+01  1.9958E+02 -2.6680E+05  2.0766E+01  2.6682E+05  2.6700E+05  3.4175E+05  7.4753E+04  7.4799E-04
  4 1.2330E-05 6.4789E+01  2.0263E+02 -2.6680E+05  2.6134E+01  2.6682E+05  2.6700E+05  3.4175E+05  7.4753E+04  7.5940E-04
  5 1.4849E-05 6.3847E+01  2.0500E+02 -2.6679E+05  3.0441E+01  2.6682E+05  2.6700E+05  3.4175E+05  7.4753E+04  7.6829E-04
  6 1.7856E-05 6.2915E+01  2.0667E+02 -2.6679E+05  3.4252E+01  2.6682E+05  2.6700E+05  3.4175E+05  7.4753E+04  7.7456E-04
  7 2.1441E-05 6.1987E+01  2.0787E+02 -2.6679E+05  3.7980E+01  2.6682E+05  2.6699E+05  3.4175E+05  7.4753E+04  7.7905E-04
  8 2.5708E-05 6.1061E+01  2.0877E+02 -2.6678E+05  4.1839E+01  2.6683E+05  2.6699E+05  3.4175E+05  7.4753E+04  7.8241E-04
  9 3.0781E-05 6.0137E+01  2.0942E+02 -2.6678E+05  4.5885E+01  2.6683E+05  2.6699E+05  3.4174E+05  7.4753E+04  7.8484E-04
 10 3.6803E-05 5.9213E+01  2.0983E+02 -2.6678E+05  5.0170E+01  2.6683E+05  2.6699E+05  3.4174E+05  7.4753E+04  7.8638E-04
 11 4.3939E-05 5.8290E+01  2.0996E+02 -2.6678E+05  5.4712E+01  2.6683E+05  2.6699E+05  3.4174E+05  7.4752E+04  7.8688E-04
 12 5.2383E-05 5.7367E+01  2.0976E+02 -2.6677E+05  5.9531E+01  2.6683E+05  2.6698E+05  3.4174E+05  7.4752E+04  7.8612E-04
 13 6.2360E-05 5.6446E+01  2.0916E+02 -2.6677E+05  6.4642E+01  2.6684E+05  2.6698E+05  3.4173E+05  7.4752E+04  7.8385E-04
 14 7.4131E-05 5.5527E+01  2.0806E+02 -2.6677E+05  7.0070E+01  2.6684E+05  2.6698E+05  3.4173E+05  7.4751E+04  7.7974E-04
 15 8.7998E-05 5.4609E+01  2.0637E+02 -2.6676E+05  7.5842E+01  2.6684E+05  2.6697E+05  3.4172E+05  7.4751E+04  7.7340E-04
 16 1.0431E-04 5.3694E+01  2.0395E+02 -2.6676E+05  8.1997E+01  2.6684E+05  2.6696E+05  3.4171E+05  7.4751E+04  7.6431E-04
 17 1.2346E-04 5.2783E+01  2.0061E+02 -2.6675E+05  8.8607E+01  2.6684E+05  2.6695E+05  3.4170E+05  7.4750E+04  7.5181E-04
 18 1.4593E-04 5.1876E+01  1.9619E+02 -2.6675E+05  9.5784E+01  2.6684E+05  2.6694E+05  3.4169E+05  7.4749E+04  7.3524E-04
 19 1.7223E-04 5.0974E+01  1.9046E+02 -2.6674E+05  1.0366E+02  2.6685E+05  2.6693E+05  3.4168E+05  7.4749E+04  7.1374E-04
 20 2.0298E-04 5.0078E+01  1.8309E+02 -2.6673E+05  1.1241E+02  2.6685E+05  2.6692E+05  3.4166E+05  7.4748E+04  6.8614E-04
 21 2.3889E-04 4.9188E+01  1.7348E+02 -2.6673E+05  1.2223E+02  2.6685E+05  2.6690E+05  3.4165E+05  7.4747E+04  6.5010E-04
 22 2.8073E-04 4.8304E+01  1.6093E+02 -2.6672E+05  1.3332E+02  2.6685E+05  2.6688E+05  3.4162E+05  7.4746E+04  6.0308E-04
 23 3.2943E-04 4.7427E+01  1.4463E+02 -2.6670E+05  1.4590E+02  2.6685E+05  2.6685E+05  3.4159E+05  7.4744E+04  5.4201E-04
 24 3.8603E-04 4.6557E+01  1.2322E+02 -2.6669E+05  1.6023E+02  2.6685E+05  2.6681E+05  3.4156E+05  7.4743E+04  4.6177E-04
 25 4.5170E-04 4.5693E+01  9.4751E+01 -2.6668E+05  1.7654E+02  2.6685E+05  2.6677E+05  3.4151E+05  7.4741E+04  3.5507E-04
 26 5.2779E-04 4.4837E+01  5.7086E+01 -2.6666E+05  1.9509E+02  2.6685E+05  2.6672E+05  3.4145E+05  7.4739E+04  2.1392E-04
 27 6.1580E-04 4.3988E+01  7.8276E+00 -2.6664E+05  2.1611E+02  2.6686E+05  2.6665E+05  3.4138E+05  7.4737E+04  2.9333E-05
 28 7.1746E-04 4.3146E+01 -5.6354E+01 -2.6662E+05  2.3979E+02  2.6686E+05  2.6656E+05  3.4130E+05  7.4735E+04 -2.1118E-04
 29 8.3470E-04 4.2311E+01 -1.3989E+02 -2.6659E+05  2.6630E+02  2.6686E+05  2.6645E+05  3.4119E+05  7.4732E+04 -5.2422E-04
 30 9.6971E-04 4.1482E+01 -2.4735E+02 -2.6657E+05  2.9572E+02  2.6686E+05  2.6632E+05  3.4105E+05  7.4729E+04 -9.2688E-04
 31 1.1249E-03 4.0659E+01 -3.8309E+02 -2.6654E+05  3.2815E+02  2.6687E+05  2.6615E+05  3.4088E+05  7.4727E+04 -1.4355E-03
 32 1.3031E-03 3.9844E+01 -5.5049E+02 -2.6651E+05  3.6375E+02  2.6687E+05  2.6595E+05  3.4068E+05  7.4724E+04 -2.0628E-03
 33 1.5074E-03 3.9035E+01 -7.5072E+02 -2.6647E+05  4.0273E+02  2.6687E+05  2.6572E+05  3.4044E+05  7.4721E+04 -2.8130E-03
 34 1.7412E-03 3.8233E+01 -9.8006E+02 -2.6643E+05  4.4547E+02  2.6688E+05  2.6545E+05  3.4017E+05  7.4719E+04 -3.6723E-03
 35 2.0083E-03 3.7438E+01 -1.2311E+03 -2.6639E+05  4.9263E+02  2.6688E+05  2.6516E+05  3.3988E+05  7.4717E+04 -4.6128E-03
 36 2.3131E-03 3.6650E+01 -1.4943E+03 -2.6634E+05  5.4502E+02  2.6689E+05  2.6485E+05  3.3957E+05  7.4716E+04 -5.5991E-03
 37 2.6603E-03 3.5870E+01 -1.7607E+03 -2.6629E+05  6.0339E+02  2.6690E+05  2.6453E+05  3.3925E+05  7.4715E+04 -6.5969E-03
 38 3.0553E-03 3.5097E+01 -2.0244E+03 -2.6624E+05  6.6836E+02  2.6691E+05  2.6421E+05  3.3893E+05  7.4714E+04 -7.5848E-03
 39 3.5038E-03 3.4331E+01 -2.2826E+03 -2.6618E+05  7.4049E+02  2.6692E+05  2.6389E+05  3.3861E+05  7.4714E+04 -8.5517E-03
 40 4.0125E-03 3.3574E+01 -2.5346E+03 -2.6611E+05  8.2053E+02  2.6693E+05  2.6357E+05  3.3829E+05  7.4715E+04 -9.4955E-03
 41 4.5884E-03 3.2824E+01 -2.7808E+03 -2.6603E+05  9.0964E+02  2.6694E+05  2.6325E+05  3.3797E+05  7.4715E+04 -1.0417E-02
