 96 8.1905E-01 2.4598E+00 2.7673E+02  0.00E+00  -3.7298E-02  2.7677E+02  6.1838E-03  6.1989E-03  1.0037E-15 -1.3315E+00  6.8696E-01
 97 8.6354E-01 1.8935E+00 2.7887E+02  0.00E+00  -4.0309E-02  2.7891E+02  7.1615E-03  7.1838E-03  2.4324E-17 -1.3600E+00  6.6341E-01
 98 9.0915E-01 1.3384E+00 2.8089E+02  0.00E+00  -4.7535E-02  2.8094E+02  8.2883E-03  8.3145E-03  1.1404E-18 -1.4749E+00  6.5351E-01
 99 9.5579E-01 7.9492E-01 2.8283E+02  0.00E+00  -5.9264E-02  2.8289E+02  9.3693E-03  9.4021E-03  1.3690E-20 -1.6748E+00  6.5074E-01
100 1.0034E+00 2.6334E-01 2.8486E+02  0.00E+00   9.2132E-02  2.8476E+02  1.0821E-02  1.0753E-02  1.0816E-18 -1.8926E+00  6.7493E-01
101 1.0277E+00 0.0000E+00 2.8597E+02  1.00E+00   2.9086E-01  2.8567E+02  1.1652E-02  1.1435E-02  1.2300E-18  0.0000E+00  0.0000E+00
  J     P         ALT         T        CONVEC       DT          TOLD        FH20       FSAVE        FO3        TCOOL       THEAT

 FCO2
  1.09E-04 1.22E-04 1.35E-04 1.45E-04 1.55E-04 1.64E-04 1.72E-04 1.79E-04 1.85E-04 2.23E-04
  2.23E-04 2.23E-04 2.23E-04 2.23E-04 2.23E-04 2.23E-04 2.28E-04 2.34E-04 2.40E-04 2.47E-04
  2.54E-04 2.62E-04 2.71E-04 2.80E-04 2.88E-04 2.98E-04 3.08E-04 3.17E-04 3.27E-04 3.35E-04
  3.45E-04 3.54E-04 3.63E-04 3.69E-04 3.76E-04 3.79E-04 3.80E-04 3.81E-04 3.81E-04 3.81E-04
  3.81E-04 3.81E-04 3.81E-04 3.81E-04 3.82E-04 3.82E-04 3.82E-04 3.82E-04 3.82E-04 3.82E-04
  3.82E-04 3.82E-04 3.82E-04 3.82E-04 3.82E-04 3.82E-04 3.82E-04 3.82E-04 3.82E-04 3.82E-04
  3.82E-04 3.82E-04 3.82E-04 3.82E-04 3.82E-04 3.82E-04 3.82E-04 3.82E-04 3.82E-04 3.82E-04
  3.82E-04 3.82E-04 3.82E-04 3.82E-04 3.82E-04 3.82E-04 3.82E-04 3.82E-04 3.82E-04 3.82E-04
  3.82E-04 3.82E-04 3.82E-04 3.82E-04 3.82E-04 3.82E-04 3.82E-04 3.82E-04 3.82E-04 3.82E-04
  3.82E-04 3.82E-04 3.82E-04 3.82E-04 3.82E-04 3.82E-04 3.82E-04 3.82E-04 3.82E-04 3.82E-04
  3.82E-04

  J    PF         ALT       FTOTAL       FTIR       FDNIR       FUPIR       FTSOL       FDNSOL       FUPSOL       DIVF
  1 7.0000E-06 9.4872E+01  2.6256E+03 -2.5788E+05  0.0000E+00  2.5788E+05  2.6051E+05  3.4178E+05  8.1270E+04  1.0181E-02
  2 8.4653E-06 9.3289E+01  2.6286E+03 -2.5787E+05  1.0278E+01  2.5788E+05  2.6050E+05  3.4177E+05  8.1270E+04  1.0193E-02
  3 1.0223E-05 9.1786E+01  2.6194E+03 -2.5787E+05  8.5029E+00  2.5788E+05  2.6049E+05  3.4176E+05  8.1270E+04  1.0158E-02
  4 1.2327E-05 9.0352E+01  2.6265E+03 -2.5786E+05  6.5903E+00  2.5787E+05  2.6049E+05  3.4176E+05  8.1270E+04  1.0186E-02
  5 1.4843E-05 8.8964E+01  2.6268E+03 -2.5786E+05  1.1516E+01  2.5787E+05  2.6048E+05  3.4175E+05  8.1270E+04  1.0186E-02
  6 1.7848E-05 8.7603E+01  2.6300E+03 -2.5785E+05  1.7043E+01  2.5787E+05  2.6048E+05  3.4175E+05  8.1270E+04  1.0199E-02
  7 2.1429E-05 8.6259E+01  2.6328E+03 -2.5785E+05  2.2315E+01  2.5787E+05  2.6048E+05  3.4175E+05  8.1270E+04  1.0210E-02
  8 2.5692E-05 8.4920E+01  2.6352E+03 -2.5784E+05  2.7885E+01  2.5787E+05  2.6048E+05  3.4175E+05  8.1270E+04  1.0219E-02
  9 3.0760E-05 8.3581E+01  2.6371E+03 -2.5784E+05  3.3535E+01  2.5788E+05  2.6048E+05  3.4175E+05  8.1270E+04  1.0226E-02
 10 3.6773E-05 8.2236E+01  2.6388E+03 -2.5784E+05  3.9596E+01  2.5788E+05  2.6048E+05  3.4175E+05  8.1269E+04  1.0233E-02
 11 4.3900E-05 8.0884E+01  2.6407E+03 -2.5784E+05  4.5971E+01  2.5788E+05  2.6048E+05  3.4175E+05  8.1269E+04  1.0240E-02
 12 5.2332E-05 7.9525E+01  2.6424E+03 -2.5783E+05  5.2661E+01  2.5789E+05  2.6048E+05  3.4175E+05  8.1269E+04  1.0246E-02
 13 6.2295E-05 7.8161E+01  2.6441E+03 -2.5783E+05  5.9848E+01  2.5789E+05  2.6048E+05  3.4174E+05  8.1269E+04  1.0253E-02
 14 7.4047E-05 7.6793E+01  2.6455E+03 -2.5783E+05  6.7046E+01  2.5790E+05  2.6047E+05  3.4174E+05  8.1268E+04  1.0258E-02
 15 8.7891E-05 7.5423E+01  2.6468E+03 -2.5783E+05  7.4165E+01  2.5790E+05  2.6047E+05  3.4174E+05  8.1268E+04  1.0263E-02
 16 1.0417E-04 7.4052E+01  2.6480E+03 -2.5782E+05  8.1107E+01  2.5790E+05  2.6047E+05  3.4174E+05  8.1268E+04  1.0267E-02
 17 1.2329E-04 7.2680E+01  2.6491E+03 -2.5782E+05  8.7844E+01  2.5791E+05  2.6047E+05  3.4174E+05  8.1267E+04  1.0272E-02
 18 1.4572E-04 7.1310E+01  2.6505E+03 -2.5782E+05  9.4361E+01  2.5791E+05  2.6047E+05  3.4173E+05  8.1266E+04  1.0277E-02
 19 1.7197E-04 6.9944E+01  2.6521E+03 -2.5781E+05  1.0077E+02  2.5791E+05  2.6046E+05  3.4173E+05  8.1266E+04  1.0283E-02
 20 2.0266E-04 6.8585E+01  2.6544E+03 -2.5781E+05  1.0730E+02  2.5791E+05  2.6046E+05  3.4172E+05  8.1265E+04  1.0292E-02
 21 2.3848E-04 6.7234E+01  2.6576E+03 -2.5780E+05  1.1426E+02  2.5791E+05  2.6046E+05  3.4172E+05  8.1264E+04  1.0304E-02
 22 2.8024E-04 6.5893E+01  2.6619E+03 -2.5779E+05  1.2203E+02  2.5791E+05  2.6045E+05  3.4171E+05  8.1263E+04  1.0321E-02
 23 3.2883E-04 6.4565E+01  2.6679E+03 -2.5778E+05  1.3107E+02  2.5791E+05  2.6045E+05  3.4171E+05  8.1261E+04  1.0344E-02
 24 3.8529E-04 6.3251E+01  2.6757E+03 -2.5777E+05  1.4193E+02  2.5791E+05  2.6044E+05  3.4170E+05  8.1260E+04  1.0375E-02
 25 4.5080E-04 6.1952E+01  2.6857E+03 -2.5775E+05  1.5509E+02  2.5790E+05  2.6044E+05  3.4169E+05  8.1258E+04  1.0414E-02
 26 5.2669E-04 6.0669E+01  2.6982E+03 -2.5773E+05  1.7097E+02  2.5790E+05  2.6043E+05  3.4168E+05  8.1256E+04  1.0462E-02
 27 6.1448E-04 5.9401E+01  2.7133E+03 -2.5771E+05  1.8995E+02  2.5790E+05  2.6042E+05  3.4167E+05  8.1254E+04  1.0521E-02
 28 7.1587E-04 5.8151E+01  2.7311E+03 -2.5768E+05  2.1228E+02  2.5789E+05  2.6041E+05  3.4166E+05  8.1251E+04  1.0590E-02
 29 8.3279E-04 5.6916E+01  2.7515E+03 -2.5765E+05  2.3789E+02  2.5789E+05  2.6040E+05  3.4165E+05  8.1248E+04  1.0669E-02
 30 9.6742E-04 5.5699E+01  2.7741E+03 -2.5761E+05  2.6668E+02  2.5788E+05  2.6039E+05  3.4163E+05  8.1244E+04  1.0757E-02
 31 1.1222E-03 5.4498E+01  2.7987E+03 -2.5757E+05  2.9842E+02  2.5787E+05  2.6037E+05  3.4161E+05  8.1240E+04  1.0853E-02
 32 1.2999E-03 5.3314E+01  2.8253E+03 -2.5753E+05  3.3336E+02  2.5786E+05  2.6035E+05  3.4159E+05  8.1235E+04  1.0957E-02
 33 1.5035E-03 5.2146E+01  2.8546E+03 -2.5748E+05  3.7224E+02  2.5785E+05  2.6033E+05  3.4156E+05  8.1230E+04  1.1071E-02
 34 1.7366E-03 5.0996E+01  2.8878E+03 -2.5742E+05  4.1666E+02  2.5784E+05  2.6031E+05  3.4153E+05  8.1223E+04  1.1200E-02
 35 2.0029E-03 4.9862E+01  2.9274E+03 -2.5736E+05  4.6941E+02  2.5783E+05  2.6029E+05  3.4150E+05  8.1216E+04  1.1354E-02
 36 2.3067E-03 4.8746E+01  2.9763E+03 -2.5728E+05  5.3414E+02  2.5781E+05  2.6026E+05  3.4146E+05  8.1208E+04  1.1545E-02
 37 2.6528E-03 4.7646E+01  3.0367E+03 -2.5718E+05  6.1355E+02  2.5780E+05  2.6022E+05  3.4142E+05  8.1198E+04  1.1779E-02
 38 3.0464E-03 4.6564E+01  3.1056E+03 -2.5707E+05  7.0545E+02  2.5778E+05  2.6018E+05  3.4137E+05  8.1188E+04  1.2048E-02
 39 3.4934E-03 4.5498E+01  3.1757E+03 -2.5696E+05  8.0288E+02  2.5776E+05  2.6013E+05  3.4131E+05  8.1175E+04  1.2320E-02
 40 4.0003E-03 4.4449E+01  3.2424E+03 -2.5684E+05  9.0172E+02  2.5774E+05  2.6008E+05  3.4124E+05  8.1162E+04  1.2580E-02
 41 4.5741E-03 4.3416E+01  3.3065E+03 -2.5672E+05  1.0029E+03  2.5772E+05  2.6002E+05  3.4117E+05  8.1146E+04  1.2830E-02
