 11 4.8066E-05 6.9440E+01 3.4127E+02  0.00E+00   6.3243E+01  2.7794E+02  3.0657E-05  4.0000E-06  3.2516E-14 -7.5657E+01  1.1685E+03
 12 5.7272E-05 6.7642E+01 3.2903E+02  0.00E+00   5.6379E+01  2.7253E+02  3.1104E-05  4.0000E-06  1.4591E-14 -5.9357E+01  1.0336E+03
 13 6.8144E-05 6.5924E+01 3.1724E+02  0.00E+00   4.9963E+01  2.6714E+02  3.1538E-05  4.0000E-06  7.7652E-15 -4.7003E+01  9.1037E+02
 14 8.0962E-05 6.4282E+01 3.0596E+02  0.00E+00   4.4054E+01  2.6178E+02  3.1817E-05  4.0000E-06  5.6661E-15 -3.7339E+01  7.9859E+02
 15 9.6053E-05 6.2712E+01 2.9527E+02  0.00E+00   3.8616E+01  2.5647E+02  3.2088E-05  4.0000E-06  4.6144E-15 -2.9677E+01  6.9697E+02
 16 1.1379E-04 6.1209E+01 2.8526E+02  0.00E+00   3.3842E+01  2.5124E+02  3.2350E-05  4.0000E-06  3.5987E-15 -2.4177E+01  6.0897E+02
 17 1.3462E-04 5.9769E+01 2.7597E+02  0.00E+00   2.9666E+01  2.4612E+02  3.2600E-05  4.0000E-06  2.6838E-15 -1.9886E+01  5.3252E+02
 18 1.5902E-04 5.8388E+01 2.6739E+02  0.00E+00   2.6063E+01  2.4115E+02  3.2700E-05  4.0000E-06  2.0828E-15 -1.6389E+01  4.6676E+02
 19 1.8758E-04 5.7061E+01 2.5952E+02  0.00E+00   2.2986E+01  2.3637E+02  3.2800E-05  4.0000E-06  1.7758E-15 -1.3537E+01  4.1073E+02
 20 2.2095E-04 5.5783E+01 2.5233E+02  0.00E+00   2.0372E+01  2.3180E+02  3.2927E-05  4.0000E-06  1.6191E-15 -1.1253E+01  3.6329E+02
 21 2.5989E-04 5.4551E+01 2.4577E+02  0.00E+00   1.8150E+01  2.2747E+02  3.3000E-05  4.0000E-06  1.5591E-15 -9.5142E+00  3.2314E+02
 22 3.0524E-04 5.3361E+01 2.3978E+02  0.00E+00   1.6244E+01  2.2341E+02  3.3075E-05  4.0000E-06  1.5575E-15 -8.3094E+00  2.8901E+02
 23 3.5799E-04 5.2210E+01 2.3432E+02  0.00E+00   1.4589E+01  2.1961E+02  3.3100E-05  4.0000E-06  1.6170E-15 -7.5831E+00  2.5969E+02
 24 4.1926E-04 5.1095E+01 2.2931E+02  0.00E+00   1.3130E+01  2.1608E+02  3.3100E-05  4.0000E-06  1.7398E-15 -7.2205E+00  2.3411E+02
 25 4.9031E-04 5.0013E+01 2.2471E+02  0.00E+00   1.1823E+01  2.1280E+02  3.3200E-05  4.0000E-06  1.8504E-15 -7.0635E+00  2.1137E+02
 26 5.7257E-04 4.8962E+01 2.2047E+02  0.00E+00   1.0637E+01  2.0975E+02  3.3200E-05  4.0000E-06  1.8386E-15 -6.9558E+00  1.9077E+02
 27 6.6767E-04 4.7941E+01 2.1655E+02  0.00E+00   9.5474E+00  2.0693E+02  3.3200E-05  4.0000E-06  1.7215E-15 -6.7906E+00  1.7177E+02
 28 7.7745E-04 4.6947E+01 2.1293E+02  0.00E+00   8.5358E+00  2.0433E+02  3.3200E-05  4.0000E-06  1.5424E-15 -6.5262E+00  1.5402E+02
 29 9.0398E-04 4.5978E+01 2.0957E+02  0.00E+00   7.5906E+00  2.0192E+02  3.3200E-05  4.0000E-06  1.3119E-15 -6.1622E+00  1.3733E+02
 30 1.0496E-03 4.5034E+01 2.0647E+02  0.00E+00   6.6890E+00  1.9972E+02  3.3200E-05  4.0000E-06  1.0642E-15 -5.7180E+00  1.2130E+02
 31 1.2169E-03 4.4113E+01 2.0361E+02  0.00E+00   5.8188E+00  1.9772E+02  3.3200E-05  4.0000E-06  8.3014E-16 -5.2206E+00  1.0577E+02
 32 1.4089E-03 4.3213E+01 2.0104E+02  0.00E+00   5.0286E+00  1.9593E+02  3.3200E-05  4.0000E-06  6.1818E-16 -4.6894E+00  9.1584E+01
 33 1.6288E-03 4.2332E+01 1.9875E+02  0.00E+00   4.3233E+00  1.9436E+02  3.3200E-05  4.0000E-06  4.3341E-16 -4.1707E+00  7.8877E+01
 34 1.8803E-03 4.1470E+01 1.9676E+02  0.00E+00   3.7052E+00  1.9299E+02  3.3200E-05  4.0000E-06  2.8384E-16 -3.7111E+00  6.7737E+01
 35 2.1675E-03 4.0625E+01 1.9504E+02  0.00E+00   3.1737E+00  1.9181E+02  3.3200E-05  4.0000E-06  1.7133E-16 -3.3444E+00  5.8185E+01
 36 2.4950E-03 3.9795E+01 1.9358E+02  0.00E+00   2.7261E+00  1.9080E+02  3.3119E-05  4.0000E-06  9.1803E-17 -3.0766E+00  5.0183E+01
 37 2.8679E-03 3.8980E+01 1.9233E+02  0.00E+00   2.3610E+00  1.8993E+02  3.3100E-05  4.0000E-06  4.0526E-17 -2.8907E+00  4.3689E+01
 38 3.2917E-03 3.8178E+01 1.9129E+02  0.00E+00   2.0586E+00  1.8918E+02  3.3100E-05  4.0000E-06  1.3923E-17 -2.7504E+00  3.8323E+01
 39 3.7728E-03 3.7389E+01 1.9041E+02  0.00E+00   1.8158E+00  1.8856E+02  3.3100E-05  4.0000E-06  3.3296E-18 -2.6257E+00  3.4003E+01
 40 4.3180E-03 3.6611E+01 1.8970E+02  0.00E+00   1.6214E+00  1.8804E+02  3.3100E-05  4.0000E-06  6.0956E-19 -2.5118E+00  3.0530E+01
 41 4.9348E-03 3.5845E+01 1.8915E+02  0.00E+00   1.4643E+00  1.8765E+02  3.3100E-05  4.0000E-06  8.7165E-20 -2.3973E+00  2.7700E+01
 42 5.6316E-03 3.5089E+01 1.8875E+02  0.00E+00   1.3341E+00  1.8738E+02  3.3100E-05  4.0000E-06  1.0614E-20 -2.2640E+00  2.5316E+01
 43 6.4176E-03 3.4342E+01 1.8850E+02  0.00E+00   1.2225E+00  1.8724E+02  3.3040E-05  4.0000E-06  1.1315E-21 -2.0975E+00  2.3222E+01
 44 7.3028E-03 3.3605E+01 1.8839E+02  0.00E+00   1.1229E+00  1.8724E+02  3.3000E-05  4.0000E-06  1.1102E-22 -1.9009E+00  2.1305E+01
 45 8.2981E-03 3.2876E+01 1.8841E+02  0.00E+00   1.0302E+00  1.8735E+02  3.3000E-05  4.0000E-06  1.1007E-23 -1.6939E+00  1.9496E+01
 46 9.4156E-03 3.2155E+01 1.8854E+02  0.00E+00   9.4092E-01  1.8758E+02  3.3000E-05  4.0000E-06  1.8476E-24 -1.5028E+00  1.7762E+01
 47 1.0668E-02 3.1442E+01 1.8875E+02  0.00E+00   8.4327E-01  1.8789E+02  3.3000E-05  4.0000E-06  1.8377E-24 -1.3453E+00  1.5917E+01
 48 1.2070E-02 3.0737E+01 1.8905E+02  0.00E+00   7.4497E-01  1.8829E+02  3.3000E-05  4.0000E-06  1.5667E-24 -1.2346E+00  1.4108E+01
 49 1.3636E-02 3.0038E+01 1.8943E+02  0.00E+00   6.5723E-01  1.8875E+02  3.2983E-05  4.0000E-06  1.1677E-24 -1.1696E+00  1.2527E+01
 50 1.5384E-02 2.9347E+01 1.8988E+02  0.00E+00   5.8090E-01  1.8928E+02  3.2900E-05  4.0000E-06  2.5826E-24 -1.1318E+00  1.1170E+01
 51 1.7330E-02 2.8662E+01 1.9041E+02  0.00E+00   5.1597E-01  1.8988E+02  3.2900E-05  4.0000E-06  1.2961E-24 -1.1026E+00  1.0019E+01
 52 1.9495E-02 2.7983E+01 1.9101E+02  0.00E+00   4.6208E-01  1.9053E+02  3.2900E-05  4.0000E-06  5.8300E-25 -1.0677E+00  9.0525E+00
 53 2.1899E-02 2.7311E+01 1.9169E+02  0.00E+00   4.1842E-01  1.9125E+02  3.2900E-05  4.0000E-06  4.8054E-25 -1.0214E+00  8.2516E+00
 54 2.4564E-02 2.6644E+01 1.9242E+02  0.00E+00   3.8176E-01  1.9203E+02  3.2900E-05  4.0000E-06  4.7167E-25 -9.6498E-01  7.5618E+00
 55 2.7513E-02 2.5984E+01 1.9321E+02  0.00E+00   3.4936E-01  1.9285E+02  3.2900E-05  4.0000E-06  1.2471E-24 -9.0446E-01  6.9414E+00
 56 3.0772E-02 2.5329E+01 1.9404E+02  0.00E+00   3.1920E-01  1.9371E+02  3.2844E-05  4.0000E-06  2.1669E-23 -8.4708E-01  6.3629E+00
 57 3.4368E-02 2.4680E+01 1.9490E+02  0.00E+00   2.8948E-01  1.9460E+02  3.2800E-05  4.0000E-06  6.8110E-23 -7.9983E-01  5.8021E+00
 58 3.8329E-02 2.4037E+01 1.9579E+02  0.00E+00   2.5982E-01  1.9552E+02  3.2800E-05  4.0000E-06  2.7532E-24 -7.6528E-01  5.2550E+00
 59 4.2684E-02 2.3399E+01 1.9670E+02  0.00E+00   2.2895E-01  1.9646E+02  3.2800E-05  4.0000E-06  1.3602E-25 -7.4040E-01  4.6967E+00
 60 4.7467E-02 2.2767E+01 1.9763E+02  0.00E+00   1.9858E-01  1.9743E+02  3.2800E-05  4.0000E-06  3.3274E-25 -7.1926E-01  4.1507E+00
 61 5.2709E-02 2.2141E+01 1.9860E+02  0.00E+00   1.7035E-01  1.9842E+02  3.2800E-05  4.0000E-06  1.1402E-24 -6.9542E-01  3.6390E+00
 62 5.8446E-02 2.1520E+01 1.9960E+02  0.00E+00   1.4454E-01  1.9944E+02  3.2800E-05  4.0000E-06  2.8120E-25 -6.6381E-01  3.1614E+00
 63 6.4715E-02 2.0905E+01 2.0064E+02  0.00E+00   1.2261E-01  2.0051E+02  3.2760E-05  4.0000E-06  1.2663E-25 -6.2034E-01  2.7390E+00
 64 7.1553E-02 2.0296E+01 2.0172E+02  0.00E+00   1.0478E-01  2.0161E+02  3.2700E-05  4.0000E-06  3.3663E-25 -5.6444E-01  2.3750E+00
 65 7.9000E-02 1.9692E+01 2.0287E+02  0.00E+00   9.0724E-02  2.0275E+02  3.2700E-05  4.0000E-06  1.2314E-23 -4.9604E-01  2.0637E+00
 66 8.7096E-02 1.9093E+01 2.0480E+02  0.00E+00   1.3181E-01  2.0393E+02  3.2700E-05  4.0000E-06  1.6788E-21 -4.0640E-01  1.8052E+00
 67 9.5884E-02 1.8494E+01 2.0822E+02  1.00E+00   3.0757E+00  2.0514E+02  3.2700E-05  4.0000E-06  6.4598E-23 -2.4876E-01  1.5808E+00
 68 1.0541E-01 1.7894E+01 2.1237E+02  1.00E+00   5.9984E+00  2.0638E+02  1.8464E-05  4.0000E-06  6.8971E-24 -6.8702E-02  1.3592E+00
 69 1.1571E-01 1.7292E+01 2.1652E+02  1.00E+00   8.9006E+00  2.0762E+02  1.1898E-05  3.5334E-06  1.7811E-22  5.6337E-02  1.1690E+00
 70 1.2684E-01 1.6687E+01 2.2065E+02  1.00E+00   1.1670E+01  2.0898E+02  1.9054E-05  4.0366E-06  6.8524E-21  1.4217E-02  1.0159E+00
 71 1.3883E-01 1.6081E+01 2.2474E+02  1.00E+00   1.1069E+01  2.1367E+02  3.2132E-05  7.8179E-06  1.8383E-19 -2.3567E-01  8.9775E-01
 72 1.5175E-01 1.5474E+01 2.2877E+02  1.00E+00   1.0420E+01  2.1835E+02  5.2760E-05  1.4681E-05  1.0972E-18 -4.8240E-01  7.9563E-01
 73 1.6562E-01 1.4866E+01 2.3273E+02  1.00E+00   9.7256E+00  2.2300E+02  8.4310E-05  2.6718E-05  3.2310E-18 -7.9967E-01  7.0876E-01
 74 1.8051E-01 1.4258E+01 2.3658E+02  1.00E+00   8.9894E+00  2.2759E+02  1.3106E-04  4.7081E-05  9.9496E-18 -1.1860E+00  6.3146E-01
 75 1.9645E-01 1.3651E+01 2.4032E+02  1.00E+00   8.2235E+00  2.3209E+02  1.9815E-04  8.0229E-05  2.9936E-17 -1.5888E+00  5.6366E-01
 76 2.1349E-01 1.3045E+01 2.4391E+02  1.00E+00   7.4453E+00  2.3647E+02  2.9141E-04  1.3205E-04  7.6174E-17 -1.9420E+00  5.0258E-01
 77 2.3167E-01 1.2441E+01 2.4736E+02  1.00E+00   6.6764E+00  2.4068E+02  4.1717E-04  2.0973E-04  1.5573E-16 -2.1856E+00  4.4670E-01
 78 2.5105E-01 1.1839E+01 2.5065E+02  1.00E+00   5.9381E+00  2.4471E+02  5.8195E-04  3.2141E-04  2.7477E-16 -2.3075E+00  3.9733E-01
 79 2.7165E-01 1.1241E+01 2.5378E+02  1.00E+00   5.2485E+00  2.4853E+02  7.9228E-04  4.7562E-04  4.1690E-16 -2.3396E+00  3.5530E-01
 80 2.9352E-01 1.0646E+01 2.5675E+02  1.00E+00   4.6194E+00  2.5213E+02  1.0545E-03  6.8078E-04  5.3529E-16 -2.2884E+00  3.1970E-01
 81 3.1669E-01 1.0056E+01 2.5957E+02  1.00E+00   4.0565E+00  2.5551E+02  1.3748E-03  9.4480E-04  6.1503E-16 -2.2094E+00  2.8955E-01
 82 3.4121E-01 9.4714E+00 2.6225E+02  1.00E+00   3.5597E+00  2.5869E+02  1.7588E-03  1.2749E-03  6.7460E-16 -2.1314E+00  2.6462E-01
 83 3.6709E-01 8.8920E+00 2.6479E+02  1.00E+00   3.1254E+00  2.6167E+02  2.2122E-03  1.6776E-03  6.8595E-16 -2.0502E+00  2.4448E-01
 84 3.9437E-01 8.3187E+00 2.6722E+02  1.00E+00   2.7478E+00  2.6447E+02  2.7401E-03  2.1588E-03  6.5384E-16 -1.9478E+00  2.2807E-01
 85 4.2306E-01 7.7519E+00 2.6952E+02  1.00E+00   2.4202E+00  2.6710E+02  3.3476E-03  2.7240E-03  6.0830E-16 -1.8358E+00  2.1440E-01
 86 4.5319E-01 7.1920E+00 2.7172E+02  1.00E+00   2.1361E+00  2.6959E+02  4.0393E-03  3.3779E-03  5.6451E-16 -1.7139E+00  2.0285E-01
 87 4.8477E-01 6.6393E+00 2.7392E+02  1.00E+00   1.9822E+00  2.7194E+02  4.8662E-03  4.1251E-03  5.2523E-16 -1.5700E+00  1.9312E-01
 88 5.1781E-01 6.0939E+00 2.7617E+02  1.00E+00   1.8707E+00  2.7430E+02  5.7623E-03  5.0298E-03  4.7742E-16 -1.4252E+00  1.8519E-01
 89 5.5230E-01 5.5560E+00 2.7835E+02  1.00E+00   1.6555E+00  2.7669E+02  6.6585E-03  5.9806E-03  4.1249E-16 -1.2625E+00  1.7811E-01
 90 5.8824E-01 5.0260E+00 2.8045E+02  1.00E+00   1.4587E+00  2.7900E+02  7.8022E-03  7.0214E-03  3.5984E-16 -1.1198E+00  1.7199E-01
 91 6.2562E-01 4.5041E+00 2.8248E+02  1.00E+00   1.2810E+00  2.8120E+02  8.9074E-03  8.2202E-03  3.2899E-16 -1.0302E+00  1.6696E-01
 92 6.6442E-01 3.9906E+00 2.8446E+02  1.00E+00   1.1357E+00  2.8332E+02  1.0229E-02  9.4095E-03  3.1792E-16 -9.9032E-01  1.6232E-01
 93 7.0462E-01 3.4858E+00 2.8636E+02  1.00E+00   9.8884E-01  2.8537E+02  1.1625E-02  1.0910E-02  3.2347E-16 -1.0154E+00  1.5910E-01
 94 7.4617E-01 2.9900E+00 2.8821E+02  1.00E+00   8.6229E-01  2.8734E+02  1.2993E-02  1.2355E-02  3.4362E-16 -1.0583E+00  1.5598E-01
 95 7.8903E-01 2.5034E+00 2.9000E+02  1.00E+00   7.4318E-01  2.8926E+02  1.4739E-02  1.4024E-02  3.7989E-16 -1.1254E+00  1.5381E-01
 96 8.3316E-01 2.0262E+00 2.9173E+02  1.00E+00   6.3576E-01  2.9109E+02  1.6428E-02  1.5815E-02  4.3065E-16 -1.1843E+00  1.5222E-01
 97 8.7849E-01 1.5587E+00 2.9341E+02  1.00E+00   5.4298E-01  2.9287E+02  1.8150E-02  1.7548E-02  4.9237E-16 -1.2160E+00  1.5077E-01
 98 9.2495E-01 1.1011E+00 2.9504E+02  1.00E+00   4.5131E-01  2.9459E+02  2.0239E-02  1.9667E-02  5.6218E-16 -1.2532E+00  1.5065E-01
 99 9.7247E-01 6.5353E-01 2.9662E+02  1.00E+00   3.6910E-01  2.9625E+02  2.2260E-02  2.1791E-02  6.3033E-16 -1.2928E+00  1.5093E-01
100 1.0210E+00 2.1631E-01 2.9814E+02  1.00E+00   2.9405E-01  2.9785E+02  2.4220E-02  2.3847E-02  6.7890E-16 -1.2530E+00  1.5136E-01
101 1.0457E+00 0.0000E+00 2.9890E+02  1.00E+00   2.5785E-01  2.9864E+02  2.5471E-02  2.5046E-02  6.7500E-16  0.0000E+00  0.0000E+00
  J     P         ALT         T        CONVEC       DT          TOLD        FH20       FSAVE        FO3        TCOOL       THEAT

 FCO2
  1.95E-02 1.95E-02 1.96E-02 1.97E-02 1.97E-02 1.98E-02 1.98E-02 1.98E-02 1.98E-02 1.98E-02
  1.98E-02 1.98E-02 1.98E-02 1.98E-02 1.98E-02 1.99E-02 1.99E-02 1.99E-02 1.99E-02 1.99E-02
  1.99E-02 1.99E-02 1.99E-02 1.99E-02 1.99E-02 1.99E-02 1.99E-02 1.99E-02 1.99E-02 1.99E-02
  1.99E-02 1.99E-02 1.99E-02 1.99E-02 1.99E-02 1.99E-02 1.99E-02 2.00E-02 2.00E-02 2.00E-02
  2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02
  2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02
  2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02
  2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02
  2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02
  2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02
  2.00E-02

  J    PF         ALT       FTOTAL       FTIR       FDNIR       FUPIR       FTSOL       FDNSOL       FUPSOL       DIVF
  1 7.0000E-06 9.1393E+01  2.2544E+03 -2.6111E+05  0.0000E+00  2.6111E+05  2.6336E+05  2.7792E+05  1.4557E+04  8.6341E-03
  2 8.4676E-06 8.8979E+01  2.3006E+03 -2.6033E+05  7.3593E+02  2.6107E+05  2.6263E+05  2.7719E+05  1.4557E+04  8.8122E-03
  3 1.0228E-05 8.6592E+01  1.7845E+03 -2.6006E+05  9.5566E+02  2.6102E+05  2.6184E+05  2.7640E+05  1.4557E+04  6.8366E-03
  4 1.2337E-05 8.4240E+01  1.1767E+03 -2.5979E+05  1.1576E+03  2.6095E+05  2.6097E+05  2.7552E+05  1.4557E+04  4.5094E-03
  5 1.4860E-05 8.1930E+01  4.5926E+02 -2.5953E+05  1.3314E+03  2.6086E+05  2.5999E+05  2.7454E+05  1.4557E+04  1.7606E-03
  6 1.7872E-05 7.9669E+01 -3.8756E+02 -2.5929E+05  1.4695E+03  2.6076E+05  2.5890E+05  2.7346E+05  1.4557E+04 -1.4863E-03
  7 2.1464E-05 7.7468E+01 -1.3715E+03 -2.5908E+05  1.5714E+03  2.6065E+05  2.5771E+05  2.7226E+05  1.4557E+04 -5.2617E-03
  8 2.5741E-05 7.5338E+01 -2.4989E+03 -2.5890E+05  1.6405E+03  2.6054E+05  2.5640E+05  2.7095E+05  1.4557E+04 -9.5913E-03
  9 3.0826E-05 7.3287E+01 -3.7669E+03 -2.5874E+05  1.6830E+03  2.6042E+05  2.5497E+05  2.6953E+05  1.4557E+04 -1.4464E-02
 10 3.6863E-05 7.1321E+01 -5.1445E+03 -2.5861E+05  1.7068E+03  2.6031E+05  2.5346E+05  2.6802E+05  1.4557E+04 -1.9763E-02
 11 4.4018E-05 6.9440E+01 -6.6226E+03 -2.5849E+05  1.7179E+03  2.6021E+05  2.5186E+05  2.6642E+05  1.4557E+04 -2.5451E-02
 12 5.2487E-05 6.7642E+01 -8.1917E+03 -2.5838E+05  1.7207E+03  2.6010E+05  2.5019E+05  2.6474E+05  1.4557E+04 -3.1494E-02
 13 6.2494E-05 6.5924E+01 -9.8431E+03 -2.5828E+05  1.7176E+03  2.6000E+05  2.4843E+05  2.6299E+05  1.4557E+04 -3.7859E-02
 14 7.4304E-05 6.4282E+01 -1.1568E+04 -2.5818E+05  1.7101E+03  2.5989E+05  2.4662E+05  2.6117E+05  1.4557E+04 -4.4512E-02
 15 8.8217E-05 6.2712E+01 -1.3359E+04 -2.5810E+05  1.6991E+03  2.5980E+05  2.4474E+05  2.5929E+05  1.4557E+04 -5.1422E-02
 16 1.0459E-04 6.1209E+01 -1.5204E+04 -2.5801E+05  1.6857E+03  2.5970E+05  2.4281E+05  2.5737E+05  1.4557E+04 -5.8545E-02
 17 1.2381E-04 5.9769E+01 -1.7102E+04 -2.5794E+05  1.6705E+03  2.5961E+05  2.4083E+05  2.5539E+05  1.4557E+04 -6.5876E-02
 18 1.4636E-04 5.8388E+01 -1.9051E+04 -2.5786E+05  1.6548E+03  2.5951E+05  2.3881E+05  2.5337E+05  1.4557E+04 -7.3411E-02
 19 1.7278E-04 5.7061E+01 -2.1055E+04 -2.5779E+05  1.6392E+03  2.5943E+05  2.3673E+05  2.5129E+05  1.4557E+04 -8.1161E-02
 20 2.0366E-04 5.5783E+01 -2.3120E+04 -2.5772E+05  1.6238E+03  2.5934E+05  2.3460E+05  2.4915E+05  1.4556E+04 -8.9150E-02
 21 2.3972E-04 5.4551E+01 -2.5256E+04 -2.5765E+05  1.6091E+03  2.5926E+05  2.3239E+05  2.4695E+05  1.4556E+04 -9.7415E-02
 22 2.8175E-04 5.3361E+01 -2.7472E+04 -2.5758E+05  1.5962E+03  2.5918E+05  2.3011E+05  2.4467E+05  1.4556E+04 -1.0600E-01
 23 3.3068E-04 5.2210E+01 -2.9779E+04 -2.5751E+05  1.5869E+03  2.5910E+05  2.2773E+05  2.4229E+05  1.4556E+04 -1.1493E-01
 24 3.8756E-04 5.1095E+01 -3.2186E+04 -2.5744E+05  1.5841E+03  2.5902E+05  2.2525E+05  2.3981E+05  1.4556E+04 -1.2426E-01
 25 4.5356E-04 5.0013E+01 -3.4698E+04 -2.5736E+05  1.5909E+03  2.5895E+05  2.2266E+05  2.3722E+05  1.4556E+04 -1.3399E-01
 26 5.3004E-04 4.8962E+01 -3.7317E+04 -2.5727E+05  1.6103E+03  2.5888E+05  2.1995E+05  2.3451E+05  1.4555E+04 -1.4415E-01
 27 6.1852E-04 4.7941E+01 -4.0042E+04 -2.5717E+05  1.6439E+03  2.5881E+05  2.1712E+05  2.3168E+05  1.4555E+04 -1.5472E-01
 28 7.2073E-04 4.6947E+01 -4.2866E+04 -2.5705E+05  1.6924E+03  2.5874E+05  2.1418E+05  2.2874E+05  1.4555E+04 -1.6567E-01
 29 8.3864E-04 4.5978E+01 -4.5777E+04 -2.5692E+05  1.7554E+03  2.5868E+05  2.1115E+05  2.2570E+05  1.4554E+04 -1.7696E-01
 30 9.7442E-04 4.5034E+01 -4.8756E+04 -2.5678E+05  1.8319E+03  2.5861E+05  2.0803E+05  2.2258E+05  1.4554E+04 -1.8853E-01
 31 1.1306E-03 4.4113E+01 -5.1774E+04 -2.5663E+05  1.9204E+03  2.5855E+05  2.0486E+05  2.1941E+05  1.4553E+04 -2.0024E-01
 32 1.3098E-03 4.3213E+01 -5.4787E+04 -2.5648E+05  2.0193E+03  2.5850E+05  2.0169E+05  2.1624E+05  1.4553E+04 -2.1194E-01
 33 1.5154E-03 4.2332E+01 -5.7770E+04 -2.5632E+05  2.1266E+03  2.5844E+05  1.9855E+05  2.1310E+05  1.4552E+04 -2.2353E-01
 34 1.7506E-03 4.1470E+01 -6.0705E+04 -2.5615E+05  2.2407E+03  2.5839E+05  1.9545E+05  2.1000E+05  1.4551E+04 -2.3493E-01
 35 2.0195E-03 4.0625E+01 -6.3579E+04 -2.5598E+05  2.3619E+03  2.5835E+05  1.9241E+05  2.0696E+05  1.4550E+04 -2.4610E-01
 36 2.3263E-03 3.9795E+01 -6.6386E+04 -2.5581E+05  2.4921E+03  2.5831E+05  1.8943E+05  2.0398E+05  1.4549E+04 -2.5701E-01
 37 2.6759E-03 3.8980E+01 -6.9133E+04 -2.5563E+05  2.6352E+03  2.5827E+05  1.8650E+05  2.0105E+05  1.4548E+04 -2.6768E-01
 38 3.0736E-03 3.8178E+01 -7.1839E+04 -2.5544E+05  2.7955E+03  2.5824E+05  1.8360E+05  1.9815E+05  1.4547E+04 -2.7819E-01
 39 3.5253E-03 3.7389E+01 -7.4517E+04 -2.5524E+05  2.9771E+03  2.5821E+05  1.8072E+05  1.9526E+05  1.4545E+04 -2.8859E-01
 40 4.0376E-03 3.6611E+01 -7.7196E+04 -2.5501E+05  3.1827E+03  2.5819E+05  1.7781E+05  1.9236E+05  1.4544E+04 -2.9899E-01
 41 4.6177E-03 3.5845E+01 -7.9904E+04 -2.5477E+05  3.4155E+03  2.5818E+05  1.7486E+05  1.8941E+05  1.4542E+04 -3.0949E-01
