
    OUTPUT FILES FOR THE B5034

 Solar Constant= 0.813   F_CH4= 3.1939E-17  F_CO2= 2.0000E-02  F_O2= 9.6494E-09  F_N2= 9.4757E-01  F_H2= 2.1914E-06  F_AR= 9.6494E-03  IO3 =  1   IUP=  0
 ICONSERV= 0  FAC= 4.0  ND=101  SRFALB= 0.240  G= 980.7  IMW= 2  INVERSE= 0

 FNO2 = 1.877E-71

 NST=     1 JCONV= 71 CHG=2.62E-02 dt0=2.50E+03 DIVF(1)=-7.66E-03 DIVFrms= 7.33E-03 DT(ND)=-2.22E-01 T(ND)=2.8981E+02

 TIME= 5.000E+03  TIME IN DAYS = 5.787E-02

 PLANETARY ALBEDO:  ALBP = 0.1337

  J     P         ALT         T        CONVEC       DT          TOLD        FH20       FSAVE        FO3        TCOOL       THEAT
 41 4.9001E-03 3.4745E+01 1.8577E+02  0.00E+00  -4.0118E-02  1.8578E+02  2.9998E-05  4.0000E-06  6.5744E-11 -3.1371E+00  2.4439E+00
 42 5.5913E-03 3.4005E+01 1.8576E+02  0.00E+00  -4.2113E-02  1.8577E+02  3.0146E-05  4.0000E-06  6.9915E-11 -3.0009E+00  2.2732E+00
 43 6.3708E-03 3.3274E+01 1.8586E+02  0.00E+00  -4.2128E-02  1.8588E+02  3.0292E-05  4.0000E-06  7.4446E-11 -2.8192E+00  2.0912E+00
 44 7.2485E-03 3.2550E+01 1.8609E+02  0.00E+00  -3.9330E-02  1.8610E+02  3.0337E-05  4.0000E-06  7.9070E-11 -2.5888E+00  1.9092E+00
 45 8.2353E-03 3.1833E+01 1.8642E+02  0.00E+00  -3.4465E-02  1.8643E+02  3.0480E-05  4.0000E-06  8.3585E-11 -2.3340E+00  1.7384E+00
 46 9.3430E-03 3.1122E+01 1.8685E+02  0.00E+00  -2.9174E-02  1.8686E+02  3.0622E-05  4.0000E-06  8.8132E-11 -2.0891E+00  1.5849E+00
 47 1.0584E-02 3.0419E+01 1.8736E+02  0.00E+00  -2.4880E-02  1.8737E+02  3.0763E-05  4.0000E-06  9.2898E-11 -1.8816E+00  1.4517E+00
 48 1.1974E-02 2.9721E+01 1.8795E+02  0.00E+00  -2.2756E-02  1.8795E+02  3.0803E-05  4.0000E-06  9.8010E-11 -1.7318E+00  1.3385E+00
 49 1.3526E-02 2.9030E+01 1.8860E+02  0.00E+00  -2.3223E-02  1.8860E+02  3.0941E-05  4.0000E-06  1.0362E-10 -1.6464E+00  1.2451E+00
 50 1.5257E-02 2.8344E+01 1.8930E+02  0.00E+00  -2.4998E-02  1.8931E+02  3.1078E-05  4.0000E-06  1.0989E-10 -1.6015E+00  1.1696E+00
 51 1.7186E-02 2.7664E+01 1.9007E+02  0.00E+00  -2.6588E-02  1.9008E+02  3.1114E-05  4.0000E-06  1.1583E-10 -1.5694E+00  1.1100E+00
 52 1.9330E-02 2.6990E+01 1.9089E+02  0.00E+00  -2.7077E-02  1.9091E+02  3.1249E-05  4.0000E-06  1.2343E-10 -1.5319E+00  1.0640E+00
 53 2.1710E-02 2.6320E+01 1.9177E+02  0.00E+00  -2.6136E-02  1.9179E+02  3.1300E-05  4.0000E-06  1.3096E-10 -1.4772E+00  1.0256E+00
 54 2.4349E-02 2.5657E+01 1.9270E+02  0.00E+00  -2.4218E-02  1.9271E+02  3.1416E-05  4.0000E-06  1.4007E-10 -1.4078E+00  9.8935E-01
 55 2.7269E-02 2.4998E+01 1.9366E+02  0.00E+00  -2.2028E-02  1.9368E+02  3.1500E-05  4.0000E-06  1.4928E-10 -1.3308E+00  9.5018E-01
 56 3.0496E-02 2.4345E+01 1.9467E+02  0.00E+00  -2.0394E-02  1.9468E+02  3.1578E-05  4.0000E-06  1.5921E-10 -1.2584E+00  9.0595E-01
 57 3.4055E-02 2.3697E+01 1.9571E+02  0.00E+00  -1.9934E-02  1.9572E+02  3.1700E-05  4.0000E-06  1.6968E-10 -1.2018E+00  8.5733E-01
 58 3.7976E-02 2.3053E+01 1.9678E+02  0.00E+00  -2.0749E-02  1.9679E+02  3.1736E-05  4.0000E-06  1.8122E-10 -1.1649E+00  8.0640E-01
 59 4.2287E-02 2.2415E+01 1.9788E+02  0.00E+00  -2.2615E-02  1.9789E+02  3.1864E-05  4.0000E-06  1.9271E-10 -1.1481E+00  7.5732E-01
 60 4.7019E-02 2.1783E+01 1.9902E+02  0.00E+00  -2.4835E-02  1.9903E+02  3.1900E-05  4.0000E-06  2.0323E-10 -1.1421E+00  7.1293E-01
 61 5.2206E-02 2.1155E+01 2.0020E+02  0.00E+00  -2.6832E-02  2.0021E+02  3.2016E-05  4.0000E-06  2.1327E-10 -1.1400E+00  6.7639E-01
 62 5.7882E-02 2.0532E+01 2.0141E+02  0.00E+00  -2.7949E-02  2.0143E+02  3.2100E-05  4.0000E-06  2.2242E-10 -1.1318E+00  6.4883E-01
 63 6.4083E-02 1.9914E+01 2.0262E+02  0.00E+00  -2.8212E-02  2.0266E+02  3.2164E-05  4.0000E-06  2.2856E-10 -1.1158E+00  6.2825E-01
 64 7.0847E-02 1.9302E+01 2.0378E+02  0.00E+00  -2.7169E-02  2.0384E+02  3.2200E-05  4.0000E-06  2.3174E-10 -1.0817E+00  6.1225E-01
 65 7.8212E-02 1.8695E+01 2.0478E+02  0.00E+00  -2.4230E-02  2.0487E+02  3.2300E-05  4.0000E-06  2.3167E-10 -1.0170E+00  5.9827E-01
 66 8.6218E-02 1.8094E+01 2.0553E+02  0.00E+00  -1.8708E-02  2.0564E+02  3.2328E-05  4.0000E-06  2.2599E-10 -9.0665E-01  5.8338E-01
 67 9.4908E-02 1.7501E+01 2.0595E+02  0.00E+00  -1.0311E-02  2.0605E+02  3.2400E-05  4.0000E-06  2.1623E-10 -7.4477E-01  5.6660E-01
 68 1.0432E-01 1.6916E+01 2.0605E+02  0.00E+00   1.1922E-03  2.0611E+02  3.2464E-05  4.0000E-06  2.0257E-10 -5.2346E-01  5.4406E-01
 69 1.1451E-01 1.6340E+01 2.0598E+02  0.00E+00   1.5924E-02  2.0593E+02  3.2500E-05  4.0000E-06  1.8439E-10 -2.4149E-01  5.1666E-01
 70 1.2551E-01 1.5773E+01 2.0613E+02  0.00E+00   3.1189E-02  2.0588E+02  1.5400E-05  4.0000E-06  1.6332E-10  6.4777E-02  4.7418E-01
 71 1.3737E-01 1.5214E+01 2.0678E+02  0.00E+00  -2.2231E-01  2.0700E+02  4.0000E-06  4.0000E-06  1.3998E-10  1.4315E-01  3.4166E-01
 72 1.5013E-01 1.4659E+01 2.0964E+02  0.00E+00  -2.2231E-01  2.0986E+02  4.6273E-06  4.7729E-06  1.1651E-10 -3.1154E-02  3.3058E-01
 73 1.6384E-01 1.4103E+01 2.1429E+02  0.00E+00  -2.2231E-01  2.1451E+02  8.8458E-06  9.1121E-06  9.3355E-11 -3.1883E-01  3.4314E-01
 74 1.7855E-01 1.3545E+01 2.1888E+02  0.00E+00  -2.2231E-01  2.1910E+02  1.6312E-05  1.6782E-05  7.1163E-11 -6.2559E-01  3.7440E-01
 75 1.9430E-01 1.2984E+01 2.2337E+02  0.00E+00  -2.2231E-01  2.2360E+02  2.8980E-05  2.9782E-05  5.3055E-11 -1.0237E+00  4.3039E-01
 76 2.1113E-01 1.2423E+01 2.2775E+02  0.00E+00  -2.2231E-01  2.2797E+02  4.9547E-05  5.0865E-05  4.0881E-11 -1.4935E+00  5.1425E-01
 77 2.2910E-01 1.1860E+01 2.3195E+02  0.00E+00  -2.2231E-01  2.3218E+02  8.1458E-05  8.3546E-05  3.2754E-11 -1.9593E+00  6.2095E-01
 78 2.4823E-01 1.1298E+01 2.3598E+02  0.00E+00  -2.2231E-01  2.3620E+02  1.2878E-04  1.3197E-04  2.7281E-11 -2.3331E+00  7.3673E-01
 79 2.6858E-01 1.0736E+01 2.3979E+02  0.00E+00  -2.2231E-01  2.4001E+02  1.9597E-04  2.0067E-04  2.4590E-11 -2.5590E+00  8.4915E-01
 80 2.9018E-01 1.0176E+01 2.4338E+02  0.00E+00  -2.2231E-01  2.4360E+02  2.8765E-04  2.9434E-04  2.3534E-11 -2.6596E+00  9.5762E-01
 81 3.1307E-01 9.6189E+00 2.4676E+02  0.00E+00  -2.2231E-01  2.4698E+02  4.0832E-04  4.1756E-04  2.3001E-11 -2.6622E+00  1.0620E+00
 82 3.3727E-01 9.0650E+00 2.4992E+02  0.00E+00  -2.2231E-01  2.5015E+02  5.6233E-04  5.7473E-04  2.2557E-11 -2.5902E+00  1.1480E+00
 83 3.6283E-01 8.5151E+00 2.5290E+02  0.00E+00  -2.2231E-01  2.5312E+02  7.5373E-04  7.6996E-04  2.2117E-11 -2.4799E+00  1.1998E+00
 84 3.8976E-01 7.9699E+00 2.5569E+02  0.00E+00  -2.2231E-01  2.5591E+02  9.8635E-04  1.0071E-03  2.1680E-11 -2.3760E+00  1.2212E+00
 85 4.1809E-01 7.4300E+00 2.5832E+02  0.00E+00  -2.2231E-01  2.5854E+02  1.2638E-03  1.2898E-03  2.1185E-11 -2.2714E+00  1.2266E+00
 86 4.4783E-01 6.8959E+00 2.6080E+02  0.00E+00  -2.2231E-01  2.6102E+02  1.5893E-03  1.6215E-03  2.0650E-11 -2.1405E+00  1.2253E+00
 87 4.7900E-01 6.3681E+00 2.6314E+02  0.00E+00  -2.2231E-01  2.6337E+02  1.9663E-03  2.0054E-03  2.0122E-11 -2.0110E+00  1.2179E+00
 88 5.1161E-01 5.8470E+00 2.6550E+02  0.00E+00  -2.2231E-01  2.6573E+02  2.4258E-03  2.4731E-03  1.9521E-11 -1.9329E+00  1.2101E+00
 89 5.4565E-01 5.3326E+00 2.6789E+02  0.00E+00  -2.2231E-01  2.6811E+02  2.9872E-03  3.0445E-03  1.8903E-11 -1.8536E+00  1.1999E+00
 90 5.8112E-01 4.8253E+00 2.7019E+02  0.00E+00  -2.2231E-01  2.7041E+02  3.6391E-03  3.7076E-03  1.8209E-11 -1.7160E+00  1.1813E+00
 91 6.1801E-01 4.3254E+00 2.7239E+02  0.00E+00  -2.2231E-01  2.7261E+02  4.3818E-03  4.4630E-03  1.7678E-11 -1.5403E+00  1.1554E+00
 92 6.5629E-01 3.8332E+00 2.7451E+02  0.00E+00  -2.2231E-01  2.7474E+02  5.2256E-03  5.3146E-03  1.7185E-11 -1.3666E+00  1.1208E+00
 93 6.9595E-01 3.3490E+00 2.7656E+02  0.00E+00  -2.2231E-01  2.7678E+02  6.0565E-03  6.1457E-03  1.6781E-11 -1.2186E+00  1.0647E+00
 94 7.3694E-01 2.8732E+00 2.7853E+02  0.00E+00  -2.2231E-01  2.7875E+02  6.9117E-03  7.0332E-03  1.6475E-11 -1.1399E+00  1.0059E+00
 95 7.7923E-01 2.4059E+00 2.8044E+02  0.00E+00  -2.2231E-01  2.8066E+02  7.9681E-03  8.0897E-03  1.6194E-11 -1.1337E+00  9.5740E-01
 96 8.2276E-01 1.9476E+00 2.8227E+02  0.00E+00  -2.2231E-01  2.8250E+02  8.9859E-03  9.1077E-03  1.5979E-11 -1.1610E+00  9.0675E-01
 97 8.6748E-01 1.4984E+00 2.8405E+02  0.00E+00  -2.2231E-01  2.8427E+02  1.0139E-02  1.0303E-02  1.5850E-11 -1.2378E+00  8.7556E-01
 98 9.1331E-01 1.0586E+00 2.8577E+02  0.00E+00  -2.2231E-01  2.8599E+02  1.1421E-02  1.1585E-02  1.5723E-11 -1.3401E+00  8.5903E-01
 99 9.6018E-01 6.2838E-01 2.8742E+02  0.00E+00  -2.2231E-01  2.8765E+02  1.2657E-02  1.2822E-02  1.5527E-11 -1.4822E+00  8.5312E-01
100 1.0080E+00 2.0801E-01 2.8902E+02  0.00E+00  -2.2231E-01  2.8925E+02  1.4065E-02  1.4283E-02  1.5275E-11 -1.5886E+00  8.7374E-01
101 1.0324E+00 0.0000E+00 2.8981E+02  0.00E+00  -2.2231E-01  2.9004E+02  1.4846E-02  1.5064E-02  1.5300E-11  0.0000E+00  0.0000E+00
  J     P         ALT         T        CONVEC       DT          TOLD        FH20       FSAVE        FO3        TCOOL       THEAT

 FCO2
  1.96E-02 1.96E-02 1.97E-02 1.97E-02 1.97E-02 1.98E-02 1.98E-02 1.98E-02 1.98E-02 1.98E-02
  1.98E-02 1.98E-02 1.99E-02 1.99E-02 1.99E-02 1.99E-02 1.99E-02 1.99E-02 1.99E-02 1.99E-02
  1.99E-02 1.99E-02 1.99E-02 1.99E-02 1.99E-02 1.99E-02 1.99E-02 1.99E-02 1.99E-02 1.99E-02
  1.99E-02 1.99E-02 1.99E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02
  2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02
  2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02
  2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02
  2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02
  2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02
  2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02
  2.00E-02

  J    PF         ALT       FTOTAL       FTIR       FDNIR       FUPIR       FTSOL       FDNSOL       FUPSOL       DIVF
  1 7.0000E-06 7.6795E+01 -1.8596E+03 -2.4261E+05  0.0000E+00  2.4261E+05  2.4075E+05  2.7792E+05  3.7169E+04 -7.6650E-03
  2 8.4659E-06 7.5840E+01 -1.8971E+03 -2.4260E+05  3.6207E+01  2.4264E+05  2.4071E+05  2.7788E+05  3.7169E+04 -7.8184E-03
  3 1.0224E-05 7.4754E+01 -1.9132E+03 -2.4260E+05  8.5588E+01  2.4269E+05  2.4069E+05  2.7786E+05  3.7169E+04 -7.8833E-03
  4 1.2330E-05 7.3558E+01 -1.9177E+03 -2.4260E+05  1.4644E+02  2.4274E+05  2.4068E+05  2.7785E+05  3.7169E+04 -7.9001E-03
  5 1.4848E-05 7.2293E+01 -1.9067E+03 -2.4258E+05  2.0772E+02  2.4279E+05  2.4067E+05  2.7784E+05  3.7169E+04 -7.8534E-03
  6 1.7854E-05 7.0991E+01 -1.8777E+03 -2.4254E+05  2.7100E+02  2.4281E+05  2.4066E+05  2.7783E+05  3.7169E+04 -7.7333E-03
  7 2.1438E-05 6.9674E+01 -1.8326E+03 -2.4248E+05  3.3991E+02  2.4282E+05  2.4065E+05  2.7782E+05  3.7169E+04 -7.5471E-03
  8 2.5705E-05 6.8351E+01 -1.7745E+03 -2.4242E+05  4.1536E+02  2.4283E+05  2.4064E+05  2.7781E+05  3.7169E+04 -7.3074E-03
  9 3.0777E-05 6.7028E+01 -1.7055E+03 -2.4233E+05  4.9600E+02  2.4283E+05  2.4063E+05  2.7780E+05  3.7169E+04 -7.0235E-03
 10 3.6797E-05 6.5707E+01 -1.6276E+03 -2.4224E+05  5.7923E+02  2.4282E+05  2.4061E+05  2.7778E+05  3.7169E+04 -6.7030E-03
 11 4.3931E-05 6.4393E+01 -1.5430E+03 -2.4214E+05  6.6171E+02  2.4280E+05  2.4060E+05  2.7777E+05  3.7169E+04 -6.3547E-03
 12 5.2373E-05 6.3088E+01 -1.4542E+03 -2.4204E+05  7.4016E+02  2.4278E+05  2.4058E+05  2.7775E+05  3.7169E+04 -5.9897E-03
 13 6.2348E-05 6.1796E+01 -1.3642E+03 -2.4193E+05  8.1184E+02  2.4274E+05  2.4057E+05  2.7774E+05  3.7169E+04 -5.6199E-03
 14 7.4115E-05 6.0522E+01 -1.2756E+03 -2.4182E+05  8.7513E+02  2.4270E+05  2.4055E+05  2.7772E+05  3.7169E+04 -5.2560E-03
 15 8.7977E-05 5.9269E+01 -1.1908E+03 -2.4172E+05  9.2935E+02  2.4265E+05  2.4053E+05  2.7770E+05  3.7169E+04 -4.9076E-03
 16 1.0428E-04 5.8040E+01 -1.1114E+03 -2.4162E+05  9.7495E+02  2.4259E+05  2.4051E+05  2.7767E+05  3.7169E+04 -4.5812E-03
 17 1.2343E-04 5.6836E+01 -1.0364E+03 -2.4152E+05  1.0142E+03  2.4253E+05  2.4048E+05  2.7765E+05  3.7169E+04 -4.2735E-03
 18 1.4589E-04 5.5660E+01 -9.6588E+02 -2.4142E+05  1.0490E+03  2.4247E+05  2.4046E+05  2.7762E+05  3.7169E+04 -3.9835E-03
 19 1.7218E-04 5.4513E+01 -8.9950E+02 -2.4133E+05  1.0809E+03  2.4241E+05  2.4043E+05  2.7759E+05  3.7168E+04 -3.7107E-03
 20 2.0292E-04 5.3393E+01 -8.3745E+02 -2.4123E+05  1.1108E+03  2.4234E+05  2.4039E+05  2.7756E+05  3.7168E+04 -3.4556E-03
 21 2.3881E-04 5.2301E+01 -7.8033E+02 -2.4114E+05  1.1388E+03  2.4228E+05  2.4036E+05  2.7753E+05  3.7168E+04 -3.2208E-03
 22 2.8064E-04 5.1236E+01 -7.2882E+02 -2.4105E+05  1.1650E+03  2.4221E+05  2.4032E+05  2.7749E+05  3.7168E+04 -3.0090E-03
 23 3.2932E-04 5.0196E+01 -6.8323E+02 -2.4096E+05  1.1895E+03  2.4215E+05  2.4028E+05  2.7745E+05  3.7168E+04 -2.8215E-03
 24 3.8589E-04 4.9183E+01 -6.4291E+02 -2.4087E+05  1.2137E+03  2.4209E+05  2.4023E+05  2.7740E+05  3.7168E+04 -2.6557E-03
 25 4.5153E-04 4.8193E+01 -6.0611E+02 -2.4079E+05  1.2399E+03  2.4203E+05  2.4018E+05  2.7735E+05  3.7168E+04 -2.5043E-03
 26 5.2758E-04 4.7227E+01 -5.7038E+02 -2.4070E+05  1.2716E+03  2.4197E+05  2.4012E+05  2.7729E+05  3.7167E+04 -2.3573E-03
 27 6.1555E-04 4.6283E+01 -5.3333E+02 -2.4060E+05  1.3117E+03  2.4191E+05  2.4006E+05  2.7723E+05  3.7167E+04 -2.2047E-03
 28 7.1716E-04 4.5360E+01 -4.9333E+02 -2.4049E+05  1.3625E+03  2.4185E+05  2.4000E+05  2.7716E+05  3.7167E+04 -2.0398E-03
 29 8.3434E-04 4.4457E+01 -4.4969E+02 -2.4038E+05  1.4254E+03  2.4180E+05  2.3993E+05  2.7709E+05  3.7166E+04 -1.8598E-03
 30 9.6927E-04 4.3571E+01 -4.0242E+02 -2.4025E+05  1.5007E+03  2.4175E+05  2.3985E+05  2.7701E+05  3.7166E+04 -1.6646E-03
 31 1.1244E-03 4.2703E+01 -3.5218E+02 -2.4012E+05  1.5877E+03  2.4170E+05  2.3976E+05  2.7693E+05  3.7165E+04 -1.4571E-03
 32 1.3025E-03 4.1851E+01 -3.0015E+02 -2.3998E+05  1.6853E+03  2.4166E+05  2.3968E+05  2.7684E+05  3.7165E+04 -1.2420E-03
 33 1.5066E-03 4.1014E+01 -2.4778E+02 -2.3983E+05  1.7921E+03  2.4162E+05  2.3958E+05  2.7675E+05  3.7164E+04 -1.0255E-03
 34 1.7403E-03 4.0191E+01 -1.9676E+02 -2.3968E+05  1.9071E+03  2.4159E+05  2.3948E+05  2.7665E+05  3.7163E+04 -8.1444E-04
 35 2.0073E-03 3.9380E+01 -1.4881E+02 -2.3953E+05  2.0301E+03  2.4156E+05  2.3938E+05  2.7654E+05  3.7162E+04 -6.1603E-04
