 11 4.7978E-05 5.7738E+01 1.7914E+02  0.00E+00   1.7923E-02  1.7913E+02  5.3794E-06  4.0000E-06  3.0940E-07 -2.8123E+00  3.1221E+00
 12 5.7157E-05 5.6819E+01 1.8030E+02  0.00E+00   3.7593E-02  1.8028E+02  5.4629E-06  4.0000E-06  3.4536E-07 -2.5847E+00  3.2343E+00
 13 6.7996E-05 5.5903E+01 1.8140E+02  0.00E+00   5.3869E-02  1.8136E+02  5.5362E-06  4.0000E-06  3.8016E-07 -2.4116E+00  3.3425E+00
 14 8.0773E-05 5.4989E+01 1.8241E+02  0.00E+00   6.8525E-02  1.8237E+02  5.6019E-06  4.0000E-06  4.1655E-07 -2.2734E+00  3.4575E+00
 15 9.5813E-05 5.4079E+01 1.8334E+02  0.00E+00   8.1718E-02  1.8328E+02  5.6666E-06  4.0000E-06  4.5349E-07 -2.1639E+00  3.5760E+00
 16 1.1349E-04 5.3172E+01 1.8415E+02  0.00E+00   9.3929E-02  1.8409E+02  5.7210E-06  4.0000E-06  4.9023E-07 -2.0792E+00  3.7023E+00
 17 1.3424E-04 5.2269E+01 1.8486E+02  0.00E+00   1.0500E-01  1.8478E+02  5.7734E-06  4.0000E-06  5.2737E-07 -2.0172E+00  3.8315E+00
 18 1.5855E-04 5.1371E+01 1.8545E+02  0.00E+00   1.1542E-01  1.8536E+02  5.8093E-06  4.0000E-06  5.6427E-07 -1.9691E+00  3.9635E+00
 19 1.8699E-04 5.0479E+01 1.8593E+02  0.00E+00   1.2736E-01  1.8582E+02  5.8475E-06  4.0000E-06  6.0862E-07 -1.9328E+00  4.1336E+00
 20 2.2023E-04 4.9592E+01 1.8631E+02  0.00E+00   1.4220E-01  1.8619E+02  5.8804E-06  4.0000E-06  6.6502E-07 -1.9024E+00  4.3596E+00
 21 2.5899E-04 4.8712E+01 1.8662E+02  0.00E+00   1.5819E-01  1.8648E+02  5.9028E-06  4.0000E-06  7.2593E-07 -1.8731E+00  4.6066E+00
 22 3.0414E-04 4.7839E+01 1.8687E+02  0.00E+00   1.7598E-01  1.8670E+02  5.9200E-06  4.0000E-06  7.9337E-07 -1.8432E+00  4.8842E+00
 23 3.5665E-04 4.6972E+01 1.8708E+02  0.00E+00   2.0080E-01  1.8688E+02  5.9200E-06  4.0000E-06  8.9180E-07 -1.8110E+00  5.2808E+00
 24 4.1763E-04 4.6113E+01 1.8727E+02  0.00E+00   2.2920E-01  1.8704E+02  5.9200E-06  4.0000E-06  1.0093E-06 -1.7770E+00  5.7377E+00
 25 4.8832E-04 4.5261E+01 1.8747E+02  0.00E+00   2.5967E-01  1.8720E+02  5.9182E-06  4.0000E-06  1.1453E-06 -1.7396E+00  6.2267E+00
 26 5.7017E-04 4.4416E+01 1.8768E+02  0.00E+00   2.9250E-01  1.8738E+02  5.9014E-06  4.0000E-06  1.3059E-06 -1.6958E+00  6.7502E+00
 27 6.6477E-04 4.3578E+01 1.8791E+02  0.00E+00   3.3039E-01  1.8757E+02  5.8746E-06  4.0000E-06  1.5135E-06 -1.6458E+00  7.3549E+00
 28 7.7396E-04 4.2747E+01 1.8817E+02  0.00E+00   3.7142E-01  1.8779E+02  5.8441E-06  4.0000E-06  1.7737E-06 -1.5887E+00  8.0068E+00
 29 8.9980E-04 4.1923E+01 1.8846E+02  0.00E+00   4.1177E-01  1.8805E+02  5.8032E-06  4.0000E-06  2.0866E-06 -1.5228E+00  8.6382E+00
 30 1.0446E-03 4.1105E+01 1.8877E+02  0.00E+00   4.4903E-01  1.8832E+02  5.7511E-06  4.0000E-06  2.4645E-06 -1.4489E+00  9.2081E+00
 31 1.2109E-03 4.0295E+01 1.8908E+02  0.00E+00   4.7696E-01  1.8861E+02  5.6965E-06  4.0000E-06  2.8952E-06 -1.3710E+00  9.6130E+00
 32 1.4017E-03 3.9491E+01 1.8939E+02  0.00E+00   4.9094E-01  1.8890E+02  5.6323E-06  4.0000E-06  3.3745E-06 -1.2936E+00  9.7770E+00
 33 1.6203E-03 3.8694E+01 1.8967E+02  0.00E+00   4.8482E-01  1.8920E+02  5.5559E-06  4.0000E-06  3.8594E-06 -1.2234E+00  9.6011E+00
 34 1.8703E-03 3.7904E+01 1.8993E+02  0.00E+00   4.5822E-01  1.8948E+02  5.4771E-06  4.0000E-06  4.3089E-06 -1.1660E+00  9.0839E+00
 35 2.1557E-03 3.7121E+01 1.9016E+02  0.00E+00   4.1648E-01  1.8975E+02  5.3947E-06  4.0000E-06  4.6870E-06 -1.1215E+00  8.3182E+00
 36 2.4810E-03 3.6345E+01 1.9036E+02  0.00E+00   3.6834E-01  1.9000E+02  5.3019E-06  4.0000E-06  4.9841E-06 -1.0853E+00  7.4503E+00
 37 2.8514E-03 3.5577E+01 1.9054E+02  0.00E+00   3.1969E-01  1.9023E+02  5.2098E-06  4.0000E-06  5.1699E-06 -1.0525E+00  6.5768E+00
 38 3.2724E-03 3.4816E+01 1.9071E+02  0.00E+00   2.7631E-01  1.9044E+02  5.1187E-06  4.0000E-06  5.2806E-06 -1.0208E+00  5.7953E+00
 39 3.7502E-03 3.4063E+01 1.9084E+02  0.00E+00   2.3884E-01  1.9061E+02  5.0284E-06  4.0000E-06  5.3153E-06 -9.9186E-01  5.1190E+00
 40 4.2915E-03 3.3317E+01 1.9096E+02  0.00E+00   2.0739E-01  1.9076E+02  4.9291E-06  4.0000E-06  5.3094E-06 -9.6936E-01  4.5531E+00
 41 4.9040E-03 3.2579E+01 1.9104E+02  0.00E+00   1.7985E-01  1.9086E+02  4.8405E-06  4.0000E-06  5.2454E-06 -9.5668E-01  4.0644E+00
 42 5.5957E-03 3.1849E+01 1.9109E+02  0.00E+00   1.5583E-01  1.9094E+02  4.7435E-06  4.0000E-06  5.1535E-06 -9.5253E-01  3.6453E+00
 43 6.3759E-03 3.1127E+01 1.9111E+02  0.00E+00   1.3481E-01  1.9098E+02  4.6564E-06  4.0000E-06  5.0485E-06 -9.5271E-01  3.2823E+00
 44 7.2545E-03 3.0412E+01 1.9110E+02  0.00E+00   1.1633E-01  1.9099E+02  4.5625E-06  4.0000E-06  4.9343E-06 -9.4983E-01  2.9601E+00
 45 8.2422E-03 2.9707E+01 1.9105E+02  0.00E+00   1.0010E-01  1.9096E+02  4.4761E-06  4.0000E-06  4.8091E-06 -9.3704E-01  2.6668E+00
 46 9.3510E-03 2.9009E+01 1.9098E+02  0.00E+00   8.6159E-02  1.9090E+02  4.3924E-06  4.0000E-06  4.6772E-06 -9.0885E-01  2.3977E+00
 47 1.0594E-02 2.8320E+01 1.9087E+02  0.00E+00   7.5864E-02  1.9080E+02  4.3098E-06  4.0000E-06  4.5397E-06 -8.3935E-01  2.1503E+00
 48 1.1984E-02 2.7639E+01 1.9075E+02  0.00E+00   6.8504E-02  1.9068E+02  4.2281E-06  4.0000E-06  4.3897E-06 -7.4026E-01  1.9240E+00
 49 1.3538E-02 2.6967E+01 1.9064E+02  0.00E+00   6.2836E-02  1.9057E+02  4.1475E-06  4.0000E-06  4.2348E-06 -6.3716E-01  1.7230E+00
 50 1.5271E-02 2.6303E+01 1.9055E+02  0.00E+00   5.8298E-02  1.9048E+02  4.0679E-06  4.0000E-06  4.0548E-06 -5.3655E-01  1.5439E+00
 51 1.7202E-02 2.5648E+01 1.9049E+02  0.00E+00   5.4659E-02  1.9043E+02  3.9927E-06  4.0000E-06  3.8541E-06 -4.4332E-01  1.3878E+00
 52 1.9348E-02 2.5001E+01 1.9047E+02  0.00E+00   5.1604E-02  1.9041E+02  3.9216E-06  4.0000E-06  3.6340E-06 -3.6071E-01  1.2524E+00
 53 2.1731E-02 2.4361E+01 1.9048E+02  0.00E+00   4.8788E-02  1.9043E+02  3.8541E-06  4.0000E-06  3.3954E-06 -2.9012E-01  1.1332E+00
 54 2.4373E-02 2.3730E+01 1.9052E+02  0.00E+00   4.5795E-02  1.9047E+02  3.7910E-06  4.0000E-06  3.1294E-06 -2.3218E-01  1.0235E+00
 55 2.7296E-02 2.3107E+01 1.9059E+02  0.00E+00   4.2620E-02  1.9054E+02  3.7286E-06  4.0000E-06  2.8498E-06 -1.8474E-01  9.2121E-01
 56 3.0526E-02 2.2491E+01 1.9068E+02  0.00E+00   3.9156E-02  1.9063E+02  3.6671E-06  4.0000E-06  2.5600E-06 -1.4671E-01  8.2332E-01
 57 3.4090E-02 2.1883E+01 1.9080E+02  0.00E+00   3.5113E-02  1.9076E+02  3.6064E-06  4.0000E-06  2.2517E-06 -1.1970E-01  7.2645E-01
 58 3.8015E-02 2.1283E+01 1.9096E+02  0.00E+00   3.0603E-02  1.9092E+02  3.5563E-06  4.0000E-06  1.9399E-06 -1.0320E-01  6.3201E-01
 59 4.2330E-02 2.0690E+01 1.9115E+02  0.00E+00   2.5670E-02  1.9111E+02  3.4996E-06  4.0000E-06  1.6287E-06 -9.6984E-02  5.4056E-01
 60 4.7068E-02 2.0104E+01 1.9137E+02  0.00E+00   2.0334E-02  1.9134E+02  3.4528E-06  4.0000E-06  1.3221E-06 -1.0205E-01  4.5342E-01
 61 5.2262E-02 1.9526E+01 1.9164E+02  0.00E+00   1.4910E-02  1.9161E+02  3.4124E-06  4.0000E-06  1.0337E-06 -1.1607E-01  3.7371E-01
 62 5.7945E-02 1.8955E+01 1.9194E+02  0.00E+00   1.0005E-02  1.9192E+02  3.3782E-06  4.0000E-06  7.8475E-07 -1.3277E-01  3.0566E-01
 63 6.4153E-02 1.8391E+01 1.9228E+02  0.00E+00   6.0904E-03  1.9226E+02  3.3529E-06  4.0000E-06  5.8680E-07 -1.4625E-01  2.5149E-01
 64 7.0925E-02 1.7834E+01 1.9266E+02  0.00E+00   3.4631E-03  1.9265E+02  3.3306E-06  4.0000E-06  4.4351E-07 -1.5162E-01  2.1146E-01
 65 7.8299E-02 1.7284E+01 1.9308E+02  0.00E+00   2.0154E-03  1.9307E+02  3.3193E-06  4.0000E-06  3.4639E-07 -1.4862E-01  1.8345E-01
 66 8.6315E-02 1.6741E+01 1.9354E+02  0.00E+00   1.4198E-03  1.9353E+02  3.3131E-06  4.0000E-06  2.8191E-07 -1.3978E-01  1.6431E-01
 67 9.5016E-02 1.6205E+01 1.9402E+02  0.00E+00   1.1877E-03  1.9401E+02  3.4147E-06  4.0000E-06  2.3835E-07 -1.3128E-01  1.5180E-01
 68 1.0444E-01 1.5675E+01 1.9451E+02  0.00E+00   3.6337E-03  1.9450E+02  3.8669E-06  4.0000E-06  2.0654E-07 -8.1184E-02  1.4397E-01
 69 1.1464E-01 1.5153E+01 1.9501E+02  0.00E+00   3.9139E-03  1.9500E+02  4.4560E-06  4.0000E-06  1.8213E-07 -7.0697E-02  1.3833E-01
 70 1.2565E-01 1.4637E+01 1.9552E+02  0.00E+00   5.1537E-03  1.9551E+02  5.1165E-06  4.0000E-06  1.6262E-07 -4.5479E-02  1.3454E-01
 71 1.3753E-01 1.4128E+01 1.9605E+02  0.00E+00   9.0641E-03  1.9603E+02  4.4466E-06  4.0000E-06  1.4610E-07  2.8810E-02  1.2782E-01
 72 1.5031E-01 1.3625E+01 1.9660E+02  0.00E+00   1.6806E-02  1.9659E+02  4.0000E-06  4.0000E-06  1.3143E-07  1.9242E-01  9.7977E-02
 73 1.6404E-01 1.3130E+01 1.9719E+02  0.00E+00   2.1863E-02  1.9717E+02  4.0000E-06  7.3614E-07  1.1834E-07  2.8454E-01  9.3255E-02
 74 1.7877E-01 1.2636E+01 2.0173E+02  0.00E+00   3.1422E+00  1.9859E+02  4.0000E-06  9.3058E-07  1.0680E-07  2.3096E-01  9.1359E-02
 75 1.9454E-01 1.2140E+01 2.0652E+02  1.00E+00   2.9940E+00  2.0353E+02  4.0000E-06  1.9894E-06  9.6175E-08  3.2461E-02  9.5154E-02
 76 2.1139E-01 1.1640E+01 2.1132E+02  1.00E+00   2.8368E+00  2.0849E+02  6.1047E-06  4.1132E-06  8.6823E-08 -1.8772E-01  1.0552E-01
 77 2.2938E-01 1.1138E+01 2.1613E+02  1.00E+00   2.6698E+00  2.1346E+02  1.1737E-05  8.2305E-06  7.8556E-08 -5.0810E-01  1.2581E-01
 78 2.4854E-01 1.0633E+01 2.2092E+02  1.00E+00   2.4920E+00  2.1843E+02  2.1881E-05  1.5942E-05  7.1335E-08 -9.2449E-01  1.5966E-01
 79 2.6892E-01 1.0127E+01 2.2567E+02  1.00E+00   2.3028E+00  2.2337E+02  3.9538E-05  2.9878E-05  6.5084E-08 -1.3809E+00  2.0913E-01
 80 2.9055E-01 9.6200E+00 2.3036E+02  1.00E+00   2.1026E+00  2.2826E+02  6.9181E-05  5.4137E-05  5.9618E-08 -1.8264E+00  2.7415E-01
 81 3.1347E-01 9.1121E+00 2.3496E+02  1.00E+00   1.8935E+00  2.3306E+02  1.1707E-04  9.4699E-05  5.4916E-08 -2.2165E+00  3.5068E-01
 82 3.3771E-01 8.6042E+00 2.3942E+02  1.00E+00   1.6795E+00  2.3774E+02  1.9134E-04  1.5967E-04  5.0817E-08 -2.4877E+00  4.3006E-01
 83 3.6330E-01 8.0969E+00 2.4371E+02  1.00E+00   1.4668E+00  2.4224E+02  3.0178E-04  2.5913E-04  4.7126E-08 -2.6457E+00  5.1209E-01
 84 3.9027E-01 7.5910E+00 2.4780E+02  1.00E+00   1.2623E+00  2.4654E+02  4.5918E-04  4.0453E-04  4.3811E-08 -2.7053E+00  5.9935E-01
 85 4.1864E-01 7.0873E+00 2.5168E+02  1.00E+00   1.0725E+00  2.5060E+02  6.7450E-04  6.0770E-04  4.0774E-08 -2.6757E+00  6.7595E-01
 86 4.4842E-01 6.5866E+00 2.5532E+02  1.00E+00   9.0201E-01  2.5441E+02  9.5806E-04  8.7985E-04  3.7987E-08 -2.6061E+00  7.2697E-01
 87 4.7964E-01 6.0895E+00 2.5873E+02  1.00E+00   7.5301E-01  2.5797E+02  1.3190E-03  1.2308E-03  3.5444E-08 -2.5403E+00  7.5866E-01
 88 5.1229E-01 5.5967E+00 2.6191E+02  1.00E+00   6.2545E-01  2.6129E+02  1.7650E-03  1.6688E-03  3.3053E-08 -2.4444E+00  7.8195E-01
 89 5.4638E-01 5.1090E+00 2.6489E+02  1.00E+00   5.1776E-01  2.6437E+02  2.3024E-03  2.2003E-03  3.0875E-08 -2.3287E+00  7.9738E-01
 90 5.8191E-01 4.6269E+00 2.6768E+02  1.00E+00   4.2759E-01  2.6725E+02  2.9363E-03  2.8306E-03  2.8907E-08 -2.2124E+00  8.0109E-01
 91 6.1885E-01 4.1510E+00 2.7028E+02  1.00E+00   3.5236E-01  2.6993E+02  3.6707E-03  3.5636E-03  2.7124E-08 -2.0503E+00  7.9402E-01
 92 6.5719E-01 3.6817E+00 2.7273E+02  1.00E+00   2.8961E-01  2.7244E+02  4.5089E-03  4.4024E-03  2.5483E-08 -1.8629E+00  7.8122E-01
 93 6.9691E-01 3.2194E+00 2.7528E+02  1.00E+00   2.8729E-01  2.7500E+02  5.5367E-03  5.4217E-03  2.4121E-08 -1.7122E+00  7.6995E-01
 94 7.3796E-01 2.7642E+00 2.7772E+02  1.00E+00   2.3206E-01  2.7749E+02  6.5251E-03  6.4320E-03  2.3030E-08 -1.5638E+00  7.4221E-01
 95 7.8031E-01 2.3164E+00 2.8007E+02  1.00E+00   1.8348E-01  2.7988E+02  7.7546E-03  7.6543E-03  2.2129E-08 -1.5055E+00  7.1983E-01
 96 8.2391E-01 1.8764E+00 2.8229E+02  1.00E+00   1.4206E-01  2.8215E+02  8.9822E-03  8.9045E-03  2.1474E-08 -1.5095E+00  6.9296E-01
 97 8.6869E-01 1.4445E+00 2.8443E+02  1.00E+00   1.0639E-01  2.8432E+02  1.0407E-02  1.0329E-02  2.0993E-08 -1.6062E+00  6.7574E-01
 98 9.1459E-01 1.0212E+00 2.8647E+02  1.00E+00   7.4647E-02  2.8639E+02  1.1920E-02  1.1865E-02  2.0708E-08 -1.7663E+00  6.6816E-01
 99 9.6154E-01 6.0651E-01 2.8842E+02  1.00E+00   4.7607E-02  2.8837E+02  1.3438E-02  1.3391E-02  2.0571E-08 -2.0061E+00  6.6970E-01
100 1.0094E+00 2.0088E-01 2.9029E+02  1.00E+00   2.2851E-02  2.9027E+02  1.5287E-02  1.5265E-02  2.0490E-08 -2.2551E+00  6.9533E-01
101 1.0339E+00 0.0000E+00 2.9120E+02  1.00E+00   1.1567E-02  2.9119E+02  1.6189E-02  1.6177E-02  2.0500E-08  0.0000E+00  0.0000E+00
  J     P         ALT         T        CONVEC       DT          TOLD        FH20       FSAVE        FO3        TCOOL       THEAT

 FCO2
  3.76E-04 3.77E-04 3.77E-04 3.77E-04 3.78E-04 3.78E-04 3.78E-04 3.78E-04 3.79E-04 3.79E-04
  3.79E-04 3.79E-04 3.79E-04 3.79E-04 3.79E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04
  3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04
  3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04
  3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04
  3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04
  3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04
  3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04
  3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04
  3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04
  3.80E-04

  J    PF         ALT       FTOTAL       FTIR       FDNIR       FUPIR       FTSOL       FDNSOL       FUPSOL       DIVF
  1 7.0000E-06 6.7295E+01  1.0605E+02 -2.6699E+05  0.0000E+00  2.6699E+05  2.6710E+05  3.4178E+05  7.4677E+04  3.9721E-04
  2 8.4661E-06 6.6210E+01  1.0663E+02 -2.6698E+05  1.2793E+01  2.6699E+05  2.6708E+05  3.4176E+05  7.4677E+04  3.9937E-04
  3 1.0225E-05 6.5197E+01  1.1101E+02 -2.6697E+05  2.0989E+01  2.6699E+05  2.6708E+05  3.4175E+05  7.4677E+04  4.1578E-04
  4 1.2331E-05 6.4230E+01  1.1413E+02 -2.6696E+05  2.6460E+01  2.6699E+05  2.6707E+05  3.4175E+05  7.4677E+04  4.2747E-04
  5 1.4849E-05 6.3286E+01  1.1672E+02 -2.6696E+05  3.0814E+01  2.6699E+05  2.6707E+05  3.4175E+05  7.4677E+04  4.3717E-04
  6 1.7856E-05 6.2354E+01  1.1845E+02 -2.6695E+05  3.4576E+01  2.6699E+05  2.6707E+05  3.4175E+05  7.4677E+04  4.4367E-04
  7 2.1441E-05 6.1426E+01  1.1971E+02 -2.6695E+05  3.8231E+01  2.6699E+05  2.6707E+05  3.4175E+05  7.4677E+04  4.4836E-04
  8 2.5709E-05 6.0502E+01  1.2064E+02 -2.6695E+05  4.1967E+01  2.6699E+05  2.6707E+05  3.4175E+05  7.4677E+04  4.5185E-04
  9 3.0783E-05 5.9579E+01  1.2131E+02 -2.6695E+05  4.5859E+01  2.6699E+05  2.6707E+05  3.4174E+05  7.4676E+04  4.5434E-04
 10 3.6804E-05 5.8657E+01  1.2169E+02 -2.6694E+05  4.9942E+01  2.6699E+05  2.6707E+05  3.4174E+05  7.4676E+04  4.5579E-04
 11 4.3941E-05 5.7738E+01  1.2177E+02 -2.6694E+05  5.4220E+01  2.6700E+05  2.6706E+05  3.4174E+05  7.4676E+04  4.5607E-04
 12 5.2386E-05 5.6819E+01  1.2145E+02 -2.6694E+05  5.8710E+01  2.6700E+05  2.6706E+05  3.4174E+05  7.4676E+04  4.5487E-04
 13 6.2364E-05 5.5903E+01  1.2066E+02 -2.6693E+05  6.3438E+01  2.6700E+05  2.6706E+05  3.4173E+05  7.4675E+04  4.5192E-04
 14 7.4136E-05 5.4989E+01  1.1933E+02 -2.6693E+05  6.8433E+01  2.6700E+05  2.6705E+05  3.4173E+05  7.4675E+04  4.4693E-04
 15 8.8004E-05 5.4079E+01  1.1733E+02 -2.6693E+05  7.3736E+01  2.6700E+05  2.6704E+05  3.4172E+05  7.4675E+04  4.3945E-04
 16 1.0432E-04 5.3172E+01  1.1453E+02 -2.6692E+05  7.9396E+01  2.6700E+05  2.6704E+05  3.4171E+05  7.4674E+04  4.2897E-04
 17 1.2347E-04 5.2269E+01  1.1076E+02 -2.6692E+05  8.5491E+01  2.6700E+05  2.6703E+05  3.4170E+05  7.4674E+04  4.1482E-04
 18 1.4594E-04 5.1371E+01  1.0581E+02 -2.6691E+05  9.2125E+01  2.6701E+05  2.6702E+05  3.4169E+05  7.4673E+04  3.9627E-04
 19 1.7225E-04 5.0479E+01  9.9436E+01 -2.6691E+05  9.9423E+01  2.6701E+05  2.6701E+05  3.4168E+05  7.4672E+04  3.7241E-04
 20 2.0300E-04 4.9592E+01  9.1219E+01 -2.6690E+05  1.0754E+02  2.6701E+05  2.6699E+05  3.4166E+05  7.4671E+04  3.4164E-04
 21 2.3891E-04 4.8712E+01  8.0512E+01 -2.6689E+05  1.1667E+02  2.6701E+05  2.6697E+05  3.4164E+05  7.4670E+04  3.0153E-04
 22 2.8076E-04 4.7839E+01  6.6631E+01 -2.6688E+05  1.2699E+02  2.6701E+05  2.6695E+05  3.4162E+05  7.4669E+04  2.4955E-04
 23 3.2947E-04 4.6972E+01  4.8662E+01 -2.6687E+05  1.3871E+02  2.6701E+05  2.6692E+05  3.4159E+05  7.4668E+04  1.8225E-04
 24 3.8607E-04 4.6113E+01  2.4843E+01 -2.6686E+05  1.5204E+02  2.6701E+05  2.6688E+05  3.4155E+05  7.4666E+04  9.3040E-05
 25 4.5175E-04 4.5261E+01 -6.6974E+00 -2.6684E+05  1.6722E+02  2.6701E+05  2.6684E+05  3.4150E+05  7.4665E+04 -2.5083E-05
 26 5.2785E-04 4.4416E+01 -4.8086E+01 -2.6683E+05  1.8448E+02  2.6701E+05  2.6678E+05  3.4144E+05  7.4663E+04 -1.8009E-04
 27 6.1588E-04 4.3578E+01 -1.0200E+02 -2.6681E+05  2.0399E+02  2.6701E+05  2.6671E+05  3.4137E+05  7.4661E+04 -3.8202E-04
 28 7.1755E-04 4.2747E+01 -1.7233E+02 -2.6679E+05  2.2596E+02  2.6702E+05  2.6662E+05  3.4128E+05  7.4658E+04 -6.4539E-04
 29 8.3481E-04 4.1923E+01 -2.6349E+02 -2.6677E+05  2.5049E+02  2.6702E+05  2.6650E+05  3.4116E+05  7.4656E+04 -9.8678E-04
 30 9.6984E-04 4.1105E+01 -3.7984E+02 -2.6674E+05  2.7767E+02  2.6702E+05  2.6636E+05  3.4102E+05  7.4653E+04 -1.4225E-03
 31 1.1251E-03 4.0295E+01 -5.2568E+02 -2.6672E+05  3.0754E+02  2.6702E+05  2.6619E+05  3.4084E+05  7.4651E+04 -1.9687E-03
 32 1.3033E-03 3.9491E+01 -7.0349E+02 -2.6669E+05  3.4025E+02  2.6703E+05  2.6598E+05  3.4063E+05  7.4648E+04 -2.6345E-03
 33 1.5076E-03 3.8694E+01 -9.1322E+02 -2.6665E+05  3.7595E+02  2.6703E+05  2.6574E+05  3.4039E+05  7.4646E+04 -3.4199E-03
 34 1.7414E-03 3.7904E+01 -1.1502E+03 -2.6662E+05  4.1502E+02  2.6703E+05  2.6547E+05  3.4011E+05  7.4644E+04 -4.3074E-03
 35 2.0086E-03 3.7121E+01 -1.4061E+03 -2.6658E+05  4.5807E+02  2.6704E+05  2.6518E+05  3.3982E+05  7.4642E+04 -5.2656E-03
 36 2.3135E-03 3.6345E+01 -1.6714E+03 -2.6654E+05  5.0584E+02  2.6705E+05  2.6487E+05  3.3951E+05  7.4641E+04 -6.2590E-03
 37 2.6608E-03 3.5577E+01 -1.9387E+03 -2.6649E+05  5.5907E+02  2.6705E+05  2.6456E+05  3.3920E+05  7.4641E+04 -7.2597E-03
 38 3.0558E-03 3.4816E+01 -2.2025E+03 -2.6644E+05  6.1834E+02  2.6706E+05  2.6424E+05  3.3888E+05  7.4640E+04 -8.2472E-03
 39 3.5044E-03 3.4063E+01 -2.4614E+03 -2.6639E+05  6.8420E+02  2.6707E+05  2.6393E+05  3.3857E+05  7.4640E+04 -9.2163E-03
 40 4.0132E-03 3.3317E+01 -2.7151E+03 -2.6633E+05  7.5734E+02  2.6709E+05  2.6361E+05  3.3825E+05  7.4641E+04 -1.0166E-02
 41 4.5892E-03 3.2579E+01 -2.9645E+03 -2.6626E+05  8.3887E+02  2.6710E+05  2.6330E+05  3.3794E+05  7.4641E+04 -1.1099E-02
